                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect_neighbor
      000A66 F5 81            [12] 2974 	mov	sp,a
      000A68 C8               [12] 2975 	xch	a,r0
      000A69 22               [24] 2976 	ret
                                   2977 ;------------------------------------------------------------
                                   2978 ;Allocation info for local variables in function 'collect_neighbor_list_num'
                                   2979 ;------------------------------------------------------------
                                   2980 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   2981 ;------------------------------------------------------------
                                   2982 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:289: collect_neighbor_list_num(struct collect_neighbor_list *neighbors_list)
                                   2983 ;	-----------------------------------------
                                   2984 ;	 function collect_neighbor_list_num
                                   2985 ;	-----------------------------------------
      000A6A                       2986 _collect_neighbor_list_num:
      000A6A AD 82            [24] 2987 	mov	r5,dpl
      000A6C AE 83            [24] 2988 	mov	r6,dph
      000A6E AF F0            [24] 2989 	mov	r7,b
                                   2990 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:291: if(neighbors_list == NULL) {
      000A70 ED               [12] 2991 	mov	a,r5
      000A71 4E               [12] 2992 	orl	a,r6
      000A72 70 04            [24] 2993 	jnz	00102$
                                   2994 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:292: return 0;
      000A74 90 00 00         [24] 2995 	mov	dptr,#0x0000
      000A77 22               [24] 2996 	ret
      000A78                       2997 00102$:
                                   2998 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:296: return list_length(neighbors_list->list);
      000A78 74 03            [12] 2999 	mov	a,#0x03
      000A7A 2D               [12] 3000 	add	a,r5
      000A7B FD               [12] 3001 	mov	r5,a
      000A7C E4               [12] 3002 	clr	a
      000A7D 3E               [12] 3003 	addc	a,r6
      000A7E FE               [12] 3004 	mov	r6,a
      000A7F 8D 82            [24] 3005 	mov	dpl,r5
      000A81 8E 83            [24] 3006 	mov	dph,r6
      000A83 8F F0            [24] 3007 	mov	b,r7
      000A85 12r00r00         [24] 3008 	lcall	__gptrget
      000A88 FD               [12] 3009 	mov	r5,a
      000A89 A3               [24] 3010 	inc	dptr
      000A8A 12r00r00         [24] 3011 	lcall	__gptrget
      000A8D FE               [12] 3012 	mov	r6,a
      000A8E A3               [24] 3013 	inc	dptr
      000A8F 12r00r00         [24] 3014 	lcall	__gptrget
      000A92 FF               [12] 3015 	mov	r7,a
      000A93 8D 82            [24] 3016 	mov	dpl,r5
      000A95 8E 83            [24] 3017 	mov	dph,r6
      000A97 8F F0            [24] 3018 	mov	b,r7
      000A99 02r00r00         [24] 3019 	ljmp	_list_length
                                   3020 ;------------------------------------------------------------
                                   3021 ;Allocation info for local variables in function 'collect_neighbor_list_get'
                                   3022 ;------------------------------------------------------------
                                   3023 ;num                       Allocated to stack - sp -5
                                   3024 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3025 ;i                         Allocated to stack - sp -1
                                   3026 ;n                         Allocated to registers r5 r6 r7 
                                   3027 ;------------------------------------------------------------
                                   3028 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:300: collect_neighbor_list_get(struct collect_neighbor_list *neighbors_list, int num)
                                   3029 ;	-----------------------------------------
                                   3030 ;	 function collect_neighbor_list_get
                                   3031 ;	-----------------------------------------
      000A9C                       3032 _collect_neighbor_list_get:
      000A9C 05 81            [12] 3033 	inc	sp
      000A9E 05 81            [12] 3034 	inc	sp
      000AA0 AD 82            [24] 3035 	mov	r5,dpl
      000AA2 AE 83            [24] 3036 	mov	r6,dph
      000AA4 AF F0            [24] 3037 	mov	r7,b
                                   3038 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:305: if(neighbors_list == NULL) {
      000AA6 ED               [12] 3039 	mov	a,r5
      000AA7 4E               [12] 3040 	orl	a,r6
                                   3041 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:306: return NULL;
      000AA8 70 08            [24] 3042 	jnz	00102$
      000AAA 90 00 00         [24] 3043 	mov	dptr,#0x0000
      000AAD F5 F0            [12] 3044 	mov	b,a
      000AAF 02r0Br4B         [24] 3045 	ljmp	00109$
      000AB2                       3046 00102$:
                                   3047 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:312: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000AB2 74 03            [12] 3048 	mov	a,#0x03
      000AB4 2D               [12] 3049 	add	a,r5
      000AB5 FD               [12] 3050 	mov	r5,a
      000AB6 E4               [12] 3051 	clr	a
      000AB7 3E               [12] 3052 	addc	a,r6
      000AB8 FE               [12] 3053 	mov	r6,a
      000AB9 8D 82            [24] 3054 	mov	dpl,r5
      000ABB 8E 83            [24] 3055 	mov	dph,r6
      000ABD 8F F0            [24] 3056 	mov	b,r7
      000ABF 12r00r00         [24] 3057 	lcall	__gptrget
      000AC2 FD               [12] 3058 	mov	r5,a
      000AC3 A3               [24] 3059 	inc	dptr
      000AC4 12r00r00         [24] 3060 	lcall	__gptrget
      000AC7 FE               [12] 3061 	mov	r6,a
      000AC8 A3               [24] 3062 	inc	dptr
      000AC9 12r00r00         [24] 3063 	lcall	__gptrget
      000ACC FF               [12] 3064 	mov	r7,a
      000ACD 8D 82            [24] 3065 	mov	dpl,r5
      000ACF 8E 83            [24] 3066 	mov	dph,r6
      000AD1 8F F0            [24] 3067 	mov	b,r7
      000AD3 12r00r00         [24] 3068 	lcall	_list_head
      000AD6 AD 82            [24] 3069 	mov	r5,dpl
      000AD8 AE 83            [24] 3070 	mov	r6,dph
      000ADA AF F0            [24] 3071 	mov	r7,b
      000ADC A8 81            [24] 3072 	mov	r0,sp
      000ADE 18               [12] 3073 	dec	r0
      000ADF E4               [12] 3074 	clr	a
      000AE0 F6               [12] 3075 	mov	@r0,a
      000AE1 08               [12] 3076 	inc	r0
      000AE2 F6               [12] 3077 	mov	@r0,a
      000AE3                       3078 00107$:
      000AE3 E4               [12] 3079 	clr	a
      000AE4 C0 E0            [24] 3080 	push	acc
      000AE6 E4               [12] 3081 	clr	a
      000AE7 C0 E0            [24] 3082 	push	acc
      000AE9 E4               [12] 3083 	clr	a
      000AEA C0 E0            [24] 3084 	push	acc
      000AEC 8D 82            [24] 3085 	mov	dpl,r5
      000AEE 8E 83            [24] 3086 	mov	dph,r6
      000AF0 8F F0            [24] 3087 	mov	b,r7
      000AF2 12r00r00         [24] 3088 	lcall	___gptr_cmp
      000AF5 15 81            [12] 3089 	dec	sp
      000AF7 15 81            [12] 3090 	dec	sp
      000AF9 15 81            [12] 3091 	dec	sp
      000AFB 60 48            [24] 3092 	jz	00105$
                                   3093 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:313: if(i == num) {
      000AFD A8 81            [24] 3094 	mov	r0,sp
      000AFF 18               [12] 3095 	dec	r0
      000B00 E5 81            [12] 3096 	mov	a,sp
      000B02 24 FB            [12] 3097 	add	a,#0xfb
      000B04 F9               [12] 3098 	mov	r1,a
      000B05 86 F0            [24] 3099 	mov	b,@r0
      000B07 E7               [12] 3100 	mov	a,@r1
      000B08 B5 F0 0A         [24] 3101 	cjne	a,b,00125$
      000B0B 08               [12] 3102 	inc	r0
      000B0C 86 F0            [24] 3103 	mov	b,@r0
      000B0E 09               [12] 3104 	inc	r1
      000B0F E7               [12] 3105 	mov	a,@r1
      000B10 B5 F0 02         [24] 3106 	cjne	a,b,00125$
      000B13 80 02            [24] 3107 	sjmp	00126$
      000B15                       3108 00125$:
      000B15 80 08            [24] 3109 	sjmp	00104$
      000B17                       3110 00126$:
                                   3111 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:316: return n;
      000B17 8D 82            [24] 3112 	mov	dpl,r5
      000B19 8E 83            [24] 3113 	mov	dph,r6
      000B1B 8F F0            [24] 3114 	mov	b,r7
      000B1D 80 2C            [24] 3115 	sjmp	00109$
      000B1F                       3116 00104$:
                                   3117 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:318: i++;
      000B1F A8 81            [24] 3118 	mov	r0,sp
      000B21 18               [12] 3119 	dec	r0
      000B22 06               [12] 3120 	inc	@r0
      000B23 B6 00 02         [24] 3121 	cjne	@r0,#0x00,00127$
      000B26 08               [12] 3122 	inc	r0
      000B27 06               [12] 3123 	inc	@r0
      000B28                       3124 00127$:
                                   3125 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:312: for(n = list_head(neighbors_list->list); n != NULL; n = list_item_next(n)) {
      000B28 8D 02            [24] 3126 	mov	ar2,r5
      000B2A 8E 03            [24] 3127 	mov	ar3,r6
      000B2C 8F 04            [24] 3128 	mov	ar4,r7
      000B2E 8A 82            [24] 3129 	mov	dpl,r2
      000B30 8B 83            [24] 3130 	mov	dph,r3
      000B32 8C F0            [24] 3131 	mov	b,r4
      000B34 12r00r00         [24] 3132 	lcall	_list_item_next
      000B37 AA 82            [24] 3133 	mov	r2,dpl
      000B39 AB 83            [24] 3134 	mov	r3,dph
      000B3B AC F0            [24] 3135 	mov	r4,b
      000B3D 8A 05            [24] 3136 	mov	ar5,r2
      000B3F 8B 06            [24] 3137 	mov	ar6,r3
      000B41 8C 07            [24] 3138 	mov	ar7,r4
      000B43 80 9E            [24] 3139 	sjmp	00107$
      000B45                       3140 00105$:
                                   3141 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:320: return NULL;
      000B45 90 00 00         [24] 3142 	mov	dptr,#0x0000
      000B48 75 F0 00         [24] 3143 	mov	b,#0x00
      000B4B                       3144 00109$:
      000B4B 15 81            [12] 3145 	dec	sp
      000B4D 15 81            [12] 3146 	dec	sp
      000B4F 22               [24] 3147 	ret
                                   3148 ;------------------------------------------------------------
                                   3149 ;Allocation info for local variables in function 'collect_neighbor_list_purge'
                                   3150 ;------------------------------------------------------------
                                   3151 ;neighbors_list            Allocated to registers r5 r6 r7 
                                   3152 ;------------------------------------------------------------
                                   3153 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:324: collect_neighbor_list_purge(struct collect_neighbor_list *neighbors_list)
                                   3154 ;	-----------------------------------------
                                   3155 ;	 function collect_neighbor_list_purge
                                   3156 ;	-----------------------------------------
      000B50                       3157 _collect_neighbor_list_purge:
      000B50 AD 82            [24] 3158 	mov	r5,dpl
      000B52 AE 83            [24] 3159 	mov	r6,dph
      000B54 AF F0            [24] 3160 	mov	r7,b
                                   3161 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:326: if(neighbors_list == NULL) {
      000B56 ED               [12] 3162 	mov	a,r5
      000B57 4E               [12] 3163 	orl	a,r6
      000B58 70 01            [24] 3164 	jnz	00110$
                                   3165 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:327: return;
      000B5A 22               [24] 3166 	ret
                                   3167 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:330: while(list_head(neighbors_list->list) != NULL) {
      000B5B                       3168 00110$:
      000B5B 74 03            [12] 3169 	mov	a,#0x03
      000B5D 2D               [12] 3170 	add	a,r5
      000B5E FD               [12] 3171 	mov	r5,a
      000B5F E4               [12] 3172 	clr	a
      000B60 3E               [12] 3173 	addc	a,r6
      000B61 FE               [12] 3174 	mov	r6,a
      000B62                       3175 00103$:
      000B62 8D 82            [24] 3176 	mov	dpl,r5
      000B64 8E 83            [24] 3177 	mov	dph,r6
      000B66 8F F0            [24] 3178 	mov	b,r7
      000B68 12r00r00         [24] 3179 	lcall	__gptrget
      000B6B FA               [12] 3180 	mov	r2,a
      000B6C A3               [24] 3181 	inc	dptr
      000B6D 12r00r00         [24] 3182 	lcall	__gptrget
      000B70 FB               [12] 3183 	mov	r3,a
      000B71 A3               [24] 3184 	inc	dptr
      000B72 12r00r00         [24] 3185 	lcall	__gptrget
      000B75 FC               [12] 3186 	mov	r4,a
      000B76 8A 82            [24] 3187 	mov	dpl,r2
      000B78 8B 83            [24] 3188 	mov	dph,r3
      000B7A 8C F0            [24] 3189 	mov	b,r4
      000B7C C0 07            [24] 3190 	push	ar7
      000B7E C0 06            [24] 3191 	push	ar6
      000B80 C0 05            [24] 3192 	push	ar5
      000B82 12r00r00         [24] 3193 	lcall	_list_head
      000B85 AA 82            [24] 3194 	mov	r2,dpl
      000B87 AB 83            [24] 3195 	mov	r3,dph
      000B89 AC F0            [24] 3196 	mov	r4,b
      000B8B D0 05            [24] 3197 	pop	ar5
      000B8D D0 06            [24] 3198 	pop	ar6
      000B8F D0 07            [24] 3199 	pop	ar7
      000B91 EA               [12] 3200 	mov	a,r2
      000B92 4B               [12] 3201 	orl	a,r3
      000B93 60 46            [24] 3202 	jz	00106$
                                   3203 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:331: memb_free(&collect_neighbors_mem, list_pop(neighbors_list->list));
      000B95 8D 82            [24] 3204 	mov	dpl,r5
      000B97 8E 83            [24] 3205 	mov	dph,r6
      000B99 8F F0            [24] 3206 	mov	b,r7
      000B9B 12r00r00         [24] 3207 	lcall	__gptrget
      000B9E FA               [12] 3208 	mov	r2,a
      000B9F A3               [24] 3209 	inc	dptr
      000BA0 12r00r00         [24] 3210 	lcall	__gptrget
      000BA3 FB               [12] 3211 	mov	r3,a
      000BA4 A3               [24] 3212 	inc	dptr
      000BA5 12r00r00         [24] 3213 	lcall	__gptrget
      000BA8 FC               [12] 3214 	mov	r4,a
      000BA9 8A 82            [24] 3215 	mov	dpl,r2
      000BAB 8B 83            [24] 3216 	mov	dph,r3
      000BAD 8C F0            [24] 3217 	mov	b,r4
      000BAF C0 07            [24] 3218 	push	ar7
      000BB1 C0 06            [24] 3219 	push	ar6
      000BB3 C0 05            [24] 3220 	push	ar5
      000BB5 12r00r00         [24] 3221 	lcall	_list_pop
      000BB8 AA 82            [24] 3222 	mov	r2,dpl
      000BBA AB 83            [24] 3223 	mov	r3,dph
      000BBC AC F0            [24] 3224 	mov	r4,b
      000BBE C0 02            [24] 3225 	push	ar2
      000BC0 C0 03            [24] 3226 	push	ar3
      000BC2 C0 04            [24] 3227 	push	ar4
      000BC4 90r00r00         [24] 3228 	mov	dptr,#_collect_neighbors_mem
      000BC7 75 F0 00         [24] 3229 	mov	b,#0x00
      000BCA 12r00r00         [24] 3230 	lcall	_memb_free
      000BCD 15 81            [12] 3231 	dec	sp
      000BCF 15 81            [12] 3232 	dec	sp
      000BD1 15 81            [12] 3233 	dec	sp
      000BD3 D0 05            [24] 3234 	pop	ar5
      000BD5 D0 06            [24] 3235 	pop	ar6
      000BD7 D0 07            [24] 3236 	pop	ar7
      000BD9 80 87            [24] 3237 	sjmp	00103$
      000BDB                       3238 00106$:
      000BDB 22               [24] 3239 	ret
                                   3240 ;------------------------------------------------------------
                                   3241 ;Allocation info for local variables in function 'collect_neighbor_update_rtmetric'
                                   3242 ;------------------------------------------------------------
                                   3243 ;rtmetric                  Allocated to stack - sp -3
                                   3244 ;n                         Allocated to registers r5 r6 r7 
                                   3245 ;------------------------------------------------------------
                                   3246 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:336: collect_neighbor_update_rtmetric(struct collect_neighbor *n, uint16_t rtmetric)
                                   3247 ;	-----------------------------------------
                                   3248 ;	 function collect_neighbor_update_rtmetric
                                   3249 ;	-----------------------------------------
      000BDC                       3250 _collect_neighbor_update_rtmetric:
      000BDC AD 82            [24] 3251 	mov	r5,dpl
      000BDE AE 83            [24] 3252 	mov	r6,dph
      000BE0 AF F0            [24] 3253 	mov	r7,b
                                   3254 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:338: if(n != NULL) {
      000BE2 ED               [12] 3255 	mov	a,r5
      000BE3 4E               [12] 3256 	orl	a,r6
      000BE4 60 34            [24] 3257 	jz	00103$
                                   3258 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:342: n->rtmetric = rtmetric;
      000BE6 74 05            [12] 3259 	mov	a,#0x05
      000BE8 2D               [12] 3260 	add	a,r5
      000BE9 FA               [12] 3261 	mov	r2,a
      000BEA E4               [12] 3262 	clr	a
      000BEB 3E               [12] 3263 	addc	a,r6
      000BEC FB               [12] 3264 	mov	r3,a
      000BED 8F 04            [24] 3265 	mov	ar4,r7
      000BEF 8A 82            [24] 3266 	mov	dpl,r2
      000BF1 8B 83            [24] 3267 	mov	dph,r3
      000BF3 8C F0            [24] 3268 	mov	b,r4
      000BF5 E5 81            [12] 3269 	mov	a,sp
      000BF7 24 FD            [12] 3270 	add	a,#0xfd
      000BF9 F8               [12] 3271 	mov	r0,a
      000BFA E6               [12] 3272 	mov	a,@r0
      000BFB 12r00r00         [24] 3273 	lcall	__gptrput
      000BFE A3               [24] 3274 	inc	dptr
      000BFF 08               [12] 3275 	inc	r0
      000C00 E6               [12] 3276 	mov	a,@r0
      000C01 12r00r00         [24] 3277 	lcall	__gptrput
                                   3278 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:343: n->age = 0;
      000C04 74 07            [12] 3279 	mov	a,#0x07
      000C06 2D               [12] 3280 	add	a,r5
      000C07 FD               [12] 3281 	mov	r5,a
      000C08 E4               [12] 3282 	clr	a
      000C09 3E               [12] 3283 	addc	a,r6
      000C0A FE               [12] 3284 	mov	r6,a
      000C0B 8D 82            [24] 3285 	mov	dpl,r5
      000C0D 8E 83            [24] 3286 	mov	dph,r6
      000C0F 8F F0            [24] 3287 	mov	b,r7
      000C11 E4               [12] 3288 	clr	a
      000C12 12r00r00         [24] 3289 	lcall	__gptrput
      000C15 A3               [24] 3290 	inc	dptr
      000C16 E4               [12] 3291 	clr	a
      000C17 02r00r00         [24] 3292 	ljmp	__gptrput
      000C1A                       3293 00103$:
      000C1A 22               [24] 3294 	ret
                                   3295 ;------------------------------------------------------------
                                   3296 ;Allocation info for local variables in function 'collect_neighbor_tx_fail'
                                   3297 ;------------------------------------------------------------
                                   3298 ;num_tx                    Allocated to stack - sp -6
                                   3299 ;n                         Allocated to stack - sp -2
                                   3300 ;------------------------------------------------------------
                                   3301 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:348: collect_neighbor_tx_fail(struct collect_neighbor *n, uint16_t num_tx)
                                   3302 ;	-----------------------------------------
                                   3303 ;	 function collect_neighbor_tx_fail
                                   3304 ;	-----------------------------------------
      000C1B                       3305 _collect_neighbor_tx_fail:
      000C1B C0 82            [24] 3306 	push	dpl
      000C1D C0 83            [24] 3307 	push	dph
      000C1F C0 F0            [24] 3308 	push	b
                                   3309 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:350: if(n == NULL) {
      000C21 A8 81            [24] 3310 	mov	r0,sp
      000C23 18               [12] 3311 	dec	r0
      000C24 18               [12] 3312 	dec	r0
      000C25 E6               [12] 3313 	mov	a,@r0
      000C26 08               [12] 3314 	inc	r0
      000C27 46               [12] 3315 	orl	a,@r0
      000C28 70 02            [24] 3316 	jnz	00102$
                                   3317 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:351: return;
      000C2A 80 5F            [24] 3318 	sjmp	00103$
      000C2C                       3319 00102$:
                                   3320 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:353: collect_link_estimate_update_tx_fail(&n->le, num_tx);
      000C2C E5 81            [12] 3321 	mov	a,sp
      000C2E 24 FA            [12] 3322 	add	a,#0xfa
      000C30 F8               [12] 3323 	mov	r0,a
      000C31 86 04            [24] 3324 	mov	ar4,@r0
      000C33 A8 81            [24] 3325 	mov	r0,sp
      000C35 18               [12] 3326 	dec	r0
      000C36 18               [12] 3327 	dec	r0
      000C37 74 0B            [12] 3328 	mov	a,#0x0B
      000C39 26               [12] 3329 	add	a,@r0
      000C3A FA               [12] 3330 	mov	r2,a
      000C3B E4               [12] 3331 	clr	a
      000C3C 08               [12] 3332 	inc	r0
      000C3D 36               [12] 3333 	addc	a,@r0
      000C3E FB               [12] 3334 	mov	r3,a
      000C3F 08               [12] 3335 	inc	r0
      000C40 86 07            [24] 3336 	mov	ar7,@r0
      000C42 C0 04            [24] 3337 	push	ar4
      000C44 8A 82            [24] 3338 	mov	dpl,r2
      000C46 8B 83            [24] 3339 	mov	dph,r3
      000C48 8F F0            [24] 3340 	mov	b,r7
      000C4A 12r00r00         [24] 3341 	lcall	_collect_link_estimate_update_tx_fail
      000C4D 15 81            [12] 3342 	dec	sp
                                   3343 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:354: n->le_age = 0;
      000C4F A8 81            [24] 3344 	mov	r0,sp
      000C51 18               [12] 3345 	dec	r0
      000C52 18               [12] 3346 	dec	r0
      000C53 74 09            [12] 3347 	mov	a,#0x09
      000C55 26               [12] 3348 	add	a,@r0
      000C56 FD               [12] 3349 	mov	r5,a
      000C57 E4               [12] 3350 	clr	a
      000C58 08               [12] 3351 	inc	r0
      000C59 36               [12] 3352 	addc	a,@r0
      000C5A FE               [12] 3353 	mov	r6,a
      000C5B 08               [12] 3354 	inc	r0
      000C5C 86 07            [24] 3355 	mov	ar7,@r0
      000C5E 8D 82            [24] 3356 	mov	dpl,r5
      000C60 8E 83            [24] 3357 	mov	dph,r6
      000C62 8F F0            [24] 3358 	mov	b,r7
      000C64 E4               [12] 3359 	clr	a
      000C65 12r00r00         [24] 3360 	lcall	__gptrput
      000C68 A3               [24] 3361 	inc	dptr
      000C69 E4               [12] 3362 	clr	a
      000C6A 12r00r00         [24] 3363 	lcall	__gptrput
                                   3364 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:355: n->age = 0;
      000C6D A8 81            [24] 3365 	mov	r0,sp
      000C6F 18               [12] 3366 	dec	r0
      000C70 18               [12] 3367 	dec	r0
      000C71 74 07            [12] 3368 	mov	a,#0x07
      000C73 26               [12] 3369 	add	a,@r0
      000C74 FD               [12] 3370 	mov	r5,a
      000C75 E4               [12] 3371 	clr	a
      000C76 08               [12] 3372 	inc	r0
      000C77 36               [12] 3373 	addc	a,@r0
      000C78 FE               [12] 3374 	mov	r6,a
      000C79 08               [12] 3375 	inc	r0
      000C7A 86 07            [24] 3376 	mov	ar7,@r0
      000C7C 8D 82            [24] 3377 	mov	dpl,r5
      000C7E 8E 83            [24] 3378 	mov	dph,r6
      000C80 8F F0            [24] 3379 	mov	b,r7
      000C82 E4               [12] 3380 	clr	a
      000C83 12r00r00         [24] 3381 	lcall	__gptrput
      000C86 A3               [24] 3382 	inc	dptr
      000C87 E4               [12] 3383 	clr	a
      000C88 12r00r00         [24] 3384 	lcall	__gptrput
      000C8B                       3385 00103$:
      000C8B 15 81            [12] 3386 	dec	sp
      000C8D 15 81            [12] 3387 	dec	sp
      000C8F 15 81            [12] 3388 	dec	sp
      000C91 22               [24] 3389 	ret
                                   3390 ;------------------------------------------------------------
                                   3391 ;Allocation info for local variables in function 'collect_neighbor_tx'
                                   3392 ;------------------------------------------------------------
                                   3393 ;num_tx                    Allocated to stack - sp -6
                                   3394 ;n                         Allocated to stack - sp -2
                                   3395 ;------------------------------------------------------------
                                   3396 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:359: collect_neighbor_tx(struct collect_neighbor *n, uint16_t num_tx)
                                   3397 ;	-----------------------------------------
                                   3398 ;	 function collect_neighbor_tx
                                   3399 ;	-----------------------------------------
      000C92                       3400 _collect_neighbor_tx:
      000C92 C0 82            [24] 3401 	push	dpl
      000C94 C0 83            [24] 3402 	push	dph
      000C96 C0 F0            [24] 3403 	push	b
                                   3404 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:361: if(n == NULL) {
      000C98 A8 81            [24] 3405 	mov	r0,sp
      000C9A 18               [12] 3406 	dec	r0
      000C9B 18               [12] 3407 	dec	r0
      000C9C E6               [12] 3408 	mov	a,@r0
      000C9D 08               [12] 3409 	inc	r0
      000C9E 46               [12] 3410 	orl	a,@r0
      000C9F 70 02            [24] 3411 	jnz	00102$
                                   3412 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:362: return;
      000CA1 80 5F            [24] 3413 	sjmp	00103$
      000CA3                       3414 00102$:
                                   3415 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:364: collect_link_estimate_update_tx(&n->le, num_tx);
      000CA3 E5 81            [12] 3416 	mov	a,sp
      000CA5 24 FA            [12] 3417 	add	a,#0xfa
      000CA7 F8               [12] 3418 	mov	r0,a
      000CA8 86 04            [24] 3419 	mov	ar4,@r0
      000CAA A8 81            [24] 3420 	mov	r0,sp
      000CAC 18               [12] 3421 	dec	r0
      000CAD 18               [12] 3422 	dec	r0
      000CAE 74 0B            [12] 3423 	mov	a,#0x0B
      000CB0 26               [12] 3424 	add	a,@r0
      000CB1 FA               [12] 3425 	mov	r2,a
      000CB2 E4               [12] 3426 	clr	a
      000CB3 08               [12] 3427 	inc	r0
      000CB4 36               [12] 3428 	addc	a,@r0
      000CB5 FB               [12] 3429 	mov	r3,a
      000CB6 08               [12] 3430 	inc	r0
      000CB7 86 07            [24] 3431 	mov	ar7,@r0
      000CB9 C0 04            [24] 3432 	push	ar4
      000CBB 8A 82            [24] 3433 	mov	dpl,r2
      000CBD 8B 83            [24] 3434 	mov	dph,r3
      000CBF 8F F0            [24] 3435 	mov	b,r7
      000CC1 12r00r00         [24] 3436 	lcall	_collect_link_estimate_update_tx
      000CC4 15 81            [12] 3437 	dec	sp
                                   3438 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:365: n->le_age = 0;
      000CC6 A8 81            [24] 3439 	mov	r0,sp
      000CC8 18               [12] 3440 	dec	r0
      000CC9 18               [12] 3441 	dec	r0
      000CCA 74 09            [12] 3442 	mov	a,#0x09
      000CCC 26               [12] 3443 	add	a,@r0
      000CCD FD               [12] 3444 	mov	r5,a
      000CCE E4               [12] 3445 	clr	a
      000CCF 08               [12] 3446 	inc	r0
      000CD0 36               [12] 3447 	addc	a,@r0
      000CD1 FE               [12] 3448 	mov	r6,a
      000CD2 08               [12] 3449 	inc	r0
      000CD3 86 07            [24] 3450 	mov	ar7,@r0
      000CD5 8D 82            [24] 3451 	mov	dpl,r5
      000CD7 8E 83            [24] 3452 	mov	dph,r6
      000CD9 8F F0            [24] 3453 	mov	b,r7
      000CDB E4               [12] 3454 	clr	a
      000CDC 12r00r00         [24] 3455 	lcall	__gptrput
      000CDF A3               [24] 3456 	inc	dptr
      000CE0 E4               [12] 3457 	clr	a
      000CE1 12r00r00         [24] 3458 	lcall	__gptrput
                                   3459 ;	/home/user/contiki/core/net/rime/collect-neighbor.c:366: n->age = 0;
      000CE4 A8 81            [24] 3460 	mov	r0,sp
      000CE6 18               [12] 3461 	dec	r0
      000CE7 18               [12] 3462 	dec	r0
      000CE8 74 07            [12] 3463 	mov	a,#0x07
      000CEA 26               [12] 3464 	add	a,@r0
      000CEB FD               [12] 3465 	mov	r5,a
      000CEC E4               [12] 3466 	clr	a
      000CED 08               [12] 3467 	inc	r0
      000CEE 36               [12] 3468 	addc	a,@r0
      000CEF FE               [12] 3469 	mov	r6,a
      000CF0 08               [12] 3470 	inc	r0
      000CF1 86 07            [24] 3471 	mov	ar7,@r0
      000CF3 8D 82            [24] 3472 	mov	dpl,r5
      000CF5 8E 83            [24] 3473 	mov	dph,r6
      000CF7 8F F0            [24] 3474 	mov	b,r7
      000CF9 E4               [12] 3475 	clr	a
      000CFA 12r00r00         [24] 3476 	lcall	__gptrput
      000CFD A3               [24] 3477 	inc	dptr
      000CFE E4               [12] 3478 	clr	a
      000CFF 12r00r00         [24] 3479 	lcall	__gptrput
      000D02                       3480 00103$:
      000D02 15 81            [12] 3481 	dec	sp
      000D04 15 81            [12] 3482 	dec	sp
      000D06 15 81            [12] 3483 	dec	sp
      000D08 22               [24] 3484 	ret
                                   3485 ;------------------------------------------------------------
                                   3486 ;Allocation info for local variables in function 'collect_neighbor_rx'
                                   3487 ;------------------------------------------------------------
                                   3488 ;n                         Allocated to registers r5 r6 r7 
                                   3489 ;------------------------------------------------------------
