      000084 36               [12] 1343 	addc	a,@r0
      000085 F6               [12] 1344 	mov	@r0,a
      000086 80 CE            [24] 1345 	sjmp	00105$
      000088                       1346 00101$:
                                   1347 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:74: leds_off(l);
      000088 8F 82            [24] 1348 	mov	dpl,r7
      00008A C0 05            [24] 1349 	push	ar5
      00008C C0 04            [24] 1350 	push	ar4
      00008E C0 03            [24] 1351 	push	ar3
      000090 C0 02            [24] 1352 	push	ar2
      000092 12r00r00         [24] 1353 	lcall	_leds_off
      000095 D0 02            [24] 1354 	pop	ar2
      000097 D0 03            [24] 1355 	pop	ar3
      000099 D0 04            [24] 1356 	pop	ar4
      00009B D0 05            [24] 1357 	pop	ar5
                                   1358 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      00009D E5 81            [12] 1359 	mov	a,sp
      00009F 24 FD            [12] 1360 	add	a,#0xfd
      0000A1 F8               [12] 1361 	mov	r0,a
      0000A2 E4               [12] 1362 	clr	a
      0000A3 F6               [12] 1363 	mov	@r0,a
      0000A4 08               [12] 1364 	inc	r0
      0000A5 F6               [12] 1365 	mov	@r0,a
      0000A6 74 C8            [12] 1366 	mov	a,#0xC8
      0000A8 C3               [12] 1367 	clr	c
      0000A9 9A               [12] 1368 	subb	a,r2
      0000AA FE               [12] 1369 	mov	r6,a
      0000AB E4               [12] 1370 	clr	a
      0000AC 9B               [12] 1371 	subb	a,r3
      0000AD FF               [12] 1372 	mov	r7,a
      0000AE                       1373 00108$:
      0000AE E5 81            [12] 1374 	mov	a,sp
      0000B0 24 FD            [12] 1375 	add	a,#0xfd
      0000B2 F8               [12] 1376 	mov	r0,a
      0000B3 C3               [12] 1377 	clr	c
      0000B4 E6               [12] 1378 	mov	a,@r0
      0000B5 9E               [12] 1379 	subb	a,r6
      0000B6 08               [12] 1380 	inc	r0
      0000B7 E6               [12] 1381 	mov	a,@r0
      0000B8 64 80            [12] 1382 	xrl	a,#0x80
      0000BA 8F F0            [24] 1383 	mov	b,r7
      0000BC 63 F0 80         [24] 1384 	xrl	b,#0x80
      0000BF 95 F0            [12] 1385 	subb	a,b
      0000C1 50 1D            [24] 1386 	jnc	00111$
                                   1387 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:76: a = i;
      0000C3 E5 81            [12] 1388 	mov	a,sp
      0000C5 24 FD            [12] 1389 	add	a,#0xfd
      0000C7 F8               [12] 1390 	mov	r0,a
      0000C8 A9 81            [24] 1391 	mov	r1,sp
      0000CA 19               [12] 1392 	dec	r1
      0000CB E6               [12] 1393 	mov	a,@r0
      0000CC F7               [12] 1394 	mov	@r1,a
      0000CD 08               [12] 1395 	inc	r0
      0000CE 09               [12] 1396 	inc	r1
      0000CF E6               [12] 1397 	mov	a,@r0
      0000D0 F7               [12] 1398 	mov	@r1,a
                                   1399 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      0000D1 E5 81            [12] 1400 	mov	a,sp
      0000D3 24 FD            [12] 1401 	add	a,#0xfd
      0000D5 F8               [12] 1402 	mov	r0,a
      0000D6 74 01            [12] 1403 	mov	a,#0x01
      0000D8 26               [12] 1404 	add	a,@r0
      0000D9 F6               [12] 1405 	mov	@r0,a
      0000DA E4               [12] 1406 	clr	a
      0000DB 08               [12] 1407 	inc	r0
      0000DC 36               [12] 1408 	addc	a,@r0
      0000DD F6               [12] 1409 	mov	@r0,a
      0000DE 80 CE            [24] 1410 	sjmp	00108$
      0000E0                       1411 00111$:
                                   1412 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
      0000E0 0C               [12] 1413 	inc	r4
      0000E1 BC 00 01         [24] 1414 	cjne	r4,#0x00,00138$
      0000E4 0D               [12] 1415 	inc	r5
      0000E5                       1416 00138$:
      0000E5 C3               [12] 1417 	clr	c
      0000E6 EC               [12] 1418 	mov	a,r4
      0000E7 94 90            [12] 1419 	subb	a,#0x90
      0000E9 ED               [12] 1420 	mov	a,r5
      0000EA 64 80            [12] 1421 	xrl	a,#0x80
      0000EC 94 81            [12] 1422 	subb	a,#0x81
      0000EE 50 03            [24] 1423 	jnc	00139$
      0000F0 02r00r0E         [24] 1424 	ljmp	00110$
      0000F3                       1425 00139$:
      0000F3 E5 81            [12] 1426 	mov	a,sp
      0000F5 24 FA            [12] 1427 	add	a,#0xFA
      0000F7 F5 81            [12] 1428 	mov	sp,a
      0000F9 22               [24] 1429 	ret
                                   1430 ;------------------------------------------------------------
                                   1431 ;Allocation info for local variables in function 'set_rime_addr'
                                   1432 ;------------------------------------------------------------
                                   1433 ;i                         Allocated to registers r5 
                                   1434 ;macp                      Allocated to registers 
                                   1435 ;------------------------------------------------------------
                                   1436 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:82: set_rime_addr(void) CC_NON_BANKED
                                   1437 ;	-----------------------------------------
                                   1438 ;	 function set_rime_addr
                                   1439 ;	-----------------------------------------
      0000FA                       1440 _set_rime_addr:
                                   1441 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:87: __xdata unsigned char *macp = &X_IEEE_ADDR;
      0000FA 7E 0C            [12] 1442 	mov	r6,#_X_IEEE_ADDR
      0000FC 7F 78            [12] 1443 	mov	r7,#(_X_IEEE_ADDR >> 8)
                                   1444 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      0000FE 7D 01            [12] 1445 	mov	r5,#0x01
      000100                       1446 00102$:
                                   1447 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:118: rimeaddr_node_addr.u8[i] = *macp;
      000100 ED               [12] 1448 	mov	a,r5
      000101 24r00            [12] 1449 	add	a,#_rimeaddr_node_addr
      000103 FB               [12] 1450 	mov	r3,a
      000104 E4               [12] 1451 	clr	a
      000105 34s00            [12] 1452 	addc	a,#(_rimeaddr_node_addr >> 8)
      000107 FC               [12] 1453 	mov	r4,a
      000108 8E 82            [24] 1454 	mov	dpl,r6
      00010A 8F 83            [24] 1455 	mov	dph,r7
      00010C E0               [24] 1456 	movx	a,@dptr
      00010D FA               [12] 1457 	mov	r2,a
      00010E A3               [24] 1458 	inc	dptr
      00010F AE 82            [24] 1459 	mov	r6,dpl
      000111 AF 83            [24] 1460 	mov	r7,dph
      000113 8B 82            [24] 1461 	mov	dpl,r3
      000115 8C 83            [24] 1462 	mov	dph,r4
      000117 EA               [12] 1463 	mov	a,r2
      000118 F0               [24] 1464 	movx	@dptr,a
                                   1465 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:119: macp++;
                                   1466 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      000119 1D               [12] 1467 	dec	r5
      00011A ED               [12] 1468 	mov	a,r5
      00011B 30 E7 E2         [24] 1469 	jnb	acc.7,00102$
                                   1470 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:139: cc2530_rf_set_addr(IEEE802154_PANID);
      00011E 90 54 49         [24] 1471 	mov	dptr,#0x5449
                                   1472 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:140: return;
      000121 02r00r00         [24] 1473 	ljmp	_cc2530_rf_set_addr
                                   1474 ;------------------------------------------------------------
                                   1475 ;Allocation info for local variables in function 'main'
                                   1476 ;------------------------------------------------------------
                                   1477 ;r                         Allocated to registers r6 
                                   1478 ;------------------------------------------------------------
                                   1479 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:144: main(void) CC_NON_BANKED
                                   1480 ;	-----------------------------------------
                                   1481 ;	 function main
                                   1482 ;	-----------------------------------------
      000124                       1483 _main:
                                   1484 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:147: clock_init();
      000124 12r00r00         [24] 1485 	lcall	_clock_init
                                   1486 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:148: soc_init();
      000127 12r00r00         [24] 1487 	lcall	_soc_init
                                   1488 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:149: rtimer_init();
      00012A 12r00r00         [24] 1489 	lcall	_rtimer_init
                                   1490 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:154: leds_init();
      00012D 12r00r00         [24] 1491 	lcall	_leds_init
                                   1492 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:155: leds_off(LEDS_ALL);
      000130 75 82 07         [24] 1493 	mov	dpl,#0x07
      000133 12r00r00         [24] 1494 	lcall	_leds_off
                                   1495 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:156: fade(LEDS_GREEN);
      000136 90 00 01         [24] 1496 	mov	dptr,#0x0001
      000139 12r00r00         [24] 1497 	lcall	_fade
                                   1498 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:159: process_init();
      00013C 12r00r00         [24] 1499 	lcall	_process_init
                                   1500 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:165: io_arch_init();
      00013F 12r00r00         [24] 1501 	lcall	_uart0_init
                                   1502 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:170: io_arch_set_input(serial_line_input_byte);
      000142 90r00r00         [24] 1503 	mov	dptr,#_serial_line_input_byte
      000145 12r00r00         [24] 1504 	lcall	_uart0_set_input
                                   1505 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:171: serial_line_init();
      000148 12r00r00         [24] 1506 	lcall	_serial_line_init
                                   1507 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:173: fade(LEDS_RED);
      00014B 90 00 04         [24] 1508 	mov	dptr,#0x0004
      00014E 12r00r00         [24] 1509 	lcall	_fade
                                   1510 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:176: putstring(CONTIKI_VERSION_STRING "\n");
      000151 90r00r00         [24] 1511 	mov	dptr,#__str_0
      000154 75 F0 80         [24] 1512 	mov	b,#0x80
      000157 12r00r00         [24] 1513 	lcall	_putstring
                                   1514 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:177: putstring(MODEL_STRING);
      00015A 90r00r0D         [24] 1515 	mov	dptr,#__str_1
      00015D 75 F0 80         [24] 1516 	mov	b,#0x80
      000160 12r00r00         [24] 1517 	lcall	_putstring
                                   1518 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:178: switch(CHIPID) {
      000163 90 62 4A         [24] 1519 	mov	dptr,#_CHIPID
      000166 E0               [24] 1520 	movx	a,@dptr
      000167 FF               [12] 1521 	mov	r7,a
      000168 BF 8D 02         [24] 1522 	cjne	r7,#0x8D,00158$
      00016B 80 30            [24] 1523 	sjmp	00104$
      00016D                       1524 00158$:
      00016D BF 95 02         [24] 1525 	cjne	r7,#0x95,00159$
      000170 80 20            [24] 1526 	sjmp	00103$
      000172                       1527 00159$:
      000172 BF A5 02         [24] 1528 	cjne	r7,#0xA5,00160$
      000175 80 05            [24] 1529 	sjmp	00101$
      000177                       1530 00160$:
                                   1531 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:179: case 0xA5:
      000177 BF B5 2C         [24] 1532 	cjne	r7,#0xB5,00105$
      00017A 80 0B            [24] 1533 	sjmp	00102$
      00017C                       1534 00101$:
                                   1535 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:180: putstring("cc2530");
      00017C 90r00r1C         [24] 1536 	mov	dptr,#__str_2
      00017F 75 F0 80         [24] 1537 	mov	b,#0x80
      000182 12r00r00         [24] 1538 	lcall	_putstring
                                   1539 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:181: break;
                                   1540 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:182: case 0xB5:
      000185 80 1F            [24] 1541 	sjmp	00105$
      000187                       1542 00102$:
                                   1543 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:183: putstring("cc2531");
      000187 90r00r23         [24] 1544 	mov	dptr,#__str_3
      00018A 75 F0 80         [24] 1545 	mov	b,#0x80
      00018D 12r00r00         [24] 1546 	lcall	_putstring
                                   1547 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:184: break;
                                   1548 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:185: case 0x95:
      000190 80 14            [24] 1549 	sjmp	00105$
      000192                       1550 00103$:
                                   1551 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:186: putstring("cc2533");
      000192 90r00r2A         [24] 1552 	mov	dptr,#__str_4
      000195 75 F0 80         [24] 1553 	mov	b,#0x80
      000198 12r00r00         [24] 1554 	lcall	_putstring
                                   1555 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:187: break;
                                   1556 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:188: case 0x8D:
      00019B 80 09            [24] 1557 	sjmp	00105$
      00019D                       1558 00104$:
                                   1559 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:189: putstring("cc2540");
      00019D 90r00r31         [24] 1560 	mov	dptr,#__str_5
      0001A0 75 F0 80         [24] 1561 	mov	b,#0x80
      0001A3 12r00r00         [24] 1562 	lcall	_putstring
                                   1563 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:191: }
      0001A6                       1564 00105$:
                                   1565 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:193: putstring("-" CC2530_FLAVOR_STRING ", ");
      0001A6 90r00r38         [24] 1566 	mov	dptr,#__str_6
      0001A9 75 F0 80         [24] 1567 	mov	b,#0x80
      0001AC 12r00r00         [24] 1568 	lcall	_putstring
                                   1569 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:194: puthex(CHIPINFO1 + 1);
      0001AF 90 62 77         [24] 1570 	mov	dptr,#_CHIPINFO1
      0001B2 E0               [24] 1571 	movx	a,@dptr
      0001B3 FF               [12] 1572 	mov	r7,a
      0001B4 0F               [12] 1573 	inc	r7
      0001B5 8F 82            [24] 1574 	mov	dpl,r7
      0001B7 12r00r00         [24] 1575 	lcall	_puthex
                                   1576 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:195: putstring("KB SRAM\n");
      0001BA 90r00r40         [24] 1577 	mov	dptr,#__str_7
      0001BD 75 F0 80         [24] 1578 	mov	b,#0x80
      0001C0 12r00r00         [24] 1579 	lcall	_putstring
                                   1580 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:227: watchdog_init();
      0001C3 12r00r00         [24] 1581 	lcall	_watchdog_init
                                   1582 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:230: random_init(0);
      0001C6 90 00 00         [24] 1583 	mov	dptr,#0x0000
      0001C9 12r00r00         [24] 1584 	lcall	_random_init
                                   1585 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:233: process_start(&etimer_process, NULL);
      0001CC E4               [12] 1586 	clr	a
      0001CD C0 E0            [24] 1587 	push	acc
      0001CF C0 E0            [24] 1588 	push	acc
      0001D1 C0 E0            [24] 1589 	push	acc
      0001D3 90r00r00         [24] 1590 	mov	dptr,#_etimer_process
      0001D6 75 F0 00         [24] 1591 	mov	b,#0x00
      0001D9 12r00r00         [24] 1592 	lcall	_process_start
      0001DC 15 81            [12] 1593 	dec	sp
      0001DE 15 81            [12] 1594 	dec	sp
      0001E0 15 81            [12] 1595 	dec	sp
                                   1596 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:234: ctimer_init();
      0001E2 12r00r00         [24] 1597 	lcall	_ctimer_init
                                   1598 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:237: netstack_init();
      0001E5 12r00r00         [24] 1599 	lcall	_netstack_init
                                   1600 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:238: set_rime_addr();
      0001E8 12r00rFA         [24] 1601 	lcall	_set_rime_addr
                                   1602 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:256: energest_init();
      0001EB 12r00r00         [24] 1603 	lcall	_energest_init
                                   1604 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:259: autostart_start(autostart_processes);
      0001EE 90r00r00         [24] 1605 	mov	dptr,#_autostart_processes
      0001F1 75 F0 80         [24] 1606 	mov	b,#0x80
      0001F4 12r00r00         [24] 1607 	lcall	_autostart_start
                                   1608 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:261: watchdog_start();
      0001F7 12r00r00         [24] 1609 	lcall	_watchdog_start
                                   1610 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:263: fade(LEDS_YELLOW);
      0001FA 90 00 04         [24] 1611 	mov	dptr,#0x0004
      0001FD 12r00r00         [24] 1612 	lcall	_fade
                                   1613 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:267: do {
      000200                       1614 00113$:
                                   1615 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:269: watchdog_periodic();
      000200 12r00r00         [24] 1616 	lcall	_watchdog_periodic
                                   1617 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:272: if(sleep_flag) {
      000203 90r00r00         [24] 1618 	mov	dptr,#_sleep_flag
      000206 E0               [24] 1619 	movx	a,@dptr
      000207 FF               [12] 1620 	mov	r7,a
      000208 60 3F            [24] 1621 	jz	00112$
                                   1622 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:273: if(etimer_pending() &&
      00020A 12r00r00         [24] 1623 	lcall	_etimer_pending
      00020D E5 82            [12] 1624 	mov	a,dpl
      00020F 85 83 F0         [24] 1625 	mov	b,dph
      000212 45 F0            [12] 1626 	orl	a,b
      000214 60 2E            [24] 1627 	jz	00109$
                                   1628 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:274: (etimer_next_expiration_time() - clock_time() - 1) > MAX_TICKS) {
      000216 12r00r00         [24] 1629 	lcall	_etimer_next_expiration_time
      000219 AE 82            [24] 1630 	mov	r6,dpl
      00021B AF 83            [24] 1631 	mov	r7,dph
      00021D C0 07            [24] 1632 	push	ar7
      00021F C0 06            [24] 1633 	push	ar6
      000221 12r00r00         [24] 1634 	lcall	_clock_time
      000224 AC 82            [24] 1635 	mov	r4,dpl
      000226 AD 83            [24] 1636 	mov	r5,dph
      000228 D0 06            [24] 1637 	pop	ar6
      00022A D0 07            [24] 1638 	pop	ar7
      00022C EE               [12] 1639 	mov	a,r6
      00022D C3               [12] 1640 	clr	c
      00022E 9C               [12] 1641 	subb	a,r4
      00022F FE               [12] 1642 	mov	r6,a
      000230 EF               [12] 1643 	mov	a,r7
      000231 9D               [12] 1644 	subb	a,r5
      000232 FF               [12] 1645 	mov	r7,a
      000233 1E               [12] 1646 	dec	r6
      000234 BE FF 01         [24] 1647 	cjne	r6,#0xFF,00164$
      000237 1F               [12] 1648 	dec	r7
      000238                       1649 00164$:
      000238 C3               [12] 1650 	clr	c
      000239 74 FF            [12] 1651 	mov	a,#0xFF
      00023B 9E               [12] 1652 	subb	a,r6
      00023C 74 7F            [12] 1653 	mov	a,#0x7F
      00023E 9F               [12] 1654 	subb	a,r7
      00023F 50 03            [24] 1655 	jnc	00109$
                                   1656 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:275: etimer_request_intr();    /*intr instd poll*/
      000241 12r00r00         [24] 1657 	lcall	_etimer_request_intr
      000244                       1658 00109$:
                                   1659 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:277: sleep_flag = 0;
      000244 90r00r00         [24] 1660 	mov	dptr,#_sleep_flag
      000247 E4               [12] 1661 	clr	a
      000248 F0               [24] 1662 	movx	@dptr,a
      000249                       1663 00112$:
                                   1664 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:280: r = process_run();
      000249 12r00r00         [24] 1665 	lcall	_process_run
      00024C AE 82            [24] 1666 	mov	r6,dpl
      00024E AF 83            [24] 1667 	mov	r7,dph
                                   1668 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:281: } while(r > 0);
      000250 EE               [12] 1669 	mov	a,r6
      000251 70 AD            [24] 1670 	jnz	00113$
                                   1671 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:282: len = NETSTACK_RADIO.pending_packet();
      000253 90r00r0E         [24] 1672 	mov	dptr,#(_cc2530_rf_driver + 0x000e)
      000256 E4               [12] 1673 	clr	a
      000257 93               [24] 1674 	movc	a,@a+dptr
      000258 FE               [12] 1675 	mov	r6,a
      000259 A3               [24] 1676 	inc	dptr
      00025A E4               [12] 1677 	clr	a
      00025B 93               [24] 1678 	movc	a,@a+dptr
      00025C FF               [12] 1679 	mov	r7,a
      00025D C0 07            [24] 1680 	push	ar7
      00025F C0 06            [24] 1681 	push	ar6
      000261 8E 82            [24] 1682 	mov	dpl,r6
      000263 8F 83            [24] 1683 	mov	dph,r7
      000265 12r00r00         [24] 1684 	lcall	__sdcc_call_dptr
      000268 85 82*00         [24] 1685 	mov	_len,dpl
      00026B 85 83*01         [24] 1686 	mov	(_len + 1),dph
      00026E D0 06            [24] 1687 	pop	ar6
      000270 D0 07            [24] 1688 	pop	ar7
                                   1689 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:283: if(len) {
      000272 E5*00            [12] 1690 	mov	a,_len
      000274 45*01            [12] 1691 	orl	a,(_len + 1)
      000276 60 88            [24] 1692 	jz	00113$
                                   1693 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:284: packetbuf_clear();
      000278 12r00r00         [24] 1694 	lcall	_packetbuf_clear
                                   1695 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:285: len = NETSTACK_RADIO.read(packetbuf_dataptr(), PACKETBUF_SIZE);
      00027B 90r00r08         [24] 1696 	mov	dptr,#(_cc2530_rf_driver + 0x0008)
      00027E E4               [12] 1697 	clr	a
      00027F 93               [24] 1698 	movc	a,@a+dptr
      000280 FE               [12] 1699 	mov	r6,a
      000281 A3               [24] 1700 	inc	dptr
      000282 E4               [12] 1701 	clr	a
      000283 93               [24] 1702 	movc	a,@a+dptr
      000284 FF               [12] 1703 	mov	r7,a
      000285 C0 07            [24] 1704 	push	ar7
      000287 C0 06            [24] 1705 	push	ar6
      000289 12r00r00         [24] 1706 	lcall	_packetbuf_dataptr
      00028C AB 82            [24] 1707 	mov	r3,dpl
      00028E AC 83            [24] 1708 	mov	r4,dph
      000290 AD F0            [24] 1709 	mov	r5,b
      000292 D0 06            [24] 1710 	pop	ar6
      000294 D0 07            [24] 1711 	pop	ar7
      000296 C0 07            [24] 1712 	push	ar7
      000298 C0 06            [24] 1713 	push	ar6
      00029A 74 80            [12] 1714 	mov	a,#0x80
      00029C C0 E0            [24] 1715 	push	acc
      00029E E4               [12] 1716 	clr	a
      00029F C0 E0            [24] 1717 	push	acc
      0002A1 12r02rA6         [24] 1718 	lcall	00168$
      0002A4 80 0B            [24] 1719 	sjmp	00169$
      0002A6                       1720 00168$:
      0002A6 C0 06            [24] 1721 	push	ar6
      0002A8 C0 07            [24] 1722 	push	ar7
      0002AA 8B 82            [24] 1723 	mov	dpl,r3
      0002AC 8C 83            [24] 1724 	mov	dph,r4
      0002AE 8D F0            [24] 1725 	mov	b,r5
      0002B0 22               [24] 1726 	ret
      0002B1                       1727 00169$:
      0002B1 85 82*00         [24] 1728 	mov	_len,dpl
      0002B4 85 83*01         [24] 1729 	mov	(_len + 1),dph
      0002B7 15 81            [12] 1730 	dec	sp
      0002B9 15 81            [12] 1731 	dec	sp
      0002BB D0 06            [24] 1732 	pop	ar6
      0002BD D0 07            [24] 1733 	pop	ar7
                                   1734 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:286: if(len > 0) {
      0002BF E5*00            [12] 1735 	mov	a,_len
      0002C1 45*01            [12] 1736 	orl	a,(_len + 1)
      0002C3 70 03            [24] 1737 	jnz	00170$
      0002C5 02r02r00         [24] 1738 	ljmp	00113$
      0002C8                       1739 00170$:
                                   1740 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:287: packetbuf_set_datalen(len);
      0002C8 85*00 82         [24] 1741 	mov	dpl,_len
      0002CB 85*01 83         [24] 1742 	mov	dph,(_len + 1)
      0002CE 12r00r00         [24] 1743 	lcall	_packetbuf_set_datalen
                                   1744 ;	/home/user/contiki/platform/cc2530edm_aman/./contiki-main.c:288: NETSTACK_RDC.input();
      0002D1 90r00r09         [24] 1745 	mov	dptr,#(_nullrdc_driver + 0x0009)
      0002D4 E4               [12] 1746 	clr	a
      0002D5 93               [24] 1747 	movc	a,@a+dptr
      0002D6 FE               [12] 1748 	mov	r6,a
      0002D7 A3               [24] 1749 	inc	dptr
      0002D8 E4               [12] 1750 	clr	a
      0002D9 93               [24] 1751 	movc	a,@a+dptr
      0002DA FF               [12] 1752 	mov	r7,a
      0002DB C0 07            [24] 1753 	push	ar7
      0002DD C0 06            [24] 1754 	push	ar6
      0002DF 8E 82            [24] 1755 	mov	dpl,r6
      0002E1 8F 83            [24] 1756 	mov	dph,r7
      0002E3 12r00r00         [24] 1757 	lcall	__sdcc_call_dptr
      0002E6 D0 06            [24] 1758 	pop	ar6
      0002E8 D0 07            [24] 1759 	pop	ar7
      0002EA 02r02r00         [24] 1760 	ljmp	00113$
                                   1761 	.area CSEG    (CODE)
                                   1762 	.area CONST   (CODE)
      000000                       1763 __str_0:
      000000 43 6F 6E 74 69 6B 69  1764 	.ascii "Contiki 2.6"
             20 32 2E 36
      00000B 0A                    1765 	.db 0x0A
      00000C 00                    1766 	.db 0x00
      00000D                       1767 __str_1:
      00000D 45 44 4D 20 42 61 6E  1768 	.ascii "EDM Bangalore"
             67 61 6C 6F 72 65
      00001A 0A                    1769 	.db 0x0A
      00001B 00                    1770 	.db 0x00
      00001C                       1771 __str_2:
      00001C 63 63 32 35 33 30     1772 	.ascii "cc2530"
      000022 00                    1773 	.db 0x00
      000023                       1774 __str_3:
      000023 63 63 32 35 33 31     1775 	.ascii "cc2531"
      000029 00                    1776 	.db 0x00
      00002A                       1777 __str_4:
      00002A 63 63 32 35 33 33     1778 	.ascii "cc2533"
      000030 00                    1779 	.db 0x00
      000031                       1780 __str_5:
      000031 63 63 32 35 34 30     1781 	.ascii "cc2540"
      000037 00                    1782 	.db 0x00
      000038                       1783 __str_6:
      000038 2D 46 32 35 36 2C 20  1784 	.ascii "-F256, "
      00003F 00                    1785 	.db 0x00
      000040                       1786 __str_7:
      000040 4B 42 20 53 52 41 4D  1787 	.ascii "KB SRAM"
      000047 0A                    1788 	.db 0x0A
      000048 00                    1789 	.db 0x00
                                   1790 	.area XINIT   (CODE)
                                   1791 	.area CABS    (ABS,CODE)
