                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:45 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module tcpip
                                   1643 ;	/home/user/contiki/core/net/tcpip.c:261: break;
      000224 80 27            [24] 1644 	sjmp	00107$
      000226                       1645 00102$:
                                   1646 ;	/home/user/contiki/core/net/tcpip.c:263: ++l;
      000226 74 05            [12] 1647 	mov	a,#0x05
      000228 2A               [12] 1648 	add	a,r2
      000229 FA               [12] 1649 	mov	r2,a
      00022A E4               [12] 1650 	clr	a
      00022B 3E               [12] 1651 	addc	a,r6
      00022C FE               [12] 1652 	mov	r6,a
      00022D A8 81            [24] 1653 	mov	r0,sp
      00022F 18               [12] 1654 	dec	r0
      000230 18               [12] 1655 	dec	r0
      000231 A6 02            [24] 1656 	mov	@r0,ar2
      000233 08               [12] 1657 	inc	r0
      000234 A6 06            [24] 1658 	mov	@r0,ar6
      000236 08               [12] 1659 	inc	r0
      000237 A6 07            [24] 1660 	mov	@r0,ar7
                                   1661 ;	/home/user/contiki/core/net/tcpip.c:256: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      000239 90r00r75         [24] 1662 	mov	dptr,#_tcp_unlisten_i_1_572
      00023C E0               [24] 1663 	movx	a,@dptr
      00023D 24 01            [12] 1664 	add	a,#0x01
      00023F F0               [24] 1665 	movx	@dptr,a
      000240 90r00r75         [24] 1666 	mov	dptr,#_tcp_unlisten_i_1_572
      000243 E0               [24] 1667 	movx	a,@dptr
      000244 FD               [12] 1668 	mov	r5,a
      000245 BD 14 00         [24] 1669 	cjne	r5,#0x14,00122$
      000248                       1670 00122$:
      000248 50 03            [24] 1671 	jnc	00123$
      00024A 02r01r92         [24] 1672 	ljmp	00105$
      00024D                       1673 00123$:
      00024D                       1674 00107$:
      00024D E5 81            [12] 1675 	mov	a,sp
      00024F 24 F8            [12] 1676 	add	a,#0xF8
      000251 F5 81            [12] 1677 	mov	sp,a
      000253 22               [24] 1678 	ret
                                   1679 ;------------------------------------------------------------
                                   1680 ;Allocation info for local variables in function 'tcp_listen'
                                   1681 ;------------------------------------------------------------
                                   1682 ;port                      Allocated to stack - sp -4
                                   1683 ;l                         Allocated to stack - sp -2
                                   1684 ;sloc0                     Allocated to stack - sp +1
                                   1685 ;i                         Allocated with name '_tcp_listen_i_1_576'
                                   1686 ;------------------------------------------------------------
                                   1687 ;	/home/user/contiki/core/net/tcpip.c:268: tcp_listen(uint16_t port)
                                   1688 ;	-----------------------------------------
                                   1689 ;	 function tcp_listen
                                   1690 ;	-----------------------------------------
      000254                       1691 _tcp_listen:
      000254 C0 82            [24] 1692 	push	dpl
      000256 C0 83            [24] 1693 	push	dph
      000258 05 81            [12] 1694 	inc	sp
      00025A 05 81            [12] 1695 	inc	sp
      00025C 05 81            [12] 1696 	inc	sp
                                   1697 ;	/home/user/contiki/core/net/tcpip.c:273: l = s.listenports;
      00025E A8 81            [24] 1698 	mov	r0,sp
      000260 18               [12] 1699 	dec	r0
      000261 18               [12] 1700 	dec	r0
      000262 76r0B            [12] 1701 	mov	@r0,#_s
      000264 08               [12] 1702 	inc	r0
      000265 76s00            [12] 1703 	mov	@r0,#(_s >> 8)
      000267 08               [12] 1704 	inc	r0
      000268 76 00            [12] 1705 	mov	@r0,#0x00
                                   1706 ;	/home/user/contiki/core/net/tcpip.c:274: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      00026A 90r00r76         [24] 1707 	mov	dptr,#_tcp_listen_i_1_576
      00026D E4               [12] 1708 	clr	a
      00026E F0               [24] 1709 	movx	@dptr,a
      00026F A8 81            [24] 1710 	mov	r0,sp
      000271 18               [12] 1711 	dec	r0
      000272 18               [12] 1712 	dec	r0
      000273 86 02            [24] 1713 	mov	ar2,@r0
      000275 08               [12] 1714 	inc	r0
      000276 86 06            [24] 1715 	mov	ar6,@r0
      000278 08               [12] 1716 	inc	r0
      000279 86 07            [24] 1717 	mov	ar7,@r0
      00027B                       1718 00104$:
                                   1719 ;	/home/user/contiki/core/net/tcpip.c:275: if(l->port == 0) {
      00027B 8A 82            [24] 1720 	mov	dpl,r2
      00027D 8E 83            [24] 1721 	mov	dph,r6
      00027F 8F F0            [24] 1722 	mov	b,r7
      000281 12r00r00         [24] 1723 	lcall	__gptrget
      000284 FC               [12] 1724 	mov	r4,a
      000285 A3               [24] 1725 	inc	dptr
      000286 12r00r00         [24] 1726 	lcall	__gptrget
      000289 FD               [12] 1727 	mov	r5,a
      00028A 4C               [12] 1728 	orl	a,r4
      00028B 70 58            [24] 1729 	jnz	00102$
                                   1730 ;	/home/user/contiki/core/net/tcpip.c:276: l->port = port;
      00028D A8 81            [24] 1731 	mov	r0,sp
      00028F 18               [12] 1732 	dec	r0
      000290 18               [12] 1733 	dec	r0
      000291 86 82            [24] 1734 	mov	dpl,@r0
      000293 08               [12] 1735 	inc	r0
      000294 86 83            [24] 1736 	mov	dph,@r0
      000296 08               [12] 1737 	inc	r0
      000297 86 F0            [24] 1738 	mov	b,@r0
      000299 E5 81            [12] 1739 	mov	a,sp
      00029B 24 FC            [12] 1740 	add	a,#0xfc
      00029D F9               [12] 1741 	mov	r1,a
      00029E E7               [12] 1742 	mov	a,@r1
      00029F 12r00r00         [24] 1743 	lcall	__gptrput
      0002A2 A3               [24] 1744 	inc	dptr
      0002A3 09               [12] 1745 	inc	r1
      0002A4 E7               [12] 1746 	mov	a,@r1
      0002A5 12r00r00         [24] 1747 	lcall	__gptrput
                                   1748 ;	/home/user/contiki/core/net/tcpip.c:277: l->p = PROCESS_CURRENT();
      0002A8 A8 81            [24] 1749 	mov	r0,sp
      0002AA 18               [12] 1750 	dec	r0
      0002AB 18               [12] 1751 	dec	r0
      0002AC 74 02            [12] 1752 	mov	a,#0x02
      0002AE 26               [12] 1753 	add	a,@r0
      0002AF FF               [12] 1754 	mov	r7,a
      0002B0 E4               [12] 1755 	clr	a
      0002B1 08               [12] 1756 	inc	r0
      0002B2 36               [12] 1757 	addc	a,@r0
      0002B3 FE               [12] 1758 	mov	r6,a
      0002B4 08               [12] 1759 	inc	r0
      0002B5 86 02            [24] 1760 	mov	ar2,@r0
      0002B7 90r00r00         [24] 1761 	mov	dptr,#_process_current
      0002BA E0               [24] 1762 	movx	a,@dptr
      0002BB FB               [12] 1763 	mov	r3,a
      0002BC A3               [24] 1764 	inc	dptr
      0002BD E0               [24] 1765 	movx	a,@dptr
      0002BE FC               [12] 1766 	mov	r4,a
      0002BF A3               [24] 1767 	inc	dptr
      0002C0 E0               [24] 1768 	movx	a,@dptr
      0002C1 FD               [12] 1769 	mov	r5,a
      0002C2 8F 82            [24] 1770 	mov	dpl,r7
      0002C4 8E 83            [24] 1771 	mov	dph,r6
      0002C6 8A F0            [24] 1772 	mov	b,r2
      0002C8 EB               [12] 1773 	mov	a,r3
      0002C9 12r00r00         [24] 1774 	lcall	__gptrput
      0002CC A3               [24] 1775 	inc	dptr
      0002CD EC               [12] 1776 	mov	a,r4
      0002CE 12r00r00         [24] 1777 	lcall	__gptrput
      0002D1 A3               [24] 1778 	inc	dptr
      0002D2 ED               [12] 1779 	mov	a,r5
      0002D3 12r00r00         [24] 1780 	lcall	__gptrput
                                   1781 ;	/home/user/contiki/core/net/tcpip.c:278: uip_listen(port);
      0002D6 E5 81            [12] 1782 	mov	a,sp
      0002D8 24 FC            [12] 1783 	add	a,#0xfc
      0002DA F8               [12] 1784 	mov	r0,a
      0002DB 86 82            [24] 1785 	mov	dpl,@r0
      0002DD 08               [12] 1786 	inc	r0
      0002DE 86 83            [24] 1787 	mov	dph,@r0
      0002E0 12r00r00         [24] 1788 	lcall	_uip_listen
                                   1789 ;	/home/user/contiki/core/net/tcpip.c:279: break;
      0002E3 80 27            [24] 1790 	sjmp	00106$
      0002E5                       1791 00102$:
                                   1792 ;	/home/user/contiki/core/net/tcpip.c:281: ++l;
      0002E5 74 05            [12] 1793 	mov	a,#0x05
      0002E7 2A               [12] 1794 	add	a,r2
      0002E8 FA               [12] 1795 	mov	r2,a
      0002E9 E4               [12] 1796 	clr	a
      0002EA 3E               [12] 1797 	addc	a,r6
      0002EB FE               [12] 1798 	mov	r6,a
      0002EC A8 81            [24] 1799 	mov	r0,sp
      0002EE 18               [12] 1800 	dec	r0
      0002EF 18               [12] 1801 	dec	r0
      0002F0 A6 02            [24] 1802 	mov	@r0,ar2
      0002F2 08               [12] 1803 	inc	r0
      0002F3 A6 06            [24] 1804 	mov	@r0,ar6
      0002F5 08               [12] 1805 	inc	r0
      0002F6 A6 07            [24] 1806 	mov	@r0,ar7
                                   1807 ;	/home/user/contiki/core/net/tcpip.c:274: for(i = 0; i < UIP_LISTENPORTS; ++i) {
      0002F8 90r00r76         [24] 1808 	mov	dptr,#_tcp_listen_i_1_576
      0002FB E0               [24] 1809 	movx	a,@dptr
      0002FC 24 01            [12] 1810 	add	a,#0x01
      0002FE F0               [24] 1811 	movx	@dptr,a
      0002FF 90r00r76         [24] 1812 	mov	dptr,#_tcp_listen_i_1_576
      000302 E0               [24] 1813 	movx	a,@dptr
      000303 FD               [12] 1814 	mov	r5,a
      000304 BD 14 00         [24] 1815 	cjne	r5,#0x14,00115$
      000307                       1816 00115$:
      000307 50 03            [24] 1817 	jnc	00116$
      000309 02r02r7B         [24] 1818 	ljmp	00104$
      00030C                       1819 00116$:
      00030C                       1820 00106$:
      00030C E5 81            [12] 1821 	mov	a,sp
      00030E 24 FB            [12] 1822 	add	a,#0xFB
      000310 F5 81            [12] 1823 	mov	sp,a
      000312 22               [24] 1824 	ret
                                   1825 ;------------------------------------------------------------
                                   1826 ;Allocation info for local variables in function 'tcp_attach'
                                   1827 ;------------------------------------------------------------
                                   1828 ;appstate                  Allocated to stack - sp -4
                                   1829 ;conn                      Allocated to registers r5 r6 r7 
                                   1830 ;s                         Allocated to registers r5 r6 r7 
                                   1831 ;------------------------------------------------------------
                                   1832 ;	/home/user/contiki/core/net/tcpip.c:286: tcp_attach(struct uip_conn *conn,
                                   1833 ;	-----------------------------------------
                                   1834 ;	 function tcp_attach
                                   1835 ;	-----------------------------------------
      000313                       1836 _tcp_attach:
      000313 AD 82            [24] 1837 	mov	r5,dpl
      000315 AE 83            [24] 1838 	mov	r6,dph
      000317 AF F0            [24] 1839 	mov	r7,b
                                   1840 ;	/home/user/contiki/core/net/tcpip.c:291: s = &conn->appstate;
      000319 74 1C            [12] 1841 	mov	a,#0x1C
      00031B 2D               [12] 1842 	add	a,r5
      00031C FD               [12] 1843 	mov	r5,a
      00031D E4               [12] 1844 	clr	a
      00031E 3E               [12] 1845 	addc	a,r6
      00031F FE               [12] 1846 	mov	r6,a
                                   1847 ;	/home/user/contiki/core/net/tcpip.c:292: s->p = PROCESS_CURRENT();
      000320 90r00r00         [24] 1848 	mov	dptr,#_process_current
      000323 E0               [24] 1849 	movx	a,@dptr
      000324 FA               [12] 1850 	mov	r2,a
      000325 A3               [24] 1851 	inc	dptr
      000326 E0               [24] 1852 	movx	a,@dptr
      000327 FB               [12] 1853 	mov	r3,a
      000328 A3               [24] 1854 	inc	dptr
      000329 E0               [24] 1855 	movx	a,@dptr
      00032A FC               [12] 1856 	mov	r4,a
      00032B 8D 82            [24] 1857 	mov	dpl,r5
      00032D 8E 83            [24] 1858 	mov	dph,r6
      00032F 8F F0            [24] 1859 	mov	b,r7
      000331 EA               [12] 1860 	mov	a,r2
      000332 12r00r00         [24] 1861 	lcall	__gptrput
      000335 A3               [24] 1862 	inc	dptr
      000336 EB               [12] 1863 	mov	a,r3
      000337 12r00r00         [24] 1864 	lcall	__gptrput
      00033A A3               [24] 1865 	inc	dptr
      00033B EC               [12] 1866 	mov	a,r4
      00033C 12r00r00         [24] 1867 	lcall	__gptrput
                                   1868 ;	/home/user/contiki/core/net/tcpip.c:293: s->state = appstate;
      00033F 74 03            [12] 1869 	mov	a,#0x03
      000341 2D               [12] 1870 	add	a,r5
      000342 FD               [12] 1871 	mov	r5,a
      000343 E4               [12] 1872 	clr	a
      000344 3E               [12] 1873 	addc	a,r6
      000345 FE               [12] 1874 	mov	r6,a
      000346 8D 82            [24] 1875 	mov	dpl,r5
      000348 8E 83            [24] 1876 	mov	dph,r6
      00034A 8F F0            [24] 1877 	mov	b,r7
      00034C E5 81            [12] 1878 	mov	a,sp
      00034E 24 FC            [12] 1879 	add	a,#0xfc
      000350 F8               [12] 1880 	mov	r0,a
      000351 E6               [12] 1881 	mov	a,@r0
      000352 12r00r00         [24] 1882 	lcall	__gptrput
      000355 A3               [24] 1883 	inc	dptr
      000356 08               [12] 1884 	inc	r0
      000357 E6               [12] 1885 	mov	a,@r0
      000358 12r00r00         [24] 1886 	lcall	__gptrput
      00035B A3               [24] 1887 	inc	dptr
      00035C 08               [12] 1888 	inc	r0
      00035D E6               [12] 1889 	mov	a,@r0
      00035E 02r00r00         [24] 1890 	ljmp	__gptrput
                                   1891 ;------------------------------------------------------------
                                   1892 ;Allocation info for local variables in function 'udp_attach'
                                   1893 ;------------------------------------------------------------
                                   1894 ;appstate                  Allocated to stack - sp -4
                                   1895 ;conn                      Allocated to registers r5 r6 r7 
                                   1896 ;s                         Allocated to registers r5 r6 r7 
                                   1897 ;------------------------------------------------------------
                                   1898 ;	/home/user/contiki/core/net/tcpip.c:300: udp_attach(struct uip_udp_conn *conn,
                                   1899 ;	-----------------------------------------
                                   1900 ;	 function udp_attach
                                   1901 ;	-----------------------------------------
      000361                       1902 _udp_attach:
      000361 AD 82            [24] 1903 	mov	r5,dpl
      000363 AE 83            [24] 1904 	mov	r6,dph
      000365 AF F0            [24] 1905 	mov	r7,b
                                   1906 ;	/home/user/contiki/core/net/tcpip.c:305: s = &conn->appstate;
      000367 74 09            [12] 1907 	mov	a,#0x09
      000369 2D               [12] 1908 	add	a,r5
      00036A FD               [12] 1909 	mov	r5,a
      00036B E4               [12] 1910 	clr	a
      00036C 3E               [12] 1911 	addc	a,r6
      00036D FE               [12] 1912 	mov	r6,a
                                   1913 ;	/home/user/contiki/core/net/tcpip.c:306: s->p = PROCESS_CURRENT();
      00036E 90r00r00         [24] 1914 	mov	dptr,#_process_current
      000371 E0               [24] 1915 	movx	a,@dptr
      000372 FA               [12] 1916 	mov	r2,a
      000373 A3               [24] 1917 	inc	dptr
      000374 E0               [24] 1918 	movx	a,@dptr
      000375 FB               [12] 1919 	mov	r3,a
      000376 A3               [24] 1920 	inc	dptr
      000377 E0               [24] 1921 	movx	a,@dptr
      000378 FC               [12] 1922 	mov	r4,a
      000379 8D 82            [24] 1923 	mov	dpl,r5
      00037B 8E 83            [24] 1924 	mov	dph,r6
      00037D 8F F0            [24] 1925 	mov	b,r7
      00037F EA               [12] 1926 	mov	a,r2
      000380 12r00r00         [24] 1927 	lcall	__gptrput
      000383 A3               [24] 1928 	inc	dptr
      000384 EB               [12] 1929 	mov	a,r3
      000385 12r00r00         [24] 1930 	lcall	__gptrput
      000388 A3               [24] 1931 	inc	dptr
      000389 EC               [12] 1932 	mov	a,r4
      00038A 12r00r00         [24] 1933 	lcall	__gptrput
                                   1934 ;	/home/user/contiki/core/net/tcpip.c:307: s->state = appstate;
      00038D 74 03            [12] 1935 	mov	a,#0x03
      00038F 2D               [12] 1936 	add	a,r5
      000390 FD               [12] 1937 	mov	r5,a
      000391 E4               [12] 1938 	clr	a
      000392 3E               [12] 1939 	addc	a,r6
      000393 FE               [12] 1940 	mov	r6,a
      000394 8D 82            [24] 1941 	mov	dpl,r5
      000396 8E 83            [24] 1942 	mov	dph,r6
      000398 8F F0            [24] 1943 	mov	b,r7
      00039A E5 81            [12] 1944 	mov	a,sp
      00039C 24 FC            [12] 1945 	add	a,#0xfc
      00039E F8               [12] 1946 	mov	r0,a
      00039F E6               [12] 1947 	mov	a,@r0
      0003A0 12r00r00         [24] 1948 	lcall	__gptrput
      0003A3 A3               [24] 1949 	inc	dptr
      0003A4 08               [12] 1950 	inc	r0
      0003A5 E6               [12] 1951 	mov	a,@r0
      0003A6 12r00r00         [24] 1952 	lcall	__gptrput
      0003A9 A3               [24] 1953 	inc	dptr
      0003AA 08               [12] 1954 	inc	r0
      0003AB E6               [12] 1955 	mov	a,@r0
      0003AC 02r00r00         [24] 1956 	ljmp	__gptrput
                                   1957 ;------------------------------------------------------------
                                   1958 ;Allocation info for local variables in function 'udp_new'
                                   1959 ;------------------------------------------------------------
                                   1960 ;port                      Allocated to stack - sp -6
                                   1961 ;appstate                  Allocated to stack - sp -9
                                   1962 ;ripaddr                   Allocated to registers r5 r6 r7 
                                   1963 ;c                         Allocated to stack - sp -2
                                   1964 ;s                         Allocated to registers r2 r3 r4 
                                   1965 ;------------------------------------------------------------
                                   1966 ;	/home/user/contiki/core/net/tcpip.c:311: udp_new(const uip_ipaddr_t *ripaddr, uint16_t port, void *appstate)
                                   1967 ;	-----------------------------------------
                                   1968 ;	 function udp_new
                                   1969 ;	-----------------------------------------
      0003AF                       1970 _udp_new:
      0003AF 05 81            [12] 1971 	inc	sp
      0003B1 05 81            [12] 1972 	inc	sp
      0003B3 05 81            [12] 1973 	inc	sp
      0003B5 AD 82            [24] 1974 	mov	r5,dpl
      0003B7 AE 83            [24] 1975 	mov	r6,dph
      0003B9 AF F0            [24] 1976 	mov	r7,b
                                   1977 ;	/home/user/contiki/core/net/tcpip.c:316: c = uip_udp_new(ripaddr, port);
      0003BB E5 81            [12] 1978 	mov	a,sp
      0003BD 24 FA            [12] 1979 	add	a,#0xfa
      0003BF F8               [12] 1980 	mov	r0,a
      0003C0 E6               [12] 1981 	mov	a,@r0
      0003C1 C0 E0            [24] 1982 	push	acc
      0003C3 08               [12] 1983 	inc	r0
      0003C4 E6               [12] 1984 	mov	a,@r0
      0003C5 C0 E0            [24] 1985 	push	acc
      0003C7 8D 82            [24] 1986 	mov	dpl,r5
      0003C9 8E 83            [24] 1987 	mov	dph,r6
      0003CB 8F F0            [24] 1988 	mov	b,r7
      0003CD 12r00r00         [24] 1989 	lcall	_uip_udp_new
      0003D0 AD 82            [24] 1990 	mov	r5,dpl
      0003D2 AE 83            [24] 1991 	mov	r6,dph
      0003D4 AF F0            [24] 1992 	mov	r7,b
      0003D6 15 81            [12] 1993 	dec	sp
      0003D8 15 81            [12] 1994 	dec	sp
      0003DA A8 81            [24] 1995 	mov	r0,sp
      0003DC 18               [12] 1996 	dec	r0
      0003DD 18               [12] 1997 	dec	r0
      0003DE A6 05            [24] 1998 	mov	@r0,ar5
      0003E0 08               [12] 1999 	inc	r0
      0003E1 A6 06            [24] 2000 	mov	@r0,ar6
      0003E3 08               [12] 2001 	inc	r0
      0003E4 A6 07            [24] 2002 	mov	@r0,ar7
                                   2003 ;	/home/user/contiki/core/net/tcpip.c:317: if(c == NULL) {
      0003E6 A8 81            [24] 2004 	mov	r0,sp
      0003E8 18               [12] 2005 	dec	r0
      0003E9 18               [12] 2006 	dec	r0
      0003EA E6               [12] 2007 	mov	a,@r0
      0003EB 08               [12] 2008 	inc	r0
      0003EC 46               [12] 2009 	orl	a,@r0
                                   2010 ;	/home/user/contiki/core/net/tcpip.c:318: return NULL;
      0003ED 70 07            [24] 2011 	jnz	00102$
      0003EF 90 00 00         [24] 2012 	mov	dptr,#0x0000
      0003F2 F5 F0            [12] 2013 	mov	b,a
      0003F4 80 5C            [24] 2014 	sjmp	00103$
      0003F6                       2015 00102$:
                                   2016 ;	/home/user/contiki/core/net/tcpip.c:321: s = &c->appstate;
      0003F6 A8 81            [24] 2017 	mov	r0,sp
      0003F8 18               [12] 2018 	dec	r0
      0003F9 18               [12] 2019 	dec	r0
      0003FA 74 09            [12] 2020 	mov	a,#0x09
      0003FC 26               [12] 2021 	add	a,@r0
      0003FD FA               [12] 2022 	mov	r2,a
      0003FE E4               [12] 2023 	clr	a
      0003FF 08               [12] 2024 	inc	r0
      000400 36               [12] 2025 	addc	a,@r0
      000401 FB               [12] 2026 	mov	r3,a
      000402 08               [12] 2027 	inc	r0
      000403 86 04            [24] 2028 	mov	ar4,@r0
                                   2029 ;	/home/user/contiki/core/net/tcpip.c:322: s->p = PROCESS_CURRENT();
      000405 90r00r00         [24] 2030 	mov	dptr,#_process_current
      000408 E0               [24] 2031 	movx	a,@dptr
      000409 FD               [12] 2032 	mov	r5,a
      00040A A3               [24] 2033 	inc	dptr
      00040B E0               [24] 2034 	movx	a,@dptr
      00040C FE               [12] 2035 	mov	r6,a
      00040D A3               [24] 2036 	inc	dptr
      00040E E0               [24] 2037 	movx	a,@dptr
      00040F FF               [12] 2038 	mov	r7,a
      000410 8A 82            [24] 2039 	mov	dpl,r2
      000412 8B 83            [24] 2040 	mov	dph,r3
      000414 8C F0            [24] 2041 	mov	b,r4
      000416 ED               [12] 2042 	mov	a,r5
      000417 12r00r00         [24] 2043 	lcall	__gptrput
      00041A A3               [24] 2044 	inc	dptr
      00041B EE               [12] 2045 	mov	a,r6
      00041C 12r00r00         [24] 2046 	lcall	__gptrput
      00041F A3               [24] 2047 	inc	dptr
      000420 EF               [12] 2048 	mov	a,r7
      000421 12r00r00         [24] 2049 	lcall	__gptrput
                                   2050 ;	/home/user/contiki/core/net/tcpip.c:323: s->state = appstate;
      000424 74 03            [12] 2051 	mov	a,#0x03
      000426 2A               [12] 2052 	add	a,r2
      000427 FA               [12] 2053 	mov	r2,a
      000428 E4               [12] 2054 	clr	a
      000429 3B               [12] 2055 	addc	a,r3
      00042A FB               [12] 2056 	mov	r3,a
      00042B 8A 82            [24] 2057 	mov	dpl,r2
      00042D 8B 83            [24] 2058 	mov	dph,r3
      00042F 8C F0            [24] 2059 	mov	b,r4
      000431 E5 81            [12] 2060 	mov	a,sp
      000433 24 F7            [12] 2061 	add	a,#0xf7
      000435 F8               [12] 2062 	mov	r0,a
      000436 E6               [12] 2063 	mov	a,@r0
      000437 12r00r00         [24] 2064 	lcall	__gptrput
      00043A A3               [24] 2065 	inc	dptr
      00043B 08               [12] 2066 	inc	r0
      00043C E6               [12] 2067 	mov	a,@r0
      00043D 12r00r00         [24] 2068 	lcall	__gptrput
      000440 A3               [24] 2069 	inc	dptr
      000441 08               [12] 2070 	inc	r0
      000442 E6               [12] 2071 	mov	a,@r0
      000443 12r00r00         [24] 2072 	lcall	__gptrput
                                   2073 ;	/home/user/contiki/core/net/tcpip.c:325: return c;
      000446 A8 81            [24] 2074 	mov	r0,sp
      000448 18               [12] 2075 	dec	r0
      000449 18               [12] 2076 	dec	r0
      00044A 86 82            [24] 2077 	mov	dpl,@r0
      00044C 08               [12] 2078 	inc	r0
      00044D 86 83            [24] 2079 	mov	dph,@r0
      00044F 08               [12] 2080 	inc	r0
      000450 86 F0            [24] 2081 	mov	b,@r0
      000452                       2082 00103$:
      000452 15 81            [12] 2083 	dec	sp
      000454 15 81            [12] 2084 	dec	sp
      000456 15 81            [12] 2085 	dec	sp
      000458 22               [24] 2086 	ret
                                   2087 ;------------------------------------------------------------
                                   2088 ;Allocation info for local variables in function 'udp_broadcast_new'
                                   2089 ;------------------------------------------------------------
                                   2090 ;appstate                  Allocated to stack - sp -10
                                   2091 ;port                      Allocated to stack - sp -5
                                   2092 ;addr                      Allocated to stack - sp -3
                                   2093 ;conn                      Allocated to registers r3 r4 r5 
                                   2094 ;------------------------------------------------------------
                                   2095 ;	/home/user/contiki/core/net/tcpip.c:329: udp_broadcast_new(uint16_t port, void *appstate)
                                   2096 ;	-----------------------------------------
                                   2097 ;	 function udp_broadcast_new
                                   2098 ;	-----------------------------------------
      000459                       2099 _udp_broadcast_new:
      000459 C0 82            [24] 2100 	push	dpl
      00045B C0 83            [24] 2101 	push	dph
      00045D E5 81            [12] 2102 	mov	a,sp
      00045F 24 04            [12] 2103 	add	a,#0x04
                                   2104 ;	/home/user/contiki/core/net/tcpip.c:337: uip_ipaddr(&addr, 255,255,255,255);
      000461 F5 81            [12] 2105 	mov	sp,a
      000463 24 FD            [12] 2106 	add	a,#0xFD
      000465 F8               [12] 2107 	mov	r0,a
      000466 76 FF            [12] 2108 	mov	@r0,#0xFF
      000468 E5 81            [12] 2109 	mov	a,sp
      00046A 24 FD            [12] 2110 	add	a,#0xFD
      00046C FD               [12] 2111 	mov	r5,a
      00046D 04               [12] 2112 	inc	a
      00046E F8               [12] 2113 	mov	r0,a
      00046F 76 FF            [12] 2114 	mov	@r0,#0xFF
      000471 74 02            [12] 2115 	mov	a,#0x02
      000473 2D               [12] 2116 	add	a,r5
      000474 F8               [12] 2117 	mov	r0,a
      000475 76 FF            [12] 2118 	mov	@r0,#0xFF
      000477 74 03            [12] 2119 	mov	a,#0x03
      000479 2D               [12] 2120 	add	a,r5
      00047A F8               [12] 2121 	mov	r0,a
      00047B 76 FF            [12] 2122 	mov	@r0,#0xFF
                                   2123 ;	/home/user/contiki/core/net/tcpip.c:339: conn = udp_new(&addr, port, appstate);
      00047D E5 81            [12] 2124 	mov	a,sp
      00047F 24 FD            [12] 2125 	add	a,#0xFD
      000481 FD               [12] 2126 	mov	r5,a
      000482 7C 00            [12] 2127 	mov	r4,#0x00
      000484 7B 40            [12] 2128 	mov	r3,#0x40
      000486 E5 81            [12] 2129 	mov	a,sp
      000488 24 F6            [12] 2130 	add	a,#0xf6
      00048A F8               [12] 2131 	mov	r0,a
      00048B E6               [12] 2132 	mov	a,@r0
      00048C C0 E0            [24] 2133 	push	acc
      00048E 08               [12] 2134 	inc	r0
      00048F E6               [12] 2135 	mov	a,@r0
      000490 C0 E0            [24] 2136 	push	acc
      000492 08               [12] 2137 	inc	r0
      000493 E6               [12] 2138 	mov	a,@r0
      000494 C0 E0            [24] 2139 	push	acc
      000496 E5 81            [12] 2140 	mov	a,sp
      000498 24 F8            [12] 2141 	add	a,#0xf8
      00049A F8               [12] 2142 	mov	r0,a
      00049B E6               [12] 2143 	mov	a,@r0
      00049C C0 E0            [24] 2144 	push	acc
      00049E 08               [12] 2145 	inc	r0
      00049F E6               [12] 2146 	mov	a,@r0
      0004A0 C0 E0            [24] 2147 	push	acc
      0004A2 8D 82            [24] 2148 	mov	dpl,r5
      0004A4 8C 83            [24] 2149 	mov	dph,r4
      0004A6 8B F0            [24] 2150 	mov	b,r3
      0004A8 12r03rAF         [24] 2151 	lcall	_udp_new
      0004AB AB 82            [24] 2152 	mov	r3,dpl
      0004AD AC 83            [24] 2153 	mov	r4,dph
      0004AF AD F0            [24] 2154 	mov	r5,b
      0004B1 E5 81            [12] 2155 	mov	a,sp
      0004B3 24 FB            [12] 2156 	add	a,#0xfb
      0004B5 F5 81            [12] 2157 	mov	sp,a
                                   2158 ;	/home/user/contiki/core/net/tcpip.c:340: if(conn != NULL) {
      0004B7 EB               [12] 2159 	mov	a,r3
      0004B8 4C               [12] 2160 	orl	a,r4
      0004B9 60 1E            [24] 2161 	jz	00105$
                                   2162 ;	/home/user/contiki/core/net/tcpip.c:341: udp_bind(conn, port);
      0004BB 74 04            [12] 2163 	mov	a,#0x04
      0004BD 2B               [12] 2164 	add	a,r3
      0004BE FA               [12] 2165 	mov	r2,a
      0004BF E4               [12] 2166 	clr	a
      0004C0 3C               [12] 2167 	addc	a,r4
      0004C1 FE               [12] 2168 	mov	r6,a
      0004C2 8D 07            [24] 2169 	mov	ar7,r5
      0004C4 8A 82            [24] 2170 	mov	dpl,r2
      0004C6 8E 83            [24] 2171 	mov	dph,r6
      0004C8 8F F0            [24] 2172 	mov	b,r7
      0004CA E5 81            [12] 2173 	mov	a,sp
      0004CC 24 FB            [12] 2174 	add	a,#0xfb
      0004CE F8               [12] 2175 	mov	r0,a
      0004CF E6               [12] 2176 	mov	a,@r0
      0004D0 12r00r00         [24] 2177 	lcall	__gptrput
      0004D3 A3               [24] 2178 	inc	dptr
