                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph0
      00023B E4               [12] 1595 	clr	a
      00023C 08               [12] 1596 	inc	r0
      00023D 36               [12] 1597 	addc	a,@r0
      00023E FB               [12] 1598 	mov	r3,a
      00023F 08               [12] 1599 	inc	r0
      000240 86 04            [24] 1600 	mov	ar4,@r0
      000242 8A 82            [24] 1601 	mov	dpl,r2
      000244 8B 83            [24] 1602 	mov	dph,r3
      000246 8C F0            [24] 1603 	mov	b,r4
      000248 12r00r00         [24] 1604 	lcall	__gptrget
      00024B FA               [12] 1605 	mov	r2,a
      00024C BA 40 43         [24] 1606 	cjne	r2,#0x40,00102$
                                   1607 ;	/home/user/contiki/core/net/rime/rudolph0.c:110: c->current.h.chunk++;
      00024F A8 81            [24] 1608 	mov	r0,sp
      000251 18               [12] 1609 	dec	r0
      000252 18               [12] 1610 	dec	r0
      000253 74 5A            [12] 1611 	mov	a,#0x5A
      000255 26               [12] 1612 	add	a,@r0
      000256 FA               [12] 1613 	mov	r2,a
      000257 E4               [12] 1614 	clr	a
      000258 08               [12] 1615 	inc	r0
      000259 36               [12] 1616 	addc	a,@r0
      00025A FB               [12] 1617 	mov	r3,a
      00025B 08               [12] 1618 	inc	r0
      00025C 86 04            [24] 1619 	mov	ar4,@r0
      00025E 8A 82            [24] 1620 	mov	dpl,r2
      000260 8B 83            [24] 1621 	mov	dph,r3
      000262 8C F0            [24] 1622 	mov	b,r4
      000264 12r00r00         [24] 1623 	lcall	__gptrget
      000267 FE               [12] 1624 	mov	r6,a
      000268 A3               [24] 1625 	inc	dptr
      000269 12r00r00         [24] 1626 	lcall	__gptrget
      00026C FF               [12] 1627 	mov	r7,a
      00026D 0E               [12] 1628 	inc	r6
      00026E BE 00 01         [24] 1629 	cjne	r6,#0x00,00111$
      000271 0F               [12] 1630 	inc	r7
      000272                       1631 00111$:
      000272 8A 82            [24] 1632 	mov	dpl,r2
      000274 8B 83            [24] 1633 	mov	dph,r3
      000276 8C F0            [24] 1634 	mov	b,r4
      000278 EE               [12] 1635 	mov	a,r6
      000279 12r00r00         [24] 1636 	lcall	__gptrput
      00027C A3               [24] 1637 	inc	dptr
      00027D EF               [12] 1638 	mov	a,r7
      00027E 12r00r00         [24] 1639 	lcall	__gptrput
                                   1640 ;	/home/user/contiki/core/net/rime/rudolph0.c:112: read_new_datapacket(c);
      000281 A8 81            [24] 1641 	mov	r0,sp
      000283 18               [12] 1642 	dec	r0
      000284 18               [12] 1643 	dec	r0
      000285 86 82            [24] 1644 	mov	dpl,@r0
      000287 08               [12] 1645 	inc	r0
      000288 86 83            [24] 1646 	mov	dph,@r0
      00028A 08               [12] 1647 	inc	r0
      00028B 86 F0            [24] 1648 	mov	b,@r0
      00028D 12r00r00         [24] 1649 	lcall	_read_new_datapacket
      000290 80 1B            [24] 1650 	sjmp	00104$
      000292                       1651 00102$:
                                   1652 ;	/home/user/contiki/core/net/rime/rudolph0.c:114: stbroadcast_set_timer(&c->c, STEADY_TIME);
      000292 E4               [12] 1653 	clr	a
      000293 C0 E0            [24] 1654 	push	acc
      000295 74 01            [12] 1655 	mov	a,#0x01
      000297 C0 E0            [24] 1656 	push	acc
      000299 E5 81            [12] 1657 	mov	a,sp
      00029B 24 FC            [12] 1658 	add	a,#0xfc
      00029D F8               [12] 1659 	mov	r0,a
      00029E 86 82            [24] 1660 	mov	dpl,@r0
      0002A0 08               [12] 1661 	inc	r0
      0002A1 86 83            [24] 1662 	mov	dph,@r0
      0002A3 08               [12] 1663 	inc	r0
      0002A4 86 F0            [24] 1664 	mov	b,@r0
      0002A6 12r00r00         [24] 1665 	lcall	_stbroadcast_set_timer
      0002A9 15 81            [12] 1666 	dec	sp
      0002AB 15 81            [12] 1667 	dec	sp
      0002AD                       1668 00104$:
      0002AD 15 81            [12] 1669 	dec	sp
      0002AF 15 81            [12] 1670 	dec	sp
      0002B1 15 81            [12] 1671 	dec	sp
      0002B3 22               [24] 1672 	ret
                                   1673 ;------------------------------------------------------------
                                   1674 ;Allocation info for local variables in function 'recv'
                                   1675 ;------------------------------------------------------------
                                   1676 ;stbroadcast               Allocated to registers r5 r6 r7 
                                   1677 ;c                         Allocated to stack - sp -5
                                   1678 ;p                         Allocated to stack - sp -2
                                   1679 ;sloc0                     Allocated to stack - sp -16
                                   1680 ;sloc1                     Allocated to stack - sp -15
                                   1681 ;sloc2                     Allocated to stack - sp -12
                                   1682 ;sloc3                     Allocated to stack - sp -10
                                   1683 ;sloc4                     Allocated to stack - sp +1
                                   1684 ;sloc5                     Allocated to stack - sp -8
                                   1685 ;------------------------------------------------------------
                                   1686 ;	/home/user/contiki/core/net/rime/rudolph0.c:121: recv(struct stbroadcast_conn *stbroadcast)
                                   1687 ;	-----------------------------------------
                                   1688 ;	 function recv
                                   1689 ;	-----------------------------------------
      0002B4                       1690 _recv:
      0002B4 E5 81            [12] 1691 	mov	a,sp
      0002B6 24 11            [12] 1692 	add	a,#0x11
      0002B8 F5 81            [12] 1693 	mov	sp,a
      0002BA AD 82            [24] 1694 	mov	r5,dpl
      0002BC AE 83            [24] 1695 	mov	r6,dph
      0002BE AF F0            [24] 1696 	mov	r7,b
                                   1697 ;	/home/user/contiki/core/net/rime/rudolph0.c:123: struct rudolph0_conn *c = (struct rudolph0_conn *)stbroadcast;
      0002C0 E5 81            [12] 1698 	mov	a,sp
      0002C2 24 FB            [12] 1699 	add	a,#0xfb
      0002C4 F8               [12] 1700 	mov	r0,a
      0002C5 A6 05            [24] 1701 	mov	@r0,ar5
      0002C7 08               [12] 1702 	inc	r0
      0002C8 A6 06            [24] 1703 	mov	@r0,ar6
      0002CA 08               [12] 1704 	inc	r0
      0002CB A6 07            [24] 1705 	mov	@r0,ar7
                                   1706 ;	/home/user/contiki/core/net/rime/rudolph0.c:124: struct rudolph0_datapacket *p = packetbuf_dataptr();
      0002CD 12r00r00         [24] 1707 	lcall	_packetbuf_dataptr
      0002D0 AA 82            [24] 1708 	mov	r2,dpl
      0002D2 AB 83            [24] 1709 	mov	r3,dph
      0002D4 AC F0            [24] 1710 	mov	r4,b
      0002D6 A8 81            [24] 1711 	mov	r0,sp
      0002D8 18               [12] 1712 	dec	r0
      0002D9 18               [12] 1713 	dec	r0
      0002DA A6 02            [24] 1714 	mov	@r0,ar2
      0002DC 08               [12] 1715 	inc	r0
      0002DD A6 03            [24] 1716 	mov	@r0,ar3
      0002DF 08               [12] 1717 	inc	r0
      0002E0 A6 04            [24] 1718 	mov	@r0,ar4
                                   1719 ;	/home/user/contiki/core/net/rime/rudolph0.c:126: if(p->h.type == TYPE_DATA) {
      0002E2 A8 81            [24] 1720 	mov	r0,sp
      0002E4 18               [12] 1721 	dec	r0
      0002E5 18               [12] 1722 	dec	r0
      0002E6 86 82            [24] 1723 	mov	dpl,@r0
      0002E8 08               [12] 1724 	inc	r0
      0002E9 86 83            [24] 1725 	mov	dph,@r0
      0002EB 08               [12] 1726 	inc	r0
      0002EC 86 F0            [24] 1727 	mov	b,@r0
      0002EE 12r00r00         [24] 1728 	lcall	__gptrget
      0002F1 60 03            [24] 1729 	jz	00142$
      0002F3 02r07r3E         [24] 1730 	ljmp	00119$
      0002F6                       1731 00142$:
                                   1732 ;	/home/user/contiki/core/net/rime/rudolph0.c:127: if(c->current.h.version != p->h.version) {
      0002F6 E5 81            [12] 1733 	mov	a,sp
      0002F8 24 FB            [12] 1734 	add	a,#0xfb
      0002FA F8               [12] 1735 	mov	r0,a
      0002FB 74 59            [12] 1736 	mov	a,#0x59
      0002FD 26               [12] 1737 	add	a,@r0
      0002FE FD               [12] 1738 	mov	r5,a
      0002FF E4               [12] 1739 	clr	a
      000300 08               [12] 1740 	inc	r0
      000301 36               [12] 1741 	addc	a,@r0
      000302 FE               [12] 1742 	mov	r6,a
      000303 08               [12] 1743 	inc	r0
      000304 86 07            [24] 1744 	mov	ar7,@r0
      000306 8D 82            [24] 1745 	mov	dpl,r5
      000308 8E 83            [24] 1746 	mov	dph,r6
      00030A 8F F0            [24] 1747 	mov	b,r7
      00030C E5 81            [12] 1748 	mov	a,sp
      00030E 24 F0            [12] 1749 	add	a,#0xf0
      000310 F8               [12] 1750 	mov	r0,a
      000311 12r00r00         [24] 1751 	lcall	__gptrget
      000314 F6               [12] 1752 	mov	@r0,a
      000315 A8 81            [24] 1753 	mov	r0,sp
      000317 18               [12] 1754 	dec	r0
      000318 18               [12] 1755 	dec	r0
      000319 74 01            [12] 1756 	mov	a,#0x01
      00031B 26               [12] 1757 	add	a,@r0
      00031C FA               [12] 1758 	mov	r2,a
      00031D E4               [12] 1759 	clr	a
      00031E 08               [12] 1760 	inc	r0
      00031F 36               [12] 1761 	addc	a,@r0
      000320 FB               [12] 1762 	mov	r3,a
      000321 08               [12] 1763 	inc	r0
      000322 86 04            [24] 1764 	mov	ar4,@r0
      000324 8A 82            [24] 1765 	mov	dpl,r2
      000326 8B 83            [24] 1766 	mov	dph,r3
      000328 8C F0            [24] 1767 	mov	b,r4
      00032A 12r00r00         [24] 1768 	lcall	__gptrget
      00032D FC               [12] 1769 	mov	r4,a
      00032E E5 81            [12] 1770 	mov	a,sp
      000330 24 F0            [12] 1771 	add	a,#0xf0
      000332 F8               [12] 1772 	mov	r0,a
      000333 E6               [12] 1773 	mov	a,@r0
      000334 B5 04 04         [24] 1774 	cjne	a,ar4,00143$
      000337 74 01            [12] 1775 	mov	a,#0x01
      000339 80 01            [24] 1776 	sjmp	00144$
      00033B                       1777 00143$:
      00033B E4               [12] 1778 	clr	a
      00033C                       1779 00144$:
      00033C FB               [12] 1780 	mov	r3,a
      00033D 60 03            [24] 1781 	jz	00145$
      00033F 02r05r05         [24] 1782 	ljmp	00115$
      000342                       1783 00145$:
                                   1784 ;	/home/user/contiki/core/net/rime/rudolph0.c:129: c->current.h.version = p->h.version;
      000342 8D 82            [24] 1785 	mov	dpl,r5
      000344 8E 83            [24] 1786 	mov	dph,r6
      000346 8F F0            [24] 1787 	mov	b,r7
      000348 EC               [12] 1788 	mov	a,r4
      000349 12r00r00         [24] 1789 	lcall	__gptrput
                                   1790 ;	/home/user/contiki/core/net/rime/rudolph0.c:130: c->current.h.chunk = 0;
      00034C E5 81            [12] 1791 	mov	a,sp
      00034E 24 FB            [12] 1792 	add	a,#0xfb
      000350 F8               [12] 1793 	mov	r0,a
      000351 74 5A            [12] 1794 	mov	a,#0x5A
      000353 26               [12] 1795 	add	a,@r0
      000354 FD               [12] 1796 	mov	r5,a
      000355 E4               [12] 1797 	clr	a
      000356 08               [12] 1798 	inc	r0
      000357 36               [12] 1799 	addc	a,@r0
      000358 FE               [12] 1800 	mov	r6,a
      000359 08               [12] 1801 	inc	r0
      00035A 86 07            [24] 1802 	mov	ar7,@r0
      00035C 8D 82            [24] 1803 	mov	dpl,r5
      00035E 8E 83            [24] 1804 	mov	dph,r6
      000360 8F F0            [24] 1805 	mov	b,r7
      000362 E4               [12] 1806 	clr	a
      000363 12r00r00         [24] 1807 	lcall	__gptrput
      000366 A3               [24] 1808 	inc	dptr
      000367 E4               [12] 1809 	clr	a
      000368 12r00r00         [24] 1810 	lcall	__gptrput
                                   1811 ;	/home/user/contiki/core/net/rime/rudolph0.c:131: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NEWFILE, p->data, 0);
      00036B E5 81            [12] 1812 	mov	a,sp
      00036D 24 FB            [12] 1813 	add	a,#0xfb
      00036F F8               [12] 1814 	mov	r0,a
      000370 E5 81            [12] 1815 	mov	a,sp
      000372 24 F1            [12] 1816 	add	a,#0xf1
      000374 F9               [12] 1817 	mov	r1,a
      000375 74 52            [12] 1818 	mov	a,#0x52
      000377 26               [12] 1819 	add	a,@r0
      000378 F7               [12] 1820 	mov	@r1,a
      000379 E4               [12] 1821 	clr	a
      00037A 08               [12] 1822 	inc	r0
      00037B 36               [12] 1823 	addc	a,@r0
      00037C 09               [12] 1824 	inc	r1
      00037D F7               [12] 1825 	mov	@r1,a
      00037E 08               [12] 1826 	inc	r0
      00037F 09               [12] 1827 	inc	r1
      000380 E6               [12] 1828 	mov	a,@r0
      000381 F7               [12] 1829 	mov	@r1,a
      000382 E5 81            [12] 1830 	mov	a,sp
      000384 24 F1            [12] 1831 	add	a,#0xf1
      000386 F8               [12] 1832 	mov	r0,a
      000387 86 82            [24] 1833 	mov	dpl,@r0
      000389 08               [12] 1834 	inc	r0
      00038A 86 83            [24] 1835 	mov	dph,@r0
      00038C 08               [12] 1836 	inc	r0
      00038D 86 F0            [24] 1837 	mov	b,@r0
      00038F 12r00r00         [24] 1838 	lcall	__gptrget
      000392 FA               [12] 1839 	mov	r2,a
      000393 A3               [24] 1840 	inc	dptr
      000394 12r00r00         [24] 1841 	lcall	__gptrget
      000397 FC               [12] 1842 	mov	r4,a
      000398 A3               [24] 1843 	inc	dptr
      000399 12r00r00         [24] 1844 	lcall	__gptrget
      00039C FF               [12] 1845 	mov	r7,a
      00039D 8A 82            [24] 1846 	mov	dpl,r2
      00039F 8C 83            [24] 1847 	mov	dph,r4
      0003A1 8F F0            [24] 1848 	mov	b,r7
      0003A3 12r00r00         [24] 1849 	lcall	__gptrget
      0003A6 FA               [12] 1850 	mov	r2,a
      0003A7 A3               [24] 1851 	inc	dptr
      0003A8 12r00r00         [24] 1852 	lcall	__gptrget
      0003AB FC               [12] 1853 	mov	r4,a
      0003AC A8 81            [24] 1854 	mov	r0,sp
      0003AE 18               [12] 1855 	dec	r0
      0003AF 18               [12] 1856 	dec	r0
      0003B0 74 05            [12] 1857 	mov	a,#0x05
      0003B2 26               [12] 1858 	add	a,@r0
      0003B3 FD               [12] 1859 	mov	r5,a
      0003B4 E4               [12] 1860 	clr	a
      0003B5 08               [12] 1861 	inc	r0
      0003B6 36               [12] 1862 	addc	a,@r0
      0003B7 FE               [12] 1863 	mov	r6,a
      0003B8 08               [12] 1864 	inc	r0
      0003B9 86 07            [24] 1865 	mov	ar7,@r0
      0003BB C0 04            [24] 1866 	push	ar4
      0003BD C0 02            [24] 1867 	push	ar2
      0003BF E4               [12] 1868 	clr	a
      0003C0 C0 E0            [24] 1869 	push	acc
      0003C2 C0 E0            [24] 1870 	push	acc
      0003C4 C0 05            [24] 1871 	push	ar5
      0003C6 C0 06            [24] 1872 	push	ar6
      0003C8 C0 07            [24] 1873 	push	ar7
      0003CA 74 01            [12] 1874 	mov	a,#0x01
      0003CC C0 E0            [24] 1875 	push	acc
      0003CE E4               [12] 1876 	clr	a
      0003CF C0 E0            [24] 1877 	push	acc
      0003D1 E4               [12] 1878 	clr	a
      0003D2 C0 E0            [24] 1879 	push	acc
      0003D4 C0 E0            [24] 1880 	push	acc
      0003D6 12r03rDB         [24] 1881 	lcall	00146$
      0003D9 80 12            [24] 1882 	sjmp	00147$
      0003DB                       1883 00146$:
      0003DB C0 02            [24] 1884 	push	ar2
      0003DD C0 04            [24] 1885 	push	ar4
      0003DF E5 81            [12] 1886 	mov	a,sp
      0003E1 24 EC            [12] 1887 	add	a,#0xec
      0003E3 F8               [12] 1888 	mov	r0,a
      0003E4 86 82            [24] 1889 	mov	dpl,@r0
      0003E6 08               [12] 1890 	inc	r0
      0003E7 86 83            [24] 1891 	mov	dph,@r0
      0003E9 08               [12] 1892 	inc	r0
      0003EA 86 F0            [24] 1893 	mov	b,@r0
      0003EC 22               [24] 1894 	ret
      0003ED                       1895 00147$:
      0003ED E5 81            [12] 1896 	mov	a,sp
      0003EF 24 F7            [12] 1897 	add	a,#0xf7
      0003F1 F5 81            [12] 1898 	mov	sp,a
      0003F3 D0 02            [24] 1899 	pop	ar2
      0003F5 D0 04            [24] 1900 	pop	ar4
                                   1901 ;	/home/user/contiki/core/net/rime/rudolph0.c:132: if(p->h.chunk != 0) {
      0003F7 A8 81            [24] 1902 	mov	r0,sp
      0003F9 18               [12] 1903 	dec	r0
      0003FA 18               [12] 1904 	dec	r0
      0003FB 74 02            [12] 1905 	mov	a,#0x02
      0003FD 26               [12] 1906 	add	a,@r0
      0003FE FD               [12] 1907 	mov	r5,a
      0003FF E4               [12] 1908 	clr	a
      000400 08               [12] 1909 	inc	r0
      000401 36               [12] 1910 	addc	a,@r0
      000402 FE               [12] 1911 	mov	r6,a
      000403 08               [12] 1912 	inc	r0
      000404 86 07            [24] 1913 	mov	ar7,@r0
      000406 8D 82            [24] 1914 	mov	dpl,r5
      000408 8E 83            [24] 1915 	mov	dph,r6
      00040A 8F F0            [24] 1916 	mov	b,r7
      00040C 12r00r00         [24] 1917 	lcall	__gptrget
      00040F FD               [12] 1918 	mov	r5,a
      000410 A3               [24] 1919 	inc	dptr
      000411 12r00r00         [24] 1920 	lcall	__gptrget
      000414 FE               [12] 1921 	mov	r6,a
      000415 4D               [12] 1922 	orl	a,r5
      000416 60 13            [24] 1923 	jz	00102$
                                   1924 ;	/home/user/contiki/core/net/rime/rudolph0.c:133: send_nack(c);
      000418 E5 81            [12] 1925 	mov	a,sp
      00041A 24 FB            [12] 1926 	add	a,#0xfb
      00041C F8               [12] 1927 	mov	r0,a
      00041D 86 82            [24] 1928 	mov	dpl,@r0
      00041F 08               [12] 1929 	inc	r0
      000420 86 83            [24] 1930 	mov	dph,@r0
      000422 08               [12] 1931 	inc	r0
      000423 86 F0            [24] 1932 	mov	b,@r0
      000425 12r01r10         [24] 1933 	lcall	_send_nack
      000428 02r07r3E         [24] 1934 	ljmp	00119$
      00042B                       1935 00102$:
                                   1936 ;	/home/user/contiki/core/net/rime/rudolph0.c:135: c->cb->write_chunk(c, 0, RUDOLPH0_FLAG_NONE, p->data, p->datalen);
      00042B E5 81            [12] 1937 	mov	a,sp
      00042D 24 F1            [12] 1938 	add	a,#0xf1
      00042F F8               [12] 1939 	mov	r0,a
      000430 86 82            [24] 1940 	mov	dpl,@r0
      000432 08               [12] 1941 	inc	r0
      000433 86 83            [24] 1942 	mov	dph,@r0
      000435 08               [12] 1943 	inc	r0
      000436 86 F0            [24] 1944 	mov	b,@r0
      000438 12r00r00         [24] 1945 	lcall	__gptrget
      00043B FD               [12] 1946 	mov	r5,a
      00043C A3               [24] 1947 	inc	dptr
      00043D 12r00r00         [24] 1948 	lcall	__gptrget
      000440 FE               [12] 1949 	mov	r6,a
      000441 A3               [24] 1950 	inc	dptr
      000442 12r00r00         [24] 1951 	lcall	__gptrget
      000445 FF               [12] 1952 	mov	r7,a
      000446 8D 82            [24] 1953 	mov	dpl,r5
      000448 8E 83            [24] 1954 	mov	dph,r6
      00044A 8F F0            [24] 1955 	mov	b,r7
      00044C 12r00r00         [24] 1956 	lcall	__gptrget
      00044F FD               [12] 1957 	mov	r5,a
      000450 A3               [24] 1958 	inc	dptr
      000451 12r00r00         [24] 1959 	lcall	__gptrget
      000454 FE               [12] 1960 	mov	r6,a
      000455 A8 81            [24] 1961 	mov	r0,sp
      000457 18               [12] 1962 	dec	r0
      000458 18               [12] 1963 	dec	r0
      000459 74 04            [12] 1964 	mov	a,#0x04
      00045B 26               [12] 1965 	add	a,@r0
      00045C FA               [12] 1966 	mov	r2,a
      00045D E4               [12] 1967 	clr	a
      00045E 08               [12] 1968 	inc	r0
      00045F 36               [12] 1969 	addc	a,@r0
      000460 FC               [12] 1970 	mov	r4,a
      000461 08               [12] 1971 	inc	r0
      000462 86 07            [24] 1972 	mov	ar7,@r0
      000464 8A 82            [24] 1973 	mov	dpl,r2
      000466 8C 83            [24] 1974 	mov	dph,r4
      000468 8F F0            [24] 1975 	mov	b,r7
      00046A 12r00r00         [24] 1976 	lcall	__gptrget
      00046D FA               [12] 1977 	mov	r2,a
      00046E E5 81            [12] 1978 	mov	a,sp
      000470 24 F1            [12] 1979 	add	a,#0xf1
      000472 F8               [12] 1980 	mov	r0,a
      000473 A6 02            [24] 1981 	mov	@r0,ar2
      000475 08               [12] 1982 	inc	r0
      000476 76 00            [12] 1983 	mov	@r0,#0x00
      000478 A8 81            [24] 1984 	mov	r0,sp
      00047A 18               [12] 1985 	dec	r0
      00047B 18               [12] 1986 	dec	r0
      00047C 74 05            [12] 1987 	mov	a,#0x05
      00047E 26               [12] 1988 	add	a,@r0
      00047F FA               [12] 1989 	mov	r2,a
      000480 E4               [12] 1990 	clr	a
      000481 08               [12] 1991 	inc	r0
      000482 36               [12] 1992 	addc	a,@r0
      000483 FC               [12] 1993 	mov	r4,a
      000484 08               [12] 1994 	inc	r0
      000485 86 07            [24] 1995 	mov	ar7,@r0
      000487 C0 06            [24] 1996 	push	ar6
      000489 C0 05            [24] 1997 	push	ar5
      00048B E5 81            [12] 1998 	mov	a,sp
      00048D 24 EF            [12] 1999 	add	a,#0xef
      00048F F8               [12] 2000 	mov	r0,a
      000490 E6               [12] 2001 	mov	a,@r0
      000491 C0 E0            [24] 2002 	push	acc
      000493 08               [12] 2003 	inc	r0
      000494 E6               [12] 2004 	mov	a,@r0
      000495 C0 E0            [24] 2005 	push	acc
      000497 C0 02            [24] 2006 	push	ar2
      000499 C0 04            [24] 2007 	push	ar4
      00049B C0 07            [24] 2008 	push	ar7
      00049D E4               [12] 2009 	clr	a
      00049E C0 E0            [24] 2010 	push	acc
      0004A0 C0 E0            [24] 2011 	push	acc
      0004A2 E4               [12] 2012 	clr	a
      0004A3 C0 E0            [24] 2013 	push	acc
      0004A5 C0 E0            [24] 2014 	push	acc
      0004A7 12r04rAC         [24] 2015 	lcall	00149$
      0004AA 80 12            [24] 2016 	sjmp	00150$
      0004AC                       2017 00149$:
      0004AC C0 05            [24] 2018 	push	ar5
      0004AE C0 06            [24] 2019 	push	ar6
      0004B0 E5 81            [12] 2020 	mov	a,sp
      0004B2 24 EC            [12] 2021 	add	a,#0xec
      0004B4 F8               [12] 2022 	mov	r0,a
      0004B5 86 82            [24] 2023 	mov	dpl,@r0
      0004B7 08               [12] 2024 	inc	r0
      0004B8 86 83            [24] 2025 	mov	dph,@r0
      0004BA 08               [12] 2026 	inc	r0
      0004BB 86 F0            [24] 2027 	mov	b,@r0
      0004BD 22               [24] 2028 	ret
      0004BE                       2029 00150$:
      0004BE E5 81            [12] 2030 	mov	a,sp
      0004C0 24 F7            [12] 2031 	add	a,#0xf7
      0004C2 F5 81            [12] 2032 	mov	sp,a
      0004C4 D0 05            [24] 2033 	pop	ar5
      0004C6 D0 06            [24] 2034 	pop	ar6
                                   2035 ;	/home/user/contiki/core/net/rime/rudolph0.c:136: c->current.h.chunk++;
      0004C8 E5 81            [12] 2036 	mov	a,sp
      0004CA 24 FB            [12] 2037 	add	a,#0xfb
      0004CC F8               [12] 2038 	mov	r0,a
      0004CD 74 58            [12] 2039 	mov	a,#0x58
      0004CF 26               [12] 2040 	add	a,@r0
      0004D0 FD               [12] 2041 	mov	r5,a
      0004D1 E4               [12] 2042 	clr	a
      0004D2 08               [12] 2043 	inc	r0
      0004D3 36               [12] 2044 	addc	a,@r0
      0004D4 FE               [12] 2045 	mov	r6,a
      0004D5 08               [12] 2046 	inc	r0
      0004D6 86 07            [24] 2047 	mov	ar7,@r0
      0004D8 74 02            [12] 2048 	mov	a,#0x02
      0004DA 2D               [12] 2049 	add	a,r5
      0004DB FD               [12] 2050 	mov	r5,a
      0004DC E4               [12] 2051 	clr	a
      0004DD 3E               [12] 2052 	addc	a,r6
      0004DE FE               [12] 2053 	mov	r6,a
      0004DF 8D 82            [24] 2054 	mov	dpl,r5
      0004E1 8E 83            [24] 2055 	mov	dph,r6
      0004E3 8F F0            [24] 2056 	mov	b,r7
      0004E5 12r00r00         [24] 2057 	lcall	__gptrget
      0004E8 FA               [12] 2058 	mov	r2,a
      0004E9 A3               [24] 2059 	inc	dptr
      0004EA 12r00r00         [24] 2060 	lcall	__gptrget
      0004ED FC               [12] 2061 	mov	r4,a
      0004EE 0A               [12] 2062 	inc	r2
      0004EF BA 00 01         [24] 2063 	cjne	r2,#0x00,00151$
      0004F2 0C               [12] 2064 	inc	r4
      0004F3                       2065 00151$:
      0004F3 8D 82            [24] 2066 	mov	dpl,r5
      0004F5 8E 83            [24] 2067 	mov	dph,r6
      0004F7 8F F0            [24] 2068 	mov	b,r7
      0004F9 EA               [12] 2069 	mov	a,r2
      0004FA 12r00r00         [24] 2070 	lcall	__gptrput
      0004FD A3               [24] 2071 	inc	dptr
      0004FE EC               [12] 2072 	mov	a,r4
      0004FF 12r00r00         [24] 2073 	lcall	__gptrput
      000502 02r07r3E         [24] 2074 	ljmp	00119$
      000505                       2075 00115$:
                                   2076 ;	/home/user/contiki/core/net/rime/rudolph0.c:138: } else if(p->h.version == c->current.h.version) {
      000505 EB               [12] 2077 	mov	a,r3
      000506 70 03            [24] 2078 	jnz	00152$
      000508 02r07r3E         [24] 2079 	ljmp	00119$
      00050B                       2080 00152$:
                                   2081 ;	/home/user/contiki/core/net/rime/rudolph0.c:139: if(p->h.chunk == c->current.h.chunk) {
      00050B A8 81            [24] 2082 	mov	r0,sp
      00050D 18               [12] 2083 	dec	r0
      00050E 18               [12] 2084 	dec	r0
      00050F 74 02            [12] 2085 	mov	a,#0x02
      000511 26               [12] 2086 	add	a,@r0
      000512 FD               [12] 2087 	mov	r5,a
      000513 E4               [12] 2088 	clr	a
      000514 08               [12] 2089 	inc	r0
      000515 36               [12] 2090 	addc	a,@r0
      000516 FE               [12] 2091 	mov	r6,a
      000517 08               [12] 2092 	inc	r0
      000518 86 07            [24] 2093 	mov	ar7,@r0
      00051A 8D 82            [24] 2094 	mov	dpl,r5
      00051C 8E 83            [24] 2095 	mov	dph,r6
      00051E 8F F0            [24] 2096 	mov	b,r7
      000520 12r00r00         [24] 2097 	lcall	__gptrget
      000523 FE               [12] 2098 	mov	r6,a
      000524 A3               [24] 2099 	inc	dptr
      000525 12r00r00         [24] 2100 	lcall	__gptrget
      000528 FF               [12] 2101 	mov	r7,a
      000529 E5 81            [12] 2102 	mov	a,sp
      00052B 24 FB            [12] 2103 	add	a,#0xfb
      00052D F8               [12] 2104 	mov	r0,a
      00052E 74 5A            [12] 2105 	mov	a,#0x5A
      000530 26               [12] 2106 	add	a,@r0
      000531 FB               [12] 2107 	mov	r3,a
      000532 E4               [12] 2108 	clr	a
      000533 08               [12] 2109 	inc	r0
      000534 36               [12] 2110 	addc	a,@r0
      000535 FC               [12] 2111 	mov	r4,a
      000536 08               [12] 2112 	inc	r0
      000537 86 05            [24] 2113 	mov	ar5,@r0
      000539 8B 82            [24] 2114 	mov	dpl,r3
      00053B 8C 83            [24] 2115 	mov	dph,r4
      00053D 8D F0            [24] 2116 	mov	b,r5
      00053F E5 81            [12] 2117 	mov	a,sp
      000541 24 F4            [12] 2118 	add	a,#0xf4
      000543 F8               [12] 2119 	mov	r0,a
      000544 12r00r00         [24] 2120 	lcall	__gptrget
      000547 F6               [12] 2121 	mov	@r0,a
      000548 A3               [24] 2122 	inc	dptr
      000549 12r00r00         [24] 2123 	lcall	__gptrget
      00054C 08               [12] 2124 	inc	r0
      00054D F6               [12] 2125 	mov	@r0,a
      00054E E5 81            [12] 2126 	mov	a,sp
      000550 24 F4            [12] 2127 	add	a,#0xf4
      000552 F8               [12] 2128 	mov	r0,a
      000553 E6               [12] 2129 	mov	a,@r0
      000554 B5 06 07         [24] 2130 	cjne	a,ar6,00153$
      000557 08               [12] 2131 	inc	r0
      000558 E6               [12] 2132 	mov	a,@r0
      000559 B5 07 02         [24] 2133 	cjne	a,ar7,00153$
      00055C 80 03            [24] 2134 	sjmp	00154$
      00055E                       2135 00153$:
      00055E 02r07r21         [24] 2136 	ljmp	00110$
      000561                       2137 00154$:
