      0000BC E5 82            [12] 1330 	mov	a,dpl
      0000BE 85 83 F0         [24] 1331 	mov	b,dph
      0000C1 24 01            [12] 1332 	add	a,#0x01
      0000C3 FE               [12] 1333 	mov	r6,a
      0000C4 E4               [12] 1334 	clr	a
      0000C5 35 F0            [12] 1335 	addc	a,b
      0000C7 FF               [12] 1336 	mov	r7,a
      0000C8 C0 06            [24] 1337 	push	ar6
      0000CA C0 07            [24] 1338 	push	ar7
      0000CC 90 00 03         [24] 1339 	mov	dptr,#0x0003
      0000CF 12r00r00         [24] 1340 	lcall	__mulint
      0000D2 AE 82            [24] 1341 	mov	r6,dpl
      0000D4 AF 83            [24] 1342 	mov	r7,dph
      0000D6 15 81            [12] 1343 	dec	sp
      0000D8 15 81            [12] 1344 	dec	sp
      0000DA EE               [12] 1345 	mov	a,r6
      0000DB 24r00            [12] 1346 	add	a,#_sensors
      0000DD F5 82            [12] 1347 	mov	dpl,a
      0000DF EF               [12] 1348 	mov	a,r7
      0000E0 34s00            [12] 1349 	addc	a,#(_sensors >> 8)
      0000E2 F5 83            [12] 1350 	mov	dph,a
      0000E4 E0               [24] 1351 	movx	a,@dptr
      0000E5 FD               [12] 1352 	mov	r5,a
      0000E6 A3               [24] 1353 	inc	dptr
      0000E7 E0               [24] 1354 	movx	a,@dptr
      0000E8 FE               [12] 1355 	mov	r6,a
      0000E9 A3               [24] 1356 	inc	dptr
      0000EA E0               [24] 1357 	movx	a,@dptr
      0000EB FF               [12] 1358 	mov	r7,a
      0000EC 8D 82            [24] 1359 	mov	dpl,r5
      0000EE 8E 83            [24] 1360 	mov	dph,r6
      0000F0 8F F0            [24] 1361 	mov	b,r7
      0000F2 22               [24] 1362 	ret
                                   1363 ;------------------------------------------------------------
                                   1364 ;Allocation info for local variables in function 'sensors_changed'
                                   1365 ;------------------------------------------------------------
                                   1366 ;s                         Allocated to registers r5 r6 r7 
                                   1367 ;__00010001                Allocated to registers 
                                   1368 ;------------------------------------------------------------
                                   1369 ;	/home/user/contiki/core/lib/sensors.c:81: sensors_changed(const struct sensors_sensor *s)
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function sensors_changed
                                   1372 ;	-----------------------------------------
      0000F3                       1373 _sensors_changed:
                                   1374 ;	/home/user/contiki/core/lib/sensors.c:83: sensors_flags[get_sensor_index(s)] |= FLAG_CHANGED;
      0000F3 12r00r00         [24] 1375 	lcall	_get_sensor_index
      0000F6 AE 82            [24] 1376 	mov	r6,dpl
      0000F8 AF 83            [24] 1377 	mov	r7,dph
      0000FA EE               [12] 1378 	mov	a,r6
      0000FB 24r00            [12] 1379 	add	a,#_sensors_flags
      0000FD FE               [12] 1380 	mov	r6,a
      0000FE EF               [12] 1381 	mov	a,r7
      0000FF 34s00            [12] 1382 	addc	a,#(_sensors_flags >> 8)
      000101 FF               [12] 1383 	mov	r7,a
      000102 8E 82            [24] 1384 	mov	dpl,r6
      000104 8F 83            [24] 1385 	mov	dph,r7
      000106 E0               [24] 1386 	movx	a,@dptr
      000107 FD               [12] 1387 	mov	r5,a
      000108 43 05 80         [24] 1388 	orl	ar5,#0x80
      00010B 8E 82            [24] 1389 	mov	dpl,r6
      00010D 8F 83            [24] 1390 	mov	dph,r7
      00010F ED               [12] 1391 	mov	a,r5
      000110 F0               [24] 1392 	movx	@dptr,a
                                   1393 ;	/home/user/contiki/core/lib/sensors.c:84: process_interrupt(&sensors_process);
      000111 90r00r00         [24] 1394 	mov	dptr,#_sensors_process
      000114 75 F0 00         [24] 1395 	mov	b,#0x00
      000117 02r00r00         [24] 1396 	ljmp	_process_interrupt
                                   1397 ;------------------------------------------------------------
                                   1398 ;Allocation info for local variables in function 'sensors_find'
                                   1399 ;------------------------------------------------------------
                                   1400 ;prefix                    Allocated to stack - sp -9
                                   1401 ;p                         Allocated to registers r2 r4 
                                   1402 ;len                       Allocated to stack - sp -1
                                   1403 ;sloc0                     Allocated to stack - sp -6
                                   1404 ;sloc1                     Allocated to stack - sp -4
                                   1405 ;------------------------------------------------------------
                                   1406 ;	/home/user/contiki/core/lib/sensors.c:88: sensors_find(const char *prefix)
                                   1407 ;	-----------------------------------------
                                   1408 ;	 function sensors_find
                                   1409 ;	-----------------------------------------
      00011A                       1410 _sensors_find:
      00011A C0 82            [24] 1411 	push	dpl
      00011C C0 83            [24] 1412 	push	dph
      00011E C0 F0            [24] 1413 	push	b
      000120 E5 81            [12] 1414 	mov	a,sp
      000122 24 07            [12] 1415 	add	a,#0x07
                                   1416 ;	/home/user/contiki/core/lib/sensors.c:95: len = strlen(prefix);
      000124 F5 81            [12] 1417 	mov	sp,a
      000126 24 F7            [12] 1418 	add	a,#0xf7
      000128 F8               [12] 1419 	mov	r0,a
      000129 86 82            [24] 1420 	mov	dpl,@r0
      00012B 08               [12] 1421 	inc	r0
      00012C 86 83            [24] 1422 	mov	dph,@r0
      00012E 08               [12] 1423 	inc	r0
      00012F 86 F0            [24] 1424 	mov	b,@r0
      000131 12r00r00         [24] 1425 	lcall	_strlen
      000134 A8 81            [24] 1426 	mov	r0,sp
      000136 18               [12] 1427 	dec	r0
      000137 A6 82            [24] 1428 	mov	@r0,dpl
      000139 08               [12] 1429 	inc	r0
      00013A A6 83            [24] 1430 	mov	@r0,dph
                                   1431 ;	/home/user/contiki/core/lib/sensors.c:97: for(p = 0; p < num_sensors; ++p) {
      00013C 7A 00            [12] 1432 	mov	r2,#0x00
      00013E 7C 00            [12] 1433 	mov	r4,#0x00
      000140 7B 00            [12] 1434 	mov	r3,#0x00
      000142 7F 00            [12] 1435 	mov	r7,#0x00
      000144                       1436 00105$:
      000144 90r00r01         [24] 1437 	mov	dptr,#_num_sensors
      000147 E0               [24] 1438 	movx	a,@dptr
      000148 FE               [12] 1439 	mov	r6,a
      000149 7D 00            [12] 1440 	mov	r5,#0x00
      00014B C3               [12] 1441 	clr	c
      00014C EA               [12] 1442 	mov	a,r2
      00014D 9E               [12] 1443 	subb	a,r6
      00014E EC               [12] 1444 	mov	a,r4
      00014F 64 80            [12] 1445 	xrl	a,#0x80
      000151 8D F0            [24] 1446 	mov	b,r5
      000153 63 F0 80         [24] 1447 	xrl	b,#0x80
      000156 95 F0            [12] 1448 	subb	a,b
      000158 40 03            [24] 1449 	jc	00118$
      00015A 02r02r10         [24] 1450 	ljmp	00103$
      00015D                       1451 00118$:
                                   1452 ;	/home/user/contiki/core/lib/sensors.c:98: if(strncmp(prefix, sensors[p]->type, len) == 0) {
      00015D C0 02            [24] 1453 	push	ar2
      00015F C0 04            [24] 1454 	push	ar4
      000161 E5 81            [12] 1455 	mov	a,sp
      000163 24 F8            [12] 1456 	add	a,#0xf8
      000165 F8               [12] 1457 	mov	r0,a
      000166 EB               [12] 1458 	mov	a,r3
      000167 24r00            [12] 1459 	add	a,#_sensors
      000169 F6               [12] 1460 	mov	@r0,a
      00016A EF               [12] 1461 	mov	a,r7
      00016B 34s00            [12] 1462 	addc	a,#(_sensors >> 8)
      00016D 08               [12] 1463 	inc	r0
      00016E F6               [12] 1464 	mov	@r0,a
      00016F E5 81            [12] 1465 	mov	a,sp
      000171 24 F8            [12] 1466 	add	a,#0xf8
      000173 F8               [12] 1467 	mov	r0,a
      000174 86 82            [24] 1468 	mov	dpl,@r0
      000176 08               [12] 1469 	inc	r0
      000177 86 83            [24] 1470 	mov	dph,@r0
      000179 E0               [24] 1471 	movx	a,@dptr
      00017A FA               [12] 1472 	mov	r2,a
      00017B A3               [24] 1473 	inc	dptr
      00017C E0               [24] 1474 	movx	a,@dptr
      00017D FC               [12] 1475 	mov	r4,a
      00017E A3               [24] 1476 	inc	dptr
      00017F E0               [24] 1477 	movx	a,@dptr
      000180 FE               [12] 1478 	mov	r6,a
      000181 8A 82            [24] 1479 	mov	dpl,r2
      000183 8C 83            [24] 1480 	mov	dph,r4
      000185 8E F0            [24] 1481 	mov	b,r6
      000187 12r00r00         [24] 1482 	lcall	__gptrget
      00018A FA               [12] 1483 	mov	r2,a
      00018B A3               [24] 1484 	inc	dptr
      00018C 12r00r00         [24] 1485 	lcall	__gptrget
      00018F FC               [12] 1486 	mov	r4,a
      000190 A3               [24] 1487 	inc	dptr
      000191 12r00r00         [24] 1488 	lcall	__gptrget
      000194 FE               [12] 1489 	mov	r6,a
      000195 C0 07            [24] 1490 	push	ar7
      000197 C0 04            [24] 1491 	push	ar4
      000199 C0 03            [24] 1492 	push	ar3
      00019B C0 02            [24] 1493 	push	ar2
      00019D E5 81            [12] 1494 	mov	a,sp
      00019F 24 F9            [12] 1495 	add	a,#0xf9
      0001A1 F8               [12] 1496 	mov	r0,a
      0001A2 E6               [12] 1497 	mov	a,@r0
      0001A3 C0 E0            [24] 1498 	push	acc
      0001A5 08               [12] 1499 	inc	r0
      0001A6 E6               [12] 1500 	mov	a,@r0
      0001A7 C0 E0            [24] 1501 	push	acc
      0001A9 C0 02            [24] 1502 	push	ar2
      0001AB C0 04            [24] 1503 	push	ar4
      0001AD C0 06            [24] 1504 	push	ar6
      0001AF E5 81            [12] 1505 	mov	a,sp
      0001B1 24 EC            [12] 1506 	add	a,#0xec
      0001B3 F8               [12] 1507 	mov	r0,a
      0001B4 86 82            [24] 1508 	mov	dpl,@r0
      0001B6 08               [12] 1509 	inc	r0
      0001B7 86 83            [24] 1510 	mov	dph,@r0
      0001B9 08               [12] 1511 	inc	r0
      0001BA 86 F0            [24] 1512 	mov	b,@r0
      0001BC 12r00r00         [24] 1513 	lcall	_strncmp
      0001BF AD 82            [24] 1514 	mov	r5,dpl
      0001C1 AE 83            [24] 1515 	mov	r6,dph
      0001C3 E5 81            [12] 1516 	mov	a,sp
      0001C5 24 FB            [12] 1517 	add	a,#0xfb
      0001C7 F5 81            [12] 1518 	mov	sp,a
      0001C9 D0 02            [24] 1519 	pop	ar2
      0001CB D0 03            [24] 1520 	pop	ar3
      0001CD D0 04            [24] 1521 	pop	ar4
      0001CF D0 07            [24] 1522 	pop	ar7
      0001D1 D0 04            [24] 1523 	pop	ar4
      0001D3 D0 02            [24] 1524 	pop	ar2
      0001D5 ED               [12] 1525 	mov	a,r5
      0001D6 4E               [12] 1526 	orl	a,r6
      0001D7 70 28            [24] 1527 	jnz	00106$
                                   1528 ;	/home/user/contiki/core/lib/sensors.c:99: return sensors[p];
      0001D9 E5 81            [12] 1529 	mov	a,sp
      0001DB 24 FA            [12] 1530 	add	a,#0xfa
      0001DD F8               [12] 1531 	mov	r0,a
      0001DE 86 82            [24] 1532 	mov	dpl,@r0
      0001E0 08               [12] 1533 	inc	r0
      0001E1 86 83            [24] 1534 	mov	dph,@r0
      0001E3 E5 81            [12] 1535 	mov	a,sp
      0001E5 24 FC            [12] 1536 	add	a,#0xfc
      0001E7 F9               [12] 1537 	mov	r1,a
      0001E8 E0               [24] 1538 	movx	a,@dptr
      0001E9 F7               [12] 1539 	mov	@r1,a
      0001EA A3               [24] 1540 	inc	dptr
      0001EB E0               [24] 1541 	movx	a,@dptr
      0001EC 09               [12] 1542 	inc	r1
      0001ED F7               [12] 1543 	mov	@r1,a
      0001EE A3               [24] 1544 	inc	dptr
      0001EF E0               [24] 1545 	movx	a,@dptr
      0001F0 09               [12] 1546 	inc	r1
      0001F1 F7               [12] 1547 	mov	@r1,a
      0001F2 E5 81            [12] 1548 	mov	a,sp
      0001F4 24 FC            [12] 1549 	add	a,#0xfc
      0001F6 F8               [12] 1550 	mov	r0,a
      0001F7 86 82            [24] 1551 	mov	dpl,@r0
      0001F9 08               [12] 1552 	inc	r0
      0001FA 86 83            [24] 1553 	mov	dph,@r0
      0001FC 08               [12] 1554 	inc	r0
      0001FD 86 F0            [24] 1555 	mov	b,@r0
      0001FF 80 15            [24] 1556 	sjmp	00107$
      000201                       1557 00106$:
                                   1558 ;	/home/user/contiki/core/lib/sensors.c:97: for(p = 0; p < num_sensors; ++p) {
      000201 74 03            [12] 1559 	mov	a,#0x03
      000203 2B               [12] 1560 	add	a,r3
      000204 FB               [12] 1561 	mov	r3,a
      000205 E4               [12] 1562 	clr	a
      000206 3F               [12] 1563 	addc	a,r7
      000207 FF               [12] 1564 	mov	r7,a
      000208 0A               [12] 1565 	inc	r2
      000209 BA 00 01         [24] 1566 	cjne	r2,#0x00,00120$
      00020C 0C               [12] 1567 	inc	r4
      00020D                       1568 00120$:
      00020D 02r01r44         [24] 1569 	ljmp	00105$
      000210                       1570 00103$:
                                   1571 ;	/home/user/contiki/core/lib/sensors.c:102: return NULL;
      000210 90 00 00         [24] 1572 	mov	dptr,#0x0000
      000213 75 F0 00         [24] 1573 	mov	b,#0x00
      000216                       1574 00107$:
      000216 C8               [12] 1575 	xch	a,r0
      000217 E5 81            [12] 1576 	mov	a,sp
      000219 24 F6            [12] 1577 	add	a,#0xF6
      00021B F5 81            [12] 1578 	mov	sp,a
      00021D C8               [12] 1579 	xch	a,r0
      00021E 22               [24] 1580 	ret
                                   1581 ;------------------------------------------------------------
                                   1582 ;Allocation info for local variables in function 'process_thread_sensors_process'
                                   1583 ;------------------------------------------------------------
                                   1584 ;ev                        Allocated to stack - sp -2
                                   1585 ;data                      Allocated to stack - sp -5
                                   1586 ;process_pt                Allocated to registers r5 r6 r7 
                                   1587 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1588 ;p                         Allocated with name '_process_thread_sensors_process_p_1_107'
                                   1589 ;events                    Allocated with name '_process_thread_sensors_process_events_1_107'
                                   1590 ;------------------------------------------------------------
                                   1591 ;	/home/user/contiki/core/lib/sensors.c:105: PROCESS_THREAD(sensors_process, ev, data)
                                   1592 ;	-----------------------------------------
                                   1593 ;	 function process_thread_sensors_process
                                   1594 ;	-----------------------------------------
      00021F                       1595 _process_thread_sensors_process:
                                   1596 ;	/home/user/contiki/core/lib/sensors.c:110: PROCESS_BEGIN();
      00021F AD 82            [24] 1597 	mov	r5,dpl
      000221 AE 83            [24] 1598 	mov	r6,dph
      000223 AF F0            [24] 1599 	mov	r7,b
      000225 7C 01            [12] 1600 	mov	r4,#0x01
      000227 12r00r00         [24] 1601 	lcall	__gptrget
      00022A FA               [12] 1602 	mov	r2,a
      00022B A3               [24] 1603 	inc	dptr
      00022C 12r00r00         [24] 1604 	lcall	__gptrget
      00022F FB               [12] 1605 	mov	r3,a
      000230 BA 00 05         [24] 1606 	cjne	r2,#0x00,00178$
      000233 BB 00 02         [24] 1607 	cjne	r3,#0x00,00178$
      000236 80 15            [24] 1608 	sjmp	00101$
      000238                       1609 00178$:
      000238 BA 7A 06         [24] 1610 	cjne	r2,#0x7A,00179$
      00023B BB 00 03         [24] 1611 	cjne	r3,#0x00,00179$
      00023E 02r03r75         [24] 1612 	ljmp	00103$
      000241                       1613 00179$:
      000241 BA 81 06         [24] 1614 	cjne	r2,#0x81,00180$
      000244 BB 00 03         [24] 1615 	cjne	r3,#0x00,00180$
      000247 02r04r4A         [24] 1616 	ljmp	00109$
      00024A                       1617 00180$:
      00024A 02r04rAB         [24] 1618 	ljmp	00127$
      00024D                       1619 00101$:
                                   1620 ;	/home/user/contiki/core/lib/sensors.c:112: sensors_event = process_alloc_event();
      00024D C0 07            [24] 1621 	push	ar7
      00024F C0 06            [24] 1622 	push	ar6
      000251 C0 05            [24] 1623 	push	ar5
      000253 12r00r00         [24] 1624 	lcall	_process_alloc_event
      000256 E5 82            [12] 1625 	mov	a,dpl
      000258 D0 05            [24] 1626 	pop	ar5
      00025A D0 06            [24] 1627 	pop	ar6
      00025C D0 07            [24] 1628 	pop	ar7
      00025E 90r00r00         [24] 1629 	mov	dptr,#_sensors_event
      000261 F0               [24] 1630 	movx	@dptr,a
                                   1631 ;	/home/user/contiki/core/lib/sensors.c:114: for(p = 0; sensors[p] != NULL; ++p) {
      000262 90r00r02         [24] 1632 	mov	dptr,#_process_thread_sensors_process_p_1_107
      000265 E4               [12] 1633 	clr	a
      000266 F0               [24] 1634 	movx	@dptr,a
      000267 E4               [12] 1635 	clr	a
      000268 A3               [24] 1636 	inc	dptr
      000269 F0               [24] 1637 	movx	@dptr,a
      00026A                       1638 00129$:
      00026A C0 05            [24] 1639 	push	ar5
      00026C C0 06            [24] 1640 	push	ar6
      00026E C0 07            [24] 1641 	push	ar7
      000270 90r00r02         [24] 1642 	mov	dptr,#_process_thread_sensors_process_p_1_107
      000273 E0               [24] 1643 	movx	a,@dptr
      000274 FA               [12] 1644 	mov	r2,a
      000275 A3               [24] 1645 	inc	dptr
      000276 E0               [24] 1646 	movx	a,@dptr
      000277 FB               [12] 1647 	mov	r3,a
      000278 C0 05            [24] 1648 	push	ar5
      00027A C0 03            [24] 1649 	push	ar3
      00027C C0 02            [24] 1650 	push	ar2
      00027E C0 02            [24] 1651 	push	ar2
      000280 C0 03            [24] 1652 	push	ar3
      000282 90 00 03         [24] 1653 	mov	dptr,#0x0003
      000285 12r00r00         [24] 1654 	lcall	__mulint
      000288 AE 82            [24] 1655 	mov	r6,dpl
      00028A AF 83            [24] 1656 	mov	r7,dph
      00028C 15 81            [12] 1657 	dec	sp
      00028E 15 81            [12] 1658 	dec	sp
      000290 D0 02            [24] 1659 	pop	ar2
      000292 D0 03            [24] 1660 	pop	ar3
      000294 D0 05            [24] 1661 	pop	ar5
      000296 EE               [12] 1662 	mov	a,r6
      000297 24r00            [12] 1663 	add	a,#_sensors
      000299 F5 82            [12] 1664 	mov	dpl,a
      00029B EF               [12] 1665 	mov	a,r7
      00029C 34s00            [12] 1666 	addc	a,#(_sensors >> 8)
      00029E F5 83            [12] 1667 	mov	dph,a
      0002A0 E0               [24] 1668 	movx	a,@dptr
      0002A1 FD               [12] 1669 	mov	r5,a
      0002A2 A3               [24] 1670 	inc	dptr
      0002A3 E0               [24] 1671 	movx	a,@dptr
      0002A4 FE               [12] 1672 	mov	r6,a
      0002A5 A3               [24] 1673 	inc	dptr
      0002A6 E0               [24] 1674 	movx	a,@dptr
      0002A7 FF               [12] 1675 	mov	r7,a
      0002A8 E4               [12] 1676 	clr	a
      0002A9 C0 E0            [24] 1677 	push	acc
      0002AB E4               [12] 1678 	clr	a
      0002AC C0 E0            [24] 1679 	push	acc
      0002AE E4               [12] 1680 	clr	a
      0002AF C0 E0            [24] 1681 	push	acc
      0002B1 8D 82            [24] 1682 	mov	dpl,r5
      0002B3 8E 83            [24] 1683 	mov	dph,r6
      0002B5 8F F0            [24] 1684 	mov	b,r7
      0002B7 12r00r00         [24] 1685 	lcall	___gptr_cmp
      0002BA 15 81            [12] 1686 	dec	sp
      0002BC 15 81            [12] 1687 	dec	sp
      0002BE 15 81            [12] 1688 	dec	sp
      0002C0 70 09            [24] 1689 	jnz	00181$
      0002C2 D0 07            [24] 1690 	pop	ar7
      0002C4 D0 06            [24] 1691 	pop	ar6
      0002C6 D0 05            [24] 1692 	pop	ar5
      0002C8 02r03r5E         [24] 1693 	ljmp	00102$
      0002CB                       1694 00181$:
      0002CB D0 07            [24] 1695 	pop	ar7
      0002CD D0 06            [24] 1696 	pop	ar6
      0002CF D0 05            [24] 1697 	pop	ar5
                                   1698 ;	/home/user/contiki/core/lib/sensors.c:115: sensors_flags[p] = 0;
      0002D1 C0 05            [24] 1699 	push	ar5
      0002D3 C0 06            [24] 1700 	push	ar6
      0002D5 C0 07            [24] 1701 	push	ar7
      0002D7 EA               [12] 1702 	mov	a,r2
      0002D8 24r00            [12] 1703 	add	a,#_sensors_flags
      0002DA F5 82            [12] 1704 	mov	dpl,a
      0002DC EB               [12] 1705 	mov	a,r3
      0002DD 34s00            [12] 1706 	addc	a,#(_sensors_flags >> 8)
      0002DF F5 83            [12] 1707 	mov	dph,a
      0002E1 E4               [12] 1708 	clr	a
      0002E2 F0               [24] 1709 	movx	@dptr,a
                                   1710 ;	/home/user/contiki/core/lib/sensors.c:116: sensors[p]->configure(SENSORS_HW_INIT, 0);
      0002E3 C0 05            [24] 1711 	push	ar5
      0002E5 90r00r02         [24] 1712 	mov	dptr,#_process_thread_sensors_process_p_1_107
      0002E8 E0               [24] 1713 	movx	a,@dptr
      0002E9 C0 E0            [24] 1714 	push	acc
      0002EB A3               [24] 1715 	inc	dptr
      0002EC E0               [24] 1716 	movx	a,@dptr
      0002ED C0 E0            [24] 1717 	push	acc
      0002EF 90 00 03         [24] 1718 	mov	dptr,#0x0003
      0002F2 12r00r00         [24] 1719 	lcall	__mulint
      0002F5 AE 82            [24] 1720 	mov	r6,dpl
      0002F7 AF 83            [24] 1721 	mov	r7,dph
      0002F9 15 81            [12] 1722 	dec	sp
      0002FB 15 81            [12] 1723 	dec	sp
      0002FD D0 05            [24] 1724 	pop	ar5
      0002FF EE               [12] 1725 	mov	a,r6
      000300 24r00            [12] 1726 	add	a,#_sensors
      000302 F5 82            [12] 1727 	mov	dpl,a
      000304 EF               [12] 1728 	mov	a,r7
      000305 34s00            [12] 1729 	addc	a,#(_sensors >> 8)
      000307 F5 83            [12] 1730 	mov	dph,a
      000309 E0               [24] 1731 	movx	a,@dptr
      00030A FD               [12] 1732 	mov	r5,a
      00030B A3               [24] 1733 	inc	dptr
      00030C E0               [24] 1734 	movx	a,@dptr
      00030D FE               [12] 1735 	mov	r6,a
      00030E A3               [24] 1736 	inc	dptr
      00030F E0               [24] 1737 	movx	a,@dptr
      000310 FF               [12] 1738 	mov	r7,a
      000311 74 05            [12] 1739 	mov	a,#0x05
      000313 2D               [12] 1740 	add	a,r5
      000314 FD               [12] 1741 	mov	r5,a
      000315 E4               [12] 1742 	clr	a
      000316 3E               [12] 1743 	addc	a,r6
      000317 FE               [12] 1744 	mov	r6,a
      000318 8D 82            [24] 1745 	mov	dpl,r5
      00031A 8E 83            [24] 1746 	mov	dph,r6
      00031C 8F F0            [24] 1747 	mov	b,r7
      00031E 12r00r00         [24] 1748 	lcall	__gptrget
      000321 FD               [12] 1749 	mov	r5,a
      000322 A3               [24] 1750 	inc	dptr
      000323 12r00r00         [24] 1751 	lcall	__gptrget
      000326 FE               [12] 1752 	mov	r6,a
      000327 C0 07            [24] 1753 	push	ar7
      000329 C0 06            [24] 1754 	push	ar6
      00032B C0 05            [24] 1755 	push	ar5
      00032D E4               [12] 1756 	clr	a
      00032E C0 E0            [24] 1757 	push	acc
      000330 C0 E0            [24] 1758 	push	acc
      000332 12r03r37         [24] 1759 	lcall	00182$
      000335 80 08            [24] 1760 	sjmp	00183$
      000337                       1761 00182$:
      000337 C0 05            [24] 1762 	push	ar5
      000339 C0 06            [24] 1763 	push	ar6
      00033B 90 00 80         [24] 1764 	mov	dptr,#0x0080
      00033E 22               [24] 1765 	ret
      00033F                       1766 00183$:
      00033F 15 81            [12] 1767 	dec	sp
      000341 15 81            [12] 1768 	dec	sp
      000343 D0 05            [24] 1769 	pop	ar5
      000345 D0 06            [24] 1770 	pop	ar6
      000347 D0 07            [24] 1771 	pop	ar7
                                   1772 ;	/home/user/contiki/core/lib/sensors.c:114: for(p = 0; sensors[p] != NULL; ++p) {
      000349 90r00r02         [24] 1773 	mov	dptr,#_process_thread_sensors_process_p_1_107
      00034C E0               [24] 1774 	movx	a,@dptr
      00034D 24 01            [12] 1775 	add	a,#0x01
      00034F F0               [24] 1776 	movx	@dptr,a
      000350 A3               [24] 1777 	inc	dptr
      000351 E0               [24] 1778 	movx	a,@dptr
      000352 34 00            [12] 1779 	addc	a,#0x00
      000354 F0               [24] 1780 	movx	@dptr,a
      000355 D0 07            [24] 1781 	pop	ar7
      000357 D0 06            [24] 1782 	pop	ar6
      000359 D0 05            [24] 1783 	pop	ar5
      00035B 02r02r6A         [24] 1784 	ljmp	00129$
      00035E                       1785 00102$:
                                   1786 ;	/home/user/contiki/core/lib/sensors.c:118: num_sensors = p;
      00035E 90r00r01         [24] 1787 	mov	dptr,#_num_sensors
      000361 EA               [12] 1788 	mov	a,r2
      000362 F0               [24] 1789 	movx	@dptr,a
                                   1790 ;	/home/user/contiki/core/lib/sensors.c:120: while(1) {
      000363                       1791 00125$:
                                   1792 ;	/home/user/contiki/core/lib/sensors.c:122: PROCESS_WAIT_EVENT();
      000363 7C 00            [12] 1793 	mov	r4,#0x00
      000365 8D 82            [24] 1794 	mov	dpl,r5
      000367 8E 83            [24] 1795 	mov	dph,r6
      000369 8F F0            [24] 1796 	mov	b,r7
      00036B 74 7A            [12] 1797 	mov	a,#0x7A
      00036D 12r00r00         [24] 1798 	lcall	__gptrput
      000370 A3               [24] 1799 	inc	dptr
      000371 E4               [12] 1800 	clr	a
      000372 12r00r00         [24] 1801 	lcall	__gptrput
      000375                       1802 00103$:
      000375 EC               [12] 1803 	mov	a,r4
      000376 70 04            [24] 1804 	jnz	00121$
      000378 75 82 01         [24] 1805 	mov	dpl,#0x01
      00037B 22               [24] 1806 	ret
                                   1807 ;	/home/user/contiki/core/lib/sensors.c:124: do {
      00037C                       1808 00121$:
                                   1809 ;	/home/user/contiki/core/lib/sensors.c:125: events = 0;
      00037C 90r00r04         [24] 1810 	mov	dptr,#_process_thread_sensors_process_events_1_107
      00037F E4               [12] 1811 	clr	a
      000380 F0               [24] 1812 	movx	@dptr,a
      000381 E4               [12] 1813 	clr	a
      000382 A3               [24] 1814 	inc	dptr
      000383 F0               [24] 1815 	movx	@dptr,a
                                   1816 ;	/home/user/contiki/core/lib/sensors.c:126: for(p = 0; p < num_sensors; ++p) {
      000384 90r00r02         [24] 1817 	mov	dptr,#_process_thread_sensors_process_p_1_107
      000387 E4               [12] 1818 	clr	a
      000388 F0               [24] 1819 	movx	@dptr,a
      000389 E4               [12] 1820 	clr	a
      00038A A3               [24] 1821 	inc	dptr
      00038B F0               [24] 1822 	movx	@dptr,a
      00038C                       1823 00132$:
      00038C C0 05            [24] 1824 	push	ar5
      00038E C0 06            [24] 1825 	push	ar6
      000390 C0 07            [24] 1826 	push	ar7
      000392 90r00r02         [24] 1827 	mov	dptr,#_process_thread_sensors_process_p_1_107
      000395 E0               [24] 1828 	movx	a,@dptr
      000396 FA               [12] 1829 	mov	r2,a
      000397 A3               [24] 1830 	inc	dptr
      000398 E0               [24] 1831 	movx	a,@dptr
      000399 FB               [12] 1832 	mov	r3,a
      00039A 90r00r01         [24] 1833 	mov	dptr,#_num_sensors
      00039D E0               [24] 1834 	movx	a,@dptr
      00039E FF               [12] 1835 	mov	r7,a
      00039F 7E 00            [12] 1836 	mov	r6,#0x00
      0003A1 C3               [12] 1837 	clr	c
      0003A2 EA               [12] 1838 	mov	a,r2
      0003A3 9F               [12] 1839 	subb	a,r7
      0003A4 EB               [12] 1840 	mov	a,r3
      0003A5 64 80            [12] 1841 	xrl	a,#0x80
      0003A7 8E F0            [24] 1842 	mov	b,r6
      0003A9 63 F0 80         [24] 1843 	xrl	b,#0x80
      0003AC 95 F0            [12] 1844 	subb	a,b
      0003AE D0 07            [24] 1845 	pop	ar7
      0003B0 D0 06            [24] 1846 	pop	ar6
      0003B2 D0 05            [24] 1847 	pop	ar5
      0003B4 40 03            [24] 1848 	jc	00185$
      0003B6 02r04r9A         [24] 1849 	ljmp	00122$
      0003B9                       1850 00185$:
                                   1851 ;	/home/user/contiki/core/lib/sensors.c:127: if(sensors_flags[p] & FLAG_CHANGED) {
      0003B9 C0 05            [24] 1852 	push	ar5
      0003BB C0 06            [24] 1853 	push	ar6
      0003BD C0 07            [24] 1854 	push	ar7
      0003BF EA               [12] 1855 	mov	a,r2
      0003C0 24r00            [12] 1856 	add	a,#_sensors_flags
      0003C2 F5 82            [12] 1857 	mov	dpl,a
      0003C4 EB               [12] 1858 	mov	a,r3
      0003C5 34s00            [12] 1859 	addc	a,#(_sensors_flags >> 8)
      0003C7 F5 83            [12] 1860 	mov	dph,a
      0003C9 E0               [24] 1861 	movx	a,@dptr
      0003CA D0 07            [24] 1862 	pop	ar7
      0003CC D0 06            [24] 1863 	pop	ar6
      0003CE D0 05            [24] 1864 	pop	ar5
