      0000D9 18               [12] 1326 	dec	r0
      0000DA 74 03            [12] 1327 	mov	a,#0x03
      0000DC 26               [12] 1328 	add	a,@r0
      0000DD FD               [12] 1329 	mov	r5,a
      0000DE E4               [12] 1330 	clr	a
      0000DF 08               [12] 1331 	inc	r0
      0000E0 36               [12] 1332 	addc	a,@r0
      0000E1 FE               [12] 1333 	mov	r6,a
      0000E2 08               [12] 1334 	inc	r0
      0000E3 86 07            [24] 1335 	mov	ar7,@r0
      0000E5 8D 82            [24] 1336 	mov	dpl,r5
      0000E7 8E 83            [24] 1337 	mov	dph,r6
      0000E9 8F F0            [24] 1338 	mov	b,r7
      0000EB 12r00r00         [24] 1339 	lcall	__gptrget
      0000EE FD               [12] 1340 	mov	r5,a
      0000EF A3               [24] 1341 	inc	dptr
      0000F0 12r00r00         [24] 1342 	lcall	__gptrget
      0000F3 FE               [12] 1343 	mov	r6,a
      0000F4 E5 81            [12] 1344 	mov	a,sp
      0000F6 24 F8            [12] 1345 	add	a,#0xf8
      0000F8 F8               [12] 1346 	mov	r0,a
      0000F9 86 82            [24] 1347 	mov	dpl,@r0
      0000FB 08               [12] 1348 	inc	r0
      0000FC 86 83            [24] 1349 	mov	dph,@r0
      0000FE 08               [12] 1350 	inc	r0
      0000FF 86 F0            [24] 1351 	mov	b,@r0
      000101 ED               [12] 1352 	mov	a,r5
      000102 12r00r00         [24] 1353 	lcall	__gptrput
      000105 A3               [24] 1354 	inc	dptr
      000106 EE               [12] 1355 	mov	a,r6
      000107 12r00r00         [24] 1356 	lcall	__gptrput
                                   1357 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:109: adata->data[adata->num].value = a->value;
      00010A E5 81            [12] 1358 	mov	a,sp
      00010C 24 FB            [12] 1359 	add	a,#0xfb
      00010E F8               [12] 1360 	mov	r0,a
      00010F 86 82            [24] 1361 	mov	dpl,@r0
      000111 08               [12] 1362 	inc	r0
      000112 86 83            [24] 1363 	mov	dph,@r0
      000114 08               [12] 1364 	inc	r0
      000115 86 F0            [24] 1365 	mov	b,@r0
      000117 12r00r00         [24] 1366 	lcall	__gptrget
      00011A FE               [12] 1367 	mov	r6,a
      00011B A3               [24] 1368 	inc	dptr
      00011C 12r00r00         [24] 1369 	lcall	__gptrget
      00011F CE               [12] 1370 	xch	a,r6
      000120 25 E0            [12] 1371 	add	a,acc
      000122 CE               [12] 1372 	xch	a,r6
      000123 33               [12] 1373 	rlc	a
      000124 CE               [12] 1374 	xch	a,r6
      000125 25 E0            [12] 1375 	add	a,acc
      000127 CE               [12] 1376 	xch	a,r6
      000128 33               [12] 1377 	rlc	a
      000129 FF               [12] 1378 	mov	r7,a
      00012A EE               [12] 1379 	mov	a,r6
      00012B 2A               [12] 1380 	add	a,r2
      00012C FE               [12] 1381 	mov	r6,a
      00012D EF               [12] 1382 	mov	a,r7
      00012E 3B               [12] 1383 	addc	a,r3
      00012F FF               [12] 1384 	mov	r7,a
      000130 8C 05            [24] 1385 	mov	ar5,r4
      000132 74 02            [12] 1386 	mov	a,#0x02
      000134 2E               [12] 1387 	add	a,r6
      000135 FE               [12] 1388 	mov	r6,a
      000136 E4               [12] 1389 	clr	a
      000137 3F               [12] 1390 	addc	a,r7
      000138 FF               [12] 1391 	mov	r7,a
      000139 C0 02            [24] 1392 	push	ar2
      00013B C0 03            [24] 1393 	push	ar3
      00013D C0 04            [24] 1394 	push	ar4
      00013F E5 81            [12] 1395 	mov	a,sp
      000141 24 FB            [12] 1396 	add	a,#0xfb
      000143 F8               [12] 1397 	mov	r0,a
      000144 74 05            [12] 1398 	mov	a,#0x05
      000146 26               [12] 1399 	add	a,@r0
      000147 FA               [12] 1400 	mov	r2,a
      000148 E4               [12] 1401 	clr	a
      000149 08               [12] 1402 	inc	r0
      00014A 36               [12] 1403 	addc	a,@r0
      00014B FB               [12] 1404 	mov	r3,a
      00014C 08               [12] 1405 	inc	r0
      00014D 86 04            [24] 1406 	mov	ar4,@r0
      00014F 8A 82            [24] 1407 	mov	dpl,r2
      000151 8B 83            [24] 1408 	mov	dph,r3
      000153 8C F0            [24] 1409 	mov	b,r4
      000155 12r00r00         [24] 1410 	lcall	__gptrget
      000158 FA               [12] 1411 	mov	r2,a
      000159 A3               [24] 1412 	inc	dptr
      00015A 12r00r00         [24] 1413 	lcall	__gptrget
      00015D FB               [12] 1414 	mov	r3,a
      00015E 8E 82            [24] 1415 	mov	dpl,r6
      000160 8F 83            [24] 1416 	mov	dph,r7
      000162 8D F0            [24] 1417 	mov	b,r5
      000164 EA               [12] 1418 	mov	a,r2
      000165 12r00r00         [24] 1419 	lcall	__gptrput
      000168 A3               [24] 1420 	inc	dptr
      000169 EB               [12] 1421 	mov	a,r3
      00016A 12r00r00         [24] 1422 	lcall	__gptrput
                                   1423 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:110: adata->num++;
      00016D E5 81            [12] 1424 	mov	a,sp
      00016F 24 F8            [12] 1425 	add	a,#0xf8
      000171 F8               [12] 1426 	mov	r0,a
      000172 86 82            [24] 1427 	mov	dpl,@r0
      000174 08               [12] 1428 	inc	r0
      000175 86 83            [24] 1429 	mov	dph,@r0
      000177 08               [12] 1430 	inc	r0
      000178 86 F0            [24] 1431 	mov	b,@r0
      00017A 12r00r00         [24] 1432 	lcall	__gptrget
      00017D FE               [12] 1433 	mov	r6,a
      00017E A3               [24] 1434 	inc	dptr
      00017F 12r00r00         [24] 1435 	lcall	__gptrget
      000182 FF               [12] 1436 	mov	r7,a
      000183 0E               [12] 1437 	inc	r6
      000184 BE 00 01         [24] 1438 	cjne	r6,#0x00,00124$
      000187 0F               [12] 1439 	inc	r7
      000188                       1440 00124$:
      000188 E5 81            [12] 1441 	mov	a,sp
      00018A 24 F8            [12] 1442 	add	a,#0xf8
      00018C F8               [12] 1443 	mov	r0,a
      00018D 86 82            [24] 1444 	mov	dpl,@r0
      00018F 08               [12] 1445 	inc	r0
      000190 86 83            [24] 1446 	mov	dph,@r0
      000192 08               [12] 1447 	inc	r0
      000193 86 F0            [24] 1448 	mov	b,@r0
      000195 EE               [12] 1449 	mov	a,r6
      000196 12r00r00         [24] 1450 	lcall	__gptrput
      000199 A3               [24] 1451 	inc	dptr
      00019A EF               [12] 1452 	mov	a,r7
      00019B 12r00r00         [24] 1453 	lcall	__gptrput
                                   1454 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:107: for(a = announcement_list(); a != NULL && a->has_value; a = list_item_next(a)) {
      00019E E5 81            [12] 1455 	mov	a,sp
      0001A0 24 FB            [12] 1456 	add	a,#0xfb
      0001A2 F8               [12] 1457 	mov	r0,a
      0001A3 86 02            [24] 1458 	mov	ar2,@r0
      0001A5 08               [12] 1459 	inc	r0
      0001A6 86 03            [24] 1460 	mov	ar3,@r0
      0001A8 08               [12] 1461 	inc	r0
      0001A9 86 04            [24] 1462 	mov	ar4,@r0
      0001AB 8A 82            [24] 1463 	mov	dpl,r2
      0001AD 8B 83            [24] 1464 	mov	dph,r3
      0001AF 8C F0            [24] 1465 	mov	b,r4
      0001B1 C0 04            [24] 1466 	push	ar4
      0001B3 C0 03            [24] 1467 	push	ar3
      0001B5 C0 02            [24] 1468 	push	ar2
      0001B7 12r00r00         [24] 1469 	lcall	_list_item_next
      0001BA AD 82            [24] 1470 	mov	r5,dpl
      0001BC AE 83            [24] 1471 	mov	r6,dph
      0001BE AF F0            [24] 1472 	mov	r7,b
      0001C0 D0 02            [24] 1473 	pop	ar2
      0001C2 D0 03            [24] 1474 	pop	ar3
      0001C4 D0 04            [24] 1475 	pop	ar4
      0001C6 E5 81            [12] 1476 	mov	a,sp
      0001C8 24 FB            [12] 1477 	add	a,#0xfb
      0001CA F8               [12] 1478 	mov	r0,a
      0001CB A6 05            [24] 1479 	mov	@r0,ar5
      0001CD 08               [12] 1480 	inc	r0
      0001CE A6 06            [24] 1481 	mov	@r0,ar6
      0001D0 08               [12] 1482 	inc	r0
      0001D1 A6 07            [24] 1483 	mov	@r0,ar7
      0001D3 D0 04            [24] 1484 	pop	ar4
      0001D5 D0 03            [24] 1485 	pop	ar3
      0001D7 D0 02            [24] 1486 	pop	ar2
      0001D9 02r00r5A         [24] 1487 	ljmp	00106$
      0001DC                       1488 00101$:
                                   1489 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:114: sizeof(struct announcement_data) * adata->num);
      0001DC E5 81            [12] 1490 	mov	a,sp
      0001DE 24 FB            [12] 1491 	add	a,#0xfb
      0001E0 F8               [12] 1492 	mov	r0,a
      0001E1 86 82            [24] 1493 	mov	dpl,@r0
      0001E3 08               [12] 1494 	inc	r0
      0001E4 86 83            [24] 1495 	mov	dph,@r0
      0001E6 08               [12] 1496 	inc	r0
      0001E7 86 F0            [24] 1497 	mov	b,@r0
      0001E9 12r00r00         [24] 1498 	lcall	__gptrget
      0001EC FE               [12] 1499 	mov	r6,a
      0001ED A3               [24] 1500 	inc	dptr
      0001EE 12r00r00         [24] 1501 	lcall	__gptrget
      0001F1 CE               [12] 1502 	xch	a,r6
      0001F2 25 E0            [12] 1503 	add	a,acc
      0001F4 CE               [12] 1504 	xch	a,r6
      0001F5 33               [12] 1505 	rlc	a
      0001F6 CE               [12] 1506 	xch	a,r6
      0001F7 25 E0            [12] 1507 	add	a,acc
      0001F9 CE               [12] 1508 	xch	a,r6
      0001FA 33               [12] 1509 	rlc	a
      0001FB FF               [12] 1510 	mov	r7,a
      0001FC 74 02            [12] 1511 	mov	a,#0x02
      0001FE 2E               [12] 1512 	add	a,r6
      0001FF FE               [12] 1513 	mov	r6,a
      000200 E4               [12] 1514 	clr	a
      000201 3F               [12] 1515 	addc	a,r7
      000202 FF               [12] 1516 	mov	r7,a
      000203 8E 82            [24] 1517 	mov	dpl,r6
      000205 8F 83            [24] 1518 	mov	dph,r7
      000207 12r00r00         [24] 1519 	lcall	_packetbuf_set_datalen
                                   1520 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:119: if(adata->num > 0) {
      00020A E5 81            [12] 1521 	mov	a,sp
      00020C 24 FB            [12] 1522 	add	a,#0xfb
      00020E F8               [12] 1523 	mov	r0,a
      00020F 86 82            [24] 1524 	mov	dpl,@r0
      000211 08               [12] 1525 	inc	r0
      000212 86 83            [24] 1526 	mov	dph,@r0
      000214 08               [12] 1527 	inc	r0
      000215 86 F0            [24] 1528 	mov	b,@r0
      000217 12r00r00         [24] 1529 	lcall	__gptrget
      00021A FE               [12] 1530 	mov	r6,a
      00021B A3               [24] 1531 	inc	dptr
      00021C 12r00r00         [24] 1532 	lcall	__gptrget
      00021F FF               [12] 1533 	mov	r7,a
      000220 4E               [12] 1534 	orl	a,r6
      000221 60 09            [24] 1535 	jz	00108$
                                   1536 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:121: broadcast_send(&c.c);
      000223 90r00r00         [24] 1537 	mov	dptr,#_c
      000226 75 F0 00         [24] 1538 	mov	b,#0x00
      000229 12r00r00         [24] 1539 	lcall	_broadcast_send
      00022C                       1540 00108$:
      00022C E5 81            [12] 1541 	mov	a,sp
      00022E 24 F7            [12] 1542 	add	a,#0xF7
      000230 F5 81            [12] 1543 	mov	sp,a
      000232 22               [24] 1544 	ret
                                   1545 ;------------------------------------------------------------
                                   1546 ;Allocation info for local variables in function 'adv_packet_received'
                                   1547 ;------------------------------------------------------------
                                   1548 ;from                      Allocated to stack - sp -21
                                   1549 ;ibc                       Allocated to registers 
                                   1550 ;adata                     Allocated to stack - sp -10
                                   1551 ;data                      Allocated to stack - sp -8
                                   1552 ;ptr                       Allocated to stack - sp -4
                                   1553 ;i                         Allocated to stack - sp -1
                                   1554 ;sloc0                     Allocated to stack - sp -16
                                   1555 ;sloc1                     Allocated to stack - sp -14
                                   1556 ;sloc2                     Allocated to stack - sp -13
                                   1557 ;------------------------------------------------------------
                                   1558 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:129: adv_packet_received(struct broadcast_conn *ibc, const rimeaddr_t *from)
                                   1559 ;	-----------------------------------------
                                   1560 ;	 function adv_packet_received
                                   1561 ;	-----------------------------------------
      000233                       1562 _adv_packet_received:
      000233 E5 81            [12] 1563 	mov	a,sp
      000235 24 11            [12] 1564 	add	a,#0x11
      000237 F5 81            [12] 1565 	mov	sp,a
                                   1566 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:136: ptr = packetbuf_dataptr();
      000239 12r00r00         [24] 1567 	lcall	_packetbuf_dataptr
      00023C AD 82            [24] 1568 	mov	r5,dpl
      00023E AE 83            [24] 1569 	mov	r6,dph
      000240 AF F0            [24] 1570 	mov	r7,b
      000242 E5 81            [12] 1571 	mov	a,sp
      000244 24 FC            [12] 1572 	add	a,#0xfc
      000246 F8               [12] 1573 	mov	r0,a
      000247 A6 05            [24] 1574 	mov	@r0,ar5
      000249 08               [12] 1575 	inc	r0
      00024A A6 06            [24] 1576 	mov	@r0,ar6
      00024C 08               [12] 1577 	inc	r0
      00024D A6 07            [24] 1578 	mov	@r0,ar7
                                   1579 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:139: memcpy(&adata, ptr, sizeof(struct announcement_msg));
      00024F E5 81            [12] 1580 	mov	a,sp
      000251 24 FC            [12] 1581 	add	a,#0xfc
      000253 F8               [12] 1582 	mov	r0,a
      000254 86 02            [24] 1583 	mov	ar2,@r0
      000256 08               [12] 1584 	inc	r0
      000257 86 03            [24] 1585 	mov	ar3,@r0
      000259 08               [12] 1586 	inc	r0
      00025A 86 04            [24] 1587 	mov	ar4,@r0
      00025C E5 81            [12] 1588 	mov	a,sp
      00025E 24 F6            [12] 1589 	add	a,#0xF6
      000260 F9               [12] 1590 	mov	r1,a
      000261 FD               [12] 1591 	mov	r5,a
      000262 7E 00            [12] 1592 	mov	r6,#0x00
      000264 7F 40            [12] 1593 	mov	r7,#0x40
      000266 C0 01            [24] 1594 	push	ar1
      000268 74 02            [12] 1595 	mov	a,#0x02
      00026A C0 E0            [24] 1596 	push	acc
      00026C E4               [12] 1597 	clr	a
      00026D C0 E0            [24] 1598 	push	acc
      00026F C0 02            [24] 1599 	push	ar2
      000271 C0 03            [24] 1600 	push	ar3
      000273 C0 04            [24] 1601 	push	ar4
      000275 8D 82            [24] 1602 	mov	dpl,r5
      000277 8E 83            [24] 1603 	mov	dph,r6
      000279 8F F0            [24] 1604 	mov	b,r7
      00027B 12r00r00         [24] 1605 	lcall	_memcpy
      00027E E5 81            [12] 1606 	mov	a,sp
      000280 24 FB            [12] 1607 	add	a,#0xfb
      000282 F5 81            [12] 1608 	mov	sp,a
      000284 D0 01            [24] 1609 	pop	ar1
                                   1610 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:144: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
      000286 87 06            [24] 1611 	mov	ar6,@r1
      000288 09               [12] 1612 	inc	r1
      000289 87 07            [24] 1613 	mov	ar7,@r1
      00028B 19               [12] 1614 	dec	r1
      00028C EF               [12] 1615 	mov	a,r7
      00028D CE               [12] 1616 	xch	a,r6
      00028E 25 E0            [12] 1617 	add	a,acc
      000290 CE               [12] 1618 	xch	a,r6
      000291 33               [12] 1619 	rlc	a
      000292 CE               [12] 1620 	xch	a,r6
      000293 25 E0            [12] 1621 	add	a,acc
      000295 CE               [12] 1622 	xch	a,r6
      000296 33               [12] 1623 	rlc	a
      000297 FF               [12] 1624 	mov	r7,a
      000298 74 02            [12] 1625 	mov	a,#0x02
      00029A 2E               [12] 1626 	add	a,r6
      00029B FE               [12] 1627 	mov	r6,a
      00029C E4               [12] 1628 	clr	a
      00029D 3F               [12] 1629 	addc	a,r7
      00029E FF               [12] 1630 	mov	r7,a
      00029F C0 07            [24] 1631 	push	ar7
      0002A1 C0 06            [24] 1632 	push	ar6
      0002A3 C0 01            [24] 1633 	push	ar1
      0002A5 12r00r00         [24] 1634 	lcall	_packetbuf_datalen
      0002A8 AC 82            [24] 1635 	mov	r4,dpl
      0002AA AD 83            [24] 1636 	mov	r5,dph
      0002AC D0 01            [24] 1637 	pop	ar1
      0002AE D0 06            [24] 1638 	pop	ar6
      0002B0 D0 07            [24] 1639 	pop	ar7
      0002B2 C3               [12] 1640 	clr	c
      0002B3 EC               [12] 1641 	mov	a,r4
      0002B4 9E               [12] 1642 	subb	a,r6
      0002B5 ED               [12] 1643 	mov	a,r5
      0002B6 9F               [12] 1644 	subb	a,r7
      0002B7 50 03            [24] 1645 	jnc	00102$
                                   1646 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:148: return;
      0002B9 02r03rE8         [24] 1647 	ljmp	00107$
      0002BC                       1648 00102$:
                                   1649 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:151: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
      0002BC E5 81            [12] 1650 	mov	a,sp
      0002BE 24 FC            [12] 1651 	add	a,#0xfc
      0002C0 F8               [12] 1652 	mov	r0,a
      0002C1 74 02            [12] 1653 	mov	a,#0x02
      0002C3 26               [12] 1654 	add	a,@r0
      0002C4 FD               [12] 1655 	mov	r5,a
      0002C5 E4               [12] 1656 	clr	a
      0002C6 08               [12] 1657 	inc	r0
      0002C7 36               [12] 1658 	addc	a,@r0
      0002C8 FE               [12] 1659 	mov	r6,a
      0002C9 08               [12] 1660 	inc	r0
      0002CA 86 07            [24] 1661 	mov	ar7,@r0
                                   1662 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:152: for(i = 0; i < adata.num; ++i) {
      0002CC E5 81            [12] 1663 	mov	a,sp
      0002CE 24 F8            [12] 1664 	add	a,#0xF8
      0002D0 F8               [12] 1665 	mov	r0,a
      0002D1 C0 01            [24] 1666 	push	ar1
      0002D3 E5 81            [12] 1667 	mov	a,sp
      0002D5 24 F1            [12] 1668 	add	a,#0xf1
      0002D7 F9               [12] 1669 	mov	r1,a
      0002D8 74 02            [12] 1670 	mov	a,#0x02
      0002DA 28               [12] 1671 	add	a,r0
      0002DB F7               [12] 1672 	mov	@r1,a
      0002DC D0 01            [24] 1673 	pop	ar1
      0002DE C0 00            [24] 1674 	push	ar0
      0002E0 A8 81            [24] 1675 	mov	r0,sp
      0002E2 18               [12] 1676 	dec	r0
      0002E3 18               [12] 1677 	dec	r0
      0002E4 E4               [12] 1678 	clr	a
      0002E5 F6               [12] 1679 	mov	@r0,a
      0002E6 08               [12] 1680 	inc	r0
      0002E7 F6               [12] 1681 	mov	@r0,a
      0002E8 D0 00            [24] 1682 	pop	ar0
      0002EA                       1683 00105$:
      0002EA C0 00            [24] 1684 	push	ar0
      0002EC E5 81            [12] 1685 	mov	a,sp
      0002EE 24 EF            [12] 1686 	add	a,#0xef
      0002F0 F8               [12] 1687 	mov	r0,a
      0002F1 E7               [12] 1688 	mov	a,@r1
      0002F2 F6               [12] 1689 	mov	@r0,a
      0002F3 09               [12] 1690 	inc	r1
      0002F4 E7               [12] 1691 	mov	a,@r1
      0002F5 08               [12] 1692 	inc	r0
      0002F6 F6               [12] 1693 	mov	@r0,a
      0002F7 19               [12] 1694 	dec	r1
      0002F8 A8 81            [24] 1695 	mov	r0,sp
      0002FA 18               [12] 1696 	dec	r0
      0002FB 18               [12] 1697 	dec	r0
      0002FC 86 02            [24] 1698 	mov	ar2,@r0
      0002FE 08               [12] 1699 	inc	r0
      0002FF 86 04            [24] 1700 	mov	ar4,@r0
      000301 E5 81            [12] 1701 	mov	a,sp
      000303 24 EF            [12] 1702 	add	a,#0xef
      000305 F8               [12] 1703 	mov	r0,a
      000306 C3               [12] 1704 	clr	c
      000307 EA               [12] 1705 	mov	a,r2
      000308 96               [12] 1706 	subb	a,@r0
      000309 EC               [12] 1707 	mov	a,r4
      00030A 08               [12] 1708 	inc	r0
      00030B 96               [12] 1709 	subb	a,@r0
      00030C D0 00            [24] 1710 	pop	ar0
      00030E 40 03            [24] 1711 	jc	00120$
      000310 02r03rE8         [24] 1712 	ljmp	00107$
      000313                       1713 00120$:
                                   1714 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:154: memcpy(&data, ptr, sizeof(struct announcement_data));
      000313 C0 01            [24] 1715 	push	ar1
      000315 C0 00            [24] 1716 	push	ar0
      000317 E5 81            [12] 1717 	mov	a,sp
      000319 24 F1            [12] 1718 	add	a,#0xf1
      00031B F8               [12] 1719 	mov	r0,a
      00031C A6 05            [24] 1720 	mov	@r0,ar5
      00031E 08               [12] 1721 	inc	r0
      00031F A6 06            [24] 1722 	mov	@r0,ar6
      000321 08               [12] 1723 	inc	r0
      000322 A6 07            [24] 1724 	mov	@r0,ar7
      000324 D0 00            [24] 1725 	pop	ar0
      000326 88 02            [24] 1726 	mov	ar2,r0
      000328 7B 00            [12] 1727 	mov	r3,#0x00
      00032A 7C 40            [12] 1728 	mov	r4,#0x40
      00032C C0 07            [24] 1729 	push	ar7
      00032E C0 06            [24] 1730 	push	ar6
      000330 C0 05            [24] 1731 	push	ar5
      000332 C0 01            [24] 1732 	push	ar1
      000334 C0 00            [24] 1733 	push	ar0
      000336 74 04            [12] 1734 	mov	a,#0x04
      000338 C0 E0            [24] 1735 	push	acc
      00033A E4               [12] 1736 	clr	a
      00033B C0 E0            [24] 1737 	push	acc
      00033D 85 00 F0         [24] 1738 	mov	b,ar0
      000340 E5 81            [12] 1739 	mov	a,sp
      000342 24 EB            [12] 1740 	add	a,#0xeb
      000344 F8               [12] 1741 	mov	r0,a
      000345 E6               [12] 1742 	mov	a,@r0
      000346 C0 E0            [24] 1743 	push	acc
      000348 08               [12] 1744 	inc	r0
      000349 E6               [12] 1745 	mov	a,@r0
      00034A C0 E0            [24] 1746 	push	acc
      00034C 08               [12] 1747 	inc	r0
      00034D E6               [12] 1748 	mov	a,@r0
      00034E C0 E0            [24] 1749 	push	acc
      000350 8A 82            [24] 1750 	mov	dpl,r2
      000352 8B 83            [24] 1751 	mov	dph,r3
      000354 8C F0            [24] 1752 	mov	b,r4
      000356 12r00r00         [24] 1753 	lcall	_memcpy
      000359 E5 81            [12] 1754 	mov	a,sp
      00035B 24 FB            [12] 1755 	add	a,#0xfb
      00035D F5 81            [12] 1756 	mov	sp,a
      00035F D0 00            [24] 1757 	pop	ar0
      000361 D0 01            [24] 1758 	pop	ar1
      000363 D0 05            [24] 1759 	pop	ar5
      000365 D0 06            [24] 1760 	pop	ar6
      000367 D0 07            [24] 1761 	pop	ar7
                                   1762 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:155: announcement_heard(from, data.id, data.value);
      000369 C0 00            [24] 1763 	push	ar0
      00036B E5 81            [12] 1764 	mov	a,sp
      00036D 24 F0            [12] 1765 	add	a,#0xf0
      00036F F8               [12] 1766 	mov	r0,a
      000370 C0 01            [24] 1767 	push	ar1
      000372 E5 81            [12] 1768 	mov	a,sp
      000374 24 F0            [12] 1769 	add	a,#0xf0
      000376 F9               [12] 1770 	mov	r1,a
      000377 86 00            [24] 1771 	mov	ar0,@r0
      000379 E6               [12] 1772 	mov	a,@r0
      00037A F7               [12] 1773 	mov	@r1,a
      00037B 08               [12] 1774 	inc	r0
      00037C E6               [12] 1775 	mov	a,@r0
      00037D 09               [12] 1776 	inc	r1
      00037E F7               [12] 1777 	mov	@r1,a
      00037F 18               [12] 1778 	dec	r0
      000380 D0 01            [24] 1779 	pop	ar1
      000382 D0 00            [24] 1780 	pop	ar0
      000384 86 02            [24] 1781 	mov	ar2,@r0
      000386 08               [12] 1782 	inc	r0
      000387 86 04            [24] 1783 	mov	ar4,@r0
      000389 18               [12] 1784 	dec	r0
      00038A C0 07            [24] 1785 	push	ar7
      00038C C0 06            [24] 1786 	push	ar6
      00038E C0 05            [24] 1787 	push	ar5
      000390 C0 01            [24] 1788 	push	ar1
      000392 C0 00            [24] 1789 	push	ar0
      000394 85 00 F0         [24] 1790 	mov	b,ar0
      000397 E5 81            [12] 1791 	mov	a,sp
      000399 24 ED            [12] 1792 	add	a,#0xed
      00039B F8               [12] 1793 	mov	r0,a
      00039C E6               [12] 1794 	mov	a,@r0
      00039D C0 E0            [24] 1795 	push	acc
      00039F 08               [12] 1796 	inc	r0
      0003A0 E6               [12] 1797 	mov	a,@r0
      0003A1 C0 E0            [24] 1798 	push	acc
      0003A3 A8 F0            [24] 1799 	mov	r0,b
      0003A5 C0 02            [24] 1800 	push	ar2
      0003A7 C0 04            [24] 1801 	push	ar4
      0003A9 C0 00            [24] 1802 	push	ar0
      0003AB E5 81            [12] 1803 	mov	a,sp
      0003AD 24 E0            [12] 1804 	add	a,#0xe0
      0003AF F8               [12] 1805 	mov	r0,a
      0003B0 86 82            [24] 1806 	mov	dpl,@r0
      0003B2 08               [12] 1807 	inc	r0
      0003B3 86 83            [24] 1808 	mov	dph,@r0
      0003B5 08               [12] 1809 	inc	r0
      0003B6 86 F0            [24] 1810 	mov	b,@r0
      0003B8 D0 00            [24] 1811 	pop	ar0
      0003BA 12r00r00         [24] 1812 	lcall	_announcement_heard
      0003BD E5 81            [12] 1813 	mov	a,sp
      0003BF 24 FC            [12] 1814 	add	a,#0xfc
      0003C1 F5 81            [12] 1815 	mov	sp,a
      0003C3 D0 00            [24] 1816 	pop	ar0
      0003C5 D0 01            [24] 1817 	pop	ar1
      0003C7 D0 05            [24] 1818 	pop	ar5
      0003C9 D0 06            [24] 1819 	pop	ar6
      0003CB D0 07            [24] 1820 	pop	ar7
                                   1821 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:156: ptr += sizeof(struct announcement_data);
      0003CD 74 04            [12] 1822 	mov	a,#0x04
      0003CF 2D               [12] 1823 	add	a,r5
      0003D0 FD               [12] 1824 	mov	r5,a
      0003D1 E4               [12] 1825 	clr	a
      0003D2 3E               [12] 1826 	addc	a,r6
      0003D3 FE               [12] 1827 	mov	r6,a
                                   1828 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:152: for(i = 0; i < adata.num; ++i) {
      0003D4 C0 00            [24] 1829 	push	ar0
      0003D6 E5 81            [12] 1830 	mov	a,sp
      0003D8 24 FD            [12] 1831 	add	a,#0xfd
      0003DA F8               [12] 1832 	mov	r0,a
      0003DB 06               [12] 1833 	inc	@r0
      0003DC B6 00 02         [24] 1834 	cjne	@r0,#0x00,00121$
      0003DF 08               [12] 1835 	inc	r0
      0003E0 06               [12] 1836 	inc	@r0
      0003E1                       1837 00121$:
      0003E1 D0 00            [24] 1838 	pop	ar0
      0003E3 D0 01            [24] 1839 	pop	ar1
      0003E5 02r02rEA         [24] 1840 	ljmp	00105$
      0003E8                       1841 00107$:
      0003E8 E5 81            [12] 1842 	mov	a,sp
      0003EA 24 EF            [12] 1843 	add	a,#0xEF
      0003EC F5 81            [12] 1844 	mov	sp,a
      0003EE 22               [24] 1845 	ret
                                   1846 ;------------------------------------------------------------
                                   1847 ;Allocation info for local variables in function 'adv_packet_sent'
                                   1848 ;------------------------------------------------------------
                                   1849 ;status                    Allocated to stack - sp -3
                                   1850 ;num_tx                    Allocated to stack - sp -5
                                   1851 ;bc                        Allocated to registers 
                                   1852 ;------------------------------------------------------------
                                   1853 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:161: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                                   1854 ;	-----------------------------------------
                                   1855 ;	 function adv_packet_sent
                                   1856 ;	-----------------------------------------
      0003EF                       1857 _adv_packet_sent:
                                   1858 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:163: }
      0003EF 22               [24] 1859 	ret
                                   1860 ;------------------------------------------------------------
                                   1861 ;Allocation info for local variables in function 'set_timers'
                                   1862 ;------------------------------------------------------------
                                   1863 ;	/home/user/contiki/core/net/rime/broadcast-announcement.c:168: set_timers(void)
                                   1864 ;	-----------------------------------------
                                   1865 ;	 function set_timers
                                   1866 ;	-----------------------------------------
      0003F0                       1867 _set_timers:
