                                   1324 ;	/home/user/contiki/core/net/rime/mesh.c:94: rt = route_lookup(dest);
      0000BF E5 81            [12] 1325 	mov	a,sp
      0000C1 24 F6            [12] 1326 	add	a,#0xf6
      0000C3 F8               [12] 1327 	mov	r0,a
      0000C4 86 82            [24] 1328 	mov	dpl,@r0
      0000C6 08               [12] 1329 	inc	r0
      0000C7 86 83            [24] 1330 	mov	dph,@r0
      0000C9 08               [12] 1331 	inc	r0
      0000CA 86 F0            [24] 1332 	mov	b,@r0
      0000CC 12r00r00         [24] 1333 	lcall	_route_lookup
      0000CF AA 82            [24] 1334 	mov	r2,dpl
      0000D1 AB 83            [24] 1335 	mov	r3,dph
      0000D3 AC F0            [24] 1336 	mov	r4,b
                                   1337 ;	/home/user/contiki/core/net/rime/mesh.c:95: if(rt == NULL) {
      0000D5 EA               [12] 1338 	mov	a,r2
      0000D6 4B               [12] 1339 	orl	a,r3
      0000D7 60 03            [24] 1340 	jz	00114$
      0000D9 02r01rAC         [24] 1341 	ljmp	00104$
      0000DC                       1342 00114$:
                                   1343 ;	/home/user/contiki/core/net/rime/mesh.c:96: if(c->queued_data != NULL) {
      0000DC A8 81            [24] 1344 	mov	r0,sp
      0000DE 18               [12] 1345 	dec	r0
      0000DF 18               [12] 1346 	dec	r0
      0000E0 74 7A            [12] 1347 	mov	a,#0x7A
      0000E2 26               [12] 1348 	add	a,@r0
      0000E3 FC               [12] 1349 	mov	r4,a
      0000E4 E4               [12] 1350 	clr	a
      0000E5 08               [12] 1351 	inc	r0
      0000E6 36               [12] 1352 	addc	a,@r0
      0000E7 FB               [12] 1353 	mov	r3,a
      0000E8 08               [12] 1354 	inc	r0
      0000E9 86 02            [24] 1355 	mov	ar2,@r0
      0000EB 8C 82            [24] 1356 	mov	dpl,r4
      0000ED 8B 83            [24] 1357 	mov	dph,r3
      0000EF 8A F0            [24] 1358 	mov	b,r2
      0000F1 12r00r00         [24] 1359 	lcall	__gptrget
      0000F4 FF               [12] 1360 	mov	r7,a
      0000F5 A3               [24] 1361 	inc	dptr
      0000F6 12r00r00         [24] 1362 	lcall	__gptrget
      0000F9 FE               [12] 1363 	mov	r6,a
      0000FA A3               [24] 1364 	inc	dptr
      0000FB 12r00r00         [24] 1365 	lcall	__gptrget
      0000FE FD               [12] 1366 	mov	r5,a
      0000FF EF               [12] 1367 	mov	a,r7
      000100 4E               [12] 1368 	orl	a,r6
      000101 60 15            [24] 1369 	jz	00102$
                                   1370 ;	/home/user/contiki/core/net/rime/mesh.c:97: queuebuf_free(c->queued_data);
      000103 8F 82            [24] 1371 	mov	dpl,r7
      000105 8E 83            [24] 1372 	mov	dph,r6
      000107 8D F0            [24] 1373 	mov	b,r5
      000109 C0 04            [24] 1374 	push	ar4
      00010B C0 03            [24] 1375 	push	ar3
      00010D C0 02            [24] 1376 	push	ar2
      00010F 12r00r00         [24] 1377 	lcall	_queuebuf_free
      000112 D0 02            [24] 1378 	pop	ar2
      000114 D0 03            [24] 1379 	pop	ar3
      000116 D0 04            [24] 1380 	pop	ar4
      000118                       1381 00102$:
                                   1382 ;	/home/user/contiki/core/net/rime/mesh.c:101: c->queued_data = queuebuf_new_from_packetbuf();
      000118 C0 04            [24] 1383 	push	ar4
      00011A C0 03            [24] 1384 	push	ar3
      00011C C0 02            [24] 1385 	push	ar2
      00011E 12r00r00         [24] 1386 	lcall	_queuebuf_new_from_packetbuf
      000121 AD 82            [24] 1387 	mov	r5,dpl
      000123 AE 83            [24] 1388 	mov	r6,dph
      000125 AF F0            [24] 1389 	mov	r7,b
      000127 D0 02            [24] 1390 	pop	ar2
      000129 D0 03            [24] 1391 	pop	ar3
      00012B D0 04            [24] 1392 	pop	ar4
      00012D 8C 82            [24] 1393 	mov	dpl,r4
      00012F 8B 83            [24] 1394 	mov	dph,r3
      000131 8A F0            [24] 1395 	mov	b,r2
      000133 ED               [12] 1396 	mov	a,r5
      000134 12r00r00         [24] 1397 	lcall	__gptrput
      000137 A3               [24] 1398 	inc	dptr
      000138 EE               [12] 1399 	mov	a,r6
      000139 12r00r00         [24] 1400 	lcall	__gptrput
      00013C A3               [24] 1401 	inc	dptr
      00013D EF               [12] 1402 	mov	a,r7
      00013E 12r00r00         [24] 1403 	lcall	__gptrput
                                   1404 ;	/home/user/contiki/core/net/rime/mesh.c:102: rimeaddr_copy(&c->queued_data_dest, dest);
      000141 A8 81            [24] 1405 	mov	r0,sp
      000143 18               [12] 1406 	dec	r0
      000144 18               [12] 1407 	dec	r0
      000145 74 7D            [12] 1408 	mov	a,#0x7D
      000147 26               [12] 1409 	add	a,@r0
      000148 FD               [12] 1410 	mov	r5,a
      000149 E4               [12] 1411 	clr	a
      00014A 08               [12] 1412 	inc	r0
      00014B 36               [12] 1413 	addc	a,@r0
      00014C FE               [12] 1414 	mov	r6,a
      00014D 08               [12] 1415 	inc	r0
      00014E 86 07            [24] 1416 	mov	ar7,@r0
      000150 E5 81            [12] 1417 	mov	a,sp
      000152 24 F6            [12] 1418 	add	a,#0xf6
      000154 F8               [12] 1419 	mov	r0,a
      000155 E6               [12] 1420 	mov	a,@r0
      000156 C0 E0            [24] 1421 	push	acc
      000158 08               [12] 1422 	inc	r0
      000159 E6               [12] 1423 	mov	a,@r0
      00015A C0 E0            [24] 1424 	push	acc
      00015C 08               [12] 1425 	inc	r0
      00015D E6               [12] 1426 	mov	a,@r0
      00015E C0 E0            [24] 1427 	push	acc
      000160 8D 82            [24] 1428 	mov	dpl,r5
      000162 8E 83            [24] 1429 	mov	dph,r6
      000164 8F F0            [24] 1430 	mov	b,r7
      000166 12r00r00         [24] 1431 	lcall	_rimeaddr_copy
      000169 15 81            [12] 1432 	dec	sp
      00016B 15 81            [12] 1433 	dec	sp
      00016D 15 81            [12] 1434 	dec	sp
                                   1435 ;	/home/user/contiki/core/net/rime/mesh.c:103: route_discovery_discover(&c->route_discovery_conn, dest, PACKET_TIMEOUT);
      00016F A8 81            [24] 1436 	mov	r0,sp
      000171 18               [12] 1437 	dec	r0
      000172 18               [12] 1438 	dec	r0
      000173 74 15            [12] 1439 	mov	a,#0x15
      000175 26               [12] 1440 	add	a,@r0
      000176 FD               [12] 1441 	mov	r5,a
      000177 E4               [12] 1442 	clr	a
      000178 08               [12] 1443 	inc	r0
      000179 36               [12] 1444 	addc	a,@r0
      00017A FE               [12] 1445 	mov	r6,a
      00017B 08               [12] 1446 	inc	r0
      00017C 86 07            [24] 1447 	mov	ar7,@r0
      00017E E4               [12] 1448 	clr	a
      00017F C0 E0            [24] 1449 	push	acc
      000181 74 05            [12] 1450 	mov	a,#0x05
      000183 C0 E0            [24] 1451 	push	acc
      000185 E5 81            [12] 1452 	mov	a,sp
      000187 24 F4            [12] 1453 	add	a,#0xf4
      000189 F8               [12] 1454 	mov	r0,a
      00018A E6               [12] 1455 	mov	a,@r0
      00018B C0 E0            [24] 1456 	push	acc
      00018D 08               [12] 1457 	inc	r0
      00018E E6               [12] 1458 	mov	a,@r0
      00018F C0 E0            [24] 1459 	push	acc
      000191 08               [12] 1460 	inc	r0
      000192 E6               [12] 1461 	mov	a,@r0
      000193 C0 E0            [24] 1462 	push	acc
      000195 8D 82            [24] 1463 	mov	dpl,r5
      000197 8E 83            [24] 1464 	mov	dph,r6
      000199 8F F0            [24] 1465 	mov	b,r7
      00019B 12r00r00         [24] 1466 	lcall	_route_discovery_discover
      00019E E5 81            [12] 1467 	mov	a,sp
      0001A0 24 FB            [12] 1468 	add	a,#0xfb
      0001A2 F5 81            [12] 1469 	mov	sp,a
                                   1470 ;	/home/user/contiki/core/net/rime/mesh.c:105: return NULL;
      0001A4 90 00 00         [24] 1471 	mov	dptr,#0x0000
      0001A7 75 F0 00         [24] 1472 	mov	b,#0x00
      0001AA 80 22            [24] 1473 	sjmp	00106$
      0001AC                       1474 00104$:
                                   1475 ;	/home/user/contiki/core/net/rime/mesh.c:107: route_refresh(rt);
      0001AC 8A 82            [24] 1476 	mov	dpl,r2
      0001AE 8B 83            [24] 1477 	mov	dph,r3
      0001B0 8C F0            [24] 1478 	mov	b,r4
      0001B2 C0 04            [24] 1479 	push	ar4
      0001B4 C0 03            [24] 1480 	push	ar3
      0001B6 C0 02            [24] 1481 	push	ar2
      0001B8 12r00r00         [24] 1482 	lcall	_route_refresh
      0001BB D0 02            [24] 1483 	pop	ar2
      0001BD D0 03            [24] 1484 	pop	ar3
      0001BF D0 04            [24] 1485 	pop	ar4
                                   1486 ;	/home/user/contiki/core/net/rime/mesh.c:110: return &rt->nexthop;
      0001C1 74 05            [12] 1487 	mov	a,#0x05
      0001C3 2A               [12] 1488 	add	a,r2
      0001C4 FA               [12] 1489 	mov	r2,a
      0001C5 E4               [12] 1490 	clr	a
      0001C6 3B               [12] 1491 	addc	a,r3
      0001C7 FB               [12] 1492 	mov	r3,a
      0001C8 8A 82            [24] 1493 	mov	dpl,r2
      0001CA 8B 83            [24] 1494 	mov	dph,r3
      0001CC 8C F0            [24] 1495 	mov	b,r4
      0001CE                       1496 00106$:
      0001CE 15 81            [12] 1497 	dec	sp
      0001D0 15 81            [12] 1498 	dec	sp
      0001D2 15 81            [12] 1499 	dec	sp
      0001D4 22               [24] 1500 	ret
                                   1501 ;------------------------------------------------------------
                                   1502 ;Allocation info for local variables in function 'found_route'
                                   1503 ;------------------------------------------------------------
                                   1504 ;dest                      Allocated to stack - sp -7
                                   1505 ;rdc                       Allocated to registers r5 r6 r7 
                                   1506 ;rt                        Allocated to registers r5 r6 r7 
                                   1507 ;c                         Allocated to stack - sp -2
                                   1508 ;------------------------------------------------------------
                                   1509 ;	/home/user/contiki/core/net/rime/mesh.c:114: found_route(struct route_discovery_conn *rdc, const rimeaddr_t *dest)
                                   1510 ;	-----------------------------------------
                                   1511 ;	 function found_route
                                   1512 ;	-----------------------------------------
      0001D5                       1513 _found_route:
      0001D5 05 81            [12] 1514 	inc	sp
      0001D7 05 81            [12] 1515 	inc	sp
      0001D9 05 81            [12] 1516 	inc	sp
      0001DB AD 82            [24] 1517 	mov	r5,dpl
      0001DD AE 83            [24] 1518 	mov	r6,dph
      0001DF AF F0            [24] 1519 	mov	r7,b
                                   1520 ;	/home/user/contiki/core/net/rime/mesh.c:117: struct mesh_conn *c = (struct mesh_conn *)
      0001E1 ED               [12] 1521 	mov	a,r5
      0001E2 24 EB            [12] 1522 	add	a,#0xEB
      0001E4 FD               [12] 1523 	mov	r5,a
      0001E5 EE               [12] 1524 	mov	a,r6
      0001E6 34 FF            [12] 1525 	addc	a,#0xFF
      0001E8 FE               [12] 1526 	mov	r6,a
      0001E9 A8 81            [24] 1527 	mov	r0,sp
      0001EB 18               [12] 1528 	dec	r0
      0001EC 18               [12] 1529 	dec	r0
      0001ED A6 05            [24] 1530 	mov	@r0,ar5
      0001EF 08               [12] 1531 	inc	r0
      0001F0 A6 06            [24] 1532 	mov	@r0,ar6
      0001F2 08               [12] 1533 	inc	r0
      0001F3 A6 07            [24] 1534 	mov	@r0,ar7
                                   1535 ;	/home/user/contiki/core/net/rime/mesh.c:122: if(c->queued_data != NULL &&
      0001F5 A8 81            [24] 1536 	mov	r0,sp
      0001F7 18               [12] 1537 	dec	r0
      0001F8 18               [12] 1538 	dec	r0
      0001F9 74 7A            [12] 1539 	mov	a,#0x7A
      0001FB 26               [12] 1540 	add	a,@r0
      0001FC FA               [12] 1541 	mov	r2,a
      0001FD E4               [12] 1542 	clr	a
      0001FE 08               [12] 1543 	inc	r0
      0001FF 36               [12] 1544 	addc	a,@r0
      000200 FB               [12] 1545 	mov	r3,a
      000201 08               [12] 1546 	inc	r0
      000202 86 04            [24] 1547 	mov	ar4,@r0
      000204 8A 82            [24] 1548 	mov	dpl,r2
      000206 8B 83            [24] 1549 	mov	dph,r3
      000208 8C F0            [24] 1550 	mov	b,r4
      00020A 12r00r00         [24] 1551 	lcall	__gptrget
      00020D FD               [12] 1552 	mov	r5,a
      00020E A3               [24] 1553 	inc	dptr
      00020F 12r00r00         [24] 1554 	lcall	__gptrget
      000212 FE               [12] 1555 	mov	r6,a
      000213 A3               [24] 1556 	inc	dptr
      000214 12r00r00         [24] 1557 	lcall	__gptrget
      000217 FF               [12] 1558 	mov	r7,a
      000218 ED               [12] 1559 	mov	a,r5
      000219 4E               [12] 1560 	orl	a,r6
      00021A 70 03            [24] 1561 	jnz	00128$
      00021C 02r03rC2         [24] 1562 	ljmp	00111$
      00021F                       1563 00128$:
                                   1564 ;	/home/user/contiki/core/net/rime/mesh.c:123: rimeaddr_cmp(dest, &c->queued_data_dest)) {
      00021F A8 81            [24] 1565 	mov	r0,sp
      000221 18               [12] 1566 	dec	r0
      000222 18               [12] 1567 	dec	r0
      000223 74 7D            [12] 1568 	mov	a,#0x7D
      000225 26               [12] 1569 	add	a,@r0
      000226 FD               [12] 1570 	mov	r5,a
      000227 E4               [12] 1571 	clr	a
      000228 08               [12] 1572 	inc	r0
      000229 36               [12] 1573 	addc	a,@r0
      00022A FE               [12] 1574 	mov	r6,a
      00022B 08               [12] 1575 	inc	r0
      00022C 86 07            [24] 1576 	mov	ar7,@r0
      00022E C0 04            [24] 1577 	push	ar4
      000230 C0 03            [24] 1578 	push	ar3
      000232 C0 02            [24] 1579 	push	ar2
      000234 C0 05            [24] 1580 	push	ar5
      000236 C0 06            [24] 1581 	push	ar6
      000238 C0 07            [24] 1582 	push	ar7
      00023A E5 81            [12] 1583 	mov	a,sp
      00023C 24 F3            [12] 1584 	add	a,#0xf3
      00023E F8               [12] 1585 	mov	r0,a
      00023F 86 82            [24] 1586 	mov	dpl,@r0
      000241 08               [12] 1587 	inc	r0
      000242 86 83            [24] 1588 	mov	dph,@r0
      000244 08               [12] 1589 	inc	r0
      000245 86 F0            [24] 1590 	mov	b,@r0
      000247 12r00r00         [24] 1591 	lcall	_rimeaddr_cmp
      00024A AE 82            [24] 1592 	mov	r6,dpl
      00024C AF 83            [24] 1593 	mov	r7,dph
      00024E 15 81            [12] 1594 	dec	sp
      000250 15 81            [12] 1595 	dec	sp
      000252 15 81            [12] 1596 	dec	sp
      000254 D0 02            [24] 1597 	pop	ar2
      000256 D0 03            [24] 1598 	pop	ar3
      000258 D0 04            [24] 1599 	pop	ar4
      00025A EE               [12] 1600 	mov	a,r6
      00025B 4F               [12] 1601 	orl	a,r7
      00025C 70 03            [24] 1602 	jnz	00129$
      00025E 02r03rC2         [24] 1603 	ljmp	00111$
      000261                       1604 00129$:
                                   1605 ;	/home/user/contiki/core/net/rime/mesh.c:124: queuebuf_to_packetbuf(c->queued_data);
      000261 8A 82            [24] 1606 	mov	dpl,r2
      000263 8B 83            [24] 1607 	mov	dph,r3
      000265 8C F0            [24] 1608 	mov	b,r4
      000267 12r00r00         [24] 1609 	lcall	__gptrget
      00026A FD               [12] 1610 	mov	r5,a
      00026B A3               [24] 1611 	inc	dptr
      00026C 12r00r00         [24] 1612 	lcall	__gptrget
      00026F FE               [12] 1613 	mov	r6,a
      000270 A3               [24] 1614 	inc	dptr
      000271 12r00r00         [24] 1615 	lcall	__gptrget
      000274 FF               [12] 1616 	mov	r7,a
      000275 8D 82            [24] 1617 	mov	dpl,r5
      000277 8E 83            [24] 1618 	mov	dph,r6
      000279 8F F0            [24] 1619 	mov	b,r7
      00027B C0 04            [24] 1620 	push	ar4
      00027D C0 03            [24] 1621 	push	ar3
      00027F C0 02            [24] 1622 	push	ar2
      000281 12r00r00         [24] 1623 	lcall	_queuebuf_to_packetbuf
      000284 D0 02            [24] 1624 	pop	ar2
      000286 D0 03            [24] 1625 	pop	ar3
      000288 D0 04            [24] 1626 	pop	ar4
                                   1627 ;	/home/user/contiki/core/net/rime/mesh.c:125: queuebuf_free(c->queued_data);
      00028A 8A 82            [24] 1628 	mov	dpl,r2
      00028C 8B 83            [24] 1629 	mov	dph,r3
      00028E 8C F0            [24] 1630 	mov	b,r4
      000290 12r00r00         [24] 1631 	lcall	__gptrget
      000293 FD               [12] 1632 	mov	r5,a
      000294 A3               [24] 1633 	inc	dptr
      000295 12r00r00         [24] 1634 	lcall	__gptrget
      000298 FE               [12] 1635 	mov	r6,a
      000299 A3               [24] 1636 	inc	dptr
      00029A 12r00r00         [24] 1637 	lcall	__gptrget
      00029D FF               [12] 1638 	mov	r7,a
      00029E 8D 82            [24] 1639 	mov	dpl,r5
      0002A0 8E 83            [24] 1640 	mov	dph,r6
      0002A2 8F F0            [24] 1641 	mov	b,r7
      0002A4 C0 04            [24] 1642 	push	ar4
      0002A6 C0 03            [24] 1643 	push	ar3
      0002A8 C0 02            [24] 1644 	push	ar2
      0002AA 12r00r00         [24] 1645 	lcall	_queuebuf_free
      0002AD D0 02            [24] 1646 	pop	ar2
      0002AF D0 03            [24] 1647 	pop	ar3
      0002B1 D0 04            [24] 1648 	pop	ar4
                                   1649 ;	/home/user/contiki/core/net/rime/mesh.c:126: c->queued_data = NULL;
      0002B3 8A 82            [24] 1650 	mov	dpl,r2
      0002B5 8B 83            [24] 1651 	mov	dph,r3
      0002B7 8C F0            [24] 1652 	mov	b,r4
      0002B9 E4               [12] 1653 	clr	a
      0002BA 12r00r00         [24] 1654 	lcall	__gptrput
      0002BD A3               [24] 1655 	inc	dptr
      0002BE E4               [12] 1656 	clr	a
      0002BF 12r00r00         [24] 1657 	lcall	__gptrput
      0002C2 A3               [24] 1658 	inc	dptr
      0002C3 E4               [12] 1659 	clr	a
      0002C4 12r00r00         [24] 1660 	lcall	__gptrput
                                   1661 ;	/home/user/contiki/core/net/rime/mesh.c:128: rt = route_lookup(dest);
      0002C7 E5 81            [12] 1662 	mov	a,sp
      0002C9 24 F9            [12] 1663 	add	a,#0xf9
      0002CB F8               [12] 1664 	mov	r0,a
      0002CC 86 82            [24] 1665 	mov	dpl,@r0
      0002CE 08               [12] 1666 	inc	r0
      0002CF 86 83            [24] 1667 	mov	dph,@r0
      0002D1 08               [12] 1668 	inc	r0
      0002D2 86 F0            [24] 1669 	mov	b,@r0
      0002D4 12r00r00         [24] 1670 	lcall	_route_lookup
      0002D7 AD 82            [24] 1671 	mov	r5,dpl
      0002D9 AE 83            [24] 1672 	mov	r6,dph
      0002DB AF F0            [24] 1673 	mov	r7,b
                                   1674 ;	/home/user/contiki/core/net/rime/mesh.c:129: if(rt != NULL) {
      0002DD ED               [12] 1675 	mov	a,r5
      0002DE 4E               [12] 1676 	orl	a,r6
      0002DF 70 03            [24] 1677 	jnz	00130$
      0002E1 02r03r67         [24] 1678 	ljmp	00106$
      0002E4                       1679 00130$:
                                   1680 ;	/home/user/contiki/core/net/rime/mesh.c:130: multihop_resend(&c->multihop, &rt->nexthop);
      0002E4 74 05            [12] 1681 	mov	a,#0x05
      0002E6 2D               [12] 1682 	add	a,r5
      0002E7 FD               [12] 1683 	mov	r5,a
      0002E8 E4               [12] 1684 	clr	a
      0002E9 3E               [12] 1685 	addc	a,r6
      0002EA FE               [12] 1686 	mov	r6,a
      0002EB C0 05            [24] 1687 	push	ar5
      0002ED C0 06            [24] 1688 	push	ar6
      0002EF C0 07            [24] 1689 	push	ar7
      0002F1 E5 81            [12] 1690 	mov	a,sp
      0002F3 24 FB            [12] 1691 	add	a,#0xfb
      0002F5 F8               [12] 1692 	mov	r0,a
      0002F6 86 82            [24] 1693 	mov	dpl,@r0
      0002F8 08               [12] 1694 	inc	r0
      0002F9 86 83            [24] 1695 	mov	dph,@r0
      0002FB 08               [12] 1696 	inc	r0
      0002FC 86 F0            [24] 1697 	mov	b,@r0
      0002FE 12r00r00         [24] 1698 	lcall	_multihop_resend
      000301 15 81            [12] 1699 	dec	sp
      000303 15 81            [12] 1700 	dec	sp
      000305 15 81            [12] 1701 	dec	sp
                                   1702 ;	/home/user/contiki/core/net/rime/mesh.c:131: if(c->cb->sent != NULL) {
      000307 A8 81            [24] 1703 	mov	r0,sp
      000309 18               [12] 1704 	dec	r0
      00030A 18               [12] 1705 	dec	r0
      00030B 74 7F            [12] 1706 	mov	a,#0x7F
      00030D 26               [12] 1707 	add	a,@r0
      00030E FD               [12] 1708 	mov	r5,a
      00030F E4               [12] 1709 	clr	a
      000310 08               [12] 1710 	inc	r0
      000311 36               [12] 1711 	addc	a,@r0
      000312 FE               [12] 1712 	mov	r6,a
      000313 08               [12] 1713 	inc	r0
      000314 86 07            [24] 1714 	mov	ar7,@r0
      000316 8D 82            [24] 1715 	mov	dpl,r5
      000318 8E 83            [24] 1716 	mov	dph,r6
      00031A 8F F0            [24] 1717 	mov	b,r7
      00031C 12r00r00         [24] 1718 	lcall	__gptrget
      00031F FD               [12] 1719 	mov	r5,a
      000320 A3               [24] 1720 	inc	dptr
      000321 12r00r00         [24] 1721 	lcall	__gptrget
      000324 FE               [12] 1722 	mov	r6,a
      000325 A3               [24] 1723 	inc	dptr
      000326 12r00r00         [24] 1724 	lcall	__gptrget
      000329 FF               [12] 1725 	mov	r7,a
      00032A 74 02            [12] 1726 	mov	a,#0x02
      00032C 2D               [12] 1727 	add	a,r5
      00032D FD               [12] 1728 	mov	r5,a
      00032E E4               [12] 1729 	clr	a
      00032F 3E               [12] 1730 	addc	a,r6
      000330 FE               [12] 1731 	mov	r6,a
      000331 8D 82            [24] 1732 	mov	dpl,r5
      000333 8E 83            [24] 1733 	mov	dph,r6
      000335 8F F0            [24] 1734 	mov	b,r7
      000337 12r00r00         [24] 1735 	lcall	__gptrget
      00033A FE               [12] 1736 	mov	r6,a
      00033B A3               [24] 1737 	inc	dptr
      00033C 12r00r00         [24] 1738 	lcall	__gptrget
      00033F FF               [12] 1739 	mov	r7,a
      000340 4E               [12] 1740 	orl	a,r6
      000341 70 03            [24] 1741 	jnz	00131$
      000343 02r03rC2         [24] 1742 	ljmp	00111$
      000346                       1743 00131$:
                                   1744 ;	/home/user/contiki/core/net/rime/mesh.c:132: c->cb->sent(c);
      000346 C0 07            [24] 1745 	push	ar7
      000348 C0 06            [24] 1746 	push	ar6
      00034A 12r03r4F         [24] 1747 	lcall	00132$
      00034D 80 12            [24] 1748 	sjmp	00133$
      00034F                       1749 00132$:
      00034F C0 06            [24] 1750 	push	ar6
      000351 C0 07            [24] 1751 	push	ar7
      000353 E5 81            [12] 1752 	mov	a,sp
      000355 24 F8            [12] 1753 	add	a,#0xf8
      000357 F8               [12] 1754 	mov	r0,a
      000358 86 82            [24] 1755 	mov	dpl,@r0
      00035A 08               [12] 1756 	inc	r0
      00035B 86 83            [24] 1757 	mov	dph,@r0
      00035D 08               [12] 1758 	inc	r0
      00035E 86 F0            [24] 1759 	mov	b,@r0
      000360 22               [24] 1760 	ret
      000361                       1761 00133$:
      000361 D0 06            [24] 1762 	pop	ar6
      000363 D0 07            [24] 1763 	pop	ar7
      000365 80 5B            [24] 1764 	sjmp	00111$
      000367                       1765 00106$:
                                   1766 ;	/home/user/contiki/core/net/rime/mesh.c:135: if(c->cb->timedout != NULL) {
      000367 A8 81            [24] 1767 	mov	r0,sp
      000369 18               [12] 1768 	dec	r0
      00036A 18               [12] 1769 	dec	r0
      00036B 74 7F            [12] 1770 	mov	a,#0x7F
      00036D 26               [12] 1771 	add	a,@r0
      00036E FD               [12] 1772 	mov	r5,a
      00036F E4               [12] 1773 	clr	a
      000370 08               [12] 1774 	inc	r0
      000371 36               [12] 1775 	addc	a,@r0
      000372 FE               [12] 1776 	mov	r6,a
      000373 08               [12] 1777 	inc	r0
      000374 86 07            [24] 1778 	mov	ar7,@r0
      000376 8D 82            [24] 1779 	mov	dpl,r5
      000378 8E 83            [24] 1780 	mov	dph,r6
      00037A 8F F0            [24] 1781 	mov	b,r7
      00037C 12r00r00         [24] 1782 	lcall	__gptrget
      00037F FD               [12] 1783 	mov	r5,a
      000380 A3               [24] 1784 	inc	dptr
      000381 12r00r00         [24] 1785 	lcall	__gptrget
      000384 FE               [12] 1786 	mov	r6,a
      000385 A3               [24] 1787 	inc	dptr
      000386 12r00r00         [24] 1788 	lcall	__gptrget
      000389 FF               [12] 1789 	mov	r7,a
      00038A 74 04            [12] 1790 	mov	a,#0x04
      00038C 2D               [12] 1791 	add	a,r5
      00038D FD               [12] 1792 	mov	r5,a
      00038E E4               [12] 1793 	clr	a
      00038F 3E               [12] 1794 	addc	a,r6
      000390 FE               [12] 1795 	mov	r6,a
      000391 8D 82            [24] 1796 	mov	dpl,r5
      000393 8E 83            [24] 1797 	mov	dph,r6
      000395 8F F0            [24] 1798 	mov	b,r7
      000397 12r00r00         [24] 1799 	lcall	__gptrget
      00039A FE               [12] 1800 	mov	r6,a
      00039B A3               [24] 1801 	inc	dptr
      00039C 12r00r00         [24] 1802 	lcall	__gptrget
      00039F FF               [12] 1803 	mov	r7,a
      0003A0 4E               [12] 1804 	orl	a,r6
      0003A1 60 1F            [24] 1805 	jz	00111$
                                   1806 ;	/home/user/contiki/core/net/rime/mesh.c:136: c->cb->timedout(c);
      0003A3 C0 07            [24] 1807 	push	ar7
      0003A5 C0 06            [24] 1808 	push	ar6
      0003A7 12r03rAC         [24] 1809 	lcall	00135$
      0003AA 80 12            [24] 1810 	sjmp	00136$
      0003AC                       1811 00135$:
      0003AC C0 06            [24] 1812 	push	ar6
      0003AE C0 07            [24] 1813 	push	ar7
      0003B0 E5 81            [12] 1814 	mov	a,sp
      0003B2 24 F8            [12] 1815 	add	a,#0xf8
      0003B4 F8               [12] 1816 	mov	r0,a
      0003B5 86 82            [24] 1817 	mov	dpl,@r0
      0003B7 08               [12] 1818 	inc	r0
      0003B8 86 83            [24] 1819 	mov	dph,@r0
      0003BA 08               [12] 1820 	inc	r0
      0003BB 86 F0            [24] 1821 	mov	b,@r0
      0003BD 22               [24] 1822 	ret
      0003BE                       1823 00136$:
      0003BE D0 06            [24] 1824 	pop	ar6
      0003C0 D0 07            [24] 1825 	pop	ar7
      0003C2                       1826 00111$:
      0003C2 15 81            [12] 1827 	dec	sp
      0003C4 15 81            [12] 1828 	dec	sp
      0003C6 15 81            [12] 1829 	dec	sp
      0003C8 22               [24] 1830 	ret
                                   1831 ;------------------------------------------------------------
                                   1832 ;Allocation info for local variables in function 'route_timed_out'
                                   1833 ;------------------------------------------------------------
                                   1834 ;rdc                       Allocated to registers r5 r6 r7 
                                   1835 ;c                         Allocated to registers r5 r6 r7 
                                   1836 ;sloc0                     Allocated to stack - sp -2
                                   1837 ;------------------------------------------------------------
                                   1838 ;	/home/user/contiki/core/net/rime/mesh.c:143: route_timed_out(struct route_discovery_conn *rdc)
                                   1839 ;	-----------------------------------------
                                   1840 ;	 function route_timed_out
                                   1841 ;	-----------------------------------------
      0003C9                       1842 _route_timed_out:
      0003C9 05 81            [12] 1843 	inc	sp
      0003CB 05 81            [12] 1844 	inc	sp
      0003CD 05 81            [12] 1845 	inc	sp
      0003CF AD 82            [24] 1846 	mov	r5,dpl
      0003D1 AE 83            [24] 1847 	mov	r6,dph
      0003D3 AF F0            [24] 1848 	mov	r7,b
                                   1849 ;	/home/user/contiki/core/net/rime/mesh.c:145: struct mesh_conn *c = (struct mesh_conn *)
      0003D5 ED               [12] 1850 	mov	a,r5
      0003D6 24 EB            [12] 1851 	add	a,#0xEB
      0003D8 FD               [12] 1852 	mov	r5,a
      0003D9 EE               [12] 1853 	mov	a,r6
      0003DA 34 FF            [12] 1854 	addc	a,#0xFF
      0003DC FE               [12] 1855 	mov	r6,a
                                   1856 ;	/home/user/contiki/core/net/rime/mesh.c:148: if(c->queued_data != NULL) {
      0003DD 74 7A            [12] 1857 	mov	a,#0x7A
      0003DF 2D               [12] 1858 	add	a,r5
      0003E0 FA               [12] 1859 	mov	r2,a
      0003E1 E4               [12] 1860 	clr	a
      0003E2 3E               [12] 1861 	addc	a,r6
      0003E3 FB               [12] 1862 	mov	r3,a
      0003E4 8F 04            [24] 1863 	mov	ar4,r7
      0003E6 8A 82            [24] 1864 	mov	dpl,r2
