      00007B 24 F6            [12] 1309 	add	a,#0xff - 0x09
      00007D 50 08            [24] 1310 	jnc	00106$
      00007F 8E 04            [24] 1311 	mov	ar4,r6
      000081 74 37            [12] 1312 	mov	a,#0x37
      000083 2C               [12] 1313 	add	a,r4
      000084 FC               [12] 1314 	mov	r4,a
      000085 80 04            [24] 1315 	sjmp	00107$
      000087                       1316 00106$:
      000087 74 30            [12] 1317 	mov	a,#0x30
      000089 2E               [12] 1318 	add	a,r6
      00008A FC               [12] 1319 	mov	r4,a
      00008B                       1320 00107$:
      00008B 8C 06            [24] 1321 	mov	ar6,r4
                                   1322 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:141: string_serial_nr.string[14 - i * 2 + 1] = c;
      00008D EF               [12] 1323 	mov	a,r7
      00008E 2F               [12] 1324 	add	a,r7
      00008F FC               [12] 1325 	mov	r4,a
      000090 74 0F            [12] 1326 	mov	a,#0x0F
      000092 C3               [12] 1327 	clr	c
      000093 9C               [12] 1328 	subb	a,r4
      000094 25 E0            [12] 1329 	add	a,acc
      000096 24r02            [12] 1330 	add	a,#(_string_serial_nr + 0x0002)
      000098 FC               [12] 1331 	mov	r4,a
      000099 E4               [12] 1332 	clr	a
      00009A 34s00            [12] 1333 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      00009C FB               [12] 1334 	mov	r3,a
      00009D C0 07            [24] 1335 	push	ar7
      00009F 8E 02            [24] 1336 	mov	ar2,r6
      0000A1 7F 00            [12] 1337 	mov	r7,#0x00
      0000A3 8C 82            [24] 1338 	mov	dpl,r4
      0000A5 8B 83            [24] 1339 	mov	dph,r3
      0000A7 EA               [12] 1340 	mov	a,r2
      0000A8 F0               [24] 1341 	movx	@dptr,a
      0000A9 EF               [12] 1342 	mov	a,r7
      0000AA A3               [24] 1343 	inc	dptr
      0000AB F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:142: c = highn > 9 ? 'A' + highn - 0xA : highn + '0';
      0000AC C3               [12] 1346 	clr	c
      0000AD 74 09            [12] 1347 	mov	a,#0x09
      0000AF 9D               [12] 1348 	subb	a,r5
      0000B0 D0 07            [24] 1349 	pop	ar7
      0000B2 50 08            [24] 1350 	jnc	00108$
      0000B4 8D 04            [24] 1351 	mov	ar4,r5
      0000B6 74 37            [12] 1352 	mov	a,#0x37
      0000B8 2C               [12] 1353 	add	a,r4
      0000B9 FC               [12] 1354 	mov	r4,a
      0000BA 80 04            [24] 1355 	sjmp	00109$
      0000BC                       1356 00108$:
      0000BC 74 30            [12] 1357 	mov	a,#0x30
      0000BE 2D               [12] 1358 	add	a,r5
      0000BF FC               [12] 1359 	mov	r4,a
      0000C0                       1360 00109$:
      0000C0 8C 06            [24] 1361 	mov	ar6,r4
                                   1362 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:143: string_serial_nr.string[14 - i * 2] = c;
      0000C2 EF               [12] 1363 	mov	a,r7
      0000C3 2F               [12] 1364 	add	a,r7
      0000C4 FD               [12] 1365 	mov	r5,a
      0000C5 74 0E            [12] 1366 	mov	a,#0x0E
      0000C7 C3               [12] 1367 	clr	c
      0000C8 9D               [12] 1368 	subb	a,r5
      0000C9 25 E0            [12] 1369 	add	a,acc
      0000CB 24r02            [12] 1370 	add	a,#(_string_serial_nr + 0x0002)
      0000CD FD               [12] 1371 	mov	r5,a
      0000CE E4               [12] 1372 	clr	a
      0000CF 34s00            [12] 1373 	addc	a,#((_string_serial_nr + 0x0002) >> 8)
      0000D1 FC               [12] 1374 	mov	r4,a
      0000D2 7B 00            [12] 1375 	mov	r3,#0x00
      0000D4 8D 82            [24] 1376 	mov	dpl,r5
      0000D6 8C 83            [24] 1377 	mov	dph,r4
      0000D8 EE               [12] 1378 	mov	a,r6
      0000D9 F0               [24] 1379 	movx	@dptr,a
      0000DA EB               [12] 1380 	mov	a,r3
      0000DB A3               [24] 1381 	inc	dptr
      0000DC F0               [24] 1382 	movx	@dptr,a
                                   1383 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:137: for(i = 0; i < 8; i++) {
      0000DD 0F               [12] 1384 	inc	r7
      0000DE BF 08 00         [24] 1385 	cjne	r7,#0x08,00122$
      0000E1                       1386 00122$:
      0000E1 50 03            [24] 1387 	jnc	00123$
      0000E3 02r00r5D         [24] 1388 	ljmp	00102$
      0000E6                       1389 00123$:
      0000E6 22               [24] 1390 	ret
                                   1391 ;------------------------------------------------------------
                                   1392 ;Allocation info for local variables in function 'queue_rx_urb'
                                   1393 ;------------------------------------------------------------
                                   1394 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:148: queue_rx_urb(void)
                                   1395 ;	-----------------------------------------
                                   1396 ;	 function queue_rx_urb
                                   1397 ;	-----------------------------------------
      0000E7                       1398 _queue_rx_urb:
                                   1399 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:150: data_rx_urb.flags = USB_BUFFER_PACKET_END;    /* Make sure we are getting immediately the packet. */
      0000E7 90r00r08         [24] 1400 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000EA 74 04            [12] 1401 	mov	a,#0x04
      0000EC F0               [24] 1402 	movx	@dptr,a
      0000ED E4               [12] 1403 	clr	a
      0000EE A3               [24] 1404 	inc	dptr
      0000EF F0               [24] 1405 	movx	@dptr,a
                                   1406 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:151: data_rx_urb.flags |= USB_BUFFER_NOTIFY;
      0000F0 90r00r08         [24] 1407 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000F3 E0               [24] 1408 	movx	a,@dptr
      0000F4 FE               [12] 1409 	mov	r6,a
      0000F5 A3               [24] 1410 	inc	dptr
      0000F6 E0               [24] 1411 	movx	a,@dptr
      0000F7 FF               [12] 1412 	mov	r7,a
      0000F8 43 06 08         [24] 1413 	orl	ar6,#0x08
      0000FB 90r00r08         [24] 1414 	mov	dptr,#(_data_rx_urb + 0x0008)
      0000FE EE               [12] 1415 	mov	a,r6
      0000FF F0               [24] 1416 	movx	@dptr,a
      000100 EF               [12] 1417 	mov	a,r7
      000101 A3               [24] 1418 	inc	dptr
      000102 F0               [24] 1419 	movx	@dptr,a
                                   1420 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:152: data_rx_urb.data = usb_rx_data;
      000103 90r00r03         [24] 1421 	mov	dptr,#(_data_rx_urb + 0x0003)
      000106 74r1C            [12] 1422 	mov	a,#_usb_rx_data
      000108 F0               [24] 1423 	movx	@dptr,a
      000109 74s00            [12] 1424 	mov	a,#(_usb_rx_data >> 8)
      00010B A3               [24] 1425 	inc	dptr
      00010C F0               [24] 1426 	movx	@dptr,a
      00010D E4               [12] 1427 	clr	a
      00010E A3               [24] 1428 	inc	dptr
      00010F F0               [24] 1429 	movx	@dptr,a
                                   1430 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:153: data_rx_urb.left = BUFFER_SIZE;
      000110 90r00r06         [24] 1431 	mov	dptr,#(_data_rx_urb + 0x0006)
      000113 74 08            [12] 1432 	mov	a,#0x08
      000115 F0               [24] 1433 	movx	@dptr,a
      000116 E4               [12] 1434 	clr	a
      000117 A3               [24] 1435 	inc	dptr
      000118 F0               [24] 1436 	movx	@dptr,a
                                   1437 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:154: data_rx_urb.next = NULL;
      000119 90r00r00         [24] 1438 	mov	dptr,#_data_rx_urb
      00011C E4               [12] 1439 	clr	a
      00011D F0               [24] 1440 	movx	@dptr,a
      00011E E4               [12] 1441 	clr	a
      00011F A3               [24] 1442 	inc	dptr
      000120 F0               [24] 1443 	movx	@dptr,a
      000121 E4               [12] 1444 	clr	a
      000122 A3               [24] 1445 	inc	dptr
      000123 F0               [24] 1446 	movx	@dptr,a
                                   1447 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:155: usb_submit_recv_buffer(EPOUT, &data_rx_urb);
      000124 74r00            [12] 1448 	mov	a,#_data_rx_urb
      000126 C0 E0            [24] 1449 	push	acc
      000128 74s00            [12] 1450 	mov	a,#(_data_rx_urb >> 8)
      00012A C0 E0            [24] 1451 	push	acc
      00012C E4               [12] 1452 	clr	a
      00012D C0 E0            [24] 1453 	push	acc
      00012F 75 82 03         [24] 1454 	mov	dpl,#0x03
      000132 12r00r00         [24] 1455 	lcall	_usb_submit_recv_buffer
      000135 15 81            [12] 1456 	dec	sp
      000137 15 81            [12] 1457 	dec	sp
      000139 15 81            [12] 1458 	dec	sp
      00013B 22               [24] 1459 	ret
                                   1460 ;------------------------------------------------------------
                                   1461 ;Allocation info for local variables in function 'do_work'
                                   1462 ;------------------------------------------------------------
                                   1463 ;events                    Allocated to registers r6 r7 
                                   1464 ;line_state                Allocated to registers r5 
                                   1465 ;len                       Allocated to registers r7 
                                   1466 ;i                         Allocated to registers r6 
                                   1467 ;------------------------------------------------------------
                                   1468 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:159: do_work(void)
                                   1469 ;	-----------------------------------------
                                   1470 ;	 function do_work
                                   1471 ;	-----------------------------------------
      00013C                       1472 _do_work:
                                   1473 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:163: events = usb_get_global_events();
      00013C 12r00r00         [24] 1474 	lcall	_usb_get_global_events
      00013F AE 82            [24] 1475 	mov	r6,dpl
      000141 AF 83            [24] 1476 	mov	r7,dph
                                   1477 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:164: if(events & USB_EVENT_CONFIG) {
      000143 EE               [12] 1478 	mov	a,r6
      000144 30 E0 1D         [24] 1479 	jnb	acc.0,00102$
                                   1480 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:166: enabled = 1;
      000147 90r00r22         [24] 1481 	mov	dptr,#_enabled
      00014A 74 01            [12] 1482 	mov	a,#0x01
      00014C F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:167: usb_setup_bulk_endpoint(EPIN);
      00014D 75 82 82         [24] 1485 	mov	dpl,#0x82
      000150 C0 07            [24] 1486 	push	ar7
      000152 C0 06            [24] 1487 	push	ar6
      000154 12r00r00         [24] 1488 	lcall	_usb_setup_bulk_endpoint
                                   1489 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:168: usb_setup_bulk_endpoint(EPOUT);
      000157 75 82 03         [24] 1490 	mov	dpl,#0x03
      00015A 12r00r00         [24] 1491 	lcall	_usb_setup_bulk_endpoint
                                   1492 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:170: queue_rx_urb();
      00015D 12r00rE7         [24] 1493 	lcall	_queue_rx_urb
      000160 D0 06            [24] 1494 	pop	ar6
      000162 D0 07            [24] 1495 	pop	ar7
      000164                       1496 00102$:
                                   1497 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:172: if(events & USB_EVENT_RESET) {
      000164 EE               [12] 1498 	mov	a,r6
      000165 30 E3 05         [24] 1499 	jnb	acc.3,00104$
                                   1500 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:173: enabled = 0;
      000168 90r00r22         [24] 1501 	mov	dptr,#_enabled
      00016B E4               [12] 1502 	clr	a
      00016C F0               [24] 1503 	movx	@dptr,a
      00016D                       1504 00104$:
                                   1505 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:176: events = usb_cdc_acm_get_events();
      00016D 12r00r00         [24] 1506 	lcall	_usb_cdc_acm_get_events
      000170 AD 82            [24] 1507 	mov	r5,dpl
      000172 8D 06            [24] 1508 	mov	ar6,r5
      000174 7F 00            [12] 1509 	mov	r7,#0x00
                                   1510 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:177: if(events & USB_CDC_ACM_LINE_STATE) {
      000176 EE               [12] 1511 	mov	a,r6
      000177 30 E1 16         [24] 1512 	jnb	acc.1,00109$
                                   1513 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:178: uint8_t line_state = usb_cdc_acm_get_line_state();
      00017A 12r00r00         [24] 1514 	lcall	_usb_cdc_acm_get_line_state
                                   1515 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:179: if(line_state & USB_CDC_ACM_DTE) {
      00017D E5 82            [12] 1516 	mov	a,dpl
      00017F FD               [12] 1517 	mov	r5,a
      000180 30 E0 08         [24] 1518 	jnb	acc.0,00106$
                                   1519 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:180: enabled = 1;
      000183 90r00r22         [24] 1520 	mov	dptr,#_enabled
      000186 74 01            [12] 1521 	mov	a,#0x01
      000188 F0               [24] 1522 	movx	@dptr,a
      000189 80 05            [24] 1523 	sjmp	00109$
      00018B                       1524 00106$:
                                   1525 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:182: enabled = 0;
      00018B 90r00r22         [24] 1526 	mov	dptr,#_enabled
      00018E E4               [12] 1527 	clr	a
      00018F F0               [24] 1528 	movx	@dptr,a
      000190                       1529 00109$:
                                   1530 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:186: if(!enabled) {
      000190 90r00r22         [24] 1531 	mov	dptr,#_enabled
      000193 E0               [24] 1532 	movx	a,@dptr
      000194 FD               [12] 1533 	mov	r5,a
      000195 70 01            [24] 1534 	jnz	00111$
                                   1535 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:187: return;
      000197 22               [24] 1536 	ret
      000198                       1537 00111$:
                                   1538 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:190: events = usb_get_ep_events(EPOUT);
      000198 75 82 03         [24] 1539 	mov	dpl,#0x03
      00019B 12r00r00         [24] 1540 	lcall	_usb_get_ep_events
      00019E AC 82            [24] 1541 	mov	r4,dpl
      0001A0 AD 83            [24] 1542 	mov	r5,dph
      0001A2 8C 06            [24] 1543 	mov	ar6,r4
      0001A4 8D 07            [24] 1544 	mov	ar7,r5
                                   1545 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:191: if((events & USB_EP_EVENT_NOTIFICATION)
      0001A6 EE               [12] 1546 	mov	a,r6
      0001A7 30 E0 5A         [24] 1547 	jnb	acc.0,00123$
                                   1548 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:192: && !(data_rx_urb.flags & USB_BUFFER_SUBMITTED)) {
      0001AA 90r00r08         [24] 1549 	mov	dptr,#(_data_rx_urb + 0x0008)
      0001AD E0               [24] 1550 	movx	a,@dptr
      0001AE FE               [12] 1551 	mov	r6,a
      0001AF A3               [24] 1552 	inc	dptr
      0001B0 E0               [24] 1553 	movx	a,@dptr
      0001B1 FF               [12] 1554 	mov	r7,a
      0001B2 EE               [12] 1555 	mov	a,r6
      0001B3 20 E0 4E         [24] 1556 	jb	acc.0,00123$
                                   1557 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:193: if(!(data_rx_urb.flags & USB_BUFFER_FAILED)) {
      0001B6 EE               [12] 1558 	mov	a,r6
      0001B7 20 E7 47         [24] 1559 	jb	acc.7,00116$
                                   1560 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:194: if(input_handler) {
      0001BA 90r00r2C         [24] 1561 	mov	dptr,#_input_handler
      0001BD E0               [24] 1562 	movx	a,@dptr
      0001BE FE               [12] 1563 	mov	r6,a
      0001BF A3               [24] 1564 	inc	dptr
      0001C0 E0               [24] 1565 	movx	a,@dptr
      0001C1 FF               [12] 1566 	mov	r7,a
      0001C2 4E               [12] 1567 	orl	a,r6
      0001C3 60 3C            [24] 1568 	jz	00116$
                                   1569 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:198: len = BUFFER_SIZE - data_rx_urb.left;
      0001C5 90r00r06         [24] 1570 	mov	dptr,#(_data_rx_urb + 0x0006)
      0001C8 E0               [24] 1571 	movx	a,@dptr
      0001C9 FE               [12] 1572 	mov	r6,a
      0001CA A3               [24] 1573 	inc	dptr
      0001CB E0               [24] 1574 	movx	a,@dptr
      0001CC 74 08            [12] 1575 	mov	a,#0x08
      0001CE C3               [12] 1576 	clr	c
      0001CF 9E               [12] 1577 	subb	a,r6
      0001D0 FF               [12] 1578 	mov	r7,a
                                   1579 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:199: for(i = 0; i < len; i++) {
      0001D1 7E 00            [12] 1580 	mov	r6,#0x00
      0001D3                       1581 00121$:
      0001D3 C3               [12] 1582 	clr	c
      0001D4 EE               [12] 1583 	mov	a,r6
      0001D5 9F               [12] 1584 	subb	a,r7
      0001D6 50 29            [24] 1585 	jnc	00116$
                                   1586 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:200: input_handler(usb_rx_data[i]);
      0001D8 EE               [12] 1587 	mov	a,r6
      0001D9 24r1C            [12] 1588 	add	a,#_usb_rx_data
      0001DB F5 82            [12] 1589 	mov	dpl,a
      0001DD E4               [12] 1590 	clr	a
      0001DE 34s00            [12] 1591 	addc	a,#(_usb_rx_data >> 8)
      0001E0 F5 83            [12] 1592 	mov	dph,a
      0001E2 E0               [24] 1593 	movx	a,@dptr
      0001E3 FD               [12] 1594 	mov	r5,a
      0001E4 C0 07            [24] 1595 	push	ar7
      0001E6 C0 06            [24] 1596 	push	ar6
      0001E8 12r01rED         [24] 1597 	lcall	00169$
      0001EB 80 0D            [24] 1598 	sjmp	00170$
      0001ED                       1599 00169$:
      0001ED 90r00r2C         [24] 1600 	mov	dptr,#_input_handler
      0001F0 E0               [24] 1601 	movx	a,@dptr
      0001F1 C0 E0            [24] 1602 	push	acc
      0001F3 A3               [24] 1603 	inc	dptr
      0001F4 E0               [24] 1604 	movx	a,@dptr
      0001F5 C0 E0            [24] 1605 	push	acc
      0001F7 8D 82            [24] 1606 	mov	dpl,r5
      0001F9 22               [24] 1607 	ret
      0001FA                       1608 00170$:
      0001FA D0 06            [24] 1609 	pop	ar6
      0001FC D0 07            [24] 1610 	pop	ar7
                                   1611 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:199: for(i = 0; i < len; i++) {
      0001FE 0E               [12] 1612 	inc	r6
      0001FF 80 D2            [24] 1613 	sjmp	00121$
      000201                       1614 00116$:
                                   1615 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:204: queue_rx_urb();
      000201 02r00rE7         [24] 1616 	ljmp	_queue_rx_urb
      000204                       1617 00123$:
      000204 22               [24] 1618 	ret
                                   1619 ;------------------------------------------------------------
                                   1620 ;Allocation info for local variables in function 'usb_serial_flush'
                                   1621 ;------------------------------------------------------------
                                   1622 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:210: usb_serial_flush()
                                   1623 ;	-----------------------------------------
                                   1624 ;	 function usb_serial_flush
                                   1625 ;	-----------------------------------------
      000205                       1626 _usb_serial_flush:
                                   1627 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:212: if(buffered_data == BUFFER_SIZE) {
      000205 90r00r23         [24] 1628 	mov	dptr,#_buffered_data
      000208 E0               [24] 1629 	movx	a,@dptr
      000209 FF               [12] 1630 	mov	r7,a
      00020A BF 08 0A         [24] 1631 	cjne	r7,#0x08,00102$
                                   1632 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:213: data_tx_urb.flags = 0;
      00020D 90r00r16         [24] 1633 	mov	dptr,#(_data_tx_urb + 0x0008)
      000210 E4               [12] 1634 	clr	a
      000211 F0               [24] 1635 	movx	@dptr,a
      000212 E4               [12] 1636 	clr	a
      000213 A3               [24] 1637 	inc	dptr
      000214 F0               [24] 1638 	movx	@dptr,a
      000215 80 09            [24] 1639 	sjmp	00103$
      000217                       1640 00102$:
                                   1641 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:215: data_tx_urb.flags = USB_BUFFER_SHORT_END;
      000217 90r00r16         [24] 1642 	mov	dptr,#(_data_tx_urb + 0x0008)
      00021A 74 02            [12] 1643 	mov	a,#0x02
      00021C F0               [24] 1644 	movx	@dptr,a
      00021D E4               [12] 1645 	clr	a
      00021E A3               [24] 1646 	inc	dptr
      00021F F0               [24] 1647 	movx	@dptr,a
      000220                       1648 00103$:
                                   1649 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:217: data_tx_urb.flags |= USB_BUFFER_NOTIFY;
      000220 90r00r16         [24] 1650 	mov	dptr,#(_data_tx_urb + 0x0008)
      000223 E0               [24] 1651 	movx	a,@dptr
      000224 FE               [12] 1652 	mov	r6,a
      000225 A3               [24] 1653 	inc	dptr
      000226 E0               [24] 1654 	movx	a,@dptr
      000227 FF               [12] 1655 	mov	r7,a
      000228 43 06 08         [24] 1656 	orl	ar6,#0x08
      00022B 90r00r16         [24] 1657 	mov	dptr,#(_data_tx_urb + 0x0008)
      00022E EE               [12] 1658 	mov	a,r6
      00022F F0               [24] 1659 	movx	@dptr,a
      000230 EF               [12] 1660 	mov	a,r7
      000231 A3               [24] 1661 	inc	dptr
      000232 F0               [24] 1662 	movx	@dptr,a
                                   1663 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:218: data_tx_urb.next = NULL;
      000233 90r00r0E         [24] 1664 	mov	dptr,#_data_tx_urb
      000236 E4               [12] 1665 	clr	a
      000237 F0               [24] 1666 	movx	@dptr,a
      000238 E4               [12] 1667 	clr	a
      000239 A3               [24] 1668 	inc	dptr
      00023A F0               [24] 1669 	movx	@dptr,a
      00023B E4               [12] 1670 	clr	a
      00023C A3               [24] 1671 	inc	dptr
      00023D F0               [24] 1672 	movx	@dptr,a
                                   1673 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:219: data_tx_urb.data = usb_tx_data;
      00023E 90r00r11         [24] 1674 	mov	dptr,#(_data_tx_urb + 0x0003)
      000241 74r24            [12] 1675 	mov	a,#_usb_tx_data
      000243 F0               [24] 1676 	movx	@dptr,a
      000244 74s00            [12] 1677 	mov	a,#(_usb_tx_data >> 8)
      000246 A3               [24] 1678 	inc	dptr
      000247 F0               [24] 1679 	movx	@dptr,a
      000248 E4               [12] 1680 	clr	a
      000249 A3               [24] 1681 	inc	dptr
      00024A F0               [24] 1682 	movx	@dptr,a
                                   1683 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:220: data_tx_urb.left = buffered_data;
      00024B 90r00r23         [24] 1684 	mov	dptr,#_buffered_data
      00024E E0               [24] 1685 	movx	a,@dptr
      00024F FF               [12] 1686 	mov	r7,a
      000250 7E 00            [12] 1687 	mov	r6,#0x00
      000252 90r00r14         [24] 1688 	mov	dptr,#(_data_tx_urb + 0x0006)
      000255 EF               [12] 1689 	mov	a,r7
      000256 F0               [24] 1690 	movx	@dptr,a
      000257 EE               [12] 1691 	mov	a,r6
      000258 A3               [24] 1692 	inc	dptr
      000259 F0               [24] 1693 	movx	@dptr,a
                                   1694 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:221: buffered_data = 0;
      00025A 90r00r23         [24] 1695 	mov	dptr,#_buffered_data
      00025D E4               [12] 1696 	clr	a
      00025E F0               [24] 1697 	movx	@dptr,a
                                   1698 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:222: usb_submit_xmit_buffer(EPIN, &data_tx_urb);
      00025F 74r0E            [12] 1699 	mov	a,#_data_tx_urb
      000261 C0 E0            [24] 1700 	push	acc
      000263 74s00            [12] 1701 	mov	a,#(_data_tx_urb >> 8)
      000265 C0 E0            [24] 1702 	push	acc
      000267 E4               [12] 1703 	clr	a
      000268 C0 E0            [24] 1704 	push	acc
      00026A 75 82 82         [24] 1705 	mov	dpl,#0x82
      00026D 12r00r00         [24] 1706 	lcall	_usb_submit_xmit_buffer
      000270 15 81            [12] 1707 	dec	sp
      000272 15 81            [12] 1708 	dec	sp
      000274 15 81            [12] 1709 	dec	sp
      000276 22               [24] 1710 	ret
                                   1711 ;------------------------------------------------------------
                                   1712 ;Allocation info for local variables in function 'usb_serial_writeb'
                                   1713 ;------------------------------------------------------------
                                   1714 ;b                         Allocated to registers r7 
                                   1715 ;------------------------------------------------------------
                                   1716 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:226: usb_serial_writeb(uint8_t b)
                                   1717 ;	-----------------------------------------
                                   1718 ;	 function usb_serial_writeb
                                   1719 ;	-----------------------------------------
      000277                       1720 _usb_serial_writeb:
      000277 AF 82            [24] 1721 	mov	r7,dpl
                                   1722 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:228: if(!enabled) {
      000279 90r00r22         [24] 1723 	mov	dptr,#_enabled
      00027C E0               [24] 1724 	movx	a,@dptr
      00027D FE               [12] 1725 	mov	r6,a
      00027E 70 06            [24] 1726 	jnz	00102$
                                   1727 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:229: buffered_data = 0;
      000280 90r00r23         [24] 1728 	mov	dptr,#_buffered_data
      000283 E4               [12] 1729 	clr	a
      000284 F0               [24] 1730 	movx	@dptr,a
                                   1731 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:230: return;
      000285 22               [24] 1732 	ret
      000286                       1733 00102$:
                                   1734 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:233: usb_tx_data[buffered_data] = b;
      000286 90r00r23         [24] 1735 	mov	dptr,#_buffered_data
      000289 E0               [24] 1736 	movx	a,@dptr
      00028A 24r24            [12] 1737 	add	a,#_usb_tx_data
      00028C F5 82            [12] 1738 	mov	dpl,a
      00028E E4               [12] 1739 	clr	a
      00028F 34s00            [12] 1740 	addc	a,#(_usb_tx_data >> 8)
      000291 F5 83            [12] 1741 	mov	dph,a
      000293 EF               [12] 1742 	mov	a,r7
      000294 F0               [24] 1743 	movx	@dptr,a
                                   1744 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:234: buffered_data++;
      000295 90r00r23         [24] 1745 	mov	dptr,#_buffered_data
      000298 E0               [24] 1746 	movx	a,@dptr
      000299 24 01            [12] 1747 	add	a,#0x01
      00029B F0               [24] 1748 	movx	@dptr,a
                                   1749 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:236: if(buffered_data == BUFFER_SIZE || b == SLIP_END || b == '\n') {
      00029C 90r00r23         [24] 1750 	mov	dptr,#_buffered_data
      00029F E0               [24] 1751 	movx	a,@dptr
      0002A0 FE               [12] 1752 	mov	r6,a
      0002A1 BE 08 02         [24] 1753 	cjne	r6,#0x08,00119$
      0002A4 80 08            [24] 1754 	sjmp	00103$
      0002A6                       1755 00119$:
      0002A6 BF C0 02         [24] 1756 	cjne	r7,#0xC0,00120$
      0002A9 80 03            [24] 1757 	sjmp	00103$
      0002AB                       1758 00120$:
      0002AB BF 0A 03         [24] 1759 	cjne	r7,#0x0A,00107$
      0002AE                       1760 00103$:
                                   1761 ;	/home/user/contiki/platform/cc2530edm_aman/dev/usb-serial.c:237: usb_serial_flush();
      0002AE 02r02r05         [24] 1762 	ljmp	_usb_serial_flush
      0002B1                       1763 00107$:
      0002B1 22               [24] 1764 	ret
                                   1765 ;------------------------------------------------------------
                                   1766 ;Allocation info for local variables in function 'process_thread_usb_serial_process'
                                   1767 ;------------------------------------------------------------
                                   1768 ;ev                        Allocated to stack - sp -2
                                   1769 ;data                      Allocated to stack - sp -5
                                   1770 ;process_pt                Allocated to registers r5 r6 r7 
                                   1771 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1772 ;------------------------------------------------------------
