                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph1
                                   1964 ;------------------------------------------------------------
                                   1965 ;p                         Allocated to stack - sp -19
                                   1966 ;c                         Allocated to stack - sp -14
                                   1967 ;sloc0                     Allocated to stack - sp -11
                                   1968 ;sloc1                     Allocated to stack - sp -10
                                   1969 ;sloc2                     Allocated to stack - sp -7
                                   1970 ;sloc3                     Allocated to stack - sp -4
                                   1971 ;sloc4                     Allocated to stack - sp -2
                                   1972 ;------------------------------------------------------------
                                   1973 ;	/home/user/contiki/core/net/rime/rudolph1.c:154: handle_data(struct rudolph1_conn *c, struct rudolph1_datapacket *p)
                                   1974 ;	-----------------------------------------
                                   1975 ;	 function handle_data
                                   1976 ;	-----------------------------------------
      000479                       1977 _handle_data:
      000479 C0 82            [24] 1978 	push	dpl
      00047B C0 83            [24] 1979 	push	dph
      00047D C0 F0            [24] 1980 	push	b
      00047F E5 81            [12] 1981 	mov	a,sp
      000481 24 0C            [12] 1982 	add	a,#0x0C
                                   1983 ;	/home/user/contiki/core/net/rime/rudolph1.c:156: if(LT(c->version, p->h.version)) {
      000483 F5 81            [12] 1984 	mov	sp,a
      000485 24 F2            [12] 1985 	add	a,#0xf2
      000487 F8               [12] 1986 	mov	r0,a
      000488 74 A6            [12] 1987 	mov	a,#0xA6
      00048A 26               [12] 1988 	add	a,@r0
      00048B FA               [12] 1989 	mov	r2,a
      00048C E4               [12] 1990 	clr	a
      00048D 08               [12] 1991 	inc	r0
      00048E 36               [12] 1992 	addc	a,@r0
      00048F FB               [12] 1993 	mov	r3,a
      000490 08               [12] 1994 	inc	r0
      000491 86 04            [24] 1995 	mov	ar4,@r0
      000493 8A 82            [24] 1996 	mov	dpl,r2
      000495 8B 83            [24] 1997 	mov	dph,r3
      000497 8C F0            [24] 1998 	mov	b,r4
      000499 E5 81            [12] 1999 	mov	a,sp
      00049B 24 F5            [12] 2000 	add	a,#0xf5
      00049D F8               [12] 2001 	mov	r0,a
      00049E 12r00r00         [24] 2002 	lcall	__gptrget
      0004A1 F6               [12] 2003 	mov	@r0,a
      0004A2 E5 81            [12] 2004 	mov	a,sp
      0004A4 24 ED            [12] 2005 	add	a,#0xed
      0004A6 F8               [12] 2006 	mov	r0,a
      0004A7 E5 81            [12] 2007 	mov	a,sp
      0004A9 24 F6            [12] 2008 	add	a,#0xf6
      0004AB F9               [12] 2009 	mov	r1,a
      0004AC E6               [12] 2010 	mov	a,@r0
      0004AD F7               [12] 2011 	mov	@r1,a
      0004AE 08               [12] 2012 	inc	r0
      0004AF 09               [12] 2013 	inc	r1
      0004B0 E6               [12] 2014 	mov	a,@r0
      0004B1 F7               [12] 2015 	mov	@r1,a
      0004B2 08               [12] 2016 	inc	r0
      0004B3 09               [12] 2017 	inc	r1
      0004B4 E6               [12] 2018 	mov	a,@r0
      0004B5 F7               [12] 2019 	mov	@r1,a
      0004B6 E5 81            [12] 2020 	mov	a,sp
      0004B8 24 F6            [12] 2021 	add	a,#0xf6
      0004BA F8               [12] 2022 	mov	r0,a
      0004BB 74 01            [12] 2023 	mov	a,#0x01
      0004BD 26               [12] 2024 	add	a,@r0
      0004BE FD               [12] 2025 	mov	r5,a
      0004BF E4               [12] 2026 	clr	a
      0004C0 08               [12] 2027 	inc	r0
      0004C1 36               [12] 2028 	addc	a,@r0
      0004C2 FE               [12] 2029 	mov	r6,a
      0004C3 08               [12] 2030 	inc	r0
      0004C4 86 07            [24] 2031 	mov	ar7,@r0
      0004C6 8D 82            [24] 2032 	mov	dpl,r5
      0004C8 8E 83            [24] 2033 	mov	dph,r6
      0004CA 8F F0            [24] 2034 	mov	b,r7
      0004CC 12r00r00         [24] 2035 	lcall	__gptrget
      0004CF FF               [12] 2036 	mov	r7,a
      0004D0 E5 81            [12] 2037 	mov	a,sp
      0004D2 24 F5            [12] 2038 	add	a,#0xf5
      0004D4 F8               [12] 2039 	mov	r0,a
      0004D5 E6               [12] 2040 	mov	a,@r0
      0004D6 C3               [12] 2041 	clr	c
      0004D7 9F               [12] 2042 	subb	a,r7
      0004D8 FE               [12] 2043 	mov	r6,a
      0004D9 20 E7 03         [24] 2044 	jb	acc.7,00142$
      0004DC 02r05rCE         [24] 2045 	ljmp	00117$
      0004DF                       2046 00142$:
                                   2047 ;	/home/user/contiki/core/net/rime/rudolph1.c:160: c->version = p->h.version;
      0004DF 8A 82            [24] 2048 	mov	dpl,r2
      0004E1 8B 83            [24] 2049 	mov	dph,r3
      0004E3 8C F0            [24] 2050 	mov	b,r4
      0004E5 EF               [12] 2051 	mov	a,r7
      0004E6 12r00r00         [24] 2052 	lcall	__gptrput
                                   2053 ;	/home/user/contiki/core/net/rime/rudolph1.c:161: c->highest_chunk_heard = c->chunk = 0;
      0004E9 E5 81            [12] 2054 	mov	a,sp
      0004EB 24 F2            [12] 2055 	add	a,#0xf2
      0004ED F8               [12] 2056 	mov	r0,a
      0004EE 74 A4            [12] 2057 	mov	a,#0xA4
      0004F0 26               [12] 2058 	add	a,@r0
      0004F1 FF               [12] 2059 	mov	r7,a
      0004F2 E4               [12] 2060 	clr	a
      0004F3 08               [12] 2061 	inc	r0
      0004F4 36               [12] 2062 	addc	a,@r0
      0004F5 FD               [12] 2063 	mov	r5,a
      0004F6 08               [12] 2064 	inc	r0
      0004F7 86 04            [24] 2065 	mov	ar4,@r0
      0004F9 E5 81            [12] 2066 	mov	a,sp
      0004FB 24 F2            [12] 2067 	add	a,#0xf2
      0004FD F8               [12] 2068 	mov	r0,a
      0004FE 74 A2            [12] 2069 	mov	a,#0xA2
      000500 26               [12] 2070 	add	a,@r0
      000501 FA               [12] 2071 	mov	r2,a
      000502 E4               [12] 2072 	clr	a
      000503 08               [12] 2073 	inc	r0
      000504 36               [12] 2074 	addc	a,@r0
      000505 FB               [12] 2075 	mov	r3,a
      000506 08               [12] 2076 	inc	r0
      000507 86 06            [24] 2077 	mov	ar6,@r0
      000509 8A 82            [24] 2078 	mov	dpl,r2
      00050B 8B 83            [24] 2079 	mov	dph,r3
      00050D 8E F0            [24] 2080 	mov	b,r6
      00050F E4               [12] 2081 	clr	a
      000510 12r00r00         [24] 2082 	lcall	__gptrput
      000513 A3               [24] 2083 	inc	dptr
      000514 E4               [12] 2084 	clr	a
      000515 12r00r00         [24] 2085 	lcall	__gptrput
      000518 8F 82            [24] 2086 	mov	dpl,r7
      00051A 8D 83            [24] 2087 	mov	dph,r5
      00051C 8C F0            [24] 2088 	mov	b,r4
      00051E E4               [12] 2089 	clr	a
      00051F 12r00r00         [24] 2090 	lcall	__gptrput
      000522 A3               [24] 2091 	inc	dptr
      000523 E4               [12] 2092 	clr	a
      000524 12r00r00         [24] 2093 	lcall	__gptrput
                                   2094 ;	/home/user/contiki/core/net/rime/rudolph1.c:162: if(p->h.chunk != 0) {
      000527 E5 81            [12] 2095 	mov	a,sp
      000529 24 F6            [12] 2096 	add	a,#0xf6
      00052B F8               [12] 2097 	mov	r0,a
      00052C 74 02            [12] 2098 	mov	a,#0x02
      00052E 26               [12] 2099 	add	a,@r0
      00052F FC               [12] 2100 	mov	r4,a
      000530 E4               [12] 2101 	clr	a
      000531 08               [12] 2102 	inc	r0
      000532 36               [12] 2103 	addc	a,@r0
      000533 FD               [12] 2104 	mov	r5,a
      000534 08               [12] 2105 	inc	r0
      000535 86 06            [24] 2106 	mov	ar6,@r0
      000537 8C 82            [24] 2107 	mov	dpl,r4
      000539 8D 83            [24] 2108 	mov	dph,r5
      00053B 8E F0            [24] 2109 	mov	b,r6
      00053D 12r00r00         [24] 2110 	lcall	__gptrget
      000540 FC               [12] 2111 	mov	r4,a
      000541 A3               [24] 2112 	inc	dptr
      000542 12r00r00         [24] 2113 	lcall	__gptrget
      000545 FD               [12] 2114 	mov	r5,a
      000546 4C               [12] 2115 	orl	a,r4
      000547 60 13            [24] 2116 	jz	00102$
                                   2117 ;	/home/user/contiki/core/net/rime/rudolph1.c:163: send_nack(c);
      000549 E5 81            [12] 2118 	mov	a,sp
      00054B 24 F2            [12] 2119 	add	a,#0xf2
      00054D F8               [12] 2120 	mov	r0,a
      00054E 86 82            [24] 2121 	mov	dpl,@r0
      000550 08               [12] 2122 	inc	r0
      000551 86 83            [24] 2123 	mov	dph,@r0
      000553 08               [12] 2124 	inc	r0
      000554 86 F0            [24] 2125 	mov	b,@r0
      000556 12r03r9F         [24] 2126 	lcall	_send_nack
      000559 02r07rFE         [24] 2127 	ljmp	00119$
      00055C                       2128 00102$:
                                   2129 ;	/home/user/contiki/core/net/rime/rudolph1.c:165: write_data(c, 0, p->data, p->datalen);
      00055C E5 81            [12] 2130 	mov	a,sp
      00055E 24 F6            [12] 2131 	add	a,#0xf6
      000560 F8               [12] 2132 	mov	r0,a
      000561 74 04            [12] 2133 	mov	a,#0x04
      000563 26               [12] 2134 	add	a,@r0
      000564 FC               [12] 2135 	mov	r4,a
      000565 E4               [12] 2136 	clr	a
      000566 08               [12] 2137 	inc	r0
      000567 36               [12] 2138 	addc	a,@r0
      000568 FD               [12] 2139 	mov	r5,a
      000569 08               [12] 2140 	inc	r0
      00056A 86 06            [24] 2141 	mov	ar6,@r0
      00056C 8C 82            [24] 2142 	mov	dpl,r4
      00056E 8D 83            [24] 2143 	mov	dph,r5
      000570 8E F0            [24] 2144 	mov	b,r6
      000572 12r00r00         [24] 2145 	lcall	__gptrget
      000575 FC               [12] 2146 	mov	r4,a
      000576 7E 00            [12] 2147 	mov	r6,#0x00
      000578 E5 81            [12] 2148 	mov	a,sp
      00057A 24 F6            [12] 2149 	add	a,#0xf6
      00057C F8               [12] 2150 	mov	r0,a
      00057D 74 05            [12] 2151 	mov	a,#0x05
      00057F 26               [12] 2152 	add	a,@r0
      000580 FA               [12] 2153 	mov	r2,a
      000581 E4               [12] 2154 	clr	a
      000582 08               [12] 2155 	inc	r0
      000583 36               [12] 2156 	addc	a,@r0
      000584 FB               [12] 2157 	mov	r3,a
      000585 08               [12] 2158 	inc	r0
      000586 86 05            [24] 2159 	mov	ar5,@r0
      000588 C0 04            [24] 2160 	push	ar4
      00058A C0 06            [24] 2161 	push	ar6
      00058C C0 02            [24] 2162 	push	ar2
      00058E C0 03            [24] 2163 	push	ar3
      000590 C0 05            [24] 2164 	push	ar5
      000592 E4               [12] 2165 	clr	a
      000593 C0 E0            [24] 2166 	push	acc
      000595 C0 E0            [24] 2167 	push	acc
      000597 E5 81            [12] 2168 	mov	a,sp
      000599 24 EB            [12] 2169 	add	a,#0xeb
      00059B F8               [12] 2170 	mov	r0,a
      00059C 86 82            [24] 2171 	mov	dpl,@r0
      00059E 08               [12] 2172 	inc	r0
      00059F 86 83            [24] 2173 	mov	dph,@r0
      0005A1 08               [12] 2174 	inc	r0
      0005A2 86 F0            [24] 2175 	mov	b,@r0
      0005A4 12r01rCD         [24] 2176 	lcall	_write_data
      0005A7 E5 81            [12] 2177 	mov	a,sp
      0005A9 24 F9            [12] 2178 	add	a,#0xf9
                                   2179 ;	/home/user/contiki/core/net/rime/rudolph1.c:166: c->chunk = 1; /* Next chunk is 1. */
      0005AB F5 81            [12] 2180 	mov	sp,a
      0005AD 24 F2            [12] 2181 	add	a,#0xf2
      0005AF F8               [12] 2182 	mov	r0,a
      0005B0 74 A2            [12] 2183 	mov	a,#0xA2
      0005B2 26               [12] 2184 	add	a,@r0
      0005B3 FC               [12] 2185 	mov	r4,a
      0005B4 E4               [12] 2186 	clr	a
      0005B5 08               [12] 2187 	inc	r0
      0005B6 36               [12] 2188 	addc	a,@r0
      0005B7 FD               [12] 2189 	mov	r5,a
      0005B8 08               [12] 2190 	inc	r0
      0005B9 86 06            [24] 2191 	mov	ar6,@r0
      0005BB 8C 82            [24] 2192 	mov	dpl,r4
      0005BD 8D 83            [24] 2193 	mov	dph,r5
      0005BF 8E F0            [24] 2194 	mov	b,r6
      0005C1 74 01            [12] 2195 	mov	a,#0x01
      0005C3 12r00r00         [24] 2196 	lcall	__gptrput
      0005C6 A3               [24] 2197 	inc	dptr
      0005C7 E4               [12] 2198 	clr	a
      0005C8 12r00r00         [24] 2199 	lcall	__gptrput
      0005CB 02r07rFE         [24] 2200 	ljmp	00119$
      0005CE                       2201 00117$:
                                   2202 ;	/home/user/contiki/core/net/rime/rudolph1.c:169: } else if(p->h.version == c->version) {
      0005CE E5 81            [12] 2203 	mov	a,sp
      0005D0 24 F5            [12] 2204 	add	a,#0xf5
      0005D2 F8               [12] 2205 	mov	r0,a
      0005D3 E6               [12] 2206 	mov	a,@r0
      0005D4 B5 07 02         [24] 2207 	cjne	a,ar7,00144$
      0005D7 80 03            [24] 2208 	sjmp	00145$
      0005D9                       2209 00144$:
      0005D9 02r07rFE         [24] 2210 	ljmp	00119$
      0005DC                       2211 00145$:
                                   2212 ;	/home/user/contiki/core/net/rime/rudolph1.c:174: if(p->h.chunk == c->chunk) {
      0005DC E5 81            [12] 2213 	mov	a,sp
      0005DE 24 F6            [12] 2214 	add	a,#0xf6
      0005E0 F8               [12] 2215 	mov	r0,a
      0005E1 74 02            [12] 2216 	mov	a,#0x02
      0005E3 26               [12] 2217 	add	a,@r0
      0005E4 FD               [12] 2218 	mov	r5,a
      0005E5 E4               [12] 2219 	clr	a
      0005E6 08               [12] 2220 	inc	r0
      0005E7 36               [12] 2221 	addc	a,@r0
      0005E8 FE               [12] 2222 	mov	r6,a
      0005E9 08               [12] 2223 	inc	r0
      0005EA 86 07            [24] 2224 	mov	ar7,@r0
      0005EC 8D 82            [24] 2225 	mov	dpl,r5
      0005EE 8E 83            [24] 2226 	mov	dph,r6
      0005F0 8F F0            [24] 2227 	mov	b,r7
      0005F2 E5 81            [12] 2228 	mov	a,sp
      0005F4 24 F9            [12] 2229 	add	a,#0xf9
      0005F6 F8               [12] 2230 	mov	r0,a
      0005F7 12r00r00         [24] 2231 	lcall	__gptrget
      0005FA F6               [12] 2232 	mov	@r0,a
      0005FB A3               [24] 2233 	inc	dptr
      0005FC 12r00r00         [24] 2234 	lcall	__gptrget
      0005FF 08               [12] 2235 	inc	r0
      000600 F6               [12] 2236 	mov	@r0,a
      000601 E5 81            [12] 2237 	mov	a,sp
      000603 24 F2            [12] 2238 	add	a,#0xf2
      000605 F8               [12] 2239 	mov	r0,a
      000606 74 A2            [12] 2240 	mov	a,#0xA2
      000608 26               [12] 2241 	add	a,@r0
      000609 FA               [12] 2242 	mov	r2,a
      00060A E4               [12] 2243 	clr	a
      00060B 08               [12] 2244 	inc	r0
      00060C 36               [12] 2245 	addc	a,@r0
      00060D FB               [12] 2246 	mov	r3,a
      00060E 08               [12] 2247 	inc	r0
      00060F 86 04            [24] 2248 	mov	ar4,@r0
      000611 8A 82            [24] 2249 	mov	dpl,r2
      000613 8B 83            [24] 2250 	mov	dph,r3
      000615 8C F0            [24] 2251 	mov	b,r4
      000617 12r00r00         [24] 2252 	lcall	__gptrget
      00061A FB               [12] 2253 	mov	r3,a
      00061B A3               [24] 2254 	inc	dptr
      00061C 12r00r00         [24] 2255 	lcall	__gptrget
      00061F FC               [12] 2256 	mov	r4,a
      000620 E5 81            [12] 2257 	mov	a,sp
      000622 24 F9            [12] 2258 	add	a,#0xf9
      000624 F8               [12] 2259 	mov	r0,a
      000625 E6               [12] 2260 	mov	a,@r0
      000626 B5 03 07         [24] 2261 	cjne	a,ar3,00146$
      000629 08               [12] 2262 	inc	r0
      00062A E6               [12] 2263 	mov	a,@r0
      00062B B5 04 02         [24] 2264 	cjne	a,ar4,00146$
      00062E 80 03            [24] 2265 	sjmp	00147$
      000630                       2266 00146$:
      000630 02r07r56         [24] 2267 	ljmp	00110$
      000633                       2268 00147$:
                                   2269 ;	/home/user/contiki/core/net/rime/rudolph1.c:178: write_data(c, p->h.chunk, p->data, p->datalen);
      000633 C0 05            [24] 2270 	push	ar5
      000635 C0 06            [24] 2271 	push	ar6
      000637 C0 07            [24] 2272 	push	ar7
      000639 E5 81            [12] 2273 	mov	a,sp
      00063B 24 F3            [12] 2274 	add	a,#0xf3
      00063D F8               [12] 2275 	mov	r0,a
      00063E 74 04            [12] 2276 	mov	a,#0x04
      000640 26               [12] 2277 	add	a,@r0
      000641 FA               [12] 2278 	mov	r2,a
      000642 E4               [12] 2279 	clr	a
      000643 08               [12] 2280 	inc	r0
      000644 36               [12] 2281 	addc	a,@r0
      000645 FE               [12] 2282 	mov	r6,a
      000646 08               [12] 2283 	inc	r0
      000647 86 07            [24] 2284 	mov	ar7,@r0
      000649 8A 82            [24] 2285 	mov	dpl,r2
      00064B 8E 83            [24] 2286 	mov	dph,r6
      00064D 8F F0            [24] 2287 	mov	b,r7
      00064F 12r00r00         [24] 2288 	lcall	__gptrget
      000652 FA               [12] 2289 	mov	r2,a
      000653 7C 00            [12] 2290 	mov	r4,#0x00
      000655 E5 81            [12] 2291 	mov	a,sp
      000657 24 F3            [12] 2292 	add	a,#0xf3
      000659 F8               [12] 2293 	mov	r0,a
      00065A 74 05            [12] 2294 	mov	a,#0x05
      00065C 26               [12] 2295 	add	a,@r0
      00065D FD               [12] 2296 	mov	r5,a
      00065E E4               [12] 2297 	clr	a
      00065F 08               [12] 2298 	inc	r0
      000660 36               [12] 2299 	addc	a,@r0
      000661 FE               [12] 2300 	mov	r6,a
      000662 08               [12] 2301 	inc	r0
      000663 86 07            [24] 2302 	mov	ar7,@r0
      000665 C0 07            [24] 2303 	push	ar7
      000667 C0 06            [24] 2304 	push	ar6
      000669 C0 05            [24] 2305 	push	ar5
      00066B C0 02            [24] 2306 	push	ar2
      00066D C0 04            [24] 2307 	push	ar4
      00066F C0 05            [24] 2308 	push	ar5
      000671 C0 06            [24] 2309 	push	ar6
      000673 C0 07            [24] 2310 	push	ar7
      000675 E5 81            [12] 2311 	mov	a,sp
      000677 24 EE            [12] 2312 	add	a,#0xee
      000679 F8               [12] 2313 	mov	r0,a
      00067A E6               [12] 2314 	mov	a,@r0
      00067B C0 E0            [24] 2315 	push	acc
      00067D 08               [12] 2316 	inc	r0
      00067E E6               [12] 2317 	mov	a,@r0
      00067F C0 E0            [24] 2318 	push	acc
      000681 E5 81            [12] 2319 	mov	a,sp
      000683 24 E5            [12] 2320 	add	a,#0xe5
      000685 F8               [12] 2321 	mov	r0,a
      000686 86 82            [24] 2322 	mov	dpl,@r0
      000688 08               [12] 2323 	inc	r0
      000689 86 83            [24] 2324 	mov	dph,@r0
      00068B 08               [12] 2325 	inc	r0
      00068C 86 F0            [24] 2326 	mov	b,@r0
      00068E 12r01rCD         [24] 2327 	lcall	_write_data
      000691 E5 81            [12] 2328 	mov	a,sp
      000693 24 F9            [12] 2329 	add	a,#0xf9
      000695 F5 81            [12] 2330 	mov	sp,a
      000697 D0 05            [24] 2331 	pop	ar5
      000699 D0 06            [24] 2332 	pop	ar6
      00069B D0 07            [24] 2333 	pop	ar7
                                   2334 ;	/home/user/contiki/core/net/rime/rudolph1.c:179: if(c->highest_chunk_heard < c->chunk) {
      00069D E5 81            [12] 2335 	mov	a,sp
      00069F 24 EF            [12] 2336 	add	a,#0xef
      0006A1 F8               [12] 2337 	mov	r0,a
      0006A2 74 A4            [12] 2338 	mov	a,#0xA4
      0006A4 26               [12] 2339 	add	a,@r0
      0006A5 FC               [12] 2340 	mov	r4,a
      0006A6 E4               [12] 2341 	clr	a
      0006A7 08               [12] 2342 	inc	r0
      0006A8 36               [12] 2343 	addc	a,@r0
      0006A9 FB               [12] 2344 	mov	r3,a
      0006AA 08               [12] 2345 	inc	r0
      0006AB 86 02            [24] 2346 	mov	ar2,@r0
      0006AD 8C 82            [24] 2347 	mov	dpl,r4
      0006AF 8B 83            [24] 2348 	mov	dph,r3
      0006B1 8A F0            [24] 2349 	mov	b,r2
      0006B3 12r00r00         [24] 2350 	lcall	__gptrget
      0006B6 FE               [12] 2351 	mov	r6,a
      0006B7 A3               [24] 2352 	inc	dptr
      0006B8 12r00r00         [24] 2353 	lcall	__gptrget
      0006BB FF               [12] 2354 	mov	r7,a
      0006BC E5 81            [12] 2355 	mov	a,sp
      0006BE 24 EF            [12] 2356 	add	a,#0xef
      0006C0 F8               [12] 2357 	mov	r0,a
      0006C1 E5 81            [12] 2358 	mov	a,sp
      0006C3 24 FB            [12] 2359 	add	a,#0xfb
      0006C5 F9               [12] 2360 	mov	r1,a
      0006C6 74 A2            [12] 2361 	mov	a,#0xA2
      0006C8 26               [12] 2362 	add	a,@r0
      0006C9 F7               [12] 2363 	mov	@r1,a
      0006CA E4               [12] 2364 	clr	a
      0006CB 08               [12] 2365 	inc	r0
      0006CC 36               [12] 2366 	addc	a,@r0
      0006CD 09               [12] 2367 	inc	r1
      0006CE F7               [12] 2368 	mov	@r1,a
      0006CF 08               [12] 2369 	inc	r0
      0006D0 09               [12] 2370 	inc	r1
      0006D1 E6               [12] 2371 	mov	a,@r0
      0006D2 F7               [12] 2372 	mov	@r1,a
      0006D3 E5 81            [12] 2373 	mov	a,sp
      0006D5 24 FB            [12] 2374 	add	a,#0xfb
      0006D7 F8               [12] 2375 	mov	r0,a
      0006D8 86 82            [24] 2376 	mov	dpl,@r0
      0006DA 08               [12] 2377 	inc	r0
      0006DB 86 83            [24] 2378 	mov	dph,@r0
      0006DD 08               [12] 2379 	inc	r0
      0006DE 86 F0            [24] 2380 	mov	b,@r0
      0006E0 E5 81            [12] 2381 	mov	a,sp
      0006E2 24 F9            [12] 2382 	add	a,#0xf9
      0006E4 F9               [12] 2383 	mov	r1,a
      0006E5 12r00r00         [24] 2384 	lcall	__gptrget
      0006E8 F7               [12] 2385 	mov	@r1,a
      0006E9 A3               [24] 2386 	inc	dptr
      0006EA 12r00r00         [24] 2387 	lcall	__gptrget
      0006ED 09               [12] 2388 	inc	r1
      0006EE F7               [12] 2389 	mov	@r1,a
      0006EF E5 81            [12] 2390 	mov	a,sp
      0006F1 24 F9            [12] 2391 	add	a,#0xf9
      0006F3 F8               [12] 2392 	mov	r0,a
      0006F4 C3               [12] 2393 	clr	c
      0006F5 EE               [12] 2394 	mov	a,r6
      0006F6 96               [12] 2395 	subb	a,@r0
      0006F7 EF               [12] 2396 	mov	a,r7
      0006F8 08               [12] 2397 	inc	r0
      0006F9 96               [12] 2398 	subb	a,@r0
      0006FA D0 07            [24] 2399 	pop	ar7
      0006FC D0 06            [24] 2400 	pop	ar6
      0006FE D0 05            [24] 2401 	pop	ar5
      000700 50 15            [24] 2402 	jnc	00105$
                                   2403 ;	/home/user/contiki/core/net/rime/rudolph1.c:180: c->highest_chunk_heard = c->chunk;
      000702 8C 82            [24] 2404 	mov	dpl,r4
      000704 8B 83            [24] 2405 	mov	dph,r3
      000706 8A F0            [24] 2406 	mov	b,r2
      000708 E5 81            [12] 2407 	mov	a,sp
      00070A 24 FC            [12] 2408 	add	a,#0xfc
      00070C F8               [12] 2409 	mov	r0,a
      00070D E6               [12] 2410 	mov	a,@r0
      00070E 12r00r00         [24] 2411 	lcall	__gptrput
      000711 A3               [24] 2412 	inc	dptr
      000712 08               [12] 2413 	inc	r0
      000713 E6               [12] 2414 	mov	a,@r0
      000714 12r00r00         [24] 2415 	lcall	__gptrput
      000717                       2416 00105$:
                                   2417 ;	/home/user/contiki/core/net/rime/rudolph1.c:182: c->chunk++;
      000717 C0 05            [24] 2418 	push	ar5
      000719 C0 06            [24] 2419 	push	ar6
      00071B C0 07            [24] 2420 	push	ar7
      00071D E5 81            [12] 2421 	mov	a,sp
      00071F 24 FB            [12] 2422 	add	a,#0xfb
      000721 F8               [12] 2423 	mov	r0,a
      000722 86 82            [24] 2424 	mov	dpl,@r0
      000724 08               [12] 2425 	inc	r0
      000725 86 83            [24] 2426 	mov	dph,@r0
      000727 08               [12] 2427 	inc	r0
      000728 86 F0            [24] 2428 	mov	b,@r0
      00072A 12r00r00         [24] 2429 	lcall	__gptrget
      00072D FA               [12] 2430 	mov	r2,a
      00072E A3               [24] 2431 	inc	dptr
      00072F 12r00r00         [24] 2432 	lcall	__gptrget
      000732 FF               [12] 2433 	mov	r7,a
      000733 0A               [12] 2434 	inc	r2
      000734 BA 00 01         [24] 2435 	cjne	r2,#0x00,00149$
      000737 0F               [12] 2436 	inc	r7
      000738                       2437 00149$:
      000738 E5 81            [12] 2438 	mov	a,sp
      00073A 24 FB            [12] 2439 	add	a,#0xfb
      00073C F8               [12] 2440 	mov	r0,a
      00073D 86 82            [24] 2441 	mov	dpl,@r0
      00073F 08               [12] 2442 	inc	r0
      000740 86 83            [24] 2443 	mov	dph,@r0
      000742 08               [12] 2444 	inc	r0
      000743 86 F0            [24] 2445 	mov	b,@r0
      000745 EA               [12] 2446 	mov	a,r2
      000746 12r00r00         [24] 2447 	lcall	__gptrput
      000749 A3               [24] 2448 	inc	dptr
      00074A EF               [12] 2449 	mov	a,r7
      00074B 12r00r00         [24] 2450 	lcall	__gptrput
      00074E D0 07            [24] 2451 	pop	ar7
      000750 D0 06            [24] 2452 	pop	ar6
      000752 D0 05            [24] 2453 	pop	ar5
      000754 80 63            [24] 2454 	sjmp	00111$
      000756                       2455 00110$:
                                   2456 ;	/home/user/contiki/core/net/rime/rudolph1.c:183: } else if(p->h.chunk > c->chunk) {
      000756 E5 81            [12] 2457 	mov	a,sp
      000758 24 F9            [12] 2458 	add	a,#0xf9
      00075A F8               [12] 2459 	mov	r0,a
      00075B C3               [12] 2460 	clr	c
      00075C EB               [12] 2461 	mov	a,r3
      00075D 96               [12] 2462 	subb	a,@r0
      00075E EC               [12] 2463 	mov	a,r4
      00075F 08               [12] 2464 	inc	r0
      000760 96               [12] 2465 	subb	a,@r0
      000761 50 56            [24] 2466 	jnc	00111$
                                   2467 ;	/home/user/contiki/core/net/rime/rudolph1.c:187: send_nack(c);
      000763 E5 81            [12] 2468 	mov	a,sp
      000765 24 F2            [12] 2469 	add	a,#0xf2
      000767 F8               [12] 2470 	mov	r0,a
      000768 86 82            [24] 2471 	mov	dpl,@r0
      00076A 08               [12] 2472 	inc	r0
      00076B 86 83            [24] 2473 	mov	dph,@r0
      00076D 08               [12] 2474 	inc	r0
      00076E 86 F0            [24] 2475 	mov	b,@r0
      000770 C0 07            [24] 2476 	push	ar7
      000772 C0 06            [24] 2477 	push	ar6
      000774 C0 05            [24] 2478 	push	ar5
      000776 12r03r9F         [24] 2479 	lcall	_send_nack
      000779 D0 05            [24] 2480 	pop	ar5
      00077B D0 06            [24] 2481 	pop	ar6
      00077D D0 07            [24] 2482 	pop	ar7
                                   2483 ;	/home/user/contiki/core/net/rime/rudolph1.c:188: c->highest_chunk_heard = p->h.chunk;
      00077F E5 81            [12] 2484 	mov	a,sp
      000781 24 F2            [12] 2485 	add	a,#0xf2
      000783 F8               [12] 2486 	mov	r0,a
      000784 A9 81            [24] 2487 	mov	r1,sp
      000786 19               [12] 2488 	dec	r1
      000787 19               [12] 2489 	dec	r1
      000788 74 A4            [12] 2490 	mov	a,#0xA4
      00078A 26               [12] 2491 	add	a,@r0
      00078B F7               [12] 2492 	mov	@r1,a
      00078C E4               [12] 2493 	clr	a
      00078D 08               [12] 2494 	inc	r0
      00078E 36               [12] 2495 	addc	a,@r0
      00078F 09               [12] 2496 	inc	r1
      000790 F7               [12] 2497 	mov	@r1,a
      000791 08               [12] 2498 	inc	r0
      000792 09               [12] 2499 	inc	r1
      000793 E6               [12] 2500 	mov	a,@r0
      000794 F7               [12] 2501 	mov	@r1,a
      000795 8D 82            [24] 2502 	mov	dpl,r5
      000797 8E 83            [24] 2503 	mov	dph,r6
      000799 8F F0            [24] 2504 	mov	b,r7
      00079B 12r00r00         [24] 2505 	lcall	__gptrget
