                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module chameleon_bitopt
      0002DA FB               [12] 1687 	mov	r3,a
      0002DB 08               [12] 1688 	inc	r0
      0002DC 86 04            [24] 1689 	mov	ar4,@r0
      0002DE C0 07            [24] 1690 	push	ar7
      0002E0 C0 06            [24] 1691 	push	ar6
      0002E2 C0 05            [24] 1692 	push	ar5
      0002E4 E5 81            [12] 1693 	mov	a,sp
      0002E6 24 FC            [12] 1694 	add	a,#0xfc
      0002E8 F8               [12] 1695 	mov	r0,a
      0002E9 E6               [12] 1696 	mov	a,@r0
      0002EA C0 E0            [24] 1697 	push	acc
      0002EC 08               [12] 1698 	inc	r0
      0002ED E6               [12] 1699 	mov	a,@r0
      0002EE C0 E0            [24] 1700 	push	acc
      0002F0 E5 81            [12] 1701 	mov	a,sp
      0002F2 24 EE            [12] 1702 	add	a,#0xee
      0002F4 F8               [12] 1703 	mov	r0,a
      0002F5 E6               [12] 1704 	mov	a,@r0
      0002F6 C0 E0            [24] 1705 	push	acc
      0002F8 08               [12] 1706 	inc	r0
      0002F9 E6               [12] 1707 	mov	a,@r0
      0002FA C0 E0            [24] 1708 	push	acc
      0002FC 8A 82            [24] 1709 	mov	dpl,r2
      0002FE 8B 83            [24] 1710 	mov	dph,r3
      000300 8C F0            [24] 1711 	mov	b,r4
      000302 12r00r00         [24] 1712 	lcall	_get_bits_in_byte
      000305 AC 82            [24] 1713 	mov	r4,dpl
      000307 E5 81            [12] 1714 	mov	a,sp
      000309 24 FC            [12] 1715 	add	a,#0xfc
      00030B F5 81            [12] 1716 	mov	sp,a
      00030D D0 05            [24] 1717 	pop	ar5
      00030F D0 06            [24] 1718 	pop	ar6
      000311 D0 07            [24] 1719 	pop	ar7
      000313 8D 82            [24] 1720 	mov	dpl,r5
      000315 8E 83            [24] 1721 	mov	dph,r6
      000317 8F F0            [24] 1722 	mov	b,r7
      000319 EC               [12] 1723 	mov	a,r4
      00031A 12r00r00         [24] 1724 	lcall	__gptrput
      00031D                       1725 00119$:
      00031D E5 81            [12] 1726 	mov	a,sp
      00031F 24 F9            [12] 1727 	add	a,#0xF9
      000321 F5 81            [12] 1728 	mov	sp,a
      000323 22               [24] 1729 	ret
                                   1730 ;------------------------------------------------------------
                                   1731 ;Allocation info for local variables in function 'header_size'
                                   1732 ;------------------------------------------------------------
                                   1733 ;a                         Allocated to registers 
                                   1734 ;size                      Allocated to stack - sp -1
                                   1735 ;len                       Allocated to registers r2 r4 
                                   1736 ;------------------------------------------------------------
                                   1737 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:122: header_size(const struct packetbuf_attrlist *a)
                                   1738 ;	-----------------------------------------
                                   1739 ;	 function header_size
                                   1740 ;	-----------------------------------------
      000324                       1741 _header_size:
      000324 05 81            [12] 1742 	inc	sp
      000326 05 81            [12] 1743 	inc	sp
      000328 AD 82            [24] 1744 	mov	r5,dpl
      00032A AE 83            [24] 1745 	mov	r6,dph
      00032C AF F0            [24] 1746 	mov	r7,b
                                   1747 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:129: size = 0;
      00032E A8 81            [24] 1748 	mov	r0,sp
      000330 18               [12] 1749 	dec	r0
      000331 E4               [12] 1750 	clr	a
      000332 F6               [12] 1751 	mov	@r0,a
      000333 08               [12] 1752 	inc	r0
      000334 F6               [12] 1753 	mov	@r0,a
      000335                       1754 00103$:
                                   1755 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000335 8D 82            [24] 1756 	mov	dpl,r5
      000337 8E 83            [24] 1757 	mov	dph,r6
      000339 8F F0            [24] 1758 	mov	b,r7
      00033B 12r00r00         [24] 1759 	lcall	__gptrget
      00033E FA               [12] 1760 	mov	r2,a
      00033F 60 28            [24] 1761 	jz	00101$
                                   1762 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:140: len = a->len;
      000341 74 01            [12] 1763 	mov	a,#0x01
      000343 2D               [12] 1764 	add	a,r5
      000344 FA               [12] 1765 	mov	r2,a
      000345 E4               [12] 1766 	clr	a
      000346 3E               [12] 1767 	addc	a,r6
      000347 FB               [12] 1768 	mov	r3,a
      000348 8F 04            [24] 1769 	mov	ar4,r7
      00034A 8A 82            [24] 1770 	mov	dpl,r2
      00034C 8B 83            [24] 1771 	mov	dph,r3
      00034E 8C F0            [24] 1772 	mov	b,r4
      000350 12r00r00         [24] 1773 	lcall	__gptrget
      000353 FA               [12] 1774 	mov	r2,a
      000354 7C 00            [12] 1775 	mov	r4,#0x00
                                   1776 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:144: size += len;
      000356 A8 81            [24] 1777 	mov	r0,sp
      000358 18               [12] 1778 	dec	r0
      000359 EA               [12] 1779 	mov	a,r2
      00035A 26               [12] 1780 	add	a,@r0
      00035B F6               [12] 1781 	mov	@r0,a
      00035C EC               [12] 1782 	mov	a,r4
      00035D 08               [12] 1783 	inc	r0
      00035E 36               [12] 1784 	addc	a,@r0
      00035F F6               [12] 1785 	mov	@r0,a
                                   1786 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:130: for(; a->type != PACKETBUF_ATTR_NONE; ++a) {
      000360 74 02            [12] 1787 	mov	a,#0x02
      000362 2D               [12] 1788 	add	a,r5
      000363 FD               [12] 1789 	mov	r5,a
      000364 E4               [12] 1790 	clr	a
      000365 3E               [12] 1791 	addc	a,r6
      000366 FE               [12] 1792 	mov	r6,a
      000367 80 CC            [24] 1793 	sjmp	00103$
      000369                       1794 00101$:
                                   1795 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:146: return size;
      000369 A8 81            [24] 1796 	mov	r0,sp
      00036B 18               [12] 1797 	dec	r0
      00036C 86 82            [24] 1798 	mov	dpl,@r0
      00036E 08               [12] 1799 	inc	r0
      00036F 86 83            [24] 1800 	mov	dph,@r0
      000371 15 81            [12] 1801 	dec	sp
      000373 15 81            [12] 1802 	dec	sp
      000375 22               [24] 1803 	ret
                                   1804 ;------------------------------------------------------------
                                   1805 ;Allocation info for local variables in function 'set_bits_in_byte'
                                   1806 ;------------------------------------------------------------
                                   1807 ;bitpos                    Allocated to stack - sp -8
                                   1808 ;val                       Allocated to stack - sp -9
                                   1809 ;vallen                    Allocated to stack - sp -11
                                   1810 ;target                    Allocated to stack - sp -4
                                   1811 ;shifted_val               Allocated to registers r3 r4 
                                   1812 ;sloc0                     Allocated to stack - sp -1
                                   1813 ;------------------------------------------------------------
                                   1814 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:150: set_bits_in_byte(uint8_t *target, int bitpos, uint8_t val, int vallen)
                                   1815 ;	-----------------------------------------
                                   1816 ;	 function set_bits_in_byte
                                   1817 ;	-----------------------------------------
      000376                       1818 _set_bits_in_byte:
      000376 C0 82            [24] 1819 	push	dpl
      000378 C0 83            [24] 1820 	push	dph
      00037A C0 F0            [24] 1821 	push	b
      00037C 05 81            [12] 1822 	inc	sp
      00037E 05 81            [12] 1823 	inc	sp
                                   1824 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:153: shifted_val = val << (8 - bitpos + 8 - vallen);
      000380 E5 81            [12] 1825 	mov	a,sp
      000382 24 F7            [12] 1826 	add	a,#0xf7
      000384 F8               [12] 1827 	mov	r0,a
      000385 86 03            [24] 1828 	mov	ar3,@r0
      000387 7C 00            [12] 1829 	mov	r4,#0x00
      000389 E5 81            [12] 1830 	mov	a,sp
      00038B 24 F8            [12] 1831 	add	a,#0xf8
      00038D F8               [12] 1832 	mov	r0,a
      00038E 74 10            [12] 1833 	mov	a,#0x10
      000390 C3               [12] 1834 	clr	c
      000391 96               [12] 1835 	subb	a,@r0
      000392 FA               [12] 1836 	mov	r2,a
      000393 E4               [12] 1837 	clr	a
      000394 08               [12] 1838 	inc	r0
      000395 96               [12] 1839 	subb	a,@r0
      000396 FF               [12] 1840 	mov	r7,a
      000397 E5 81            [12] 1841 	mov	a,sp
      000399 24 F5            [12] 1842 	add	a,#0xf5
      00039B F8               [12] 1843 	mov	r0,a
      00039C EA               [12] 1844 	mov	a,r2
      00039D C3               [12] 1845 	clr	c
      00039E 96               [12] 1846 	subb	a,@r0
      00039F FA               [12] 1847 	mov	r2,a
      0003A0 EF               [12] 1848 	mov	a,r7
      0003A1 08               [12] 1849 	inc	r0
      0003A2 96               [12] 1850 	subb	a,@r0
      0003A3 FF               [12] 1851 	mov	r7,a
      0003A4 8A F0            [24] 1852 	mov	b,r2
      0003A6 05 F0            [12] 1853 	inc	b
      0003A8 80 06            [24] 1854 	sjmp	00104$
      0003AA                       1855 00103$:
      0003AA EB               [12] 1856 	mov	a,r3
      0003AB 2B               [12] 1857 	add	a,r3
      0003AC FB               [12] 1858 	mov	r3,a
      0003AD EC               [12] 1859 	mov	a,r4
      0003AE 33               [12] 1860 	rlc	a
      0003AF FC               [12] 1861 	mov	r4,a
      0003B0                       1862 00104$:
      0003B0 D5 F0 F7         [24] 1863 	djnz	b,00103$
                                   1864 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:156: target[0] |= shifted_val >> 8;
      0003B3 E5 81            [12] 1865 	mov	a,sp
      0003B5 24 FC            [12] 1866 	add	a,#0xfc
      0003B7 F8               [12] 1867 	mov	r0,a
      0003B8 86 82            [24] 1868 	mov	dpl,@r0
      0003BA 08               [12] 1869 	inc	r0
      0003BB 86 83            [24] 1870 	mov	dph,@r0
      0003BD 08               [12] 1871 	inc	r0
      0003BE 86 F0            [24] 1872 	mov	b,@r0
      0003C0 12r00r00         [24] 1873 	lcall	__gptrget
      0003C3 FF               [12] 1874 	mov	r7,a
      0003C4 8C 06            [24] 1875 	mov	ar6,r4
      0003C6 EE               [12] 1876 	mov	a,r6
      0003C7 42 07            [12] 1877 	orl	ar7,a
      0003C9 E5 81            [12] 1878 	mov	a,sp
      0003CB 24 FC            [12] 1879 	add	a,#0xfc
      0003CD F8               [12] 1880 	mov	r0,a
      0003CE 86 82            [24] 1881 	mov	dpl,@r0
      0003D0 08               [12] 1882 	inc	r0
      0003D1 86 83            [24] 1883 	mov	dph,@r0
      0003D3 08               [12] 1884 	inc	r0
      0003D4 86 F0            [24] 1885 	mov	b,@r0
      0003D6 EF               [12] 1886 	mov	a,r7
      0003D7 12r00r00         [24] 1887 	lcall	__gptrput
                                   1888 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:157: target[1] |= shifted_val & 0xff;
      0003DA E5 81            [12] 1889 	mov	a,sp
      0003DC 24 FC            [12] 1890 	add	a,#0xfc
      0003DE F8               [12] 1891 	mov	r0,a
      0003DF 74 01            [12] 1892 	mov	a,#0x01
      0003E1 26               [12] 1893 	add	a,@r0
      0003E2 FD               [12] 1894 	mov	r5,a
      0003E3 E4               [12] 1895 	clr	a
      0003E4 08               [12] 1896 	inc	r0
      0003E5 36               [12] 1897 	addc	a,@r0
      0003E6 FE               [12] 1898 	mov	r6,a
      0003E7 08               [12] 1899 	inc	r0
      0003E8 86 07            [24] 1900 	mov	ar7,@r0
      0003EA 8D 82            [24] 1901 	mov	dpl,r5
      0003EC 8E 83            [24] 1902 	mov	dph,r6
      0003EE 8F F0            [24] 1903 	mov	b,r7
      0003F0 12r00r00         [24] 1904 	lcall	__gptrget
      0003F3 FA               [12] 1905 	mov	r2,a
      0003F4 A8 81            [24] 1906 	mov	r0,sp
      0003F6 18               [12] 1907 	dec	r0
      0003F7 A6 03            [24] 1908 	mov	@r0,ar3
      0003F9 08               [12] 1909 	inc	r0
      0003FA 76 00            [12] 1910 	mov	@r0,#0x00
      0003FC 7C 00            [12] 1911 	mov	r4,#0x00
      0003FE A8 81            [24] 1912 	mov	r0,sp
      000400 18               [12] 1913 	dec	r0
      000401 E6               [12] 1914 	mov	a,@r0
      000402 42 02            [12] 1915 	orl	ar2,a
      000404 08               [12] 1916 	inc	r0
      000405 E6               [12] 1917 	mov	a,@r0
      000406 42 04            [12] 1918 	orl	ar4,a
      000408 8D 82            [24] 1919 	mov	dpl,r5
      00040A 8E 83            [24] 1920 	mov	dph,r6
      00040C 8F F0            [24] 1921 	mov	b,r7
      00040E EA               [12] 1922 	mov	a,r2
      00040F 12r00r00         [24] 1923 	lcall	__gptrput
      000412 E5 81            [12] 1924 	mov	a,sp
      000414 24 FB            [12] 1925 	add	a,#0xFB
      000416 F5 81            [12] 1926 	mov	sp,a
      000418 22               [24] 1927 	ret
                                   1928 ;------------------------------------------------------------
                                   1929 ;Allocation info for local variables in function 'set_bits'
                                   1930 ;------------------------------------------------------------
                                   1931 ;bitpos                    Allocated to stack - sp -8
                                   1932 ;val                       Allocated to stack - sp -11
                                   1933 ;vallen                    Allocated to stack - sp -13
                                   1934 ;ptr                       Allocated to stack - sp -4
                                   1935 ;i                         Allocated to stack - sp -1
                                   1936 ;bits                      Allocated to registers r6 r7 
                                   1937 ;------------------------------------------------------------
                                   1938 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:161: set_bits(uint8_t *ptr, int bitpos, uint8_t *val, int vallen)
                                   1939 ;	-----------------------------------------
                                   1940 ;	 function set_bits
                                   1941 ;	-----------------------------------------
      000419                       1942 _set_bits:
      000419 C0 82            [24] 1943 	push	dpl
      00041B C0 83            [24] 1944 	push	dph
      00041D C0 F0            [24] 1945 	push	b
      00041F 05 81            [12] 1946 	inc	sp
      000421 05 81            [12] 1947 	inc	sp
                                   1948 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:168: if(vallen < 8) {
      000423 E5 81            [12] 1949 	mov	a,sp
      000425 24 F3            [12] 1950 	add	a,#0xf3
      000427 F8               [12] 1951 	mov	r0,a
      000428 C3               [12] 1952 	clr	c
      000429 E6               [12] 1953 	mov	a,@r0
      00042A 94 08            [12] 1954 	subb	a,#0x08
      00042C 08               [12] 1955 	inc	r0
      00042D E6               [12] 1956 	mov	a,@r0
      00042E 64 80            [12] 1957 	xrl	a,#0x80
      000430 94 80            [12] 1958 	subb	a,#0x80
      000432 50 4A            [24] 1959 	jnc	00111$
                                   1960 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:169: set_bits_in_byte(ptr, bitpos, *val /*>> (8 - vallen)*/, vallen);
      000434 E5 81            [12] 1961 	mov	a,sp
      000436 24 F5            [12] 1962 	add	a,#0xf5
      000438 F8               [12] 1963 	mov	r0,a
      000439 86 02            [24] 1964 	mov	ar2,@r0
      00043B 08               [12] 1965 	inc	r0
      00043C 86 03            [24] 1966 	mov	ar3,@r0
      00043E 08               [12] 1967 	inc	r0
      00043F 86 04            [24] 1968 	mov	ar4,@r0
      000441 8A 82            [24] 1969 	mov	dpl,r2
      000443 8B 83            [24] 1970 	mov	dph,r3
      000445 8C F0            [24] 1971 	mov	b,r4
      000447 12r00r00         [24] 1972 	lcall	__gptrget
      00044A FA               [12] 1973 	mov	r2,a
      00044B E5 81            [12] 1974 	mov	a,sp
      00044D 24 F3            [12] 1975 	add	a,#0xf3
      00044F F8               [12] 1976 	mov	r0,a
      000450 E6               [12] 1977 	mov	a,@r0
      000451 C0 E0            [24] 1978 	push	acc
      000453 08               [12] 1979 	inc	r0
      000454 E6               [12] 1980 	mov	a,@r0
      000455 C0 E0            [24] 1981 	push	acc
      000457 C0 02            [24] 1982 	push	ar2
      000459 E5 81            [12] 1983 	mov	a,sp
      00045B 24 F5            [12] 1984 	add	a,#0xf5
      00045D F8               [12] 1985 	mov	r0,a
      00045E E6               [12] 1986 	mov	a,@r0
      00045F C0 E0            [24] 1987 	push	acc
      000461 08               [12] 1988 	inc	r0
      000462 E6               [12] 1989 	mov	a,@r0
      000463 C0 E0            [24] 1990 	push	acc
      000465 E5 81            [12] 1991 	mov	a,sp
      000467 24 F7            [12] 1992 	add	a,#0xf7
      000469 F8               [12] 1993 	mov	r0,a
      00046A 86 82            [24] 1994 	mov	dpl,@r0
      00046C 08               [12] 1995 	inc	r0
      00046D 86 83            [24] 1996 	mov	dph,@r0
      00046F 08               [12] 1997 	inc	r0
      000470 86 F0            [24] 1998 	mov	b,@r0
      000472 12r03r76         [24] 1999 	lcall	_set_bits_in_byte
      000475 E5 81            [12] 2000 	mov	a,sp
      000477 24 FB            [12] 2001 	add	a,#0xfb
      000479 F5 81            [12] 2002 	mov	sp,a
      00047B 02r06rAB         [24] 2003 	ljmp	00119$
      00047E                       2004 00111$:
                                   2005 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:171: if(bitpos == 0) {
      00047E E5 81            [12] 2006 	mov	a,sp
      000480 24 F8            [12] 2007 	add	a,#0xf8
      000482 F8               [12] 2008 	mov	r0,a
      000483 E6               [12] 2009 	mov	a,@r0
      000484 08               [12] 2010 	inc	r0
      000485 46               [12] 2011 	orl	a,@r0
      000486 60 03            [24] 2012 	jz	00148$
      000488 02r05r86         [24] 2013 	ljmp	00127$
      00048B                       2014 00148$:
                                   2015 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      00048B 74 08            [12] 2016 	mov	a,#0x08
      00048D C0 E0            [24] 2017 	push	acc
      00048F E4               [12] 2018 	clr	a
      000490 C0 E0            [24] 2019 	push	acc
      000492 E5 81            [12] 2020 	mov	a,sp
      000494 24 F1            [12] 2021 	add	a,#0xf1
      000496 F8               [12] 2022 	mov	r0,a
      000497 86 82            [24] 2023 	mov	dpl,@r0
      000499 08               [12] 2024 	inc	r0
      00049A 86 83            [24] 2025 	mov	dph,@r0
      00049C 12r00r00         [24] 2026 	lcall	__divsint
      00049F AB 82            [24] 2027 	mov	r3,dpl
      0004A1 AC 83            [24] 2028 	mov	r4,dph
      0004A3 15 81            [12] 2029 	dec	sp
      0004A5 15 81            [12] 2030 	dec	sp
      0004A7 A8 81            [24] 2031 	mov	r0,sp
      0004A9 18               [12] 2032 	dec	r0
      0004AA E4               [12] 2033 	clr	a
      0004AB F6               [12] 2034 	mov	@r0,a
      0004AC 08               [12] 2035 	inc	r0
      0004AD F6               [12] 2036 	mov	@r0,a
      0004AE                       2037 00114$:
      0004AE A8 81            [24] 2038 	mov	r0,sp
      0004B0 18               [12] 2039 	dec	r0
      0004B1 C3               [12] 2040 	clr	c
      0004B2 E6               [12] 2041 	mov	a,@r0
      0004B3 9B               [12] 2042 	subb	a,r3
      0004B4 08               [12] 2043 	inc	r0
      0004B5 E6               [12] 2044 	mov	a,@r0
      0004B6 64 80            [12] 2045 	xrl	a,#0x80
      0004B8 8C F0            [24] 2046 	mov	b,r4
      0004BA 63 F0 80         [24] 2047 	xrl	b,#0x80
      0004BD 95 F0            [12] 2048 	subb	a,b
      0004BF 50 52            [24] 2049 	jnc	00101$
                                   2050 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:175: ptr[i] = val[i];
      0004C1 C0 03            [24] 2051 	push	ar3
      0004C3 C0 04            [24] 2052 	push	ar4
      0004C5 E5 81            [12] 2053 	mov	a,sp
      0004C7 24 FA            [12] 2054 	add	a,#0xfa
      0004C9 F8               [12] 2055 	mov	r0,a
      0004CA E5 81            [12] 2056 	mov	a,sp
      0004CC 24 FD            [12] 2057 	add	a,#0xfd
      0004CE F9               [12] 2058 	mov	r1,a
      0004CF E7               [12] 2059 	mov	a,@r1
      0004D0 26               [12] 2060 	add	a,@r0
      0004D1 FC               [12] 2061 	mov	r4,a
      0004D2 09               [12] 2062 	inc	r1
      0004D3 E7               [12] 2063 	mov	a,@r1
      0004D4 08               [12] 2064 	inc	r0
      0004D5 36               [12] 2065 	addc	a,@r0
      0004D6 FD               [12] 2066 	mov	r5,a
      0004D7 08               [12] 2067 	inc	r0
      0004D8 86 06            [24] 2068 	mov	ar6,@r0
      0004DA E5 81            [12] 2069 	mov	a,sp
      0004DC 24 F3            [12] 2070 	add	a,#0xf3
      0004DE F8               [12] 2071 	mov	r0,a
      0004DF E5 81            [12] 2072 	mov	a,sp
      0004E1 24 FD            [12] 2073 	add	a,#0xfd
      0004E3 F9               [12] 2074 	mov	r1,a
      0004E4 E7               [12] 2075 	mov	a,@r1
      0004E5 26               [12] 2076 	add	a,@r0
      0004E6 FA               [12] 2077 	mov	r2,a
      0004E7 09               [12] 2078 	inc	r1
      0004E8 E7               [12] 2079 	mov	a,@r1
      0004E9 08               [12] 2080 	inc	r0
      0004EA 36               [12] 2081 	addc	a,@r0
      0004EB FB               [12] 2082 	mov	r3,a
      0004EC 08               [12] 2083 	inc	r0
      0004ED 86 07            [24] 2084 	mov	ar7,@r0
      0004EF 8A 82            [24] 2085 	mov	dpl,r2
      0004F1 8B 83            [24] 2086 	mov	dph,r3
      0004F3 8F F0            [24] 2087 	mov	b,r7
      0004F5 12r00r00         [24] 2088 	lcall	__gptrget
      0004F8 FA               [12] 2089 	mov	r2,a
      0004F9 8C 82            [24] 2090 	mov	dpl,r4
      0004FB 8D 83            [24] 2091 	mov	dph,r5
      0004FD 8E F0            [24] 2092 	mov	b,r6
      0004FF 12r00r00         [24] 2093 	lcall	__gptrput
                                   2094 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:172: for(i = 0; i < vallen / 8; ++i) {
      000502 E5 81            [12] 2095 	mov	a,sp
      000504 24 FD            [12] 2096 	add	a,#0xfd
      000506 F8               [12] 2097 	mov	r0,a
      000507 06               [12] 2098 	inc	@r0
      000508 B6 00 02         [24] 2099 	cjne	@r0,#0x00,00150$
      00050B 08               [12] 2100 	inc	r0
      00050C 06               [12] 2101 	inc	@r0
      00050D                       2102 00150$:
      00050D D0 04            [24] 2103 	pop	ar4
      00050F D0 03            [24] 2104 	pop	ar3
      000511 80 9B            [24] 2105 	sjmp	00114$
      000513                       2106 00101$:
                                   2107 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:177: bits = vallen & 7;
      000513 E5 81            [12] 2108 	mov	a,sp
      000515 24 F3            [12] 2109 	add	a,#0xf3
      000517 F8               [12] 2110 	mov	r0,a
      000518 74 07            [12] 2111 	mov	a,#0x07
      00051A 56               [12] 2112 	anl	a,@r0
                                   2113 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:178: if(bits) {
      00051B FE               [12] 2114 	mov	r6,a
      00051C 7F 00            [12] 2115 	mov	r7,#0x00
      00051E 4F               [12] 2116 	orl	a,r7
      00051F 70 03            [24] 2117 	jnz	00151$
      000521 02r06rAB         [24] 2118 	ljmp	00119$
      000524                       2119 00151$:
                                   2120 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:179: set_bits_in_byte(&ptr[i], 0, val[i] >> (8 - bits), bits);
      000524 E5 81            [12] 2121 	mov	a,sp
      000526 24 F5            [12] 2122 	add	a,#0xf5
      000528 F8               [12] 2123 	mov	r0,a
      000529 A9 81            [24] 2124 	mov	r1,sp
      00052B 19               [12] 2125 	dec	r1
      00052C E7               [12] 2126 	mov	a,@r1
      00052D 26               [12] 2127 	add	a,@r0
      00052E FB               [12] 2128 	mov	r3,a
      00052F 09               [12] 2129 	inc	r1
      000530 E7               [12] 2130 	mov	a,@r1
      000531 08               [12] 2131 	inc	r0
      000532 36               [12] 2132 	addc	a,@r0
      000533 FC               [12] 2133 	mov	r4,a
      000534 08               [12] 2134 	inc	r0
      000535 86 05            [24] 2135 	mov	ar5,@r0
      000537 8B 82            [24] 2136 	mov	dpl,r3
      000539 8C 83            [24] 2137 	mov	dph,r4
      00053B 8D F0            [24] 2138 	mov	b,r5
      00053D 12r00r00         [24] 2139 	lcall	__gptrget
      000540 FB               [12] 2140 	mov	r3,a
      000541 74 08            [12] 2141 	mov	a,#0x08
      000543 C3               [12] 2142 	clr	c
      000544 9E               [12] 2143 	subb	a,r6
      000545 FC               [12] 2144 	mov	r4,a
      000546 E4               [12] 2145 	clr	a
      000547 9F               [12] 2146 	subb	a,r7
      000548 FD               [12] 2147 	mov	r5,a
      000549 8C F0            [24] 2148 	mov	b,r4
      00054B 05 F0            [12] 2149 	inc	b
      00054D EB               [12] 2150 	mov	a,r3
      00054E 80 02            [24] 2151 	sjmp	00153$
      000550                       2152 00152$:
      000550 C3               [12] 2153 	clr	c
      000551 13               [12] 2154 	rrc	a
      000552                       2155 00153$:
      000552 D5 F0 FB         [24] 2156 	djnz	b,00152$
      000555 FB               [12] 2157 	mov	r3,a
      000556 E5 81            [12] 2158 	mov	a,sp
      000558 24 FC            [12] 2159 	add	a,#0xfc
      00055A F8               [12] 2160 	mov	r0,a
      00055B A9 81            [24] 2161 	mov	r1,sp
      00055D 19               [12] 2162 	dec	r1
      00055E E7               [12] 2163 	mov	a,@r1
      00055F 26               [12] 2164 	add	a,@r0
      000560 FA               [12] 2165 	mov	r2,a
      000561 09               [12] 2166 	inc	r1
      000562 E7               [12] 2167 	mov	a,@r1
      000563 08               [12] 2168 	inc	r0
      000564 36               [12] 2169 	addc	a,@r0
      000565 FC               [12] 2170 	mov	r4,a
      000566 08               [12] 2171 	inc	r0
      000567 86 05            [24] 2172 	mov	ar5,@r0
      000569 C0 06            [24] 2173 	push	ar6
      00056B C0 07            [24] 2174 	push	ar7
      00056D C0 03            [24] 2175 	push	ar3
      00056F E4               [12] 2176 	clr	a
      000570 C0 E0            [24] 2177 	push	acc
      000572 C0 E0            [24] 2178 	push	acc
      000574 8A 82            [24] 2179 	mov	dpl,r2
      000576 8C 83            [24] 2180 	mov	dph,r4
      000578 8D F0            [24] 2181 	mov	b,r5
      00057A 12r03r76         [24] 2182 	lcall	_set_bits_in_byte
      00057D E5 81            [12] 2183 	mov	a,sp
      00057F 24 FB            [12] 2184 	add	a,#0xfb
      000581 F5 81            [12] 2185 	mov	sp,a
      000583 02r06rAB         [24] 2186 	ljmp	00119$
                                   2187 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:182: for(i = 0; i < vallen / 8; ++i) {
      000586                       2188 00127$:
      000586 74 08            [12] 2189 	mov	a,#0x08
      000588 C0 E0            [24] 2190 	push	acc
      00058A E4               [12] 2191 	clr	a
      00058B C0 E0            [24] 2192 	push	acc
      00058D E5 81            [12] 2193 	mov	a,sp
      00058F 24 F1            [12] 2194 	add	a,#0xf1
      000591 F8               [12] 2195 	mov	r0,a
      000592 86 82            [24] 2196 	mov	dpl,@r0
      000594 08               [12] 2197 	inc	r0
      000595 86 83            [24] 2198 	mov	dph,@r0
      000597 12r00r00         [24] 2199 	lcall	__divsint
      00059A AC 82            [24] 2200 	mov	r4,dpl
      00059C AD 83            [24] 2201 	mov	r5,dph
      00059E 15 81            [12] 2202 	dec	sp
      0005A0 15 81            [12] 2203 	dec	sp
      0005A2 A8 81            [24] 2204 	mov	r0,sp
      0005A4 18               [12] 2205 	dec	r0
      0005A5 E4               [12] 2206 	clr	a
      0005A6 F6               [12] 2207 	mov	@r0,a
      0005A7 08               [12] 2208 	inc	r0
      0005A8 F6               [12] 2209 	mov	@r0,a
      0005A9                       2210 00117$:
      0005A9 A8 81            [24] 2211 	mov	r0,sp
      0005AB 18               [12] 2212 	dec	r0
      0005AC C3               [12] 2213 	clr	c
      0005AD E6               [12] 2214 	mov	a,@r0
      0005AE 9C               [12] 2215 	subb	a,r4
      0005AF 08               [12] 2216 	inc	r0
      0005B0 E6               [12] 2217 	mov	a,@r0
      0005B1 64 80            [12] 2218 	xrl	a,#0x80
      0005B3 8D F0            [24] 2219 	mov	b,r5
      0005B5 63 F0 80         [24] 2220 	xrl	b,#0x80
      0005B8 95 F0            [12] 2221 	subb	a,b
      0005BA 50 76            [24] 2222 	jnc	00104$
                                   2223 ;	/home/user/contiki/core/net/rime/chameleon-bitopt.c:185: set_bits_in_byte(&ptr[i], bitpos, val[i], 8);
      0005BC C0 04            [24] 2224 	push	ar4
