                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:33 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module rudolph2
      0003AC 08               [12] 1824 	inc	r0
      0003AD 86 F0            [24] 1825 	mov	b,@r0
      0003AF 22               [24] 1826 	ret
      0003B0                       1827 00127$:
      0003B0 E5 81            [12] 1828 	mov	a,sp
      0003B2 24 F7            [12] 1829 	add	a,#0xf7
      0003B4 F5 81            [12] 1830 	mov	sp,a
      0003B6 D0 05            [24] 1831 	pop	ar5
      0003B8 D0 06            [24] 1832 	pop	ar6
      0003BA                       1833 00108$:
      0003BA 15 81            [12] 1834 	dec	sp
      0003BC 15 81            [12] 1835 	dec	sp
      0003BE 15 81            [12] 1836 	dec	sp
      0003C0 22               [24] 1837 	ret
                                   1838 ;------------------------------------------------------------
                                   1839 ;Allocation info for local variables in function 'send_data'
                                   1840 ;------------------------------------------------------------
                                   1841 ;interval                  Allocated to stack - sp -3
                                   1842 ;c                         Allocated to registers r5 r6 r7 
                                   1843 ;len                       Allocated to registers r3 r4 
                                   1844 ;------------------------------------------------------------
                                   1845 ;	/home/user/contiki/core/net/rime/rudolph2.c:155: send_data(struct rudolph2_conn *c, clock_time_t interval)
                                   1846 ;	-----------------------------------------
                                   1847 ;	 function send_data
                                   1848 ;	-----------------------------------------
      0003C1                       1849 _send_data:
      0003C1 AD 82            [24] 1850 	mov	r5,dpl
      0003C3 AE 83            [24] 1851 	mov	r6,dph
      0003C5 AF F0            [24] 1852 	mov	r7,b
                                   1853 ;	/home/user/contiki/core/net/rime/rudolph2.c:159: len = format_data(c, c->snd_nxt);
      0003C7 74 40            [12] 1854 	mov	a,#0x40
      0003C9 2D               [12] 1855 	add	a,r5
      0003CA FA               [12] 1856 	mov	r2,a
      0003CB E4               [12] 1857 	clr	a
      0003CC 3E               [12] 1858 	addc	a,r6
      0003CD FB               [12] 1859 	mov	r3,a
      0003CE 8F 04            [24] 1860 	mov	ar4,r7
      0003D0 8A 82            [24] 1861 	mov	dpl,r2
      0003D2 8B 83            [24] 1862 	mov	dph,r3
      0003D4 8C F0            [24] 1863 	mov	b,r4
      0003D6 12r00r00         [24] 1864 	lcall	__gptrget
      0003D9 FA               [12] 1865 	mov	r2,a
      0003DA A3               [24] 1866 	inc	dptr
      0003DB 12r00r00         [24] 1867 	lcall	__gptrget
      0003DE FB               [12] 1868 	mov	r3,a
      0003DF C0 07            [24] 1869 	push	ar7
      0003E1 C0 06            [24] 1870 	push	ar6
      0003E3 C0 05            [24] 1871 	push	ar5
      0003E5 C0 02            [24] 1872 	push	ar2
      0003E7 C0 03            [24] 1873 	push	ar3
      0003E9 8D 82            [24] 1874 	mov	dpl,r5
      0003EB 8E 83            [24] 1875 	mov	dph,r6
      0003ED 8F F0            [24] 1876 	mov	b,r7
      0003EF 12r00rAA         [24] 1877 	lcall	_format_data
      0003F2 AB 82            [24] 1878 	mov	r3,dpl
      0003F4 AC 83            [24] 1879 	mov	r4,dph
      0003F6 15 81            [12] 1880 	dec	sp
      0003F8 15 81            [12] 1881 	dec	sp
      0003FA D0 05            [24] 1882 	pop	ar5
      0003FC D0 06            [24] 1883 	pop	ar6
      0003FE D0 07            [24] 1884 	pop	ar7
                                   1885 ;	/home/user/contiki/core/net/rime/rudolph2.c:160: polite_send(&c->c, interval, POLITE_HEADER);
      000400 C0 04            [24] 1886 	push	ar4
      000402 C0 03            [24] 1887 	push	ar3
      000404 74 01            [12] 1888 	mov	a,#0x01
      000406 C0 E0            [24] 1889 	push	acc
      000408 E5 81            [12] 1890 	mov	a,sp
      00040A 24 FA            [12] 1891 	add	a,#0xfa
      00040C F8               [12] 1892 	mov	r0,a
      00040D E6               [12] 1893 	mov	a,@r0
      00040E C0 E0            [24] 1894 	push	acc
      000410 08               [12] 1895 	inc	r0
      000411 E6               [12] 1896 	mov	a,@r0
      000412 C0 E0            [24] 1897 	push	acc
      000414 8D 82            [24] 1898 	mov	dpl,r5
      000416 8E 83            [24] 1899 	mov	dph,r6
      000418 8F F0            [24] 1900 	mov	b,r7
      00041A 12r00r00         [24] 1901 	lcall	_polite_send
      00041D 15 81            [12] 1902 	dec	sp
      00041F 15 81            [12] 1903 	dec	sp
      000421 15 81            [12] 1904 	dec	sp
      000423 D0 03            [24] 1905 	pop	ar3
      000425 D0 04            [24] 1906 	pop	ar4
                                   1907 ;	/home/user/contiki/core/net/rime/rudolph2.c:165: return len;
      000427 8B 82            [24] 1908 	mov	dpl,r3
      000429 8C 83            [24] 1909 	mov	dph,r4
      00042B 22               [24] 1910 	ret
                                   1911 ;------------------------------------------------------------
                                   1912 ;Allocation info for local variables in function 'send_nack'
                                   1913 ;------------------------------------------------------------
                                   1914 ;c                         Allocated to stack - sp -5
                                   1915 ;hdr                       Allocated to stack - sp -2
                                   1916 ;------------------------------------------------------------
                                   1917 ;	/home/user/contiki/core/net/rime/rudolph2.c:169: send_nack(struct rudolph2_conn *c)
                                   1918 ;	-----------------------------------------
                                   1919 ;	 function send_nack
                                   1920 ;	-----------------------------------------
      00042C                       1921 _send_nack:
      00042C C0 82            [24] 1922 	push	dpl
      00042E C0 83            [24] 1923 	push	dph
      000430 C0 F0            [24] 1924 	push	b
      000432 05 81            [12] 1925 	inc	sp
      000434 05 81            [12] 1926 	inc	sp
      000436 05 81            [12] 1927 	inc	sp
                                   1928 ;	/home/user/contiki/core/net/rime/rudolph2.c:172: packetbuf_clear();
      000438 12r00r00         [24] 1929 	lcall	_packetbuf_clear
                                   1930 ;	/home/user/contiki/core/net/rime/rudolph2.c:173: packetbuf_hdralloc(sizeof(struct rudolph2_hdr));
      00043B 90 00 06         [24] 1931 	mov	dptr,#0x0006
      00043E 12r00r00         [24] 1932 	lcall	_packetbuf_hdralloc
                                   1933 ;	/home/user/contiki/core/net/rime/rudolph2.c:174: hdr = packetbuf_hdrptr();
      000441 12r00r00         [24] 1934 	lcall	_packetbuf_hdrptr
      000444 AA 82            [24] 1935 	mov	r2,dpl
      000446 AB 83            [24] 1936 	mov	r3,dph
      000448 AC F0            [24] 1937 	mov	r4,b
      00044A A8 81            [24] 1938 	mov	r0,sp
      00044C 18               [12] 1939 	dec	r0
      00044D 18               [12] 1940 	dec	r0
      00044E A6 02            [24] 1941 	mov	@r0,ar2
      000450 08               [12] 1942 	inc	r0
      000451 A6 03            [24] 1943 	mov	@r0,ar3
      000453 08               [12] 1944 	inc	r0
      000454 A6 04            [24] 1945 	mov	@r0,ar4
                                   1946 ;	/home/user/contiki/core/net/rime/rudolph2.c:176: hdr->hops_from_base = c->hops_from_base;
      000456 A8 81            [24] 1947 	mov	r0,sp
      000458 18               [12] 1948 	dec	r0
      000459 18               [12] 1949 	dec	r0
      00045A 74 01            [12] 1950 	mov	a,#0x01
      00045C 26               [12] 1951 	add	a,@r0
      00045D FD               [12] 1952 	mov	r5,a
      00045E E4               [12] 1953 	clr	a
      00045F 08               [12] 1954 	inc	r0
      000460 36               [12] 1955 	addc	a,@r0
      000461 FE               [12] 1956 	mov	r6,a
      000462 08               [12] 1957 	inc	r0
      000463 86 07            [24] 1958 	mov	ar7,@r0
      000465 E5 81            [12] 1959 	mov	a,sp
      000467 24 FB            [12] 1960 	add	a,#0xfb
      000469 F8               [12] 1961 	mov	r0,a
      00046A 74 46            [12] 1962 	mov	a,#0x46
      00046C 26               [12] 1963 	add	a,@r0
      00046D FA               [12] 1964 	mov	r2,a
      00046E E4               [12] 1965 	clr	a
      00046F 08               [12] 1966 	inc	r0
      000470 36               [12] 1967 	addc	a,@r0
      000471 FB               [12] 1968 	mov	r3,a
      000472 08               [12] 1969 	inc	r0
      000473 86 04            [24] 1970 	mov	ar4,@r0
      000475 8A 82            [24] 1971 	mov	dpl,r2
      000477 8B 83            [24] 1972 	mov	dph,r3
      000479 8C F0            [24] 1973 	mov	b,r4
      00047B 12r00r00         [24] 1974 	lcall	__gptrget
      00047E 8D 82            [24] 1975 	mov	dpl,r5
      000480 8E 83            [24] 1976 	mov	dph,r6
      000482 8F F0            [24] 1977 	mov	b,r7
      000484 12r00r00         [24] 1978 	lcall	__gptrput
                                   1979 ;	/home/user/contiki/core/net/rime/rudolph2.c:177: hdr->type = TYPE_NACK;
      000487 A8 81            [24] 1980 	mov	r0,sp
      000489 18               [12] 1981 	dec	r0
      00048A 18               [12] 1982 	dec	r0
      00048B 86 82            [24] 1983 	mov	dpl,@r0
      00048D 08               [12] 1984 	inc	r0
      00048E 86 83            [24] 1985 	mov	dph,@r0
      000490 08               [12] 1986 	inc	r0
      000491 86 F0            [24] 1987 	mov	b,@r0
      000493 74 01            [12] 1988 	mov	a,#0x01
      000495 12r00r00         [24] 1989 	lcall	__gptrput
                                   1990 ;	/home/user/contiki/core/net/rime/rudolph2.c:178: hdr->version = c->version;
      000498 A8 81            [24] 1991 	mov	r0,sp
      00049A 18               [12] 1992 	dec	r0
      00049B 18               [12] 1993 	dec	r0
      00049C 74 02            [12] 1994 	mov	a,#0x02
      00049E 26               [12] 1995 	add	a,@r0
      00049F FD               [12] 1996 	mov	r5,a
      0004A0 E4               [12] 1997 	clr	a
      0004A1 08               [12] 1998 	inc	r0
      0004A2 36               [12] 1999 	addc	a,@r0
      0004A3 FE               [12] 2000 	mov	r6,a
      0004A4 08               [12] 2001 	inc	r0
      0004A5 86 07            [24] 2002 	mov	ar7,@r0
      0004A7 E5 81            [12] 2003 	mov	a,sp
      0004A9 24 FB            [12] 2004 	add	a,#0xfb
      0004AB F8               [12] 2005 	mov	r0,a
      0004AC 74 44            [12] 2006 	mov	a,#0x44
      0004AE 26               [12] 2007 	add	a,@r0
      0004AF FA               [12] 2008 	mov	r2,a
      0004B0 E4               [12] 2009 	clr	a
      0004B1 08               [12] 2010 	inc	r0
      0004B2 36               [12] 2011 	addc	a,@r0
      0004B3 FB               [12] 2012 	mov	r3,a
      0004B4 08               [12] 2013 	inc	r0
      0004B5 86 04            [24] 2014 	mov	ar4,@r0
      0004B7 8A 82            [24] 2015 	mov	dpl,r2
      0004B9 8B 83            [24] 2016 	mov	dph,r3
      0004BB 8C F0            [24] 2017 	mov	b,r4
      0004BD 12r00r00         [24] 2018 	lcall	__gptrget
      0004C0 FA               [12] 2019 	mov	r2,a
      0004C1 A3               [24] 2020 	inc	dptr
      0004C2 12r00r00         [24] 2021 	lcall	__gptrget
      0004C5 FB               [12] 2022 	mov	r3,a
      0004C6 8D 82            [24] 2023 	mov	dpl,r5
      0004C8 8E 83            [24] 2024 	mov	dph,r6
      0004CA 8F F0            [24] 2025 	mov	b,r7
      0004CC EA               [12] 2026 	mov	a,r2
      0004CD 12r00r00         [24] 2027 	lcall	__gptrput
      0004D0 A3               [24] 2028 	inc	dptr
      0004D1 EB               [12] 2029 	mov	a,r3
      0004D2 12r00r00         [24] 2030 	lcall	__gptrput
                                   2031 ;	/home/user/contiki/core/net/rime/rudolph2.c:179: hdr->chunk = c->rcv_nxt;
      0004D5 A8 81            [24] 2032 	mov	r0,sp
      0004D7 18               [12] 2033 	dec	r0
      0004D8 18               [12] 2034 	dec	r0
      0004D9 74 04            [12] 2035 	mov	a,#0x04
      0004DB 26               [12] 2036 	add	a,@r0
      0004DC FD               [12] 2037 	mov	r5,a
      0004DD E4               [12] 2038 	clr	a
      0004DE 08               [12] 2039 	inc	r0
      0004DF 36               [12] 2040 	addc	a,@r0
      0004E0 FE               [12] 2041 	mov	r6,a
      0004E1 08               [12] 2042 	inc	r0
      0004E2 86 07            [24] 2043 	mov	ar7,@r0
      0004E4 E5 81            [12] 2044 	mov	a,sp
      0004E6 24 FB            [12] 2045 	add	a,#0xfb
      0004E8 F8               [12] 2046 	mov	r0,a
      0004E9 74 42            [12] 2047 	mov	a,#0x42
      0004EB 26               [12] 2048 	add	a,@r0
      0004EC FA               [12] 2049 	mov	r2,a
      0004ED E4               [12] 2050 	clr	a
      0004EE 08               [12] 2051 	inc	r0
      0004EF 36               [12] 2052 	addc	a,@r0
      0004F0 FB               [12] 2053 	mov	r3,a
      0004F1 08               [12] 2054 	inc	r0
      0004F2 86 04            [24] 2055 	mov	ar4,@r0
      0004F4 8A 82            [24] 2056 	mov	dpl,r2
      0004F6 8B 83            [24] 2057 	mov	dph,r3
      0004F8 8C F0            [24] 2058 	mov	b,r4
      0004FA 12r00r00         [24] 2059 	lcall	__gptrget
      0004FD FA               [12] 2060 	mov	r2,a
      0004FE A3               [24] 2061 	inc	dptr
      0004FF 12r00r00         [24] 2062 	lcall	__gptrget
      000502 FB               [12] 2063 	mov	r3,a
      000503 8D 82            [24] 2064 	mov	dpl,r5
      000505 8E 83            [24] 2065 	mov	dph,r6
      000507 8F F0            [24] 2066 	mov	b,r7
      000509 EA               [12] 2067 	mov	a,r2
      00050A 12r00r00         [24] 2068 	lcall	__gptrput
      00050D A3               [24] 2069 	inc	dptr
      00050E EB               [12] 2070 	mov	a,r3
      00050F 12r00r00         [24] 2071 	lcall	__gptrput
                                   2072 ;	/home/user/contiki/core/net/rime/rudolph2.c:184: polite_send(&c->c, NACK_TIMEOUT, POLITE_HEADER);
      000512 74 01            [12] 2073 	mov	a,#0x01
      000514 C0 E0            [24] 2074 	push	acc
      000516 74 20            [12] 2075 	mov	a,#0x20
      000518 C0 E0            [24] 2076 	push	acc
      00051A E4               [12] 2077 	clr	a
      00051B C0 E0            [24] 2078 	push	acc
      00051D E5 81            [12] 2079 	mov	a,sp
      00051F 24 F8            [12] 2080 	add	a,#0xf8
      000521 F8               [12] 2081 	mov	r0,a
      000522 86 82            [24] 2082 	mov	dpl,@r0
      000524 08               [12] 2083 	inc	r0
      000525 86 83            [24] 2084 	mov	dph,@r0
      000527 08               [12] 2085 	inc	r0
      000528 86 F0            [24] 2086 	mov	b,@r0
      00052A 12r00r00         [24] 2087 	lcall	_polite_send
      00052D 15 81            [12] 2088 	dec	sp
      00052F 15 81            [12] 2089 	dec	sp
      000531 15 81            [12] 2090 	dec	sp
      000533 E5 81            [12] 2091 	mov	a,sp
      000535 24 FA            [12] 2092 	add	a,#0xFA
      000537 F5 81            [12] 2093 	mov	sp,a
      000539 22               [24] 2094 	ret
                                   2095 ;------------------------------------------------------------
                                   2096 ;Allocation info for local variables in function 'sent'
                                   2097 ;------------------------------------------------------------
                                   2098 ;polite                    Allocated to registers 
                                   2099 ;------------------------------------------------------------
                                   2100 ;	/home/user/contiki/core/net/rime/rudolph2.c:218: sent(struct polite_conn *polite)
                                   2101 ;	-----------------------------------------
                                   2102 ;	 function sent
                                   2103 ;	-----------------------------------------
      00053A                       2104 _sent:
                                   2105 ;	/home/user/contiki/core/net/rime/rudolph2.c:231: }
      00053A 22               [24] 2106 	ret
                                   2107 ;------------------------------------------------------------
                                   2108 ;Allocation info for local variables in function 'dropped'
                                   2109 ;------------------------------------------------------------
                                   2110 ;polite                    Allocated to registers 
                                   2111 ;------------------------------------------------------------
                                   2112 ;	/home/user/contiki/core/net/rime/rudolph2.c:234: dropped(struct polite_conn *polite)
                                   2113 ;	-----------------------------------------
                                   2114 ;	 function dropped
                                   2115 ;	-----------------------------------------
      00053B                       2116 _dropped:
                                   2117 ;	/home/user/contiki/core/net/rime/rudolph2.c:245: }
      00053B 22               [24] 2118 	ret
                                   2119 ;------------------------------------------------------------
                                   2120 ;Allocation info for local variables in function 'timed_send'
                                   2121 ;------------------------------------------------------------
                                   2122 ;ptr                       Allocated to registers r5 r6 r7 
                                   2123 ;c                         Allocated to stack - sp -4
                                   2124 ;interval                  Allocated to stack - sp -1
                                   2125 ;len                       Allocated to registers r6 r5 
                                   2126 ;sloc0                     Allocated to stack - sp +1
                                   2127 ;sloc1                     Allocated to stack - sp -9
                                   2128 ;sloc2                     Allocated to stack - sp -6
                                   2129 ;------------------------------------------------------------
                                   2130 ;	/home/user/contiki/core/net/rime/rudolph2.c:248: timed_send(void *ptr)
                                   2131 ;	-----------------------------------------
                                   2132 ;	 function timed_send
                                   2133 ;	-----------------------------------------
      00053C                       2134 _timed_send:
      00053C E5 81            [12] 2135 	mov	a,sp
      00053E 24 0A            [12] 2136 	add	a,#0x0A
      000540 F5 81            [12] 2137 	mov	sp,a
      000542 AD 82            [24] 2138 	mov	r5,dpl
      000544 AE 83            [24] 2139 	mov	r6,dph
      000546 AF F0            [24] 2140 	mov	r7,b
                                   2141 ;	/home/user/contiki/core/net/rime/rudolph2.c:250: struct rudolph2_conn *c = (struct rudolph2_conn *)ptr;
      000548 E5 81            [12] 2142 	mov	a,sp
      00054A 24 FC            [12] 2143 	add	a,#0xfc
      00054C F8               [12] 2144 	mov	r0,a
      00054D A6 05            [24] 2145 	mov	@r0,ar5
      00054F 08               [12] 2146 	inc	r0
      000550 A6 06            [24] 2147 	mov	@r0,ar6
      000552 08               [12] 2148 	inc	r0
      000553 A6 07            [24] 2149 	mov	@r0,ar7
                                   2150 ;	/home/user/contiki/core/net/rime/rudolph2.c:254: if((c->flags & FLAG_IS_STOPPED) == 0 &&
      000555 E5 81            [12] 2151 	mov	a,sp
      000557 24 FC            [12] 2152 	add	a,#0xfc
      000559 F8               [12] 2153 	mov	r0,a
      00055A 74 48            [12] 2154 	mov	a,#0x48
      00055C 26               [12] 2155 	add	a,@r0
      00055D FA               [12] 2156 	mov	r2,a
      00055E E4               [12] 2157 	clr	a
      00055F 08               [12] 2158 	inc	r0
      000560 36               [12] 2159 	addc	a,@r0
      000561 FB               [12] 2160 	mov	r3,a
      000562 08               [12] 2161 	inc	r0
      000563 86 04            [24] 2162 	mov	ar4,@r0
      000565 8A 82            [24] 2163 	mov	dpl,r2
      000567 8B 83            [24] 2164 	mov	dph,r3
      000569 8C F0            [24] 2165 	mov	b,r4
      00056B 12r00r00         [24] 2166 	lcall	__gptrget
      00056E FF               [12] 2167 	mov	r7,a
      00056F 30 E2 03         [24] 2168 	jnb	acc.2,00137$
      000572 02r07r0D         [24] 2169 	ljmp	00114$
      000575                       2170 00137$:
                                   2171 ;	/home/user/contiki/core/net/rime/rudolph2.c:255: (c->flags & FLAG_LAST_RECEIVED)) {
      000575 EF               [12] 2172 	mov	a,r7
      000576 20 E1 03         [24] 2173 	jb	acc.1,00138$
      000579 02r07r0D         [24] 2174 	ljmp	00114$
      00057C                       2175 00138$:
                                   2176 ;	/home/user/contiki/core/net/rime/rudolph2.c:263: if(c->flags & FLAG_LAST_SENT) {
      00057C EF               [12] 2177 	mov	a,r7
      00057D 30 E0 0A         [24] 2178 	jnb	acc.0,00102$
                                   2179 ;	/home/user/contiki/core/net/rime/rudolph2.c:264: interval = STEADY_INTERVAL;
      000580 A8 81            [24] 2180 	mov	r0,sp
      000582 18               [12] 2181 	dec	r0
      000583 76 00            [12] 2182 	mov	@r0,#0x00
      000585 08               [12] 2183 	inc	r0
      000586 76 08            [12] 2184 	mov	@r0,#0x08
      000588 80 08            [24] 2185 	sjmp	00103$
      00058A                       2186 00102$:
                                   2187 ;	/home/user/contiki/core/net/rime/rudolph2.c:266: interval = SEND_INTERVAL;
      00058A A8 81            [24] 2188 	mov	r0,sp
      00058C 18               [12] 2189 	dec	r0
      00058D 76 40            [12] 2190 	mov	@r0,#0x40
      00058F 08               [12] 2191 	inc	r0
      000590 76 00            [12] 2192 	mov	@r0,#0x00
      000592                       2193 00103$:
                                   2194 ;	/home/user/contiki/core/net/rime/rudolph2.c:270: len = send_data(c, interval);
      000592 C0 04            [24] 2195 	push	ar4
      000594 C0 03            [24] 2196 	push	ar3
      000596 C0 02            [24] 2197 	push	ar2
      000598 E5 81            [12] 2198 	mov	a,sp
      00059A 24 FC            [12] 2199 	add	a,#0xfc
      00059C F8               [12] 2200 	mov	r0,a
      00059D E6               [12] 2201 	mov	a,@r0
      00059E C0 E0            [24] 2202 	push	acc
      0005A0 08               [12] 2203 	inc	r0
      0005A1 E6               [12] 2204 	mov	a,@r0
      0005A2 C0 E0            [24] 2205 	push	acc
      0005A4 E5 81            [12] 2206 	mov	a,sp
      0005A6 24 F7            [12] 2207 	add	a,#0xf7
      0005A8 F8               [12] 2208 	mov	r0,a
      0005A9 86 82            [24] 2209 	mov	dpl,@r0
      0005AB 08               [12] 2210 	inc	r0
      0005AC 86 83            [24] 2211 	mov	dph,@r0
      0005AE 08               [12] 2212 	inc	r0
      0005AF 86 F0            [24] 2213 	mov	b,@r0
      0005B1 12r03rC1         [24] 2214 	lcall	_send_data
      0005B4 AE 82            [24] 2215 	mov	r6,dpl
      0005B6 AF 83            [24] 2216 	mov	r7,dph
      0005B8 15 81            [12] 2217 	dec	sp
      0005BA 15 81            [12] 2218 	dec	sp
      0005BC D0 02            [24] 2219 	pop	ar2
      0005BE D0 03            [24] 2220 	pop	ar3
      0005C0 D0 04            [24] 2221 	pop	ar4
      0005C2 8F 05            [24] 2222 	mov	ar5,r7
                                   2223 ;	/home/user/contiki/core/net/rime/rudolph2.c:272: if(len < RUDOLPH2_DATASIZE) {
      0005C4 C3               [12] 2224 	clr	c
      0005C5 EE               [12] 2225 	mov	a,r6
      0005C6 94 40            [12] 2226 	subb	a,#0x40
      0005C8 ED               [12] 2227 	mov	a,r5
      0005C9 64 80            [12] 2228 	xrl	a,#0x80
      0005CB 94 80            [12] 2229 	subb	a,#0x80
      0005CD 50 19            [24] 2230 	jnc	00105$
                                   2231 ;	/home/user/contiki/core/net/rime/rudolph2.c:273: c->flags |= FLAG_LAST_SENT;
      0005CF 8A 82            [24] 2232 	mov	dpl,r2
      0005D1 8B 83            [24] 2233 	mov	dph,r3
      0005D3 8C F0            [24] 2234 	mov	b,r4
      0005D5 12r00r00         [24] 2235 	lcall	__gptrget
      0005D8 FF               [12] 2236 	mov	r7,a
      0005D9 43 07 01         [24] 2237 	orl	ar7,#0x01
      0005DC 8A 82            [24] 2238 	mov	dpl,r2
      0005DE 8B 83            [24] 2239 	mov	dph,r3
      0005E0 8C F0            [24] 2240 	mov	b,r4
      0005E2 EF               [12] 2241 	mov	a,r7
      0005E3 12r00r00         [24] 2242 	lcall	__gptrput
      0005E6 80 17            [24] 2243 	sjmp	00106$
      0005E8                       2244 00105$:
                                   2245 ;	/home/user/contiki/core/net/rime/rudolph2.c:275: c->flags &= ~FLAG_LAST_SENT;
      0005E8 8A 82            [24] 2246 	mov	dpl,r2
      0005EA 8B 83            [24] 2247 	mov	dph,r3
      0005EC 8C F0            [24] 2248 	mov	b,r4
      0005EE 12r00r00         [24] 2249 	lcall	__gptrget
      0005F1 FF               [12] 2250 	mov	r7,a
      0005F2 53 07 FE         [24] 2251 	anl	ar7,#0xFE
      0005F5 8A 82            [24] 2252 	mov	dpl,r2
      0005F7 8B 83            [24] 2253 	mov	dph,r3
      0005F9 8C F0            [24] 2254 	mov	b,r4
      0005FB EF               [12] 2255 	mov	a,r7
      0005FC 12r00r00         [24] 2256 	lcall	__gptrput
                                   2257 ;	/home/user/contiki/core/net/rime/rudolph2.c:284: ctimer_set(&c->t, interval, timed_send, c);
                                   2258 ;	/home/user/contiki/core/net/rime/rudolph2.c:275: c->flags &= ~FLAG_LAST_SENT;
      0005FF                       2259 00106$:
                                   2260 ;	/home/user/contiki/core/net/rime/rudolph2.c:278: if(c->nacks == 0 &&
      0005FF E5 81            [12] 2261 	mov	a,sp
      000601 24 FC            [12] 2262 	add	a,#0xfc
      000603 F8               [12] 2263 	mov	r0,a
      000604 74 47            [12] 2264 	mov	a,#0x47
      000606 26               [12] 2265 	add	a,@r0
      000607 FA               [12] 2266 	mov	r2,a
      000608 E4               [12] 2267 	clr	a
      000609 08               [12] 2268 	inc	r0
      00060A 36               [12] 2269 	addc	a,@r0
      00060B FB               [12] 2270 	mov	r3,a
      00060C 08               [12] 2271 	inc	r0
      00060D 86 04            [24] 2272 	mov	ar4,@r0
      00060F 8A 82            [24] 2273 	mov	dpl,r2
      000611 8B 83            [24] 2274 	mov	dph,r3
      000613 8C F0            [24] 2275 	mov	b,r4
      000615 12r00r00         [24] 2276 	lcall	__gptrget
      000618 60 03            [24] 2277 	jz	00141$
      00061A 02r06rBD         [24] 2278 	ljmp	00108$
      00061D                       2279 00141$:
                                   2280 ;	/home/user/contiki/core/net/rime/rudolph2.c:279: len == RUDOLPH2_DATASIZE &&
      00061D BE 40 05         [24] 2281 	cjne	r6,#0x40,00142$
      000620 BD 00 02         [24] 2282 	cjne	r5,#0x00,00142$
      000623 80 03            [24] 2283 	sjmp	00143$
      000625                       2284 00142$:
      000625 02r06rBD         [24] 2285 	ljmp	00108$
      000628                       2286 00143$:
                                   2287 ;	/home/user/contiki/core/net/rime/rudolph2.c:280: c->snd_nxt + 1 < c->rcv_nxt) {
      000628 C0 02            [24] 2288 	push	ar2
      00062A C0 03            [24] 2289 	push	ar3
      00062C C0 04            [24] 2290 	push	ar4
      00062E E5 81            [12] 2291 	mov	a,sp
      000630 24 F9            [12] 2292 	add	a,#0xf9
      000632 F8               [12] 2293 	mov	r0,a
      000633 E5 81            [12] 2294 	mov	a,sp
      000635 24 F4            [12] 2295 	add	a,#0xf4
      000637 F9               [12] 2296 	mov	r1,a
      000638 74 40            [12] 2297 	mov	a,#0x40
      00063A 26               [12] 2298 	add	a,@r0
      00063B F7               [12] 2299 	mov	@r1,a
      00063C E4               [12] 2300 	clr	a
      00063D 08               [12] 2301 	inc	r0
      00063E 36               [12] 2302 	addc	a,@r0
      00063F 09               [12] 2303 	inc	r1
      000640 F7               [12] 2304 	mov	@r1,a
      000641 08               [12] 2305 	inc	r0
      000642 09               [12] 2306 	inc	r1
      000643 E6               [12] 2307 	mov	a,@r0
      000644 F7               [12] 2308 	mov	@r1,a
      000645 E5 81            [12] 2309 	mov	a,sp
      000647 24 F4            [12] 2310 	add	a,#0xf4
      000649 F8               [12] 2311 	mov	r0,a
      00064A 86 82            [24] 2312 	mov	dpl,@r0
      00064C 08               [12] 2313 	inc	r0
      00064D 86 83            [24] 2314 	mov	dph,@r0
      00064F 08               [12] 2315 	inc	r0
      000650 86 F0            [24] 2316 	mov	b,@r0
      000652 E5 81            [12] 2317 	mov	a,sp
      000654 24 F7            [12] 2318 	add	a,#0xf7
      000656 F9               [12] 2319 	mov	r1,a
      000657 12r00r00         [24] 2320 	lcall	__gptrget
      00065A F7               [12] 2321 	mov	@r1,a
      00065B A3               [24] 2322 	inc	dptr
      00065C 12r00r00         [24] 2323 	lcall	__gptrget
      00065F 09               [12] 2324 	inc	r1
      000660 F7               [12] 2325 	mov	@r1,a
      000661 E5 81            [12] 2326 	mov	a,sp
      000663 24 F7            [12] 2327 	add	a,#0xf7
      000665 F8               [12] 2328 	mov	r0,a
      000666 74 01            [12] 2329 	mov	a,#0x01
      000668 26               [12] 2330 	add	a,@r0
      000669 FB               [12] 2331 	mov	r3,a
      00066A E4               [12] 2332 	clr	a
      00066B 08               [12] 2333 	inc	r0
      00066C 36               [12] 2334 	addc	a,@r0
      00066D FC               [12] 2335 	mov	r4,a
      00066E E5 81            [12] 2336 	mov	a,sp
      000670 24 F9            [12] 2337 	add	a,#0xf9
      000672 F8               [12] 2338 	mov	r0,a
      000673 74 42            [12] 2339 	mov	a,#0x42
      000675 26               [12] 2340 	add	a,@r0
      000676 FA               [12] 2341 	mov	r2,a
      000677 E4               [12] 2342 	clr	a
      000678 08               [12] 2343 	inc	r0
      000679 36               [12] 2344 	addc	a,@r0
      00067A FE               [12] 2345 	mov	r6,a
      00067B 08               [12] 2346 	inc	r0
      00067C 86 07            [24] 2347 	mov	ar7,@r0
      00067E 8A 82            [24] 2348 	mov	dpl,r2
      000680 8E 83            [24] 2349 	mov	dph,r6
      000682 8F F0            [24] 2350 	mov	b,r7
      000684 12r00r00         [24] 2351 	lcall	__gptrget
      000687 FA               [12] 2352 	mov	r2,a
