                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:57 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module usb_arch
      000CEF E6               [12] 3779 	mov	a,@r0
      000CF0 08               [12] 3780 	inc	r0
      000CF1 46               [12] 3781 	orl	a,@r0
      000CF2 60 28            [24] 3782 	jz	00116$
                                   3783 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:754: ep->halted = 0x1;
      000CF4 A8 81            [24] 3784 	mov	r0,sp
      000CF6 18               [12] 3785 	dec	r0
      000CF7 18               [12] 3786 	dec	r0
      000CF8 86 82            [24] 3787 	mov	dpl,@r0
      000CFA 08               [12] 3788 	inc	r0
      000CFB 86 83            [24] 3789 	mov	dph,@r0
      000CFD 08               [12] 3790 	inc	r0
      000CFE 86 F0            [24] 3791 	mov	b,@r0
      000D00 74 01            [12] 3792 	mov	a,#0x01
      000D02 12r00r00         [24] 3793 	lcall	__gptrput
                                   3794 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:755: set_stall(addr, 1);
      000D05 C0 07            [24] 3795 	push	ar7
      000D07 74 01            [12] 3796 	mov	a,#0x01
      000D09 C0 E0            [24] 3797 	push	acc
      000D0B E5 81            [12] 3798 	mov	a,sp
      000D0D 24 F6            [12] 3799 	add	a,#0xf6
      000D0F F8               [12] 3800 	mov	r0,a
      000D10 86 82            [24] 3801 	mov	dpl,@r0
      000D12 12r0Cr0D         [24] 3802 	lcall	_set_stall
      000D15 15 81            [12] 3803 	dec	sp
      000D17 D0 07            [24] 3804 	pop	ar7
      000D19 02r0Er79         [24] 3805 	ljmp	00118$
      000D1C                       3806 00116$:
                                   3807 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:757: ep->halted = 0;
      000D1C A8 81            [24] 3808 	mov	r0,sp
      000D1E 18               [12] 3809 	dec	r0
      000D1F 18               [12] 3810 	dec	r0
      000D20 86 82            [24] 3811 	mov	dpl,@r0
      000D22 08               [12] 3812 	inc	r0
      000D23 86 83            [24] 3813 	mov	dph,@r0
      000D25 08               [12] 3814 	inc	r0
      000D26 86 F0            [24] 3815 	mov	b,@r0
      000D28 E4               [12] 3816 	clr	a
      000D29 12r00r00         [24] 3817 	lcall	__gptrput
                                   3818 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:758: set_stall(addr, 0);
      000D2C C0 07            [24] 3819 	push	ar7
      000D2E C0 05            [24] 3820 	push	ar5
      000D30 E4               [12] 3821 	clr	a
      000D31 C0 E0            [24] 3822 	push	acc
      000D33 E5 81            [12] 3823 	mov	a,sp
      000D35 24 F5            [12] 3824 	add	a,#0xf5
      000D37 F8               [12] 3825 	mov	r0,a
      000D38 86 82            [24] 3826 	mov	dpl,@r0
      000D3A 12r0Cr0D         [24] 3827 	lcall	_set_stall
      000D3D 15 81            [12] 3828 	dec	sp
      000D3F D0 05            [24] 3829 	pop	ar5
      000D41 D0 07            [24] 3830 	pop	ar7
                                   3831 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:760: if(ep->buffer && (ep->buffer->flags & USB_BUFFER_HALT)) {
      000D43 A8 81            [24] 3832 	mov	r0,sp
      000D45 18               [12] 3833 	dec	r0
      000D46 18               [12] 3834 	dec	r0
      000D47 E5 81            [12] 3835 	mov	a,sp
      000D49 24 F9            [12] 3836 	add	a,#0xf9
      000D4B F9               [12] 3837 	mov	r1,a
      000D4C 74 03            [12] 3838 	mov	a,#0x03
      000D4E 26               [12] 3839 	add	a,@r0
      000D4F F7               [12] 3840 	mov	@r1,a
      000D50 E4               [12] 3841 	clr	a
      000D51 08               [12] 3842 	inc	r0
      000D52 36               [12] 3843 	addc	a,@r0
      000D53 09               [12] 3844 	inc	r1
      000D54 F7               [12] 3845 	mov	@r1,a
      000D55 08               [12] 3846 	inc	r0
      000D56 09               [12] 3847 	inc	r1
      000D57 E6               [12] 3848 	mov	a,@r0
      000D58 F7               [12] 3849 	mov	@r1,a
      000D59 E5 81            [12] 3850 	mov	a,sp
      000D5B 24 F9            [12] 3851 	add	a,#0xf9
      000D5D F8               [12] 3852 	mov	r0,a
      000D5E 86 82            [24] 3853 	mov	dpl,@r0
      000D60 08               [12] 3854 	inc	r0
      000D61 86 83            [24] 3855 	mov	dph,@r0
      000D63 08               [12] 3856 	inc	r0
      000D64 86 F0            [24] 3857 	mov	b,@r0
      000D66 12r00r00         [24] 3858 	lcall	__gptrget
      000D69 FE               [12] 3859 	mov	r6,a
      000D6A A3               [24] 3860 	inc	dptr
      000D6B 12r00r00         [24] 3861 	lcall	__gptrget
      000D6E FC               [12] 3862 	mov	r4,a
      000D6F A3               [24] 3863 	inc	dptr
      000D70 12r00r00         [24] 3864 	lcall	__gptrget
      000D73 FB               [12] 3865 	mov	r3,a
      000D74 EE               [12] 3866 	mov	a,r6
      000D75 4C               [12] 3867 	orl	a,r4
      000D76 70 03            [24] 3868 	jnz	00147$
      000D78 02r0Er65         [24] 3869 	ljmp	00111$
      000D7B                       3870 00147$:
      000D7B 74 08            [12] 3871 	mov	a,#0x08
      000D7D 2E               [12] 3872 	add	a,r6
      000D7E FE               [12] 3873 	mov	r6,a
      000D7F E4               [12] 3874 	clr	a
      000D80 3C               [12] 3875 	addc	a,r4
      000D81 FC               [12] 3876 	mov	r4,a
      000D82 8E 82            [24] 3877 	mov	dpl,r6
      000D84 8C 83            [24] 3878 	mov	dph,r4
      000D86 8B F0            [24] 3879 	mov	b,r3
      000D88 E5 81            [12] 3880 	mov	a,sp
      000D8A 24 FC            [12] 3881 	add	a,#0xfc
      000D8C F8               [12] 3882 	mov	r0,a
      000D8D 12r00r00         [24] 3883 	lcall	__gptrget
      000D90 F6               [12] 3884 	mov	@r0,a
      000D91 A3               [24] 3885 	inc	dptr
      000D92 12r00r00         [24] 3886 	lcall	__gptrget
      000D95 08               [12] 3887 	inc	r0
      000D96 F6               [12] 3888 	mov	@r0,a
      000D97 E5 81            [12] 3889 	mov	a,sp
      000D99 24 FC            [12] 3890 	add	a,#0xfc
      000D9B F8               [12] 3891 	mov	r0,a
      000D9C 08               [12] 3892 	inc	r0
      000D9D E6               [12] 3893 	mov	a,@r0
      000D9E 20 E0 03         [24] 3894 	jb	acc.0,00148$
      000DA1 02r0Er65         [24] 3895 	ljmp	00111$
      000DA4                       3896 00148$:
                                   3897 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:761: ep->buffer->flags &= ~USB_BUFFER_SUBMITTED;
      000DA4 C0 07            [24] 3898 	push	ar7
      000DA6 E5 81            [12] 3899 	mov	a,sp
      000DA8 24 FB            [12] 3900 	add	a,#0xfb
      000DAA F8               [12] 3901 	mov	r0,a
      000DAB 74 FE            [12] 3902 	mov	a,#0xFE
      000DAD 56               [12] 3903 	anl	a,@r0
      000DAE FA               [12] 3904 	mov	r2,a
      000DAF 08               [12] 3905 	inc	r0
      000DB0 86 07            [24] 3906 	mov	ar7,@r0
      000DB2 8E 82            [24] 3907 	mov	dpl,r6
      000DB4 8C 83            [24] 3908 	mov	dph,r4
      000DB6 8B F0            [24] 3909 	mov	b,r3
      000DB8 EA               [12] 3910 	mov	a,r2
      000DB9 12r00r00         [24] 3911 	lcall	__gptrput
      000DBC A3               [24] 3912 	inc	dptr
      000DBD EF               [12] 3913 	mov	a,r7
      000DBE 12r00r00         [24] 3914 	lcall	__gptrput
                                   3915 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:762: if(ep->buffer->flags & USB_BUFFER_NOTIFY) {
      000DC1 E5 81            [12] 3916 	mov	a,sp
      000DC3 24 F8            [12] 3917 	add	a,#0xf8
      000DC5 F8               [12] 3918 	mov	r0,a
      000DC6 86 82            [24] 3919 	mov	dpl,@r0
      000DC8 08               [12] 3920 	inc	r0
      000DC9 86 83            [24] 3921 	mov	dph,@r0
      000DCB 08               [12] 3922 	inc	r0
      000DCC 86 F0            [24] 3923 	mov	b,@r0
      000DCE 12r00r00         [24] 3924 	lcall	__gptrget
      000DD1 FA               [12] 3925 	mov	r2,a
      000DD2 A3               [24] 3926 	inc	dptr
      000DD3 12r00r00         [24] 3927 	lcall	__gptrget
      000DD6 FE               [12] 3928 	mov	r6,a
      000DD7 A3               [24] 3929 	inc	dptr
      000DD8 12r00r00         [24] 3930 	lcall	__gptrget
      000DDB FF               [12] 3931 	mov	r7,a
      000DDC 74 08            [12] 3932 	mov	a,#0x08
      000DDE 2A               [12] 3933 	add	a,r2
      000DDF FA               [12] 3934 	mov	r2,a
      000DE0 E4               [12] 3935 	clr	a
      000DE1 3E               [12] 3936 	addc	a,r6
      000DE2 FE               [12] 3937 	mov	r6,a
      000DE3 8A 82            [24] 3938 	mov	dpl,r2
      000DE5 8E 83            [24] 3939 	mov	dph,r6
      000DE7 8F F0            [24] 3940 	mov	b,r7
      000DE9 12r00r00         [24] 3941 	lcall	__gptrget
      000DEC FA               [12] 3942 	mov	r2,a
      000DED A3               [24] 3943 	inc	dptr
      000DEE 12r00r00         [24] 3944 	lcall	__gptrget
      000DF1 FE               [12] 3945 	mov	r6,a
      000DF2 EA               [12] 3946 	mov	a,r2
      000DF3 D0 07            [24] 3947 	pop	ar7
      000DF5 30 E3 23         [24] 3948 	jnb	acc.3,00109$
                                   3949 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:763: notify_ep_process(ep, USB_EP_EVENT_NOTIFICATION);
      000DF8 C0 07            [24] 3950 	push	ar7
      000DFA C0 05            [24] 3951 	push	ar5
      000DFC 74 01            [12] 3952 	mov	a,#0x01
      000DFE C0 E0            [24] 3953 	push	acc
      000E00 E4               [12] 3954 	clr	a
      000E01 C0 E0            [24] 3955 	push	acc
      000E03 E5 81            [12] 3956 	mov	a,sp
      000E05 24 FA            [12] 3957 	add	a,#0xfa
      000E07 F8               [12] 3958 	mov	r0,a
      000E08 86 82            [24] 3959 	mov	dpl,@r0
      000E0A 08               [12] 3960 	inc	r0
      000E0B 86 83            [24] 3961 	mov	dph,@r0
      000E0D 08               [12] 3962 	inc	r0
      000E0E 86 F0            [24] 3963 	mov	b,@r0
      000E10 12r00r2F         [24] 3964 	lcall	_notify_ep_process
      000E13 15 81            [12] 3965 	dec	sp
      000E15 15 81            [12] 3966 	dec	sp
      000E17 D0 05            [24] 3967 	pop	ar5
      000E19 D0 07            [24] 3968 	pop	ar7
      000E1B                       3969 00109$:
                                   3970 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:765: ep->buffer = ep->buffer->next;
      000E1B E5 81            [12] 3971 	mov	a,sp
      000E1D 24 F9            [12] 3972 	add	a,#0xf9
      000E1F F8               [12] 3973 	mov	r0,a
      000E20 86 82            [24] 3974 	mov	dpl,@r0
      000E22 08               [12] 3975 	inc	r0
      000E23 86 83            [24] 3976 	mov	dph,@r0
      000E25 08               [12] 3977 	inc	r0
      000E26 86 F0            [24] 3978 	mov	b,@r0
      000E28 12r00r00         [24] 3979 	lcall	__gptrget
      000E2B FB               [12] 3980 	mov	r3,a
      000E2C A3               [24] 3981 	inc	dptr
      000E2D 12r00r00         [24] 3982 	lcall	__gptrget
      000E30 FC               [12] 3983 	mov	r4,a
      000E31 A3               [24] 3984 	inc	dptr
      000E32 12r00r00         [24] 3985 	lcall	__gptrget
      000E35 FE               [12] 3986 	mov	r6,a
      000E36 8B 82            [24] 3987 	mov	dpl,r3
      000E38 8C 83            [24] 3988 	mov	dph,r4
      000E3A 8E F0            [24] 3989 	mov	b,r6
      000E3C 12r00r00         [24] 3990 	lcall	__gptrget
      000E3F FB               [12] 3991 	mov	r3,a
      000E40 A3               [24] 3992 	inc	dptr
      000E41 12r00r00         [24] 3993 	lcall	__gptrget
      000E44 FC               [12] 3994 	mov	r4,a
      000E45 A3               [24] 3995 	inc	dptr
      000E46 12r00r00         [24] 3996 	lcall	__gptrget
      000E49 FE               [12] 3997 	mov	r6,a
      000E4A E5 81            [12] 3998 	mov	a,sp
      000E4C 24 F9            [12] 3999 	add	a,#0xf9
      000E4E F8               [12] 4000 	mov	r0,a
      000E4F 86 82            [24] 4001 	mov	dpl,@r0
      000E51 08               [12] 4002 	inc	r0
      000E52 86 83            [24] 4003 	mov	dph,@r0
      000E54 08               [12] 4004 	inc	r0
      000E55 86 F0            [24] 4005 	mov	b,@r0
      000E57 EB               [12] 4006 	mov	a,r3
      000E58 12r00r00         [24] 4007 	lcall	__gptrput
      000E5B A3               [24] 4008 	inc	dptr
      000E5C EC               [12] 4009 	mov	a,r4
      000E5D 12r00r00         [24] 4010 	lcall	__gptrput
      000E60 A3               [24] 4011 	inc	dptr
      000E61 EE               [12] 4012 	mov	a,r6
      000E62 12r00r00         [24] 4013 	lcall	__gptrput
      000E65                       4014 00111$:
                                   4015 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:767: if(ei) {
      000E65 ED               [12] 4016 	mov	a,r5
      000E66 60 11            [24] 4017 	jz	00118$
                                   4018 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:768: usb_arch_epout_irq(EP_HW_NUM(addr));
      000E68 E5 81            [12] 4019 	mov	a,sp
      000E6A 24 F8            [12] 4020 	add	a,#0xf8
      000E6C F8               [12] 4021 	mov	r0,a
      000E6D 74 7F            [12] 4022 	mov	a,#0x7F
      000E6F 56               [12] 4023 	anl	a,@r0
      000E70 F5 82            [12] 4024 	mov	dpl,a
      000E72 C0 07            [24] 4025 	push	ar7
      000E74 12r1FrB3         [24] 4026 	lcall	_usb_arch_epout_irq
      000E77 D0 07            [24] 4027 	pop	ar7
                                   4028 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:772: usb_irq_enable(flag);
      000E79                       4029 00118$:
      000E79 EF               [12] 4030 	mov	a,r7
      000E7A 42 9A            [12] 4031 	orl	_IEN2,a
      000E7C                       4032 00121$:
      000E7C E5 81            [12] 4033 	mov	a,sp
      000E7E 24 F7            [12] 4034 	add	a,#0xF7
      000E80 F5 81            [12] 4035 	mov	sp,a
      000E82 22               [24] 4036 	ret
                                   4037 ;------------------------------------------------------------
                                   4038 ;Allocation info for local variables in function 'usb_arch_set_configuration'
                                   4039 ;------------------------------------------------------------
                                   4040 ;usb_configuration_value   Allocated to registers 
                                   4041 ;------------------------------------------------------------
                                   4042 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:776: usb_arch_set_configuration(uint8_t usb_configuration_value)
                                   4043 ;	-----------------------------------------
                                   4044 ;	 function usb_arch_set_configuration
                                   4045 ;	-----------------------------------------
      000E83                       4046 _usb_arch_set_configuration:
                                   4047 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:779: }
      000E83 22               [24] 4048 	ret
                                   4049 ;------------------------------------------------------------
                                   4050 ;Allocation info for local variables in function 'usb_arch_get_ep_status'
                                   4051 ;------------------------------------------------------------
                                   4052 ;addr                      Allocated to registers r7 
                                   4053 ;ei                        Allocated to registers r6 
                                   4054 ;ep                        Allocated to registers r5 r4 r7 
                                   4055 ;------------------------------------------------------------
                                   4056 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:782: usb_arch_get_ep_status(uint8_t addr)
                                   4057 ;	-----------------------------------------
                                   4058 ;	 function usb_arch_get_ep_status
                                   4059 ;	-----------------------------------------
      000E84                       4060 _usb_arch_get_ep_status:
                                   4061 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:784: uint8_t ei = EP_INDEX(addr);
                                   4062 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:785: USBEndpoint *ep = EP_STRUCT(addr);
      000E84 E5 82            [12] 4063 	mov	a,dpl
      000E86 54 7F            [12] 4064 	anl	a,#0x7F
      000E88 FE               [12] 4065 	mov	r6,a
      000E89 75 F0 0D         [24] 4066 	mov	b,#0x0D
      000E8C A4               [48] 4067 	mul	ab
      000E8D 24r01            [12] 4068 	add	a,#_usb_endpoints
      000E8F FD               [12] 4069 	mov	r5,a
      000E90 74s00            [12] 4070 	mov	a,#(_usb_endpoints >> 8)
      000E92 35 F0            [12] 4071 	addc	a,b
      000E94 FC               [12] 4072 	mov	r4,a
      000E95 7F 00            [12] 4073 	mov	r7,#0x00
                                   4074 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:787: if(ei > USB_MAX_ENDPOINTS) {
      000E97 EE               [12] 4075 	mov	a,r6
      000E98 24 FB            [12] 4076 	add	a,#0xff - 0x04
      000E9A 50 04            [24] 4077 	jnc	00102$
                                   4078 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:788: return 0;
      000E9C 90 00 00         [24] 4079 	mov	dptr,#0x0000
      000E9F 22               [24] 4080 	ret
      000EA0                       4081 00102$:
                                   4082 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:791: return ep->halted;
      000EA0 8D 82            [24] 4083 	mov	dpl,r5
      000EA2 8C 83            [24] 4084 	mov	dph,r4
      000EA4 8F F0            [24] 4085 	mov	b,r7
      000EA6 12r00r00         [24] 4086 	lcall	__gptrget
      000EA9 FD               [12] 4087 	mov	r5,a
      000EAA 7F 00            [12] 4088 	mov	r7,#0x00
      000EAC 8D 82            [24] 4089 	mov	dpl,r5
      000EAE 8F 83            [24] 4090 	mov	dph,r7
      000EB0 22               [24] 4091 	ret
                                   4092 ;------------------------------------------------------------
                                   4093 ;Allocation info for local variables in function 'usb_arch_set_address'
                                   4094 ;------------------------------------------------------------
                                   4095 ;addr                      Allocated to registers 
                                   4096 ;------------------------------------------------------------
                                   4097 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:795: usb_arch_set_address(uint8_t addr)
                                   4098 ;	-----------------------------------------
                                   4099 ;	 function usb_arch_set_address
                                   4100 ;	-----------------------------------------
      000EB1                       4101 _usb_arch_set_address:
      000EB1 E5 82            [12] 4102 	mov	a,dpl
      000EB3 90 62 00         [24] 4103 	mov	dptr,#_USBADDR
      000EB6 F0               [24] 4104 	movx	@dptr,a
                                   4105 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:797: USBADDR = addr;
      000EB7 22               [24] 4106 	ret
                                   4107 ;------------------------------------------------------------
                                   4108 ;Allocation info for local variables in function 'usb_arch_send_pending'
                                   4109 ;------------------------------------------------------------
                                   4110 ;addr                      Allocated to registers r7 
                                   4111 ;flag                      Allocated to registers r6 
                                   4112 ;ret                       Allocated to registers r7 
                                   4113 ;ei                        Allocated to registers r7 
                                   4114 ;------------------------------------------------------------
                                   4115 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:801: usb_arch_send_pending(uint8_t addr)
                                   4116 ;	-----------------------------------------
                                   4117 ;	 function usb_arch_send_pending
                                   4118 ;	-----------------------------------------
      000EB8                       4119 _usb_arch_send_pending:
      000EB8 AF 82            [24] 4120 	mov	r7,dpl
                                   4121 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:805: uint8_t ei = EP_INDEX(addr);
      000EBA 53 07 7F         [24] 4122 	anl	ar7,#0x7F
                                   4123 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:807: usb_irq_disable(flag);
      000EBD 74 02            [12] 4124 	mov	a,#0x02
      000EBF 55 9A            [12] 4125 	anl	a,_IEN2
      000EC1 FE               [12] 4126 	mov	r6,a
      000EC2 AD 9A            [24] 4127 	mov	r5,_IEN2
      000EC4 74 FD            [12] 4128 	mov	a,#0xFD
      000EC6 5D               [12] 4129 	anl	a,r5
      000EC7 F5 9A            [12] 4130 	mov	_IEN2,a
                                   4131 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:808: USBINDEX = ei;
      000EC9 90 62 0E         [24] 4132 	mov	dptr,#_USBINDEX
      000ECC EF               [12] 4133 	mov	a,r7
      000ECD F0               [24] 4134 	movx	@dptr,a
                                   4135 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:809: if(ei == 0) {
      000ECE EF               [12] 4136 	mov	a,r7
      000ECF 70 0A            [24] 4137 	jnz	00105$
                                   4138 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:810: ret = USBCS0 & USBCS0_INPKT_RDY;
      000ED1 90 62 11         [24] 4139 	mov	dptr,#_USBCS0
      000ED4 E0               [24] 4140 	movx	a,@dptr
      000ED5 FF               [12] 4141 	mov	r7,a
      000ED6 53 07 02         [24] 4142 	anl	ar7,#0x02
      000ED9 80 09            [24] 4143 	sjmp	00107$
      000EDB                       4144 00105$:
                                   4145 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:812: ret = USBCSIL & USBCSIL_INPKT_RDY;
      000EDB 90 62 11         [24] 4146 	mov	dptr,#_USBCSIL
      000EDE E0               [24] 4147 	movx	a,@dptr
      000EDF FD               [12] 4148 	mov	r5,a
      000EE0 74 01            [12] 4149 	mov	a,#0x01
      000EE2 5D               [12] 4150 	anl	a,r5
      000EE3 FF               [12] 4151 	mov	r7,a
                                   4152 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:814: usb_irq_enable(flag);
      000EE4                       4153 00107$:
      000EE4 EE               [12] 4154 	mov	a,r6
      000EE5 42 9A            [12] 4155 	orl	_IEN2,a
                                   4156 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:816: return ret;
      000EE7 7E 00            [12] 4157 	mov	r6,#0x00
      000EE9 8F 82            [24] 4158 	mov	dpl,r7
      000EEB 8E 83            [24] 4159 	mov	dph,r6
      000EED 22               [24] 4160 	ret
                                   4161 ;------------------------------------------------------------
                                   4162 ;Allocation info for local variables in function 'get_receive_capacity'
                                   4163 ;------------------------------------------------------------
                                   4164 ;buffer                    Allocated to registers r5 r6 r7 
                                   4165 ;capacity                  Allocated to stack - sp -1
                                   4166 ;------------------------------------------------------------
                                   4167 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:820: get_receive_capacity(USBBuffer * buffer)
                                   4168 ;	-----------------------------------------
                                   4169 ;	 function get_receive_capacity
                                   4170 ;	-----------------------------------------
      000EEE                       4171 _get_receive_capacity:
      000EEE 05 81            [12] 4172 	inc	sp
      000EF0 05 81            [12] 4173 	inc	sp
      000EF2 AD 82            [24] 4174 	mov	r5,dpl
      000EF4 AE 83            [24] 4175 	mov	r6,dph
      000EF6 AF F0            [24] 4176 	mov	r7,b
                                   4177 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:822: unsigned int capacity = 0;
      000EF8 A8 81            [24] 4178 	mov	r0,sp
      000EFA 18               [12] 4179 	dec	r0
      000EFB E4               [12] 4180 	clr	a
      000EFC F6               [12] 4181 	mov	@r0,a
      000EFD 08               [12] 4182 	inc	r0
      000EFE F6               [12] 4183 	mov	@r0,a
                                   4184 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:824: while(buffer &&
      000EFF                       4185 00102$:
      000EFF ED               [12] 4186 	mov	a,r5
      000F00 4E               [12] 4187 	orl	a,r6
      000F01 60 5B            [24] 4188 	jz	00104$
                                   4189 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:825: !(buffer->flags & (USB_BUFFER_IN | USB_BUFFER_SETUP | USB_BUFFER_HALT))) {
      000F03 74 08            [12] 4190 	mov	a,#0x08
      000F05 2D               [12] 4191 	add	a,r5
      000F06 FA               [12] 4192 	mov	r2,a
      000F07 E4               [12] 4193 	clr	a
      000F08 3E               [12] 4194 	addc	a,r6
      000F09 FB               [12] 4195 	mov	r3,a
      000F0A 8F 04            [24] 4196 	mov	ar4,r7
      000F0C 8A 82            [24] 4197 	mov	dpl,r2
      000F0E 8B 83            [24] 4198 	mov	dph,r3
      000F10 8C F0            [24] 4199 	mov	b,r4
      000F12 12r00r00         [24] 4200 	lcall	__gptrget
      000F15 FA               [12] 4201 	mov	r2,a
      000F16 A3               [24] 4202 	inc	dptr
      000F17 12r00r00         [24] 4203 	lcall	__gptrget
      000F1A FB               [12] 4204 	mov	r3,a
      000F1B EA               [12] 4205 	mov	a,r2
      000F1C 54 60            [12] 4206 	anl	a,#0x60
      000F1E 70 04            [24] 4207 	jnz	00117$
      000F20 EB               [12] 4208 	mov	a,r3
      000F21 30 E0 02         [24] 4209 	jnb	acc.0,00118$
      000F24                       4210 00117$:
      000F24 80 38            [24] 4211 	sjmp	00104$
      000F26                       4212 00118$:
                                   4213 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:826: capacity += buffer->left;
      000F26 74 06            [12] 4214 	mov	a,#0x06
      000F28 2D               [12] 4215 	add	a,r5
      000F29 FA               [12] 4216 	mov	r2,a
      000F2A E4               [12] 4217 	clr	a
      000F2B 3E               [12] 4218 	addc	a,r6
      000F2C FB               [12] 4219 	mov	r3,a
      000F2D 8F 04            [24] 4220 	mov	ar4,r7
      000F2F 8A 82            [24] 4221 	mov	dpl,r2
      000F31 8B 83            [24] 4222 	mov	dph,r3
      000F33 8C F0            [24] 4223 	mov	b,r4
      000F35 12r00r00         [24] 4224 	lcall	__gptrget
      000F38 FA               [12] 4225 	mov	r2,a
      000F39 A3               [24] 4226 	inc	dptr
      000F3A 12r00r00         [24] 4227 	lcall	__gptrget
      000F3D FB               [12] 4228 	mov	r3,a
      000F3E A8 81            [24] 4229 	mov	r0,sp
      000F40 18               [12] 4230 	dec	r0
      000F41 EA               [12] 4231 	mov	a,r2
      000F42 26               [12] 4232 	add	a,@r0
      000F43 F6               [12] 4233 	mov	@r0,a
      000F44 EB               [12] 4234 	mov	a,r3
      000F45 08               [12] 4235 	inc	r0
      000F46 36               [12] 4236 	addc	a,@r0
      000F47 F6               [12] 4237 	mov	@r0,a
                                   4238 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:827: buffer = buffer->next;
      000F48 8D 82            [24] 4239 	mov	dpl,r5
      000F4A 8E 83            [24] 4240 	mov	dph,r6
      000F4C 8F F0            [24] 4241 	mov	b,r7
      000F4E 12r00r00         [24] 4242 	lcall	__gptrget
      000F51 FD               [12] 4243 	mov	r5,a
      000F52 A3               [24] 4244 	inc	dptr
      000F53 12r00r00         [24] 4245 	lcall	__gptrget
      000F56 FE               [12] 4246 	mov	r6,a
      000F57 A3               [24] 4247 	inc	dptr
      000F58 12r00r00         [24] 4248 	lcall	__gptrget
      000F5B FF               [12] 4249 	mov	r7,a
      000F5C 80 A1            [24] 4250 	sjmp	00102$
      000F5E                       4251 00104$:
                                   4252 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:829: return capacity;
      000F5E A8 81            [24] 4253 	mov	r0,sp
      000F60 18               [12] 4254 	dec	r0
      000F61 86 82            [24] 4255 	mov	dpl,@r0
      000F63 08               [12] 4256 	inc	r0
      000F64 86 83            [24] 4257 	mov	dph,@r0
      000F66 15 81            [12] 4258 	dec	sp
      000F68 15 81            [12] 4259 	dec	sp
      000F6A 22               [24] 4260 	ret
                                   4261 ;------------------------------------------------------------
                                   4262 ;Allocation info for local variables in function 'skip_buffers_until'
                                   4263 ;------------------------------------------------------------
                                   4264 ;mask                      Allocated to stack - sp -5
                                   4265 ;flags                     Allocated to stack - sp -7
                                   4266 ;resp                      Allocated to stack - sp -10
                                   4267 ;buffer                    Allocated to registers r5 r6 r7 
                                   4268 ;sloc0                     Allocated to stack - sp -1
                                   4269 ;------------------------------------------------------------
                                   4270 ;	/home/user/contiki/cpu/cc2530edm_aman/usb/usb-arch.c:833: skip_buffers_until(USBBuffer * buffer, unsigned int mask, unsigned int flags,
                                   4271 ;	-----------------------------------------
