                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Tue Feb 10 06:19:32 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
                                   7319 ;c                         Allocated to registers r5 r6 r7 
                                   7320 ;------------------------------------------------------------
                                   7321 ;	/home/user/contiki/core/net/rime/collect.c:1325: send_keepalive(void *ptr)
                                   7322 ;	-----------------------------------------
                                   7323 ;	 function send_keepalive
                                   7324 ;	-----------------------------------------
      0023D8                       7325 _send_keepalive:
                                   7326 ;	/home/user/contiki/core/net/rime/collect.c:1327: struct collect_conn *c = ptr;
                                   7327 ;	/home/user/contiki/core/net/rime/collect.c:1329: set_keepalive_timer(c);
      0023D8 AD 82            [24] 7328 	mov	r5,dpl
      0023DA AE 83            [24] 7329 	mov	r6,dph
      0023DC AF F0            [24] 7330 	mov	r7,b
      0023DE C0 07            [24] 7331 	push	ar7
      0023E0 C0 06            [24] 7332 	push	ar6
      0023E2 C0 05            [24] 7333 	push	ar5
      0023E4 12r24r5A         [24] 7334 	lcall	_set_keepalive_timer
      0023E7 D0 05            [24] 7335 	pop	ar5
      0023E9 D0 06            [24] 7336 	pop	ar6
      0023EB D0 07            [24] 7337 	pop	ar7
                                   7338 ;	/home/user/contiki/core/net/rime/collect.c:1332: if(c->sending == 0 && packetqueue_len(&c->send_queue) == 0) {
      0023ED 74 A3            [12] 7339 	mov	a,#0xA3
      0023EF 2D               [12] 7340 	add	a,r5
      0023F0 FA               [12] 7341 	mov	r2,a
      0023F1 E4               [12] 7342 	clr	a
      0023F2 3E               [12] 7343 	addc	a,r6
      0023F3 FB               [12] 7344 	mov	r3,a
      0023F4 8F 04            [24] 7345 	mov	ar4,r7
      0023F6 8A 82            [24] 7346 	mov	dpl,r2
      0023F8 8B 83            [24] 7347 	mov	dph,r3
      0023FA 8C F0            [24] 7348 	mov	b,r4
      0023FC 12r00r00         [24] 7349 	lcall	__gptrget
      0023FF 70 58            [24] 7350 	jnz	00106$
      002401 74 4F            [12] 7351 	mov	a,#0x4F
      002403 2D               [12] 7352 	add	a,r5
      002404 FA               [12] 7353 	mov	r2,a
      002405 E4               [12] 7354 	clr	a
      002406 3E               [12] 7355 	addc	a,r6
      002407 FB               [12] 7356 	mov	r3,a
      002408 8F 04            [24] 7357 	mov	ar4,r7
      00240A 8A 82            [24] 7358 	mov	dpl,r2
      00240C 8B 83            [24] 7359 	mov	dph,r3
      00240E 8C F0            [24] 7360 	mov	b,r4
      002410 C0 07            [24] 7361 	push	ar7
      002412 C0 06            [24] 7362 	push	ar6
      002414 C0 05            [24] 7363 	push	ar5
      002416 12r00r00         [24] 7364 	lcall	_packetqueue_len
      002419 E5 82            [12] 7365 	mov	a,dpl
      00241B 85 83 F0         [24] 7366 	mov	b,dph
      00241E D0 05            [24] 7367 	pop	ar5
      002420 D0 06            [24] 7368 	pop	ar6
      002422 D0 07            [24] 7369 	pop	ar7
      002424 45 F0            [12] 7370 	orl	a,b
      002426 70 31            [24] 7371 	jnz	00106$
                                   7372 ;	/home/user/contiki/core/net/rime/collect.c:1333: if(enqueue_dummy_packet(c, KEEPALIVE_REXMITS)) {
      002428 C0 07            [24] 7373 	push	ar7
      00242A C0 06            [24] 7374 	push	ar6
      00242C C0 05            [24] 7375 	push	ar5
      00242E 74 08            [12] 7376 	mov	a,#0x08
      002430 C0 E0            [24] 7377 	push	acc
      002432 E4               [12] 7378 	clr	a
      002433 C0 E0            [24] 7379 	push	acc
      002435 8D 82            [24] 7380 	mov	dpl,r5
      002437 8E 83            [24] 7381 	mov	dph,r6
      002439 8F F0            [24] 7382 	mov	b,r7
      00243B 12r03rC2         [24] 7383 	lcall	_enqueue_dummy_packet
      00243E AB 82            [24] 7384 	mov	r3,dpl
      002440 AC 83            [24] 7385 	mov	r4,dph
      002442 15 81            [12] 7386 	dec	sp
      002444 15 81            [12] 7387 	dec	sp
      002446 D0 05            [24] 7388 	pop	ar5
      002448 D0 06            [24] 7389 	pop	ar6
      00244A D0 07            [24] 7390 	pop	ar7
      00244C EB               [12] 7391 	mov	a,r3
      00244D 4C               [12] 7392 	orl	a,r4
      00244E 60 09            [24] 7393 	jz	00106$
                                   7394 ;	/home/user/contiki/core/net/rime/collect.c:1336: send_queued_packet(c);
      002450 8D 82            [24] 7395 	mov	dpl,r5
      002452 8E 83            [24] 7396 	mov	dph,r6
      002454 8F F0            [24] 7397 	mov	b,r7
      002456 02r08r67         [24] 7398 	ljmp	_send_queued_packet
      002459                       7399 00106$:
      002459 22               [24] 7400 	ret
                                   7401 ;------------------------------------------------------------
                                   7402 ;Allocation info for local variables in function 'set_keepalive_timer'
                                   7403 ;------------------------------------------------------------
                                   7404 ;c                         Allocated to stack - sp -7
                                   7405 ;sloc0                     Allocated to stack - sp -4
                                   7406 ;sloc1                     Allocated to stack - sp -2
                                   7407 ;------------------------------------------------------------
                                   7408 ;	/home/user/contiki/core/net/rime/collect.c:1342: set_keepalive_timer(struct collect_conn *c)
                                   7409 ;	-----------------------------------------
                                   7410 ;	 function set_keepalive_timer
                                   7411 ;	-----------------------------------------
      00245A                       7412 _set_keepalive_timer:
      00245A C0 82            [24] 7413 	push	dpl
      00245C C0 83            [24] 7414 	push	dph
      00245E C0 F0            [24] 7415 	push	b
      002460 E5 81            [12] 7416 	mov	a,sp
      002462 24 05            [12] 7417 	add	a,#0x05
                                   7418 ;	/home/user/contiki/core/net/rime/collect.c:1344: if(c->keepalive_period != 0) {
      002464 F5 81            [12] 7419 	mov	sp,a
      002466 24 F9            [12] 7420 	add	a,#0xf9
      002468 F8               [12] 7421 	mov	r0,a
      002469 74 85            [12] 7422 	mov	a,#0x85
      00246B 26               [12] 7423 	add	a,@r0
      00246C FA               [12] 7424 	mov	r2,a
      00246D E4               [12] 7425 	clr	a
      00246E 08               [12] 7426 	inc	r0
      00246F 36               [12] 7427 	addc	a,@r0
      002470 FB               [12] 7428 	mov	r3,a
      002471 08               [12] 7429 	inc	r0
      002472 86 04            [24] 7430 	mov	ar4,@r0
      002474 8A 82            [24] 7431 	mov	dpl,r2
      002476 8B 83            [24] 7432 	mov	dph,r3
      002478 8C F0            [24] 7433 	mov	b,r4
      00247A 12r00r00         [24] 7434 	lcall	__gptrget
      00247D FF               [12] 7435 	mov	r7,a
      00247E A3               [24] 7436 	inc	dptr
      00247F 12r00r00         [24] 7437 	lcall	__gptrget
      002482 FE               [12] 7438 	mov	r6,a
      002483 4F               [12] 7439 	orl	a,r7
      002484 70 03            [24] 7440 	jnz	00109$
      002486 02r25r2D         [24] 7441 	ljmp	00102$
      002489                       7442 00109$:
                                   7443 ;	/home/user/contiki/core/net/rime/collect.c:1347: send_keepalive, c);
      002489 E5 81            [12] 7444 	mov	a,sp
      00248B 24 F9            [12] 7445 	add	a,#0xf9
      00248D F8               [12] 7446 	mov	r0,a
      00248E A9 81            [24] 7447 	mov	r1,sp
      002490 19               [12] 7448 	dec	r1
      002491 19               [12] 7449 	dec	r1
      002492 E6               [12] 7450 	mov	a,@r0
      002493 F7               [12] 7451 	mov	@r1,a
      002494 08               [12] 7452 	inc	r0
      002495 09               [12] 7453 	inc	r1
      002496 E6               [12] 7454 	mov	a,@r0
      002497 F7               [12] 7455 	mov	@r1,a
      002498 08               [12] 7456 	inc	r0
      002499 09               [12] 7457 	inc	r1
      00249A E6               [12] 7458 	mov	a,@r0
      00249B F7               [12] 7459 	mov	@r1,a
                                   7460 ;	/home/user/contiki/core/net/rime/collect.c:1345: ctimer_set(&c->keepalive_timer, (c->keepalive_period / 2) +
      00249C E5 81            [12] 7461 	mov	a,sp
      00249E 24 FC            [12] 7462 	add	a,#0xfc
      0024A0 F8               [12] 7463 	mov	r0,a
      0024A1 A6 07            [24] 7464 	mov	@r0,ar7
      0024A3 EE               [12] 7465 	mov	a,r6
      0024A4 C3               [12] 7466 	clr	c
      0024A5 13               [12] 7467 	rrc	a
      0024A6 C6               [12] 7468 	xch	a,@r0
      0024A7 13               [12] 7469 	rrc	a
      0024A8 C6               [12] 7470 	xch	a,@r0
      0024A9 08               [12] 7471 	inc	r0
      0024AA F6               [12] 7472 	mov	@r0,a
                                   7473 ;	/home/user/contiki/core/net/rime/collect.c:1346: (random_rand() % (c->keepalive_period / 2)),
      0024AB C0 04            [24] 7474 	push	ar4
      0024AD C0 03            [24] 7475 	push	ar3
      0024AF C0 02            [24] 7476 	push	ar2
      0024B1 12r00r00         [24] 7477 	lcall	_random_rand
      0024B4 AD 82            [24] 7478 	mov	r5,dpl
      0024B6 AF 83            [24] 7479 	mov	r7,dph
      0024B8 D0 02            [24] 7480 	pop	ar2
      0024BA D0 03            [24] 7481 	pop	ar3
      0024BC D0 04            [24] 7482 	pop	ar4
      0024BE 8A 82            [24] 7483 	mov	dpl,r2
      0024C0 8B 83            [24] 7484 	mov	dph,r3
      0024C2 8C F0            [24] 7485 	mov	b,r4
      0024C4 12r00r00         [24] 7486 	lcall	__gptrget
      0024C7 FA               [12] 7487 	mov	r2,a
      0024C8 A3               [24] 7488 	inc	dptr
      0024C9 12r00r00         [24] 7489 	lcall	__gptrget
      0024CC C3               [12] 7490 	clr	c
      0024CD 13               [12] 7491 	rrc	a
      0024CE CA               [12] 7492 	xch	a,r2
      0024CF 13               [12] 7493 	rrc	a
      0024D0 CA               [12] 7494 	xch	a,r2
      0024D1 FB               [12] 7495 	mov	r3,a
      0024D2 C0 02            [24] 7496 	push	ar2
      0024D4 C0 03            [24] 7497 	push	ar3
      0024D6 8D 82            [24] 7498 	mov	dpl,r5
      0024D8 8F 83            [24] 7499 	mov	dph,r7
      0024DA 12r00r00         [24] 7500 	lcall	__moduint
      0024DD AE 82            [24] 7501 	mov	r6,dpl
      0024DF AF 83            [24] 7502 	mov	r7,dph
      0024E1 15 81            [12] 7503 	dec	sp
      0024E3 15 81            [12] 7504 	dec	sp
      0024E5 E5 81            [12] 7505 	mov	a,sp
      0024E7 24 FC            [12] 7506 	add	a,#0xfc
      0024E9 F8               [12] 7507 	mov	r0,a
      0024EA EE               [12] 7508 	mov	a,r6
      0024EB 26               [12] 7509 	add	a,@r0
      0024EC FE               [12] 7510 	mov	r6,a
      0024ED EF               [12] 7511 	mov	a,r7
      0024EE 08               [12] 7512 	inc	r0
      0024EF 36               [12] 7513 	addc	a,@r0
      0024F0 FF               [12] 7514 	mov	r7,a
                                   7515 ;	/home/user/contiki/core/net/rime/collect.c:1345: ctimer_set(&c->keepalive_timer, (c->keepalive_period / 2) +
      0024F1 E5 81            [12] 7516 	mov	a,sp
      0024F3 24 F9            [12] 7517 	add	a,#0xf9
      0024F5 F8               [12] 7518 	mov	r0,a
      0024F6 74 70            [12] 7519 	mov	a,#0x70
      0024F8 26               [12] 7520 	add	a,@r0
      0024F9 FB               [12] 7521 	mov	r3,a
      0024FA E4               [12] 7522 	clr	a
      0024FB 08               [12] 7523 	inc	r0
      0024FC 36               [12] 7524 	addc	a,@r0
      0024FD FC               [12] 7525 	mov	r4,a
      0024FE 08               [12] 7526 	inc	r0
      0024FF 86 05            [24] 7527 	mov	ar5,@r0
      002501 A8 81            [24] 7528 	mov	r0,sp
      002503 18               [12] 7529 	dec	r0
      002504 18               [12] 7530 	dec	r0
      002505 E6               [12] 7531 	mov	a,@r0
      002506 C0 E0            [24] 7532 	push	acc
      002508 08               [12] 7533 	inc	r0
      002509 E6               [12] 7534 	mov	a,@r0
      00250A C0 E0            [24] 7535 	push	acc
      00250C 08               [12] 7536 	inc	r0
      00250D E6               [12] 7537 	mov	a,@r0
      00250E C0 E0            [24] 7538 	push	acc
      002510 74rD8            [12] 7539 	mov	a,#_send_keepalive
      002512 C0 E0            [24] 7540 	push	acc
      002514 74s23            [12] 7541 	mov	a,#(_send_keepalive >> 8)
      002516 C0 E0            [24] 7542 	push	acc
      002518 C0 06            [24] 7543 	push	ar6
      00251A C0 07            [24] 7544 	push	ar7
      00251C 8B 82            [24] 7545 	mov	dpl,r3
      00251E 8C 83            [24] 7546 	mov	dph,r4
      002520 8D F0            [24] 7547 	mov	b,r5
      002522 12r00r00         [24] 7548 	lcall	_ctimer_set
      002525 E5 81            [12] 7549 	mov	a,sp
      002527 24 F9            [12] 7550 	add	a,#0xf9
      002529 F5 81            [12] 7551 	mov	sp,a
      00252B 80 19            [24] 7552 	sjmp	00104$
      00252D                       7553 00102$:
                                   7554 ;	/home/user/contiki/core/net/rime/collect.c:1349: ctimer_stop(&c->keepalive_timer);
      00252D E5 81            [12] 7555 	mov	a,sp
      00252F 24 F9            [12] 7556 	add	a,#0xf9
      002531 F8               [12] 7557 	mov	r0,a
      002532 74 70            [12] 7558 	mov	a,#0x70
      002534 26               [12] 7559 	add	a,@r0
      002535 FD               [12] 7560 	mov	r5,a
      002536 E4               [12] 7561 	clr	a
      002537 08               [12] 7562 	inc	r0
      002538 36               [12] 7563 	addc	a,@r0
      002539 FE               [12] 7564 	mov	r6,a
      00253A 08               [12] 7565 	inc	r0
      00253B 86 07            [24] 7566 	mov	ar7,@r0
      00253D 8D 82            [24] 7567 	mov	dpl,r5
      00253F 8E 83            [24] 7568 	mov	dph,r6
      002541 8F F0            [24] 7569 	mov	b,r7
      002543 12r00r00         [24] 7570 	lcall	_ctimer_stop
      002546                       7571 00104$:
      002546 E5 81            [12] 7572 	mov	a,sp
      002548 24 F8            [12] 7573 	add	a,#0xF8
      00254A F5 81            [12] 7574 	mov	sp,a
      00254C 22               [24] 7575 	ret
                                   7576 ;------------------------------------------------------------
                                   7577 ;Allocation info for local variables in function 'collect_set_keepalive'
                                   7578 ;------------------------------------------------------------
                                   7579 ;period                    Allocated to stack - sp -3
                                   7580 ;c                         Allocated to registers r5 r6 r7 
                                   7581 ;------------------------------------------------------------
                                   7582 ;	/home/user/contiki/core/net/rime/collect.c:1354: collect_set_keepalive(struct collect_conn *c, clock_time_t period)
                                   7583 ;	-----------------------------------------
                                   7584 ;	 function collect_set_keepalive
                                   7585 ;	-----------------------------------------
      00254D                       7586 _collect_set_keepalive:
      00254D AD 82            [24] 7587 	mov	r5,dpl
      00254F AE 83            [24] 7588 	mov	r6,dph
      002551 AF F0            [24] 7589 	mov	r7,b
                                   7590 ;	/home/user/contiki/core/net/rime/collect.c:1356: c->keepalive_period = period;
      002553 74 85            [12] 7591 	mov	a,#0x85
      002555 2D               [12] 7592 	add	a,r5
      002556 FA               [12] 7593 	mov	r2,a
      002557 E4               [12] 7594 	clr	a
      002558 3E               [12] 7595 	addc	a,r6
      002559 FB               [12] 7596 	mov	r3,a
      00255A 8F 04            [24] 7597 	mov	ar4,r7
      00255C 8A 82            [24] 7598 	mov	dpl,r2
      00255E 8B 83            [24] 7599 	mov	dph,r3
      002560 8C F0            [24] 7600 	mov	b,r4
      002562 E5 81            [12] 7601 	mov	a,sp
      002564 24 FD            [12] 7602 	add	a,#0xfd
      002566 F8               [12] 7603 	mov	r0,a
      002567 E6               [12] 7604 	mov	a,@r0
      002568 12r00r00         [24] 7605 	lcall	__gptrput
      00256B A3               [24] 7606 	inc	dptr
      00256C 08               [12] 7607 	inc	r0
      00256D E6               [12] 7608 	mov	a,@r0
      00256E 12r00r00         [24] 7609 	lcall	__gptrput
                                   7610 ;	/home/user/contiki/core/net/rime/collect.c:1357: set_keepalive_timer(c);
      002571 8D 82            [24] 7611 	mov	dpl,r5
      002573 8E 83            [24] 7612 	mov	dph,r6
      002575 8F F0            [24] 7613 	mov	b,r7
      002577 02r24r5A         [24] 7614 	ljmp	_set_keepalive_timer
                                   7615 ;------------------------------------------------------------
                                   7616 ;Allocation info for local variables in function 'collect_close'
                                   7617 ;------------------------------------------------------------
                                   7618 ;tc                        Allocated to registers r5 r6 r7 
                                   7619 ;------------------------------------------------------------
                                   7620 ;	/home/user/contiki/core/net/rime/collect.c:1361: collect_close(struct collect_conn *tc)
                                   7621 ;	-----------------------------------------
                                   7622 ;	 function collect_close
                                   7623 ;	-----------------------------------------
      00257A                       7624 _collect_close:
      00257A AD 82            [24] 7625 	mov	r5,dpl
      00257C AE 83            [24] 7626 	mov	r6,dph
      00257E AF F0            [24] 7627 	mov	r7,b
                                   7628 ;	/home/user/contiki/core/net/rime/collect.c:1364: announcement_remove(&tc->announcement);
      002580 74 12            [12] 7629 	mov	a,#0x12
      002582 2D               [12] 7630 	add	a,r5
      002583 FA               [12] 7631 	mov	r2,a
      002584 E4               [12] 7632 	clr	a
      002585 3E               [12] 7633 	addc	a,r6
      002586 FB               [12] 7634 	mov	r3,a
      002587 8F 04            [24] 7635 	mov	ar4,r7
      002589 8A 82            [24] 7636 	mov	dpl,r2
      00258B 8B 83            [24] 7637 	mov	dph,r3
      00258D 8C F0            [24] 7638 	mov	b,r4
      00258F C0 07            [24] 7639 	push	ar7
      002591 C0 06            [24] 7640 	push	ar6
      002593 C0 05            [24] 7641 	push	ar5
      002595 12r00r00         [24] 7642 	lcall	_announcement_remove
      002598 D0 05            [24] 7643 	pop	ar5
      00259A D0 06            [24] 7644 	pop	ar6
      00259C D0 07            [24] 7645 	pop	ar7
                                   7646 ;	/home/user/contiki/core/net/rime/collect.c:1368: unicast_close(&tc->unicast_conn);
      00259E 8D 82            [24] 7647 	mov	dpl,r5
      0025A0 8E 83            [24] 7648 	mov	dph,r6
      0025A2 8F F0            [24] 7649 	mov	b,r7
      0025A4 C0 07            [24] 7650 	push	ar7
      0025A6 C0 06            [24] 7651 	push	ar6
      0025A8 C0 05            [24] 7652 	push	ar5
      0025AA 12r00r00         [24] 7653 	lcall	_unicast_close
      0025AD D0 05            [24] 7654 	pop	ar5
      0025AF D0 06            [24] 7655 	pop	ar6
      0025B1 D0 07            [24] 7656 	pop	ar7
                                   7657 ;	/home/user/contiki/core/net/rime/collect.c:1369: while(packetqueue_first(&tc->send_queue) != NULL) {
      0025B3                       7658 00101$:
      0025B3 74 4F            [12] 7659 	mov	a,#0x4F
      0025B5 2D               [12] 7660 	add	a,r5
      0025B6 FA               [12] 7661 	mov	r2,a
      0025B7 E4               [12] 7662 	clr	a
      0025B8 3E               [12] 7663 	addc	a,r6
      0025B9 FB               [12] 7664 	mov	r3,a
      0025BA 8F 04            [24] 7665 	mov	ar4,r7
      0025BC 8A 82            [24] 7666 	mov	dpl,r2
      0025BE 8B 83            [24] 7667 	mov	dph,r3
      0025C0 8C F0            [24] 7668 	mov	b,r4
      0025C2 C0 07            [24] 7669 	push	ar7
      0025C4 C0 06            [24] 7670 	push	ar6
      0025C6 C0 05            [24] 7671 	push	ar5
      0025C8 12r00r00         [24] 7672 	lcall	_packetqueue_first
      0025CB AA 82            [24] 7673 	mov	r2,dpl
      0025CD AB 83            [24] 7674 	mov	r3,dph
      0025CF AC F0            [24] 7675 	mov	r4,b
      0025D1 D0 05            [24] 7676 	pop	ar5
      0025D3 D0 06            [24] 7677 	pop	ar6
      0025D5 D0 07            [24] 7678 	pop	ar7
      0025D7 EA               [12] 7679 	mov	a,r2
      0025D8 4B               [12] 7680 	orl	a,r3
      0025D9 60 20            [24] 7681 	jz	00104$
                                   7682 ;	/home/user/contiki/core/net/rime/collect.c:1370: packetqueue_dequeue(&tc->send_queue);
      0025DB 74 4F            [12] 7683 	mov	a,#0x4F
      0025DD 2D               [12] 7684 	add	a,r5
      0025DE FA               [12] 7685 	mov	r2,a
      0025DF E4               [12] 7686 	clr	a
      0025E0 3E               [12] 7687 	addc	a,r6
      0025E1 FB               [12] 7688 	mov	r3,a
      0025E2 8F 04            [24] 7689 	mov	ar4,r7
      0025E4 8A 82            [24] 7690 	mov	dpl,r2
      0025E6 8B 83            [24] 7691 	mov	dph,r3
      0025E8 8C F0            [24] 7692 	mov	b,r4
      0025EA C0 07            [24] 7693 	push	ar7
      0025EC C0 06            [24] 7694 	push	ar6
      0025EE C0 05            [24] 7695 	push	ar5
      0025F0 12r00r00         [24] 7696 	lcall	_packetqueue_dequeue
      0025F3 D0 05            [24] 7697 	pop	ar5
      0025F5 D0 06            [24] 7698 	pop	ar6
      0025F7 D0 07            [24] 7699 	pop	ar7
      0025F9 80 B8            [24] 7700 	sjmp	00101$
      0025FB                       7701 00104$:
      0025FB 22               [24] 7702 	ret
                                   7703 ;------------------------------------------------------------
                                   7704 ;Allocation info for local variables in function 'collect_set_sink'
                                   7705 ;------------------------------------------------------------
                                   7706 ;should_be_sink            Allocated to stack - sp -6
                                   7707 ;tc                        Allocated to stack - sp -2
                                   7708 ;------------------------------------------------------------
                                   7709 ;	/home/user/contiki/core/net/rime/collect.c:1375: collect_set_sink(struct collect_conn *tc, int should_be_sink)
                                   7710 ;	-----------------------------------------
                                   7711 ;	 function collect_set_sink
                                   7712 ;	-----------------------------------------
      0025FC                       7713 _collect_set_sink:
      0025FC C0 82            [24] 7714 	push	dpl
      0025FE C0 83            [24] 7715 	push	dph
      002600 C0 F0            [24] 7716 	push	b
                                   7717 ;	/home/user/contiki/core/net/rime/collect.c:1377: if(should_be_sink) {
      002602 E5 81            [12] 7718 	mov	a,sp
      002604 24 FA            [12] 7719 	add	a,#0xfa
      002606 F8               [12] 7720 	mov	r0,a
      002607 E6               [12] 7721 	mov	a,@r0
      002608 08               [12] 7722 	inc	r0
      002609 46               [12] 7723 	orl	a,@r0
      00260A 70 03            [24] 7724 	jnz	00118$
      00260C 02r26rB5         [24] 7725 	ljmp	00105$
      00260F                       7726 00118$:
                                   7727 ;	/home/user/contiki/core/net/rime/collect.c:1378: tc->is_router = 1;
      00260F A8 81            [24] 7728 	mov	r0,sp
      002611 18               [12] 7729 	dec	r0
      002612 18               [12] 7730 	dec	r0
      002613 74 A7            [12] 7731 	mov	a,#0xA7
      002615 26               [12] 7732 	add	a,@r0
      002616 FA               [12] 7733 	mov	r2,a
      002617 E4               [12] 7734 	clr	a
      002618 08               [12] 7735 	inc	r0
      002619 36               [12] 7736 	addc	a,@r0
      00261A FB               [12] 7737 	mov	r3,a
      00261B 08               [12] 7738 	inc	r0
      00261C 86 04            [24] 7739 	mov	ar4,@r0
      00261E 8A 82            [24] 7740 	mov	dpl,r2
      002620 8B 83            [24] 7741 	mov	dph,r3
      002622 8C F0            [24] 7742 	mov	b,r4
      002624 74 01            [12] 7743 	mov	a,#0x01
      002626 12r00r00         [24] 7744 	lcall	__gptrput
                                   7745 ;	/home/user/contiki/core/net/rime/collect.c:1379: tc->rtmetric = RTMETRIC_SINK;
      002629 A8 81            [24] 7746 	mov	r0,sp
      00262B 18               [12] 7747 	dec	r0
      00262C 18               [12] 7748 	dec	r0
      00262D 74 A0            [12] 7749 	mov	a,#0xA0
      00262F 26               [12] 7750 	add	a,@r0
      002630 FA               [12] 7751 	mov	r2,a
      002631 E4               [12] 7752 	clr	a
      002632 08               [12] 7753 	inc	r0
      002633 36               [12] 7754 	addc	a,@r0
      002634 FB               [12] 7755 	mov	r3,a
      002635 08               [12] 7756 	inc	r0
      002636 86 04            [24] 7757 	mov	ar4,@r0
      002638 8A 82            [24] 7758 	mov	dpl,r2
      00263A 8B 83            [24] 7759 	mov	dph,r3
      00263C 8C F0            [24] 7760 	mov	b,r4
      00263E E4               [12] 7761 	clr	a
      00263F 12r00r00         [24] 7762 	lcall	__gptrput
      002642 A3               [24] 7763 	inc	dptr
      002643 E4               [12] 7764 	clr	a
      002644 12r00r00         [24] 7765 	lcall	__gptrput
                                   7766 ;	/home/user/contiki/core/net/rime/collect.c:1381: bump_advertisement(tc);
      002647 A8 81            [24] 7767 	mov	r0,sp
      002649 18               [12] 7768 	dec	r0
      00264A 18               [12] 7769 	dec	r0
      00264B 86 82            [24] 7770 	mov	dpl,@r0
      00264D 08               [12] 7771 	inc	r0
      00264E 86 83            [24] 7772 	mov	dph,@r0
      002650 08               [12] 7773 	inc	r0
      002651 86 F0            [24] 7774 	mov	b,@r0
      002653 12r00r51         [24] 7775 	lcall	_bump_advertisement
                                   7776 ;	/home/user/contiki/core/net/rime/collect.c:1384: while(packetqueue_len(&tc->send_queue) > 0) {
      002656                       7777 00101$:
      002656 A8 81            [24] 7778 	mov	r0,sp
      002658 18               [12] 7779 	dec	r0
      002659 18               [12] 7780 	dec	r0
      00265A 74 4F            [12] 7781 	mov	a,#0x4F
      00265C 26               [12] 7782 	add	a,@r0
      00265D FA               [12] 7783 	mov	r2,a
      00265E E4               [12] 7784 	clr	a
      00265F 08               [12] 7785 	inc	r0
      002660 36               [12] 7786 	addc	a,@r0
      002661 FB               [12] 7787 	mov	r3,a
      002662 08               [12] 7788 	inc	r0
      002663 86 04            [24] 7789 	mov	ar4,@r0
      002665 8A 82            [24] 7790 	mov	dpl,r2
      002667 8B 83            [24] 7791 	mov	dph,r3
      002669 8C F0            [24] 7792 	mov	b,r4
      00266B 12r00r00         [24] 7793 	lcall	_packetqueue_len
      00266E AB 82            [24] 7794 	mov	r3,dpl
      002670 AC 83            [24] 7795 	mov	r4,dph
      002672 C3               [12] 7796 	clr	c
      002673 E4               [12] 7797 	clr	a
      002674 9B               [12] 7798 	subb	a,r3
      002675 E4               [12] 7799 	clr	a
      002676 64 80            [12] 7800 	xrl	a,#0x80
      002678 8C F0            [24] 7801 	mov	b,r4
      00267A 63 F0 80         [24] 7802 	xrl	b,#0x80
      00267D 95 F0            [12] 7803 	subb	a,b
      00267F 50 1A            [24] 7804 	jnc	00103$
                                   7805 ;	/home/user/contiki/core/net/rime/collect.c:1385: packetqueue_dequeue(&tc->send_queue);
      002681 A8 81            [24] 7806 	mov	r0,sp
      002683 18               [12] 7807 	dec	r0
      002684 18               [12] 7808 	dec	r0
      002685 74 4F            [12] 7809 	mov	a,#0x4F
      002687 26               [12] 7810 	add	a,@r0
      002688 FA               [12] 7811 	mov	r2,a
      002689 E4               [12] 7812 	clr	a
      00268A 08               [12] 7813 	inc	r0
      00268B 36               [12] 7814 	addc	a,@r0
      00268C FB               [12] 7815 	mov	r3,a
      00268D 08               [12] 7816 	inc	r0
      00268E 86 04            [24] 7817 	mov	ar4,@r0
      002690 8A 82            [24] 7818 	mov	dpl,r2
      002692 8B 83            [24] 7819 	mov	dph,r3
      002694 8C F0            [24] 7820 	mov	b,r4
      002696 12r00r00         [24] 7821 	lcall	_packetqueue_dequeue
      002699 80 BB            [24] 7822 	sjmp	00101$
      00269B                       7823 00103$:
                                   7824 ;	/home/user/contiki/core/net/rime/collect.c:1389: ctimer_stop(&tc->retransmission_timer);
      00269B A8 81            [24] 7825 	mov	r0,sp
      00269D 18               [12] 7826 	dec	r0
      00269E 18               [12] 7827 	dec	r0
      00269F 74 34            [12] 7828 	mov	a,#0x34
      0026A1 26               [12] 7829 	add	a,@r0
      0026A2 FA               [12] 7830 	mov	r2,a
      0026A3 E4               [12] 7831 	clr	a
      0026A4 08               [12] 7832 	inc	r0
      0026A5 36               [12] 7833 	addc	a,@r0
      0026A6 FB               [12] 7834 	mov	r3,a
      0026A7 08               [12] 7835 	inc	r0
      0026A8 86 04            [24] 7836 	mov	ar4,@r0
      0026AA 8A 82            [24] 7837 	mov	dpl,r2
      0026AC 8B 83            [24] 7838 	mov	dph,r3
      0026AE 8C F0            [24] 7839 	mov	b,r4
      0026B0 12r00r00         [24] 7840 	lcall	_ctimer_stop
      0026B3 80 20            [24] 7841 	sjmp	00106$
      0026B5                       7842 00105$:
                                   7843 ;	/home/user/contiki/core/net/rime/collect.c:1391: tc->rtmetric = RTMETRIC_MAX;
      0026B5 A8 81            [24] 7844 	mov	r0,sp
      0026B7 18               [12] 7845 	dec	r0
      0026B8 18               [12] 7846 	dec	r0
      0026B9 74 A0            [12] 7847 	mov	a,#0xA0
      0026BB 26               [12] 7848 	add	a,@r0
      0026BC FA               [12] 7849 	mov	r2,a
      0026BD E4               [12] 7850 	clr	a
      0026BE 08               [12] 7851 	inc	r0
